Symbol,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
ABBV_112219C76,54,54:82.99,54:81.93,54:82.08,54:82.01:6560104:6.0:0,54:85.17:9420181:6.0:0,54:85.54:6219193:6.0:0,54:86.54:9648955:6.0:0,54:86.57:4948264:6.0:0,54:87.64:4676686:6.0:0,54:88.59:6687424:6.0:0,54:267.1:21677338:6.0:0,54:89.02:7469818:6.0:0,U:87.17:5804948:U:U,54:86.39:4706929:11.33:0,54:86.05:7728326:11.33:0
ABBV_112219C76.5,143,143:82.99,143:81.93,143:82.08,143:82.01:6560104:3.87:0,143:85.17:9420181:8.3:102,145:85.54:6219193:8.3:0,145:86.54:9648955:8.3:0,145:86.57:4948264:10.7:1,144:87.64:4676686:10.7:0,144:88.59:6687424:10.7:0,144:267.1:21677338:12.6:3,144:89.02:7469818:12.6:0,144:87.17:5804948:12.6:0,144:86.39:4706929:12.6:0,144:86.05:7728326:9.55:1
ABBV_112219C77,378,364:82.99,364:81.93,364:82.08,364:82.01:6560104:5.79:0,364:85.17:9420181:5.79:0,364:85.54:6219193:5.79:0,364:86.54:9648955:5.79:0,364:86.57:4948264:5.79:0,364:87.64:4676686:5.79:0,364:88.59:6687424:5.79:0,364:267.1:21677338:5.79:0,364:89.02:7469818:5.79:0,364:87.17:5804948:5.79:0,355:86.39:4706929:10.28:0,355:86.05:7728326:9.2:10
ABBV_112219C77.5,129,128:82.99,129:81.93,128:82.08,128:82.01:6560104:4.71:3,127:85.17:9420181:7.84:2,125:85.54:6219193:6.9:20,125:86.54:9648955:6.9:0,125:86.57:4948264:6.9:0,125:87.64:4676686:8.87:2,123:88.59:6687424:11.45:1,123:267.1:21677338:11.68:18,111:89.02:7469818:11.81:14,103:87.17:5804948:11.22:10,93:86.39:4706929:9.35:1,93:86.05:7728326:8.79:10
ABBV_112219C78,69,68:82.99,80:81.93,80:82.08,80:82.01:6560104:3.99:4,80:85.17:9420181:7.38:2,79:85.54:6219193:7.45:21,70:86.54:9648955:7.45:0,70:86.57:4948264:7.45:0,70:87.64:4676686:7.45:0,70:88.59:6687424:10.95:1,U:267.1:21677338::,71:89.02:7469818:10.8:0,71:87.17:5804948:9.77:1,71:86.39:4706929:9.27:0,71:86.05:7728326:8.25:0
ABBV_112219C78.5,792,792:82.99,792:81.93,792:82.08,792:82.01:6560104:3.75:3,791:85.17:9420181:6.86:5,790:85.54:6219193:6.86:0,790:86.54:9648955:6.86:0,790:86.57:4948264:8.68:1,789:87.64:4676686:8.68:0,789:88.59:6687424:8.68:0,U:267.1:21677338::,789:89.02:7469818:8.68:0,789:87.17:5804948:9.5:5,789:86.39:4706929:9.5:0,789:86.05:7728326:7.79:134
ABBV_112219C79,583,575:82.99,573:81.93,572:82.08,577:82.01:6560104:3.3:51,620:85.17:9420181:6.43:37,602:85.54:6219193:6.43:0,602:86.54:9648955:9.29:4,598:86.57:4948264:7.91:14,590:87.64:4676686:7.91:0,590:88.59:6687424:7.91:0,590:267.1:21677338:10.31:9,588:89.02:7469818:10.05:465,123:87.17:5804948:10.05:0,123:86.39:4706929:10.05:0,123:86.05:7728326:6.5:7
ABBV_112219C80,233,231:82.99,209:81.93,212:82.08,212:82.01:6560104:2.4:62,182:85.17:9420181:5.65:27,199:85.54:6219193:5.65:0,199:86.54:9648955:8.32:11,196:86.57:4948264:6.81:7,195:87.64:4676686:6.4:1,196:88.59:6687424:8.6:2,195:267.1:21677338:8.6:0,195:89.02:7469818:9.19:1,U:87.17:5804948:U:U,194:86.39:4706929:6.2:2,193:86.05:7728326:6.13:5
ABBV_112219C80.5,66,60:82.99,71:81.93,72:82.08,72:82.01:6560104:1.86:3,72:85.17:9420181:4.3:3,73:85.54:6219193:5.15:7,71:86.54:9648955:7.0:1,70:86.57:4948264:7.0:0,70:87.64:4676686:7.05:1,70:88.59:6687424:8.3:3,U:267.1:21677338::,64:89.02:7469818:8.57:12,53:87.17:5804948:8.57:0,53:86.39:4706929:8.57:0,[53:86.05:7728326:8.57:0
ABBV_112219C81.5,217,233:82.99,231:81.93,240:82.08,241:82.01:6560104:1.41:51,250:85.17:9420181:4.01:41,240:85.54:6219193:3.95:4,242:86.54:9648955:5.0:4,242:86.57:4948264:4.25:12,237:87.64:4676686:4.25:0,237:88.59:6687424:7.12:11,U:267.1:21677338::,234:89.02:7469818:7.97:20,234:87.17:5804948:6.35:9,225:86.39:4706929:4.85:8,[234:86.05:7728326:4.77:28
ABBV_112219C82.5,24,122:82.99,419:81.93,456:82.08,454:82.01:6560104:1.05:191,442:85.17:9420181:3.25:237,431:85.54:6219193:3.52:19,428:86.54:9648955:4.9:24,418:86.57:4948264:4.36:319,142:87.64:4676686:4.1:5,147:88.59:6687424:6.35:7,146:267.1:21677338:6.5:1,147:89.02:7469818:7.04:4,144:87.17:5804948:4.2:10,143:86.39:4706929:3.75:38,[146:86.05:7728326:3.25:14
ABBV_112219C83,6,23:82.99,57:81.93,92:82.08,100:82.01:6560104:0.8:23,82:85.17:9420181:2.82:49,106:85.54:6219193:2.88:12,101:86.54:9648955:3.85:24,90:86.57:4948264:4.15:8,97:87.64:4676686:3.64:4,99:88.59:6687424:5.75:30,122:267.1:21677338:6.25:19,113:89.02:7469818:6.25:11,103:87.17:5804948:4.28:9,106:86.39:4706929:3.4:8,[103:86.05:7728326:3.05:79
ABBV_112219C83.5,8,17:82.99,35:81.93,37:82.08,36:82.01:6560104:0.6:10,30:85.17:9420181:2.49:31,29:85.54:6219193:2.38:503,162:86.54:9648955:4.05:15,162:86.57:4948264:3.7:6,165:87.64:4676686:3.95:2,165:88.59:6687424:5.7:7,165:267.1:21677338:5.38:30,136:89.02:7469818:5.95:78,73:87.17:5804948:3.75:13,81:86.39:4706929:2.83:3,[82:86.05:7728326:2.15:31
ABBV_112219C84,3,17:82.99,38:81.93,66:82.08,57:82.01:6560104:0.41:15,70:85.17:9420181:2.11:126,111:85.54:6219193:2.31:71,141:86.54:9648955:2.95:49,111:86.57:4948264:3.0:23,115:87.64:4676686:3.7:41,105:88.59:6687424:4.95:21,97:267.1:21677338:5.33:7,92:89.02:7469818:5.1:21,83:87.17:5804948:3.3:558,553:86.39:4706929:2.19:28,[554:86.05:7728326:1.88:77
ABBV_112219C85,21,212:82.99,220:81.93,228:82.08,338:82.01:6560104:0.25:106,388:85.17:9420181:1.5:259,383:85.54:6219193:1.6:769,478:86.54:9648955:2.21:158,460:86.57:4948264:2.4:101,381:87.64:4676686:2.88:39,378:88.59:6687424:3.75:118,451:267.1:21677338:3.82:14,437:89.02:7469818:4.1:38,421:87.17:5804948:2.39:58,421:86.39:4706929:1.68:52,[416:86.05:7728326:1.12:110
ABBV_112219C86,0,4:82.99,98:81.93,98:82.08,98:82.01:6560104:0.13:17,98:85.17:9420181:1.04:345,295:85.54:6219193:1.04:227,442:86.54:9648955:1.52:214,398:86.57:4948264:1.49:54,397:87.64:4676686:2.04:74,386:88.59:6687424:2.99:158,368:267.1:21677338:2.95:34,364:89.02:7469818:3.46:9,363:87.17:5804948:1.3:19,357:86.39:4706929:0.78:115,[363:86.05:7728326:0.06:1059
ABBV_112219C86.5,0,0:82.99,1:81.93,1:82.08,1:82.01:6560104:0.25:0,1:85.17:9420181:0.78:13,12:85.54:6219193:0.76:33,31:86.54:9648955:1.25:97,77:86.57:4948264:1.18:227,116:87.64:4676686:1.83:191,154:88.59:6687424:2.5:37,U:267.1:21677338::,152:89.02:7469818:3.0:25,152:87.17:5804948:1.26:55,152:86.39:4706929:0.45:143,[198:86.05:7728326:0.01:326
ABBV_112219C87,0,0:82.99,23:81.93,23:82.08,22:82.01:6560104:0.08:0,22:85.17:9420181:0.63:301,257:85.54:6219193:0.59:162,377:86.54:9648955:1.04:536,370:86.57:4948264:0.95:987,500:87.64:4676686:1.53:220,519:88.59:6687424:1.99:190,U:267.1:21677338::,482:89.02:7469818:2.53:127,472:87.17:5804948:0.98:281,590:86.39:4706929:0.31:239,[666:86.05:7728326:0.01:548
ABBV_112219C90,0,0:82.99,0:81.93,1:82.08,1:82.01:6560104:0.03:0,1:85.17:9420181:0.13:147,148:85.54:6219193:0.1:10,155:86.54:9648955:0.2:1399,983:86.57:4948264:0.16:1361,1082:87.64:4676686:0.35:1420,1252:88.59:6687424:0.49:2603,U:267.1:21677338::,1674:89.02:7469818:0.45:4210,2333:87.17:5804948:0.08:2705,1900:86.39:4706929:0.02:181,[1951:86.05:7728326:0.01:46
ABBV_112919C76.5,34,34:82.99,34:81.93,36:82.08,36:82.01:6560104:5.19:4,34:85.17:9420181:5.19:0,34:85.54:6219193:5.19:0,34:86.54:9648955:5.19:0,34:86.57:4948264:5.19:0,34:87.64:4676686:5.19:0,34:88.59:6687424:12.1:8,38:267.1:21677338:12.85:3,40:89.02:7469818:12.85:0,U:87.17:5804948:5.0:U,40:86.39:4706929:12.85:0,40:86.05:7728326:12.85:0
ABBV_112919C77,67,72:82.99,72:81.93,69:82.08,69:82.01:6560104:5.0:1,70:85.17:9420181:8.49:12,80:85.54:6219193:8.49:0,80:86.54:9648955:11.3:1,80:86.57:4948264:11.3:0,80:87.64:4676686:11.3:0,80:88.59:6687424:11.3:0,80:267.1:21677338:11.3:0,80:89.02:7469818:11.3:0,80:87.17:5804948:11.3:0,80:86.39:4706929:11.3:0,80:86.05:7728326:9.05:1
ABBV_112919C77.5,134,130:82.99,129:81.93,139:82.08,137:82.01:6560104:4.23:25,137:85.17:9420181:7.83:4,141:85.54:6219193:7.83:0,141:86.54:9648955:9.8:10,131:86.57:4948264:9.8:0,131:87.64:4676686:8.9:1,131:88.59:6687424:8.9:0,131:267.1:21677338:8.9:0,:89.02:7469818:0.2:U,U:87.17:5804948:U:U,126:86.39:4706929:11.65:0,126:86.05:7728326:8.82:2
ABBV_112919C78,165,164:82.99,164:81.93,164:82.08,165:82.01:6560104:3.95:2,165:85.17:9420181:3.95:0,165:85.54:6219193:3.95:0,165:86.54:9648955:8.7:2,165:86.57:4948264:8.7:0,165:87.64:4676686:8.7:0,165:88.59:6687424:10.97:21,148:267.1:21677338:11.37:2,147:89.02:7469818:11.37:0,147:87.17:5804948:11.37:0,147:86.39:4706929:11.37:0,147:86.05:7728326:11.37:0
ABBV_112919C78.5,100,98:82.99,92:81.93,93:82.08,93:82.01:6560104:3.68:3,93:85.17:9420181:5.17:10,87:85.54:6219193:5.17:0,87:86.54:9648955:9.8:4,83:86.57:4948264:9.8:0,83:87.64:4676686:9.8:0,83:88.59:6687424:10.2:1,83:267.1:21677338:10.33:1,84:89.02:7469818:10.33:0,U:87.17:5804948:U:U,84:86.39:4706929:10.33:0,84:86.05:7728326:10.33:0
ABBV_112919C79,107,98:82.99,97:81.93,96:82.08,98:82.01:6560104:2.75:0,98:85.17:9420181:2.75:0,98:85.54:6219193:6.65:6,98:86.54:9648955:6.65:0,98:86.57:4948264:6.65:0,98:87.64:4676686:6.65:0,98:88.59:6687424:6.65:0,98:267.1:21677338:6.65:0,98:89.02:7469818:11.0:4,98:87.17:5804948:11.0:0,98:86.39:4706929:7.12:1,97:86.05:7728326:6.64:4
ABBV_112919C79.5,53,53:82.99,62:81.93,61:82.08,61:82.01:6560104:3.12:2,61:85.17:9420181:3.12:0,61:85.54:6219193:3.12:0,61:86.54:9648955:3.12:0,61:86.57:4948264:7.75:3,60:87.64:4676686:7.75:0,60:88.59:6687424:9.56:1,U:267.1:21677338::,60:89.02:7469818:9.56:0,60:87.17:5804948:9.56:0,60:86.39:4706929:9.56:0,60:86.05:7728326:9.56:0
ABBV_112919C80,384,359:82.99,365:81.93,364:82.08,351:82.01:6560104:2.74:87,345:85.17:9420181:5.45:30,319:85.54:6219193:5.88:5,318:86.54:9648955:6.88:18,304:86.57:4948264:6.88:0,304:87.64:4676686:6.88:0,304:88.59:6687424:9.05:63,U:267.1:21677338::,346:89.02:7469818:9.3:23,344:87.17:5804948:9.3:0,344:86.39:4706929:6.11:10,344:86.05:7728326:5.73:10
ABBV_112919C80.5,355,340:82.99,343:81.93,343:82.08,280:82.01:6560104:2.75:1,278:85.17:9420181:5.06:140,244:85.54:6219193:5.01:12,244:86.54:9648955:6.68:20,255:86.57:4948264:6.45:13,255:87.64:4676686:6.45:0,255:88.59:6687424:8.42:2,U:267.1:21677338::,256:89.02:7469818:8.42:0,256:87.17:5804948:7.82:7,249:86.39:4706929:7.82:0,[249:86.05:7728326:7.82:0
ABBV_112919C81.5,346,347:82.99,307:81.93,352:82.08,452:82.01:6560104:1.32:0,452:85.17:9420181:4.25:23,433:85.54:6219193:3.8:2,433:86.54:9648955:6.8:7,433:86.57:4948264:6.8:0,433:87.64:4676686:6.8:0,433:88.59:6687424:7.15:2,433:267.1:21677338:7.15:0,433:89.02:7469818:7.15:0,433:87.17:5804948:7.15:0,433:86.39:4706929:5.05:1,[433:86.05:7728326:4.8:3
ABBV_112919C82.5,425,462:82.99,484:81.93,536:82.08,530:82.01:6560104:1.25:99,552:85.17:9420181:3.45:25,544:85.54:6219193:3.45:0,544:86.54:9648955:5.11:5,539:86.57:4948264:4.75:21,519:87.64:4676686:4.75:0,519:88.59:6687424:6.17:6,U:267.1:21677338::,513:89.02:7469818:6.17:0,513:87.17:5804948:6.17:0,513:86.39:4706929:3.75:1,[513:86.05:7728326:3.65:3
ABBV_112919C83,276,349:82.99,370:81.93,377:82.08,377:82.01:6560104:1.07:33,379:85.17:9420181:2.99:56,382:85.54:6219193:2.93:8,378:86.54:9648955:4.65:8,371:86.57:4948264:4.0:14,385:87.64:4676686:3.85:9,385:88.59:6687424:5.79:31,U:267.1:21677338::,409:89.02:7469818:6.25:10,400:87.17:5804948:6.25:0,401:86.39:4706929:3.35:75,[323:86.05:7728326:2.75:6
ABBV_112919C83.5,15,20:82.99,46:81.93,81:82.08,92:82.01:6560104:0.82:42,124:85.17:9420181:2.68:40,121:85.54:6219193:2.54:14,124:86.54:9648955:3.65:2,123:86.57:4948264:3.65:0,123:87.64:4676686:4.15:4,120:88.59:6687424:4.15:0,120:267.1:21677338:4.15:0,120:89.02:7469818:4.15:0,120:87.17:5804948:3.59:5,122:86.39:4706929:3.1:9,[131:86.05:7728326:2.78:21
ABBV_112919C84,0,21:82.99,33:81.93,37:82.08,43:82.01:6560104:0.64:24,61:85.17:9420181:2.37:29,50:85.54:6219193:2.36:9,52:86.54:9648955:3.2:10,50:86.57:4948264:3.35:6,55:87.64:4676686:3.35:0,55:88.59:6687424:5.0:1,55:267.1:21677338:5.0:2,53:89.02:7469818:5.6:53,89:87.17:5804948:4.05:25,87:86.39:4706929:2.72:41,[79:86.05:7728326:2.35:70
ABBV_112919C85,62,73:82.99,130:81.93,156:82.08,159:82.01:6560104:0.41:46,165:85.17:9420181:1.74:108,202:85.54:6219193:1.79:102,239:86.54:9648955:2.41:104,211:86.57:4948264:2.52:13,212:87.64:4676686:2.52:0,212:88.59:6687424:3.97:13,209:267.1:21677338:4.55:8,206:89.02:7469818:4.6:65,209:87.17:5804948:2.68:26,209:86.39:4706929:1.8:66,[260:86.05:7728326:1.54:80
ABBV_112919C86,0,2:82.99,67:81.93,238:82.08,260:82.01:6560104:0.3:20,240:85.17:9420181:1.24:67,239:85.54:6219193:1.15:51,251:86.54:9648955:1.85:67,251:86.57:4948264:1.88:6,253:87.64:4676686:2.55:11,258:88.59:6687424:3.35:4,259:267.1:21677338:3.2:20,246:89.02:7469818:3.5:7,247:87.17:5804948:1.98:45,295:86.39:4706929:1.24:120,[374:86.05:7728326:0.96:212
ABBV_112919C86.5,0,3:82.99,30:81.93,30:82.08,30:82.01:6560104:0.31:0,30:85.17:9420181:1.02:27,36:85.54:6219193:0.92:15,47:86.54:9648955:1.52:15,54:86.57:4948264:1.54:99,55:87.64:4676686:2.11:39,71:88.59:6687424:3.0:28,U:267.1:21677338::,144:89.02:7469818:3.1:29,170:87.17:5804948:1.46:23,175:86.39:4706929:1.06:212,[229:86.05:7728326:0.7:286
ABBV_112919C87,0,0:82.99,22:81.93,22:82.08,22:82.01:6560104:0.3:0,22:85.17:9420181:0.79:3,24:85.54:6219193:0.75:18,39:86.54:9648955:1.32:57,74:86.57:4948264:1.24:35,80:87.64:4676686:1.74:51,97:88.59:6687424:2.4:29,96:267.1:21677338:2.51:24,97:89.02:7469818:2.94:31,98:87.17:5804948:1.37:82,191:86.39:4706929:0.78:641,[655:86.05:7728326:0.5:502
ABBV_112919C90,0,0:82.99,85:81.93,78:82.08,78:82.01:6560104:0.04:0,78:85.17:9420181:0.18:536,588:85.54:6219193:0.17:61,625:86.54:9648955:0.36:1006,809:86.57:4948264:0.31:542,979:87.64:4676686:0.57:710,944:88.59:6687424:0.71:1403,1173:267.1:21677338:0.7:1047,1029:89.02:7469818:0.81:577,1130:87.17:5804948:0.28:1293,1980:86.39:4706929:0.12:850,[1848:86.05:7728326:0.06:391
ABBV_120619C77,21,21:82.99,21:81.93,21:82.08,21:82.01:6560104:5.25:0,21:85.17:9420181:5.25:0,21:85.54:6219193:8.4:15,21:86.54:9648955:8.4:0,21:86.57:4948264:8.4:0,21:87.64:4676686:8.4:0,21:88.59:6687424:8.4:0,21:267.1:21677338:8.4:0,21:89.02:7469818:8.4:0,21:87.17:5804948:8.4:0,21:86.39:4706929:8.4:0,21:86.05:7728326:8.4:0
ABBV_120619C77.5,8,8:82.99,9:81.93,14:82.08,14:82.01:6560104:4.55:2,16:85.17:9420181:7.82:8,19:85.54:6219193:7.82:0,19:86.54:9648955:7.82:0,19:86.57:4948264:7.82:0,19:87.64:4676686:7.82:0,19:88.59:6687424:11.49:2,18:267.1:21677338:11.49:0,18:89.02:7469818:11.9:11,U:87.17:5804948:.:U,26:86.39:4706929:8.55:3,29:86.05:7728326:8.55:0
ABBV_120619C78,1,1:82.99,1:81.93,1:82.08,1:82.01:6560104:5.4:0,1:85.17:9420181:5.4:0,1:85.54:6219193:5.4:0,1:86.54:9648955:5.4:0,1:86.57:4948264:5.4:0,1:87.64:4676686:5.4:0,1:88.59:6687424:5.4:0,1:267.1:21677338:5.4:0,1:89.02:7469818:5.4:0,1:87.17:5804948:5.4:0,1:86.39:4706929:5.4:0,1:86.05:7728326:5.4:0
ABBV_120619C78.5,15,20:82.99,20:81.93,20:82.08,20:82.01:6560104:4.3:0,20:85.17:9420181:4.3:0,20:85.54:6219193:6.78:1,19:86.54:9648955:6.78:0,19:86.57:4948264:6.78:0,19:87.64:4676686:9.1:2,19:88.59:6687424:9.1:0,19:267.1:21677338:9.1:0,19:89.02:7469818:10.9:3,20:87.17:5804948:8.65:3,19:86.39:4706929:8.65:0,19:86.05:7728326:8.65:0
ABBV_120619C79,15,9:82.99,10:81.93,11:82.08,11:82.01:6560104:4.6:0,11:85.17:9420181:6.27:1,10:85.54:6219193:6.35:1,11:86.54:9648955:9.3:7,9:86.57:4948264:9.3:0,9:87.64:4676686:9.3:0,9:88.59:6687424:10.05:3,9:267.1:21677338:10.05:0,9:89.02:7469818:10.05:0,9:87.17:5804948:10.05:0,19:86.39:4706929:8.36:0,19:86.05:7728326:8.36:0
