Symbol,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
ABBV_120619C79.5,68,64:82.99,64:81.93,69:82.08,69:82.01:6560104:3.33:0,69:85.17:9420181:6.0:3,66:85.54:6219193:6.0:0,66:86.54:9648955:6.0:0,66:86.57:4948264:7.95:1,67:87.64:4676686:7.95:0,67:88.59:6687424:7.95:0,67:267.1:21677338:7.95:0,67:89.02:7469818:7.95:0,U:87.17:5804948:U:U,67:86.39:4706929:8.72:0,67:86.05:7728326:8.72:0
ABBV_120619C80,218,216:82.99,216:81.93,216:82.08,261:82.01:6560104:3.0:24,262:85.17:9420181:3.0:0,262:85.54:6219193:6.0:5,261:86.54:9648955:6.94:2,260:86.57:4948264:7.0:4,261:87.64:4676686:7.46:4,262:88.59:6687424:9.31:14,262:267.1:21677338:9.31:0,262:89.02:7469818:9.1:6,261:87.17:5804948:8.0:1,260:86.39:4706929:8.0:0,260:86.05:7728326:8.0:0
ABBV_120619C80.5,40,47:82.99,45:81.93,75:82.08,75:82.01:6560104:2.69:0,75:85.17:9420181:2.69:0,75:85.54:6219193:2.69:0,75:86.54:9648955:2.69:0,75:86.57:4948264:2.69:0,75:87.64:4676686:2.69:0,75:88.59:6687424:8.05:12,87:267.1:21677338:8.05:0,87:89.02:7469818:8.05:0,87:87.17:5804948:8.05:0,87:86.39:4706929:5.7:15,[102:86.05:7728326:5.7:0
ABBV_120619C81,172,171:82.99,171:81.93,171:82.08,178:82.01:6560104:2.45:9,182:85.17:9420181:4.7:13,177:85.54:6219193:4.7:1,177:86.54:9648955:4.7:0,177:86.57:4948264:4.7:0,177:87.64:4676686:4.7:0,177:88.59:6687424:7.95:2,175:267.1:21677338:7.95:0,175:89.02:7469818:7.95:0,175:87.17:5804948:7.95:0,175:86.39:4706929:5.22:1,[175:86.05:7728326:5.13:1
ABBV_120619C81.5,101,106:82.99,106:81.93,106:82.08,107:82.01:6560104:1.7:1,106:85.17:9420181:1.7:0,106:85.54:6219193:1.7:0,106:86.54:9648955:1.7:0,106:86.57:4948264:1.7:0,106:87.64:4676686:1.7:0,106:88.59:6687424:7.22:1,106:267.1:21677338:7.22:0,106:89.02:7469818:8.62:1,106:87.17:5804948:5.65:5,104:86.39:4706929:5.15:2,[106:86.05:7728326:5.18:2
ABBV_120619C82,111,145:82.99,148:81.93,246:82.08,243:82.01:6560104:1.63:1,243:85.17:9420181:4.04:318,459:85.54:6219193:3.88:5,458:86.54:9648955:6.0:9,451:86.57:4948264:5.17:1,450:87.64:4676686:5.95:7,444:88.59:6687424:6.87:312,439:267.1:21677338:6.87:0,439:89.02:7469818:6.87:0,439:87.17:5804948:6.87:0,439:86.39:4706929:6.87:0,[439:86.05:7728326:4.6:0
ABBV_120619C82.5,210,210:82.99,220:81.93,225:82.08,241:82.01:6560104:1.84:15,237:85.17:9420181:3.51:11,236:85.54:6219193:3.76:5,235:86.54:9648955:3.76:0,235:86.57:4948264:3.76:0,235:87.64:4676686:3.76:0,235:88.59:6687424:6.95:1,U:267.1:21677338::,235:89.02:7469818:7.02:3,234:87.17:5804948:7.02:0,234:86.39:4706929:7.02:0,[234:86.05:7728326:4.1:1
ABBV_120619C83,297,297:82.99,299:81.93,303:82.08,310:82.01:6560104:1.31:72,372:85.17:9420181:3.22:29,381:85.54:6219193:3.38:13,384:86.54:9648955:4.2:23,371:86.57:4948264:4.67:4,371:87.64:4676686:4.91:5,366:88.59:6687424:6.1:35,337:267.1:21677338:6.4:2,335:89.02:7469818:6.5:2,333:87.17:5804948:6.5:0,328:86.39:4706929:4.7:0,[328:86.05:7728326:3.4:5
ABBV_120619C83.5,8,57:82.99,57:81.93,57:82.08,57:82.01:6560104:0.98:4,59:85.17:9420181:2.59:5,64:85.54:6219193:2.59:0,64:86.54:9648955:5.22:4,61:86.57:4948264:5.22:0,61:87.64:4676686:5.22:0,61:88.59:6687424:5.85:8,59:267.1:21677338:5.85:0,59:89.02:7469818:5.85:0,59:87.17:5804948:5.85:0,59:86.39:4706929:5.85:0,[59:86.05:7728326:5.85:0
ABBV_120619C84,3,145:82.99,153:81.93,155:82.08,99:82.01:6560104:1.07:21,119:85.17:9420181:2.28:34,114:85.54:6219193:2.7:16,129:86.54:9648955:4.6:128,163:86.57:4948264:4.6:0,163:87.64:4676686:4.6:0,163:88.59:6687424:5.29:28,164:267.1:21677338:5.72:4,164:89.02:7469818:5.72:0,164:87.17:5804948:4.11:3,162:86.39:4706929:2.92:1,[161:86.05:7728326:2.71:26
ABBV_120619C85,12,44:82.99,125:81.93,123:82.08,157:82.01:6560104:0.56:24,159:85.17:9420181:2.0:63,179:85.54:6219193:2.0:20,187:86.54:9648955:2.99:233,315:86.57:4948264:2.77:198,312:87.64:4676686:3.5:6,311:88.59:6687424:4.4:28,316:267.1:21677338:4.3:16,316:89.02:7469818:4.75:7,315:87.17:5804948:3.55:7,315:86.39:4706929:2.27:7,[312:86.05:7728326:2.09:39
ABBV_120619C86,0,2:82.99,100:81.93,219:82.08,208:82.01:6560104:0.54:2,206:85.17:9420181:1.49:26,223:85.54:6219193:1.44:15,221:86.54:9648955:2.01:61,250:86.57:4948264:2.01:0,250:87.64:4676686:2.81:23,243:88.59:6687424:3.55:55,251:267.1:21677338:3.57:62,277:89.02:7469818:3.89:47,241:87.17:5804948:2.27:4,242:86.39:4706929:1.71:8,[252:86.05:7728326:1.57:8
ABBV_120619C86.5,1,1:82.99,16:81.93,16:82.08,16:82.01:6560104:0.6:0,16:85.17:9420181:1.3:11,26:85.54:6219193:1.21:8,26:86.54:9648955:1.89:10,26:86.57:4948264:2.12:11,30:87.64:4676686:2.54:22,35:88.59:6687424:3.1:2,U:267.1:21677338::,34:89.02:7469818:3.3:1,34:87.17:5804948:3.3:0,35:86.39:4706929:1.48:10,[40:86.05:7728326:1.39:144
ABBV_120619C87,2,3:82.99,38:81.93,46:82.08,46:82.01:6560104:0.27:0,46:85.17:9420181:1.06:151,175:85.54:6219193:0.95:10,179:86.54:9648955:2.19:64,151:86.57:4948264:1.64:17,166:87.64:4676686:2.16:48,200:88.59:6687424:2.79:89,U:267.1:21677338::,183:89.02:7469818:3.0:35,185:87.17:5804948:1.72:128,258:86.39:4706929:1.31:10,[225:86.05:7728326:1.11:139
ABBV_120619C90,10,13:82.99,39:81.93,39:82.08,39:82.01:6560104:0.13:0,39:85.17:9420181:0.3:20,37:85.54:6219193:0.24:28,64:86.54:9648955:0.55:85,72:86.57:4948264:0.56:33,95:87.64:4676686:0.87:14,92:88.59:6687424:1.06:307,U:267.1:21677338::,343:89.02:7469818:1.37:115,404:87.17:5804948:0.52:167,478:86.39:4706929:0.37:35,[475:86.05:7728326:0.27:80
ABBV_121319C77,0,1:82.99,1:81.93,1:82.08,1:82.01:6560104:4.46:0,1:85.17:9420181:8.5:1,0:85.54:6219193:8.5:0,0:86.54:9648955:8.5:0,0:86.57:4948264:8.5:0,0:87.64:4676686:9.57:1,1:88.59:6687424:9.57:0,U:267.1:21677338::,1:89.02:7469818:9.57:0,1:87.17:5804948:9.57:0,1:86.39:4706929:9.57:0,1:86.05:7728326:9.57:0
ABBV_121319C77.5,0,0:82.99,0:81.93,0:82.08,0:82.01:6560104:0.0:0,0:85.17:9420181:0.0:0,0:85.54:6219193:0.0:0,0:86.54:9648955:0.0:0,0:86.57:4948264:0.0:0,0:87.64:4676686:0.0:0,0:88.59:6687424:0.0:0,0:267.1:21677338:0.0:0,0:89.02:7469818:0.0:0,0:87.17:5804948:0.0:0,0:86.39:4706929:0.0:0,0:86.05:7728326:0.0:0
ABBV_121319C78,1,1:82.99,15:81.93,15:82.08,16:82.01:6560104:4.25:0,16:85.17:9420181:4.97:1,17:85.54:6219193:4.97:0,17:86.54:9648955:10.57:1,16:86.57:4948264:8.96:12,28:87.64:4676686:8.96:0,28:88.59:6687424:8.96:0,U:267.1:21677338::,:89.02:7469818:U:U,28:87.17:5804948:8.96:0,28:86.39:4706929:9.46:0,28:86.05:7728326:9.46:0
ABBV_121319C78.5,0,1:82.99,1:81.93,1:82.08,1:82.01:6560104:4.85:3,4:85.17:9420181:4.85:0,4:85.54:6219193:4.85:0,4:86.54:9648955:4.85:0,4:86.57:4948264:4.85:0,4:87.64:4676686:4.85:0,4:88.59:6687424:4.85:0,4:267.1:21677338:4.85:0,4:89.02:7469818:4.85:0,4:87.17:5804948:4.85:0,4:86.39:4706929:4.85:0,4:86.05:7728326:4.85:0
ABBV_121319C79,0,8:82.99,8:81.93,8:82.08,8:82.01:6560104:3.5:0,8:85.17:9420181:6.65:2,10:85.54:6219193:6.65:0,10:86.54:9648955:7.6:8,10:86.57:4948264:8.18:11,20:87.64:4676686:7.75:10,20:88.59:6687424:7.75:0,20:267.1:21677338:7.75:0,20:89.02:7469818:7.75:0,20:87.17:5804948:7.75:0,20:86.39:4706929:7.75:0,20:86.05:7728326:7.75:0
ABBV_121319C79.5,0,0:82.99,4:81.93,4:82.08,4:82.01:6560104:4.65:0,4:85.17:9420181:4.65:0,4:85.54:6219193:4.65:0,4:86.54:9648955:4.65:0,4:86.57:4948264:4.65:0,4:87.64:4676686:4.65:0,4:88.59:6687424:9.6:4,4:267.1:21677338:9.6:0,4:89.02:7469818:9.6:0,4:87.17:5804948:9.6:0,4:86.39:4706929:9.6:0,4:86.05:7728326:9.6:0
ABBV_121319C80,0,0:82.99,2:81.93,2:82.08,2:82.01:6560104:4.2:0,2:85.17:9420181:4.6:1,3:85.54:6219193:5.95:1,2:86.54:9648955:5.95:0,2:86.57:4948264:5.95:0,2:87.64:4676686:5.95:0,2:88.59:6687424:5.95:0,U:267.1:21677338::,2:89.02:7469818:5.95:0,2:87.17:5804948:5.95:0,2:86.39:4706929:5.95:0,2:86.05:7728326:5.95:0
ABBV_121319C80.5,18,21:82.99,22:81.93,21:82.08,21:82.01:6560104:3.2:69,90:85.17:9420181:5.35:37,87:85.54:6219193:5.35:0,87:86.54:9648955:7.1:1,88:86.57:4948264:7.1:0,88:87.64:4676686:7.6:8,83:88.59:6687424:8.29:93,72:267.1:21677338:8.29:0,72:89.02:7469818:8.29:0,72:87.17:5804948:8.29:0,72:86.39:4706929:8.29:0,72:86.05:7728326:8.29:0
ABBV_121319C81,32,39:82.99,39:81.93,39:82.08,41:82.01:6560104:2.4:0,41:85.17:9420181:4.45:4,42:85.54:6219193:4.45:0,42:86.54:9648955:7.4:1,41:86.57:4948264:7.4:0,41:87.64:4676686:6.91:3,39:88.59:6687424:8.12:35,59:267.1:21677338:8.12:0,59:89.02:7469818:8.12:0,59:87.17:5804948:8.12:0,59:86.39:4706929:8.12:0,59:86.05:7728326:5.6:1
ABBV_121319C81.5,25,25:82.99,25:81.93,25:82.08,25:82.01:6560104:2.41:0,25:85.17:9420181:2.41:0,25:85.54:6219193:2.41:0,25:86.54:9648955:7.15:49,71:86.57:4948264:7.15:0,71:87.64:4676686:7.15:0,71:88.59:6687424:7.15:0,U:267.1:21677338::,71:89.02:7469818:8.72:1,71:87.17:5804948:8.72:0,71:86.39:4706929:5.25:1,[70:86.05:7728326:5.25:0
ABBV_121319C82,1,4:82.99,4:81.93,5:82.08,10:82.01:6560104:2.01:0,10:85.17:9420181:4.19:5,8:85.54:6219193:4.19:0,8:86.54:9648955:6.7:31,35:86.57:4948264:5.74:1,36:87.64:4676686:5.74:0,36:88.59:6687424:5.74:0,36:267.1:21677338:5.74:0,36:89.02:7469818:7.38:11,46:87.17:5804948:7.38:0,46:86.39:4706929:7.38:0,[46:86.05:7728326:7.38:0
ABBV_121319C82.5,66,84:82.99,85:81.93,87:82.08,87:82.01:6560104:1.37:0,87:85.17:9420181:1.37:0,87:85.54:6219193:1.37:0,87:86.54:9648955:1.37:0,87:86.57:4948264:1.37:0,87:87.64:4676686:1.37:0,87:88.59:6687424:1.37:0,87:267.1:21677338:1.37:0,87:89.02:7469818:7.15:35,87:87.17:5804948:7.15:0,87:86.39:4706929:5.32:0,[87:86.05:7728326:4.4:3
ABBV_121319C83,0,1:82.99,3:81.93,9:82.08,23:82.01:6560104:1.46:5,23:85.17:9420181:3.12:25,20:85.54:6219193:3.12:0,20:86.54:9648955:5.72:4,22:86.57:4948264:5.72:0,22:87.64:4676686:5.72:0,22:88.59:6687424:5.74:2,24:267.1:21677338:5.74:0,24:89.02:7469818:5.74:0,24:87.17:5804948:5.74:0,24:86.39:4706929:5.74:0,[24:86.05:7728326:5.74:0
ABBV_121319C83.5,22,37:82.99,43:81.93,43:82.08,43:82.01:6560104:1.24:14,56:85.17:9420181:3.25:5,52:85.54:6219193:2.92:1,51:86.54:9648955:2.92:0,51:86.57:4948264:3.55:1,52:87.64:4676686:3.9:1,52:88.59:6687424:3.9:0,52:267.1:21677338:3.9:0,52:89.02:7469818:3.9:0,52:87.17:5804948:3.9:0,52:86.39:4706929:3.9:0,[52:86.05:7728326:3.9:0
ABBV_121319C84,0,4:82.99,4:81.93,4:82.08,4:82.01:6560104:1.15:0,4:85.17:9420181:1.15:0,4:85.54:6219193:1.15:0,4:86.54:9648955:4.79:2,4:86.57:4948264:4.79:0,4:87.64:4676686:3.6:5,9:88.59:6687424:5.59:4,9:267.1:21677338:5.59:0,9:89.02:7469818:5.59:0,9:87.17:5804948:4.61:2,7:86.39:4706929:3.0:2,[8:86.05:7728326:3.0:0
ABBV_121319C84.5,24,213:82.99,214:81.93,214:82.08,151:82.01:6560104:0.72:0,151:85.17:9420181:2.6:11,155:85.54:6219193:2.6:0,155:86.54:9648955:4.7:76,110:86.57:4948264:4.7:0,110:87.64:4676686:4.7:0,110:88.59:6687424:4.7:0,110:267.1:21677338:5.22:73,39:89.02:7469818:5.22:0,39:87.17:5804948:5.22:0,39:86.39:4706929:5.22:0,[39:86.05:7728326:2.78:3
ABBV_121319C85,5,15:82.99,25:81.93,25:82.08,25:82.01:6560104:1.05:2,27:85.17:9420181:2.34:20,28:85.54:6219193:2.13:8,31:86.54:9648955:3.68:10,39:86.57:4948264:3.08:2,40:87.64:4676686:3.8:1,40:88.59:6687424:4.71:4,42:267.1:21677338:4.71:0,42:89.02:7469818:5.0:6,43:87.17:5804948:3.82:3,46:86.39:4706929:3.82:0,[46:86.05:7728326:2.46:5
ABBV_121319C85.5,0,0:82.99,0:81.93,0:82.08,0:82.01:6560104:0.0:0,0:85.17:9420181:0.0:0,0:85.54:6219193:2.05:1,1:86.54:9648955:2.3:1,1:86.57:4948264:2.3:0,1:87.64:4676686:2.3:0,1:88.59:6687424:4.09:67,67:267.1:21677338:4.09:0,67:89.02:7469818:4.46:66,17:87.17:5804948:4.46:0,17:86.39:4706929:4.46:0,[17:86.05:7728326:1.9:1
ABBV_121319C86,3,3:82.99,31:81.93,189:82.08,192:82.01:6560104:0.7:10,202:85.17:9420181:1.8:26,207:85.54:6219193:1.84:117,213:86.54:9648955:2.45:16,205:86.57:4948264:2.65:4,208:87.64:4676686:2.17:6,214:88.59:6687424:3.6:5,U:267.1:21677338::,213:89.02:7469818:4.09:30,238:87.17:5804948:2.97:27,253:86.39:4706929:1.98:6,[253:86.05:7728326:1.91:6
ABBV_121319C86.5,0,0:82.99,0:81.93,0:82.08,4:82.01:6560104:0.5:0,4:85.17:9420181:1.56:10,10:85.54:6219193:1.56:1,10:86.54:9648955:2.21:16,7:86.57:4948264:2.08:5,12:87.64:4676686:2.02:2,12:88.59:6687424:2.02:0,12:267.1:21677338:2.02:0,12:89.02:7469818:2.02:0,12:87.17:5804948:2.02:0,12:86.39:4706929:1.73:2,[12:86.05:7728326:1.69:4
ABBV_122019C60,3,8:82.99,3:81.93,5:82.08,5:82.01:6560104:23.2:0,5:85.17:9420181:24.83:5,10:85.54:6219193:24.83:0,10:86.54:9648955:24.83:0,10:86.57:4948264:26.6:2,10:87.64:4676686:26.6:0,10:88.59:6687424:28.59:5,7:267.1:21677338:29.0:10,17:89.02:7469818:29.0:0,17:87.17:5804948:29.0:0,17:86.39:4706929:29.0:0,17:86.05:7728326:29.0:0
ABBV_122019C65,8,97:82.99,97:81.93,97:82.08,97:82.01:6560104:18.0:0,97:85.17:9420181:18.0:0,97:85.54:6219193:18.0:0,97:86.54:9648955:21.6:5,97:86.57:4948264:21.6:0,97:87.64:4676686:21.6:0,97:88.59:6687424:21.6:0,97:267.1:21677338:21.6:0,97:89.02:7469818:21.6:0,97:87.17:5804948:21.6:0,97:86.39:4706929:21.6:0,97:86.05:7728326:21.6:0
ABBV_122019C67.5,2,2:82.99,2:81.93,2:82.08,2:82.01:6560104:12.15:0,2:85.17:9420181:17.87:2,3:85.54:6219193:17.6:1,2:86.54:9648955:17.6:0,2:86.57:4948264:17.6:0,2:87.64:4676686:17.6:0,2:88.59:6687424:21.55:1,U:267.1:21677338::,3:89.02:7469818:21.55:0,3:87.17:5804948:21.55:0,3:86.39:4706929:21.55:0,3:86.05:7728326:21.55:0
ABBV_122019C70,46,65:82.99,63:81.93,63:82.08,64:82.01:6560104:12.13:2,63:85.17:9420181:15.5:2,65:85.54:6219193:15.5:0,65:86.54:9648955:15.5:0,65:86.57:4948264:15.5:0,65:87.64:4676686:16.4:1,65:88.59:6687424:18.82:14,U:267.1:21677338::,66:89.02:7469818:20.21:20,46:87.17:5804948:17.35:37,70:86.39:4706929:16.05:2,71:86.05:7728326:16.25:4
ABBV_122019C72.5,166,161:82.99,163:81.93,163:82.08,173:82.01:6560104:10.1:0,173:85.17:9420181:13.1:56,196:85.54:6219193:13.2:4,199:86.54:9648955:14.45:39,221:86.57:4948264:14.8:28,226:87.64:4676686:14.06:1,226:88.59:6687424:16.5:2,228:267.1:21677338:16.5:0,228:89.02:7469818:16.95:12,227:87.17:5804948:15.03:3,224:86.39:4706929:15.03:0,221:86.05:7728326:13.54:2
ABBV_122019C75,287,318:82.99,364:81.93,375:82.08,426:82.01:6560104:7.7:19,432:85.17:9420181:10.6:167,407:85.54:6219193:10.85:73,420:86.54:9648955:11.65:111,458:86.57:4948264:12.1:22,469:87.64:4676686:12.95:16,469:88.59:6687424:13.8:35,U:267.1:21677338::,468:89.02:7469818:14.34:23,U:87.17:5804948:U:U,499:86.39:4706929:11.3:3,500:86.05:7728326:10.8:4
ABBV_122019C77.5,522,552:82.99,693:81.93,787:82.08,962:82.01:6560104:5.5:52,967:85.17:9420181:8.35:190,1003:85.54:6219193:8.52:27,997:86.54:9648955:9.55:131,906:86.57:4948264:9.55:14,911:87.64:4676686:10.46:26,922:88.59:6687424:11.4:4,925:267.1:21677338:12.05:5,922:89.02:7469818:12.09:7,U:87.17:5804948:U:U,906:86.39:4706929:10.09:0,906:86.05:7728326:8.85:12
ABBV_122019C80,2147,3205:82.99,3118:81.93,3109:82.08,3927:82.01:6560104:3.6:118,3966:85.17:9420181:6.25:1033,3854:85.54:6219193:6.25:80,3887:86.54:9648955:7.21:167,3926:86.57:4948264:7.4:36,3946:87.64:4676686:8.2:46,3943:88.59:6687424:9.0:51,U:267.1:21677338::,3932:89.02:7469818:9.94:27,U:87.17:5804948:U:U,3959:86.39:4706929:6.7:54,3943:86.05:7728326:6.68:37
ABBV_122019C82.5,844,1557:82.99,1656:81.93,1850:82.08,1889:82.01:6560104:2.09:385,2101:85.17:9420181:4.28:423,1988:85.54:6219193:4.26:240,2016:86.54:9648955:5.2:268,2031:86.57:4948264:5.2:90,2046:87.64:4676686:6.0:55,2030:88.59:6687424:6.64:73,2025:267.1:21677338:7.1:61,1976:89.02:7469818:7.55:24,1986:87.17:5804948:5.5:63,1995:86.39:4706929:4.67:65,[2017:86.05:7728326:4.5:13
ABBV_122019C85,629,8296:82.99,8600:81.93,9194:82.08,9199:82.01:6560104:1.04:299,9218:85.17:9420181:2.67:1441,9186:85.54:6219193:2.6:2817,7986:86.54:9648955:3.32:5169,4686:86.57:4948264:3.35:1209,3844:87.64:4676686:4.13:160,3845:88.59:6687424:4.64:294,3853:267.1:21677338:4.94:172,3805:89.02:7469818:5.15:164,3787:87.17:5804948:3.75:174,3753:86.39:4706929:2.84:29,[3731:86.05:7728326:2.98:25
