Symbol,20191023,20191024,20191025,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
BIDU_122019C75,200.0,200:103.69,200:103.87,200:104.86,200:102.9,200:101.77,200:101.85,200.0,200:109.62,201:108.05,201:107.36,201:121.87:16213163:35.58:0,201:124.56:10078599:35.58:0,201:120.87:4022432:35.58:0,201:121.8:3466459:35.58:0,201:118.29:3622674:35.58:0,201:118.2:4727909:35.58:0,201:117.05:3794537:35.58:0,201:116.52:2482706:35.58:0,:115.69:2574436:U:U,U:114.84:2309793:U:U,201:115.65:2796382:35.58:0,201:117.99:3006608:35.58:0
BIDU_122019C80,66.0,66:103.69,66:103.87,66:104.86,66:102.9,66:101.77,66:101.85,66.0,66:109.62,66:108.05,71:107.36,71:121.87:16213163:27.48:0,71:124.56:10078599:45.58:2,69:120.87:4022432:45.58:0,69:121.8:3466459:45.58:0,69:118.29:3622674:45.58:0,69:118.2:4727909:45.58:0,69:117.05:3794537:45.58:0,69:116.52:2482706:45.58:0,69:115.69:2574436:45.58:0,69:114.84:2309793:45.58:0,U:115.65:2796382:U:U,69:117.99:3006608:45.58:0
BIDU_122019C85,36.0,36:103.69,36:103.87,36:104.86,36:102.9,36:101.77,36:101.85,36.0,36:109.62,36:108.05,36:107.36,36:121.87:16213163:17.45:0,36:124.56:10078599:17.45:0,36:120.87:4022432:17.45:0,36:121.8:3466459:17.45:0,36:118.29:3622674:17.45:0,36:118.2:4727909:17.45:0,36:117.05:3794537:17.45:0,U:116.52:2482706::,36:115.69:2574436:17.45:0,U:114.84:2309793:U:U,36:115.65:2796382:17.45:0,36:117.99:3006608:17.45:0
BIDU_122019C90,2677.0,2677:103.69,2677:103.87,2677:104.86,2677:102.9,2677:101.77,2677:101.85,2677.0,2677:109.62,2677:108.05,2677:107.36,2677:121.87:16213163:28.0:11,2677:124.56:10078599:35.04:21,2673:120.87:4022432:35.04:0,2673:121.8:3466459:35.04:0,2673:118.29:3622674:35.04:0,2673:118.2:4727909:28.3:1,2673:117.05:3794537:29.0:2,U:116.52:2482706::,2673:115.69:2574436:29.0:0,2673:114.84:2309793:29.0:0,2673:115.65:2796382:29.0:0,2673:117.99:3006608:29.0:0
BIDU_122019C95,603.0,603:103.69,601:103.87,604:104.86,608:102.9,623:101.77,613:101.85,598.0,599:109.62,586:108.05,587:107.36,587:121.87:16213163:27.35:3,586:124.56:10078599:27.35:0,586:120.87:4022432:27.35:0,586:121.8:3466459:28.42:2,586:118.29:3622674:28.42:0,586:118.2:4727909:28.42:0,586:117.05:3794537:28.42:0,U:116.52:2482706::,586:115.69:2574436:28.42:0,586:114.84:2309793:28.42:0,586:115.65:2796382:28.42:0,586:117.99:3006608:28.42:0
BIDU_122019C100,1809.0,1812:103.69,1811:103.87,1825:104.86,1827:102.9,1827:101.75,1828:101.85,1828.0,1846:109.62,1811:108.05,1814:107.36,1865:121.87:16213163:22.0:151,1758:124.56:10078599:25.15:44,1721:120.87:4022432:21.7:21,1720:121.8:3466459:22.15:14,1707:118.29:3622674:18.58:4,1704:118.2:4727909:18.58:0,1704:117.05:3794537:18.58:0,U:116.52:2482706::,1513:115.69:2574436:16.65:0,1513:114.84:2309793:16.65:0,1513:115.65:2796382:16.18:1,1513:117.99:3006608:18.6:11
BIDU_122019C105,2632.0,2704:103.69,2715:103.87,2760:104.86,2762:102.9,2814:101.75,2856:101.85,2855.0,3113:109.62,2945:108.05,2959:107.36,2538:121.87:16213163:18.31:826,2475:124.56:10078599:20.2:524,2397:120.87:4022432:17.1:26,2399:121.8:3466459:18.78:7,2396:118.29:3622674:14.1:22,2408:118.2:4727909:14.05:1,2408:117.05:3794537:14.54:8,2400:116.52:2482706:12.3:3,2401:115.69:2574436:11.73:1,2401:114.84:2309793:10.82:4,2399:115.65:2796382:11.27:2,2397:117.99:3006608:13.8:23
BIDU_122019C110,6603.0,6566:103.69,6719:103.87,6737:104.86,6767:102.9,6757:101.75,6761:101.85,6719.0,6736:109.62,6828:108.05,6868:107.36,6970:121.87:16213163:13.8:927,6771:124.56:10078599:15.78:263,6724:120.87:4022432:12.63:145,6680:121.8:3466459:13.71:163,6609:118.29:3622674:10.0:42,6606:118.2:4727909:10.3:451,6821:117.05:3794537:8.95:82,6790:116.52:2482706:8.23:66,6765:115.69:2574436:7.95:20,6754:114.84:2309793:7.45:421,6975:115.65:2796382:7.7:192,[6732:117.99:3006608:9.4:53
BIDU_122019C115,2333.0,2352:103.69,2369:103.87,2432:104.86,3027:102.9,3028:101.75,3062:101.85,2781.0,2835:109.62,3723:108.05,3598:107.36,4067:121.87:16213163:10.14:1669,4601:124.56:10078599:11.55:226,4604:120.87:4022432:8.8:144,4637:121.8:3466459:8.95:115,4623:118.29:3622674:6.59:444,4321:118.2:4727909:6.55:187,4389:117.05:3794537:5.71:451,4711:116.52:2482706:5.13:53,4723:115.69:2574436:4.73:95,4720:114.84:2309793:4.21:661,4171:115.65:2796382:4.35:293,[4027:117.99:3006608:5.82:332
BIDU_122019C120,3007.0,3057:103.69,3135:103.87,2877:104.86,3020:102.9,3037:101.75,3142:101.85,3150.0,3249:109.62,3294:108.05,3456:107.36,3708:121.87:16213163:6.95:3066,4139:124.56:10078599:7.9:976,4024:120.87:4022432:5.7:373,4097:121.8:3466459:6.01:136,4101:118.29:3622674:4.2:625,4492:118.2:4727909:4.0:538,4653:117.05:3794537:3.25:1865,5621:116.52:2482706:2.84:1004,5684:115.69:2574436:2.6:536,5731:114.84:2309793:2.22:1258,5792:115.65:2796382:2.32:678,[5707:117.99:3006608:3.1:1371
BIDU_122019C125,2158.0,2168:103.69,2183:103.87,2469:104.86,3517:102.9,3911:101.79,3902:101.85,2801.0,2973:109.62,4048:108.05,3815:107.36,4419:121.87:16213163:4.5:1385,4600:124.56:10078599:5.2:3091,6186:120.87:4022432:3.45:776,6602:121.8:3466459:3.61:1850,5928:118.29:3622674:2.34:2060,6332:118.2:4727909:2.24:437,6525:117.05:3794537:1.76:2854,7916:116.52:2482706:1.45:1643,7327:115.69:2574436:1.34:271,7321:114.84:2309793:1.09:278,7389:115.65:2796382:1.09:441,[7400:117.99:3006608:1.6:871
BIDU_122019C130,2831.0,2833:103.69,2834:103.87,3048:104.86,3088:102.9,3127:101.79,3127:101.85,3156.0,2822:109.62,2826:108.05,6535:107.36,6700:121.87:16213163:2.85:2120,6695:124.56:10078599:3.18:3656,7183:120.87:4022432:1.97:917,7615:121.8:3466459:2.05:2587,9220:118.29:3622674:1.3:428,9156:118.2:4727909:1.17:733,9324:117.05:3794537:0.94:671,U:116.52:2482706::,9201:115.69:2574436:0.69:221,9221:114.84:2309793:0.58:205,9130:115.65:2796382:0.54:190,9111:117.99:3006608:0.74:538
BIDU_122019C135,1594.0,1600:103.69,1589:103.87,1583:104.86,1601:102.9,1601:101.79,1600:101.85,1600.0,1586:109.62,1601:108.05,1620:107.36,1640:121.87:16213163:1.8:625,1870:124.56:10078599:1.86:928,2195:120.87:4022432:1.11:353,2350:121.8:3466459:1.18:391,2567:118.29:3622674:0.66:118,2525:118.2:4727909:0.66:183,2468:117.05:3794537:0.48:214,U:116.52:2482706::,2379:115.69:2574436:0.35:51,2354:114.84:2309793:0.29:87,2285:115.65:2796382:0.28:92,2303:117.99:3006608:0.39:67
BIDU_122019C140,1290.0,1295:103.69,1295:103.87,1307:104.86,1303:102.9,1302:101.79,1303:101.85,1304.0,1304:109.62,1311:108.05,1308:107.36,1313:121.87:16213163:1.07:411,1420:124.56:10078599:1.1:1703,2402:120.87:4022432:0.63:437,2494:121.8:3466459:0.65:200,2441:118.29:3622674:0.38:303,2387:118.2:4727909:0.38:419,2381:117.05:3794537:0.32:63,2357:116.52:2482706:0.26:43,:115.69:2574436:U:U,2371:114.84:2309793:0.18:59,U:115.65:2796382:U:U,U:117.99:3006608:.0:U
BIDU_122019C145,1366.0,1344:103.69,1344:103.87,1344:104.86,1317:102.9,1314:101.79,1323:101.85,1323.0,1413:109.62,1426:108.05,1431:107.36,1437:121.87:16213163:0.66:273,1417:124.56:10078599:0.65:288,1502:120.87:4022432:0.38:201,1541:121.8:3466459:0.4:86,1547:118.29:3622674:0.25:22,1546:118.2:4727909:0.25:22,1542:117.05:3794537:0.21:13,1541:116.52:2482706:0.19:74,1501:115.69:2574436:0.16:13,U:114.84:2309793:U:U,1500:115.65:2796382:0.11:11,1490:117.99:3006608:0.14:2
BIDU_122019C150,2295.0,2295:103.69,2295:103.87,2295:104.86,2285:102.9,2285:101.79,2285:101.85,2374.0,2374:109.62,2402:108.05,2391:107.36,2426:121.87:16213163:0.45:704,2260:124.56:10078599:0.38:838,2446:120.87:4022432:0.25:488,2535:121.8:3466459:0.27:560,2789:118.29:3622674:0.17:214,2965:118.2:4727909:0.2:391,2859:117.05:3794537:0.18:55,2890:116.52:2482706:0.15:140,2891:115.69:2574436:0.12:91,2871:114.84:2309793:0.09:516,2549:115.65:2796382:0.08:10,2545:117.99:3006608:0.09:63
BIDU_122019C155,337.0,337:103.69,337:103.87,337:104.86,337:102.9,329:101.79,329:101.85,329.0,329:109.62,329:108.05,329:107.36,330:121.87:16213163:0.27:94,401:124.56:10078599:0.27:111,457:120.87:4022432:0.16:4,453:121.8:3466459:0.19:5,454:118.29:3622674:0.11:7,452:118.2:4727909:0.08:10,452:117.05:3794537:0.11:12,450:116.52:2482706:0.11:0,:115.69:2574436:U:U,450:114.84:2309793:0.11:0,449:115.65:2796382:0.07:0,449:117.99:3006608:0.06:13
BIDU_120619C107,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,5:109.62,5:108.05,10:107.36,14:121.87:16213163:14.04:5,15:124.56:10078599:20.6:1,15:120.87:4022432:20.6:0,15:121.8:3466459:20.6:0,15:118.29:3622674:20.6:0,15:118.2:4727909:20.6:0,15:117.05:3794537:20.6:0,15:116.52:2482706:20.6:0,15:115.69:2574436:20.6:0,15:114.84:2309793:9.62:1,14:115.65:2796382:9.62:0,14:117.99:3006608:9.62:0
BIDU_120619C98.5,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_120619C112,0.0,0:103.69,1:103.87,1:104.86,2:102.9,2:101.79,2:101.85,2.0,4:109.62,15:108.05,15:107.36,15:121.87:16213163:10.3:11,25:124.56:10078599:10.3:0,25:120.87:4022432:10.3:0,25:121.8:3466459:10.3:0,25:118.29:3622674:7.63:1,25:118.2:4727909:7.63:0,25:117.05:3794537:7.63:0,25:116.52:2482706:6.15:1,25:115.69:2574436:6.15:0,25:114.84:2309793:4.7:11,34:115.65:2796382:5.25:10,[29:117.99:3006608:7.0:10
BIDU_120619C111,0.0,0:103.69,0:103.87,0:104.86,0:102.9,1:101.79,1:101.85,1.0,21:109.62,27:108.05,27:107.36,27:121.87:16213163:10.73:6,23:124.56:10078599:10.73:0,23:120.87:4022432:12.35:1,24:121.8:3466459:12.35:0,24:118.29:3622674:8.23:1,23:118.2:4727909:8.23:0,23:117.05:3794537:8.23:0,23:116.52:2482706:8.23:0,23:115.69:2574436:8.23:0,23:114.84:2309793:5.35:1,24:115.65:2796382:6.15:2,[24:117.99:3006608:6.15:0
BIDU_120619C97,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,4:109.62,4:108.05,4:107.36,4:121.87:16213163:9.31:0,4:124.56:10078599:9.31:0,4:120.87:4022432:9.31:0,4:121.8:3466459:9.31:0,4:118.29:3622674:9.31:0,4:118.2:4727909:9.31:0,4:117.05:3794537:9.31:0,U:116.52:2482706::,:115.69:2574436:U:U,4:114.84:2309793:9.31:0,4:115.65:2796382:9.31:0,4:117.99:3006608:9.31:0
BIDU_120619C109,0.0,0:103.69,0:103.87,0:104.86,0:102.9,6:101.79,7:101.85,8.0,21:109.62,21:108.05,31:107.36,38:121.87:16213163:12.85:36,37:124.56:10078599:12.85:0,37:120.87:4022432:12.75:2,37:121.8:3466459:12.75:0,37:118.29:3622674:12.75:0,37:118.2:4727909:12.75:0,37:117.05:3794537:8.81:6,31:116.52:2482706:8.81:0,31:115.69:2574436:8.81:0,31:114.84:2309793:7.0:5,32:115.65:2796382:7.45:1,[33:117.99:3006608:9.45:1
BIDU_120619C110,0.0,0:103.69,0:103.87,80:104.86,90:102.9,91:101.79,91:101.85,94.0,104:109.62,111:108.05,111:107.36,105:121.87:16213163:12.65:62,83:124.56:10078599:15.73:1,83:120.87:4022432:15.73:0,83:121.8:3466459:15.73:0,83:118.29:3622674:9.3:4,82:118.2:4727909:9.38:1,81:117.05:3794537:9.38:0,81:116.52:2482706:9.38:0,81:115.69:2574436:9.38:0,81:114.84:2309793:9.38:0,82:115.65:2796382:9.38:0,[82:117.99:3006608:9.38:0
BIDU_112919C97,0.0,0:103.69,0:103.87,0:104.86,0:102.9,10:101.79,10:101.85,10.0,10:109.62,10:108.05,10:107.36,10:121.87:16213163:8.15:0,10:124.56:10078599:8.15:0,10:120.87:4022432:8.15:0,10:121.8:3466459:8.15:0,10:118.29:3622674:8.15:0,10:118.2:4727909:8.15:0,10:117.05:3794537:8.15:0,U:116.52:2482706::,10:115.69:2574436:8.15:0,10:114.84:2309793:8.15:0,10:115.65:2796382:8.15:0,10:117.99:3006608:8.15:0
BIDU_120619C106,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,24:109.62,39:108.05,39:107.36,39:121.87:16213163:15.0:20,39:124.56:10078599:15.0:0,39:120.87:4022432:15.0:0,39:121.8:3466459:15.0:0,39:118.29:3622674:13.0:10,49:118.2:4727909:13.0:0,49:117.05:3794537:13.0:0,U:116.52:2482706::,49:115.69:2574436:13.0:0,49:114.84:2309793:9.4:2,50:115.65:2796382:9.4:0,50:117.99:3006608:9.4:0
BIDU_120619C104,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,U:115.65:2796382:U:U,0:117.99:3006608:14.04:2
BIDU_120619C113,0.0,0:103.69,0:103.87,4:104.86,5:102.9,5:101.79,5:101.85,11.0,13:109.62,25:108.05,25:107.36,30:121.87:16213163:7.0:5,30:124.56:10078599:7.0:0,30:120.87:4022432:9.3:2,32:121.8:3466459:9.3:0,32:118.29:3622674:9.3:0,32:118.2:4727909:5.62:1,31:117.05:3794537:5.62:0,31:116.52:2482706:5.15:12,43:115.69:2574436:4.7:12,43:114.84:2309793:3.9:5,48:115.65:2796382:3.9:0,[48:117.99:3006608:3.9:0
BIDU_120619C108,0.0,0:103.69,1:103.87,2:104.86,3:102.9,3:101.79,3:101.85,3.0,5:109.62,5:108.05,11:107.36,19:121.87:16213163:15.0:12,19:124.56:10078599:16.8:2,21:120.87:4022432:16.8:0,21:121.8:3466459:16.8:0,21:118.29:3622674:16.8:0,21:118.2:4727909:9.45:1,20:117.05:3794537:9.45:0,20:116.52:2482706:8.96:2,20:115.69:2574436:8.5:4,20:114.84:2309793:8.5:0,20:115.65:2796382:7.25:1,[21:117.99:3006608:7.25:0
BIDU_120619C97.5,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.79,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_120619C103,0.0,0:103.69,0:103.87,0:104.86,0:102.9,13:101.79,18:101.85,18.0,33:109.62,28:108.05,38:107.36,48:121.87:16213163:17.6:40,42:124.56:10078599:17.6:0,42:120.87:4022432:17.6:0,42:121.8:3466459:17.6:0,42:118.29:3622674:17.6:0,42:118.2:4727909:17.6:0,42:117.05:3794537:17.6:0,U:116.52:2482706::,42:115.69:2574436:17.6:0,42:114.84:2309793:17.6:0,42:115.65:2796382:17.6:0,42:117.99:3006608:17.6:0
BIDU_120619C101,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.83,1:101.85,1.0,2:109.62,2:108.05,4:107.36,3:121.87:16213163:20.36:3,3:124.56:10078599:20.36:0,3:120.87:4022432:20.36:0,3:121.8:3466459:20.36:0,3:118.29:3622674:20.36:0,3:118.2:4727909:20.36:0,3:117.05:3794537:20.36:0,3:116.52:2482706:20.36:0,3:115.69:2574436:20.36:0,U:114.84:2309793:U:U,3:115.65:2796382:20.36:0,3:117.99:3006608:20.36:0
BIDU_120619C99.5,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.85,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_112219C97,0.0,9:103.69,9:103.87,9:104.86,9:102.9,9:101.85,9:101.85,9.0,9:109.62,10:108.05,10:107.36,10:121.87:16213163:12.7:0,10:124.56:10078599:12.7:0,10:120.87:4022432:12.7:0,10:121.8:3466459:12.7:0,10:118.29:3622674:12.7:0,10:118.2:4727909:12.7:0,10:117.05:3794537:12.7:0,10:116.52:2482706:12.7:0,10:115.69:2574436:12.7:0,10:114.84:2309793:12.7:0,U:115.65:2796382:U:U,10:117.99:3006608:12.7:0
BIDU_120619C105,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.85,0:101.85,0.0,1:109.62,1:108.05,1:107.36,2:121.87:16213163:16.01:9,10:124.56:10078599:16.01:0,10:120.87:4022432:16.61:1,9:121.8:3466459:16.61:0,9:118.29:3622674:13.88:1,9:118.2:4727909:13.88:0,9:117.05:3794537:13.42:12,U:116.52:2482706::,21:115.69:2574436:13.42:0,21:114.84:2309793:13.42:0,21:115.65:2796382:13.42:0,21:117.99:3006608:13.42:0
BIDU_120619C100,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.85,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_120619C98,0.0,0:103.69,0:103.87,0:104.86,0:102.9,0:101.85,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,0:116.52:2482706:0.0:0,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_120619C99,0.0,0:103.69,0:103.87,0:104.86,0:102.9,1:101.85,1:101.85,1.0,1:109.62,1:108.05,1:107.36,1:121.87:16213163:19.36:1,1:124.56:10078599:19.36:0,1:120.87:4022432:19.36:0,1:121.8:3466459:19.36:0,1:118.29:3622674:19.36:0,1:118.2:4727909:19.36:0,1:117.05:3794537:19.36:0,1:116.52:2482706:19.36:0,:115.69:2574436:U:U,1:114.84:2309793:19.36:0,1:115.65:2796382:19.36:0,1:117.99:3006608:19.36:0
BIDU_120619C102,0.0,0:103.69,0:103.87,0:104.86,0:102.9,3:101.85,4:101.85,4.0,4:109.62,4:108.05,4:107.36,4:121.87:16213163:5.53:0,4:124.56:10078599:5.53:0,4:120.87:4022432:5.53:0,4:121.8:3466459:5.53:0,4:118.29:3622674:5.53:0,4:118.2:4727909:5.53:0,4:117.05:3794537:15.24:3,1:116.52:2482706:15.24:0,1:115.69:2574436:15.24:0,1:114.84:2309793:15.24:0,1:115.65:2796382:15.24:0,1:117.99:3006608:15.24:0
BIDU_120619C114,0.0,0,0,2:104.86,2:102.9,2:101.88,3:101.85,3.0,9:109.62,9:108.05,9:107.36,11:121.87:16213163:8.55:22,21:124.56:10078599:11.87:7,15:120.87:4022432:8.65:9,13:121.8:3466459:10.09:1,12:118.29:3622674:6.1:3,13:118.2:4727909:6.1:0,13:117.05:3794537:7.0:11,20:116.52:2482706:7.0:0,20:115.69:2574436:4.7:2,22:114.84:2309793:4.05:17,21:115.65:2796382:3.8:25,[41:117.99:3006608:5.2:24
BIDU_112919C96.5,0.0,0,0,0,0:102.9,0:101.88,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,:115.69:2574436:U:U,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_120619C96.5,0.0,0,0,0,0:102.9,0:101.88,0:101.85,0.0,0:109.62,0:108.05,0:107.36,0:121.87:16213163:0.0:0,0:124.56:10078599:0.0:0,0:120.87:4022432:0.0:0,0:121.8:3466459:0.0:0,0:118.29:3622674:0.0:0,0:118.2:4727909:0.0:0,0:117.05:3794537:0.0:0,U:116.52:2482706::,0:115.69:2574436:0.0:0,0:114.84:2309793:0.0:0,0:115.65:2796382:0.0:0,0:117.99:3006608:0.0:0
BIDU_112219C96.5,0.0,0,0,0,0:102.9,5:101.88,5:101.85,5.0,5:109.62,5:108.05,5:107.36,5:121.87:16213163:8.7:0,5:124.56:10078599:8.7:0,5:120.87:4022432:8.7:0,5:121.8:3466459:8.7:0,5:118.29:3622674:8.7:0,5:118.2:4727909:8.7:0,5:117.05:3794537:8.7:0,5:116.52:2482706:8.7:0,5:115.69:2574436:8.7:0,5:114.84:2309793:8.7:0,5:115.65:2796382:8.7:0,5:117.99:3006608:8.7:0
