Symbol,20191024,20191025,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
COST_112219P272.5,36.0,36:296.5,36:298.94,36:295.86,36:299.84,36:297.11,33.0,34:296.82,34:299.18,34:301.57,34:305.21:2399347:0.07:2,33:302.62:1492559:0.25:1,32:300.84:1110020:0.05:2,32:300.5:1439161:0.06:24,29:302.9:1514298:0.06:0,29:304.59:1255483:0.06:0,29:303.66:1613590:0.06:0,29:304.54:1241527:0.01:5,27:302.24:1760759:0.01:0,27:300.72:1153529:0.01:0,U:300.27:1302385:U:U,27:299.31:1277135:0.01:0
COST_112219P275,51.0,49:296.5,47:298.94,45:295.86,48:299.8201,48:297.11,58.0,59:296.82,79:299.18,85:301.57,85:305.21:2399347:0.11:11,81:302.62:1492559:0.18:6,82:300.84:1110020:0.18:0,82:300.5:1439161:0.08:2,80:302.9:1514298:0.08:0,80:304.59:1255483:0.05:4,76:303.66:1613590:0.04:11,65:304.54:1241527:0.03:1,65:302.24:1760759:0.03:0,65:300.72:1153529:0.01:8,61:300.27:1302385:0.01:0,[61:299.31:1277135:0.01:5
COST_112219P277.5,42.0,42:296.5,50:298.94,50:295.86,52:299.8201,55:297.11,66.0,70:296.82,70:299.18,69:301.57,77:305.21:2399347:0.12:21,72:302.62:1492559:0.12:0,72:300.84:1110020:0.11:108,162:300.5:1439161:0.11:17,162:302.9:1514298:0.05:2,162:304.59:1255483:0.05:3,163:303.66:1613590:0.04:1,163:304.54:1241527:0.02:21,175:302.24:1760759:0.02:0,175:300.72:1153529:0.02:70,224:300.27:1302385:0.03:1,[224:299.31:1277135:0.03:0
COST_112219P280,116.0,115:296.5,116:298.94,118:295.86,117:299.8201,119:297.11,131.0,133:296.82,133:299.18,146:301.57,146:305.21:2399347:0.2:23,141:302.62:1492559:0.27:27,156:300.84:1110020:0.15:107,215:300.5:1439161:0.17:70,247:302.9:1514298:0.07:30,247:304.59:1255483:0.07:4,246:303.66:1613590:0.03:26,245:304.54:1241527:0.01:33,250:302.24:1760759:0.02:11,249:300.72:1153529:0.04:10,248:300.27:1302385:0.01:1,[248:299.31:1277135:0.01:0
COST_112219P282.5,190.0,190:296.5,208:298.94,243:295.86,251:299.8201,249:297.11,269.0,273:296.82,281:299.18,294:301.57,295:305.21:2399347:0.23:52,273:302.62:1492559:0.39:11,284:300.84:1110020:0.21:57,331:300.5:1439161:0.21:6,331:302.9:1514298:0.1:11,324:304.59:1255483:0.06:5,323:303.66:1613590:0.04:178,U:304.54:1241527::,458:302.24:1760759:0.04:16,468:300.72:1153529:0.06:122,510:300.27:1302385:0.02:4,[510:299.31:1277135:0.01:2
COST_112219P285,153.0,153:296.5,168:298.94,166:295.86,166:299.84,168:297.11,185.0,206:296.82,315:299.18,370:301.57,380:305.21:2399347:0.26:32,373:302.62:1492559:0.42:75,419:300.84:1110020:0.3:281,588:300.5:1439161:0.3:67,602:302.9:1514298:0.17:6,603:304.59:1255483:0.11:50,643:303.66:1613590:0.1:141,637:304.54:1241527:0.03:15,637:302.24:1760759:0.04:230,713:300.72:1153529:0.02:212,702:300.27:1302385:0.02:0,[702:299.31:1277135:0.01:6
COST_112219P287.5,50.0,51:296.5,62:298.94,63:295.86,64:299.86,63:297.11,86.0,100:296.82,175:299.18,234:301.57,244:305.21:2399347:0.42:34,245:302.62:1492559:0.56:40,245:300.84:1110020:0.5:52,270:300.5:1439161:0.51:30,290:302.9:1514298:0.24:62,334:304.59:1255483:0.18:292,585:303.66:1613590:0.11:43,U:304.54:1241527::,654:302.24:1760759:0.07:143,738:300.72:1153529:0.09:27,735:300.27:1302385:0.02:19,[718:299.31:1277135:0.01:54
COST_112219P290,132.0,135:296.5,129:298.94,135:295.86,135:299.86,138:297.11,145.0,153:296.82,200:299.18,255:301.57,255:305.21:2399347:0.46:93,242:302.62:1492559:0.72:131,266:300.84:1110020:0.63:241,373:300.5:1439161:0.71:82,417:302.9:1514298:0.37:107,448:304.59:1255483:0.25:93,449:303.66:1613590:0.19:161,511:304.54:1241527:0.09:345,621:302.24:1760759:0.11:457,924:300.72:1153529:0.12:163,981:300.27:1302385:0.04:40,[963:299.31:1277135:0.01:89
COST_112219P292.5,68.0,71:296.5,71:298.94,76:295.86,80:299.86,80:297.11,113.0,118:296.82,119:299.18,129:301.57,131:305.21:2399347:0.86:106,145:302.62:1492559:0.97:38,172:300.84:1110020:0.93:150,260:300.5:1439161:1.03:92,319:302.9:1514298:0.42:49,316:304.59:1255483:0.28:326,518:303.66:1613590:0.34:288,556:304.54:1241527:0.12:148,628:302.24:1760759:0.19:134,724:300.72:1153529:0.15:171,784:300.27:1302385:0.06:68,[801:299.31:1277135:0.01:448
COST_112219P295,50.0,51:296.5,55:298.94,54:295.86,58:299.87,58:297.11,59.0,60:296.82,65:299.18,73:301.57,79:305.21:2399347:1.09:73,119:302.62:1492559:1.48:60,146:300.84:1110020:1.36:344,462:300.5:1439161:1.45:200,525:302.9:1514298:0.82:253,540:304.59:1255483:0.47:121,603:303.66:1613590:0.55:387,U:304.54:1241527::,908:302.24:1760759:0.32:527,1036:300.72:1153529:0.33:447,885:300.27:1302385:0.11:285,[952:299.31:1277135:0.03:565
COST_112219P297.5,17.0,17:296.5,27:298.94,33:295.86,32:299.83,35:297.11,57.0,50:296.82,50:299.18,64:301.57,62:305.21:2399347:1.65:73,73:302.62:1492559:2.05:59,125:300.84:1110020:2.02:52,151:300.5:1439161:2.18:90,203:302.9:1514298:1.1:121,234:304.59:1255483:0.72:227,325:303.66:1613590:0.89:198,431:304.54:1241527:0.42:223,564:302.24:1760759:0.58:675,1070:300.72:1153529:0.62:679,983:300.27:1302385:0.32:428,[972:299.31:1277135:0.01:1150
COST_112219P300,91.0,89:296.5,87:298.94,88:295.86,91:299.8,101:297.11,74.0,74:296.82,80:299.18,88:301.57,89:305.21:2399347:2.18:146,114:302.62:1492559:2.7:133,204:300.84:1110020:2.82:187,329:300.5:1439161:3.45:190,449:302.9:1514298:1.92:187,428:304.59:1255483:1.19:166,443:303.66:1613590:1.43:480,712:304.54:1241527:0.74:605,883:302.24:1760759:1.3:612,1118:300.72:1153529:1.43:525,1150:300.27:1302385:1.22:754,[1214:299.31:1277135:0.92:1028
COST_112219P302.5,44.0,46:296.5,45:298.94,45:295.86,36:299.8,36:297.11,36.0,36:296.82,32:299.18,32:301.57,47:305.21:2399347:2.79:59,73:302.62:1492559:3.56:93,100:300.84:1110020:4.15:43,133:300.5:1439161:4.45:121,213:302.9:1514298:2.66:146,228:304.59:1255483:1.94:204,261:303.66:1613590:2.29:626,534:304.54:1241527:1.38:486,741:302.24:1760759:2.14:509,810:300.72:1153529:3.06:272,782:300.27:1302385:2.82:229,[675:299.31:1277135:3.43:342
COST_112219P305,53.0,53:296.5,53:298.94,53:295.86,53:299.8,53:297.11,53.0,53:296.82,53:299.18,60:301.57,62:305.21:2399347:3.8:90,80:302.62:1492559:5.15:104,113:300.84:1110020:6.4:13,118:300.5:1439161:5.74:48,140:302.9:1514298:4.17:141,214:304.59:1255483:2.91:326,274:303.66:1613590:3.58:185,374:304.54:1241527:2.41:236,400:302.24:1760759:3.7:238,466:300.72:1153529:5.35:234,375:300.27:1302385:4.75:57,[343:299.31:1277135:5.9:100
COST_112219P307.5,33.0,33:296.5,33:298.94,33:295.86,33:299.8,33:297.11,38.0,47:296.82,47:299.18,50:301.57,50:305.21:2399347:4.27:39,48:302.62:1492559:6.45:32,52:300.84:1110020:6.45:0,52:300.5:1439161:6.45:0,52:302.9:1514298:6.45:0,52:304.59:1255483:4.71:93,113:303.66:1613590:5.35:96,108:304.54:1241527:4.0:58,121:302.24:1760759:5.8:35,131:300.72:1153529:8.27:23,126:300.27:1302385:7.19:12,[127:299.31:1277135:8.68:61
COST_112219P310,1.0,1:296.5,1:298.94,1:295.86,1:299.8138,10:297.11,10.0,10:296.82,11:299.18,12:301.57,12:305.21:2399347:5.85:21,21:302.62:1492559:5.85:0,21:300.84:1110020:9.66:11,12:300.5:1439161:9.66:0,12:302.9:1514298:7.9:20,22:304.59:1255483:7.45:17,32:303.66:1613590:7.24:40,U:304.54:1241527::,64:302.24:1760759:7.9:12,63:300.72:1153529:9.08:41,4:300.27:1302385:9.4:0,[4:299.31:1277135:9.4:0
COST_112219P312.5,0.0,0:296.5,0:298.94,0:295.86,0:299.8138,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:8.76:9,6:302.62:1492559:10.4:5,11:300.84:1110020:10.4:0,11:300.5:1439161:10.4:0,11:302.9:1514298:9.0:3,11:304.59:1255483:9.65:2,11:303.66:1613590:8.5:1,U:304.54:1241527::,15:302.24:1760759:9.55:8,11:300.72:1153529:11.58:1,3:300.27:1302385:11.58:0,[3:299.31:1277135:11.58:0
COST_112219P315,3.0,3:296.5,3:298.94,3:295.86,3:299.8138,3:297.11,3.0,4:296.82,4:299.18,4:301.57,4:305.21:2399347:10.84:2,5:302.62:1492559:12.22:2,6:300.84:1110020:12.22:0,6:300.5:1439161:12.22:0,3:302.9:1514298:12.22:0,3:304.59:1255483:12.22:0,3:303.66:1613590:11.95:3,6:304.54:1241527:9.2:2,7:302.24:1760759:13.0:1,0:300.72:1153529:13.0:0,0:300.27:1302385:13.0:0,[0:299.31:1277135:13.0:0
COST_112219P317.5,0.0,0:296.5,0:298.94,0:295.86,0:299.87,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:11.5:4,4:302.62:1492559:11.5:0,4:300.84:1110020:11.5:0,4:300.5:1439161:11.5:0,0:302.9:1514298:11.5:0,0:304.59:1255483:11.5:0,0:303.66:1613590:11.5:0,U:304.54:1241527::,0:302.24:1760759:11.5:0,0:300.72:1153529:11.5:0,0:300.27:1302385:11.5:0,[0:299.31:1277135:11.5:0
COST_112219P320,0.0,0:296.5,0:298.94,0:295.86,0:299.87,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,U:304.54:1241527::,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,[0:299.31:1277135:0.0:0
COST_112919P272.5,11.0,14:296.5,15:298.94,15:295.86,15:299.87,44:297.11,44.0,44:296.82,48:299.18,49:301.57,49:305.21:2399347:0.26:0,49:302.62:1492559:0.26:0,49:300.84:1110020:0.14:1,49:300.5:1439161:0.14:0,49:302.9:1514298:0.14:0,49:304.59:1255483:0.14:0,49:303.66:1613590:0.14:0,U:304.54:1241527::,48:302.24:1760759:0.03:0,48:300.72:1153529:0.03:0,48:300.27:1302385:0.03:0,48:299.31:1277135:0.03:0
COST_112919P275,34.0,37:296.5,135:298.94,135:295.86,130:299.855,139:297.11,144.0,144:296.82,144:299.18,174:301.57,167:305.21:2399347:0.1:1,167:302.62:1492559:0.23:2,165:300.84:1110020:0.15:5,164:300.5:1439161:0.3:1,165:302.9:1514298:0.12:1,165:304.59:1255483:0.08:7,171:303.66:1613590:0.04:6,171:304.54:1241527:0.01:4,171:302.24:1760759:0.03:1,170:300.72:1153529:0.05:69,U:300.27:1302385:U:U,[236:299.31:1277135:0.15:0
COST_112919P277.5,39.0,40:296.5,40:298.94,43:295.86,41:299.855,60:297.11,61.0,68:296.82,78:299.18,81:301.57,81:305.21:2399347:0.24:17,92:302.62:1492559:0.35:1,92:300.84:1110020:0.29:13,88:300.5:1439161:0.22:34,73:302.9:1514298:0.11:16,69:304.59:1255483:0.11:0,69:303.66:1613590:0.08:7,67:304.54:1241527:0.02:6,65:302.24:1760759:0.02:0,65:300.72:1153529:0.06:1,65:300.27:1302385:0.06:0,[65:299.31:1277135:0.06:0
COST_112919P280,60.0,66:296.5,84:298.94,83:295.86,82:299.86,105:297.11,118.0,174:296.82,171:299.18,183:301.57,164:305.21:2399347:0.33:39,158:302.62:1492559:0.41:15,160:300.84:1110020:0.31:14,165:300.5:1439161:0.28:1,165:302.9:1514298:0.17:40,163:304.59:1255483:0.13:156,293:303.66:1613590:0.1:35,U:304.54:1241527::,304:302.24:1760759:0.07:3,304:300.72:1153529:0.09:277,330:300.27:1302385:0.07:101,[425:299.31:1277135:0.06:19
COST_112919P282.5,37.0,48:296.5,69:298.94,64:295.86,65:299.86,70:297.11,71.0,74:296.82,74:299.18,74:301.57,77:305.21:2399347:0.36:18,61:302.62:1492559:0.58:18,75:300.84:1110020:0.43:52,122:300.5:1439161:0.43:17,128:302.9:1514298:0.22:6,122:304.59:1255483:0.22:2,120:303.66:1613590:0.16:2,120:304.54:1241527:0.16:0,120:302.24:1760759:0.12:43,128:300.72:1153529:0.11:27,112:300.27:1302385:0.09:1,[112:299.31:1277135:0.06:3
COST_112919P285,45.0,51:296.5,52:298.94,57:295.86,72:299.86,73:297.11,76.0,140:296.82,141:299.18,158:301.57,136:305.21:2399347:0.51:53,132:302.62:1492559:0.68:565,264:300.84:1110020:0.55:12,270:300.5:1439161:0.61:32,280:302.9:1514298:0.35:13,282:304.59:1255483:0.27:20,289:303.66:1613590:0.19:65,U:304.54:1241527::,319:302.24:1760759:0.16:62,323:300.72:1153529:0.24:353,554:300.27:1302385:0.14:197,[465:299.31:1277135:0.12:452
COST_112919P287.5,38.0,41:296.5,54:298.94,60:295.86,62:299.86,63:297.11,322.0,373:296.82,418:299.18,424:301.57,418:305.21:2399347:0.67:359,318:302.62:1492559:0.88:79,294:300.84:1110020:0.77:389,577:300.5:1439161:0.74:20,588:302.9:1514298:0.42:28,580:304.59:1255483:0.39:1,580:303.66:1613590:0.3:24,581:304.54:1241527:0.2:19,578:302.24:1760759:0.26:82,535:300.72:1153529:0.43:126,641:300.27:1302385:0.21:72,[710:299.31:1277135:0.89:424
COST_112919P290,130.0,131:296.5,143:298.94,166:295.86,188:299.84,190:297.11,486.0,489:296.82,498:299.18,497:301.57,470:305.21:2399347:0.7:345,290:302.62:1492559:1.07:144,234:300.84:1110020:1.02:91,249:300.5:1439161:1.13:30,249:302.9:1514298:0.62:34,244:304.59:1255483:0.54:37,236:303.66:1613590:0.46:76,252:304.54:1241527:0.29:111,256:302.24:1760759:0.37:66,284:300.72:1153529:0.49:386,506:300.27:1302385:0.38:149,[578:299.31:1277135:0.23:581
COST_112919P292.5,35.0,70:296.5,75:298.94,85:295.86,86:299.835,97:297.11,96.0,100:296.82,103:299.18,109:301.57,120:305.21:2399347:1.07:61,116:302.62:1492559:1.57:71,159:300.84:1110020:1.35:19,160:300.5:1439161:1.56:10,164:302.9:1514298:0.93:5,166:304.59:1255483:0.63:44,181:303.66:1613590:0.66:104,U:304.54:1241527::,214:302.24:1760759:0.58:244,410:300.72:1153529:0.86:450,549:300.27:1302385:0.61:168,[635:299.31:1277135:0.4:774
COST_112919P295,73.0,90:296.5,98:298.94,133:295.86,133:299.86,122:297.11,157.0,147:296.82,153:299.18,146:301.57,135:305.21:2399347:1.59:84,107:302.62:1492559:1.92:81,139:300.84:1110020:1.9:85,181:300.5:1439161:2.08:32,196:302.9:1514298:1.2:175,324:304.59:1255483:1.19:56,358:303.66:1613590:1.02:112,408:304.54:1241527:0.62:127,442:302.24:1760759:0.88:574,713:300.72:1153529:1.12:1004,1169:300.27:1302385:1.0:426,[1150:299.31:1277135:0.69:677
COST_112919P297.5,75.0,75:296.5,77:298.94,79:295.86,83:299.86,85:297.11,85.0,118:296.82,117:299.18,120:301.57,120:305.21:2399347:1.82:51,89:302.62:1492559:2.65:24,90:300.84:1110020:2.55:7,91:300.5:1439161:2.8:22,103:302.9:1514298:1.58:143,214:304.59:1255483:1.4:29,231:303.66:1613590:1.44:31,249:304.54:1241527:0.97:69,279:302.24:1760759:1.44:195,419:300.72:1153529:1.76:775,971:300.27:1302385:1.66:146,[1031:299.31:1277135:1.32:727
COST_112919P300,110.0,96:296.5,107:298.94,106:295.86,108:299.84,156:297.11,143.0,138:296.82,140:299.18,147:301.57,146:305.21:2399347:2.5:95,192:302.62:1492559:3.45:37,200:300.84:1110020:3.65:140,295:300.5:1439161:3.66:114,305:302.9:1514298:2.18:127,419:304.59:1255483:1.9:191,417:303.66:1613590:2.16:259,U:304.54:1241527::,427:302.24:1760759:2.15:101,437:300.72:1153529:2.62:317,499:300.27:1302385:2.8:264,[575:299.31:1277135:2.37:438
COST_112919P302.5,72.0,53:296.5,53:298.94,53:295.86,53:299.84,73:297.11,53.0,53:296.82,53:299.18,55:301.57,56:305.21:2399347:3.6:18,57:302.62:1492559:4.35:9,56:300.84:1110020:4.85:50,68:300.5:1439161:5.5:2,66:302.9:1514298:3.13:40,73:304.59:1255483:2.7:171,97:303.66:1613590:3.05:48,U:304.54:1241527::,201:302.24:1760759:3.1:133,208:300.72:1153529:3.8:228,285:300.27:1302385:4.1:34,[269:299.31:1277135:4.15:219
COST_112919P305,43.0,46:296.5,46:298.94,46:295.86,46:299.81,42:297.11,42.0,42:296.82,42:299.18,46:301.57,47:305.21:2399347:4.62:31,67:302.62:1492559:6.1:13,67:300.84:1110020:6.5:14,79:300.5:1439161:7.55:2,79:302.9:1514298:4.4:4,70:304.59:1255483:3.99:60,121:303.66:1613590:4.2:120,189:304.54:1241527:3.4:155,227:302.24:1760759:4.58:34,247:300.72:1153529:6.25:130,214:300.27:1302385:5.43:59,[222:299.31:1277135:6.1:95
COST_112919P307.5,4.0,6:296.5,6:298.94,6:295.86,6:299.81,6:297.11,6.0,6:296.82,6:299.18,9:301.57,9:305.21:2399347:5.32:52,59:302.62:1492559:7.02:10,49:300.84:1110020:7.02:0,49:300.5:1439161:8.39:1,49:302.9:1514298:5.94:2,51:304.59:1255483:5.3:83,108:303.66:1613590:5.72:126,U:304.54:1241527::,122:302.24:1760759:5.65:6,119:300.72:1153529:8.28:3,117:300.27:1302385:6.97:1,[116:299.31:1277135:8.4:57
COST_112919P310,4.0,4:296.5,4:298.94,4:295.86,4:299.81,8:297.11,8.0,8:296.82,8:299.18,8:301.57,8:305.21:2399347:7.3:1,8:302.62:1492559:8.5:5,10:300.84:1110020:9.9:13,23:300.5:1439161:9.9:0,23:302.9:1514298:7.4:4,24:304.59:1255483:6.1:2,26:303.66:1613590:6.1:0,26:304.54:1241527:5.58:1,26:302.24:1760759:7.4:3,26:300.72:1153529:7.4:0,26:300.27:1302385:9.16:1,[26:299.31:1277135:9.16:0
