Symbol,20191024,20191025,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
COST_112919P312.5,0.0,0:296.5,0:298.94,0:295.86,0:299.8507,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:7.85:1,1:302.62:1492559:7.85:0,1:300.84:1110020:7.85:0,1:300.5:1439161:7.85:0,1:302.9:1514298:7.85:0,1:304.59:1255483:7.85:0,1:303.66:1613590:7.85:0,1:304.54:1241527:7.85:0,1:302.24:1760759:7.85:0,1:300.72:1153529:7.85:0,1:300.27:1302385:7.85:0,[1:299.31:1277135:7.85:0
COST_112919P315,0.0,0:296.5,0:298.94,0:295.86,0:299.8507,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:9.2:20,19:302.62:1492559:13.02:1,19:300.84:1110020:13.02:0,19:300.5:1439161:14.1:1,19:302.9:1514298:14.1:0,19:304.59:1255483:14.1:0,19:303.66:1613590:14.1:0,U:304.54:1241527::,21:302.24:1760759:10.99:2,21:300.72:1153529:10.99:0,8:300.27:1302385:10.99:0,[8:299.31:1277135:10.99:0
COST_112919P317.5,0.0,0:296.5,0:298.94,0:295.86,0:299.8329,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,[0:299.31:1277135:0.0:0
COST_112919P320,0.0,0:296.5,0:298.94,0:295.86,0:299.8329,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,[0:299.31:1277135:0.0:0
COST_122019P250,31.0,32:296.5,33:298.94,35:295.86,35:299.8329,57:297.11,62.0,362:296.82,363:299.18,459:301.57,351:305.21:2399347:0.24:3,351:302.62:1492559:0.43:12,363:300.84:1110020:0.42:5,361:300.5:1439161:0.42:0,361:302.9:1514298:0.3:62,400:304.59:1255483:0.28:26,426:303.66:1613590:0.2:205,U:304.54:1241527::,554:302.24:1760759:0.23:11,543:300.72:1153529:0.25:2,545:300.27:1302385:0.22:2,546:299.31:1277135:0.18:1
COST_122019P255,37.0,39:296.5,52:298.94,60:295.86,60:299.85,60:297.11,236.0,237:296.82,256:299.18,258:301.57,257:305.21:2399347:0.39:24,250:302.62:1492559:0.54:32,268:300.84:1110020:0.5:4,267:300.5:1439161:0.53:1,267:302.9:1514298:0.4:3,267:304.59:1255483:0.34:1,266:303.66:1613590:0.29:15,256:304.54:1241527:0.24:1,255:302.24:1760759:0.24:0,255:300.72:1153529:0.37:13,268:300.27:1302385:0.37:0,268:299.31:1277135:0.27:8
COST_122019P260,119.0,126:296.5,129:298.94,135:295.86,135:299.85,136:297.11,158.0,158:296.82,164:299.18,164:301.57,364:305.21:2399347:0.62:245,177:302.62:1492559:0.78:4,181:300.84:1110020:0.68:79,226:300.5:1439161:0.74:14,225:302.9:1514298:0.54:16,227:304.59:1255483:0.5:10,231:303.66:1613590:0.38:11,230:304.54:1241527:0.33:50,193:302.24:1760759:0.44:7,193:300.72:1153529:0.45:5,205:300.27:1302385:0.47:7,206:299.31:1277135:0.5:11
COST_122019P265,28.0,31:296.5,49:298.94,54:295.86,64:299.86,69:297.11,74.0,131:296.82,156:299.18,198:301.57,211:305.21:2399347:0.74:18,212:302.62:1492559:0.96:35,237:300.84:1110020:0.88:102,262:300.5:1439161:0.95:7,266:302.9:1514298:0.77:15,271:304.59:1255483:0.66:31,280:303.66:1613590:0.57:23,U:304.54:1241527::,243:302.24:1760759:0.65:15,249:300.72:1153529:0.66:3,U:300.27:1302385:U:U,416:299.31:1277135:0.59:23
COST_122019P270,79.0,119:296.5,167:298.94,166:295.86,175:299.85,186:297.11,193.0,272:296.82,280:299.18,283:301.57,295:305.21:2399347:1.03:50,282:302.62:1492559:1.4:29,295:300.84:1110020:1.23:47,298:300.5:1439161:1.28:40,309:302.9:1514298:1.06:42,333:304.59:1255483:0.89:19,343:303.66:1613590:0.8:110,U:304.54:1241527:1.11:4:304.54:1241527:.1:,472:302.24:1760759:0.92:252,658:300.72:1153529:0.98:14,U:300.27:1302385:U:U,[683:299.31:1277135:0.87:23
COST_122019P275,305.0,322:296.5,395:298.94,411:295.86,449:299.87,588:297.11,596.0,623:296.82,702:299.18,751:301.57,770:305.21:2399347:1.46:87,765:302.62:1492559:1.78:100,758:300.84:1110020:1.67:45,774:300.5:1439161:1.71:80,804:302.9:1514298:1.33:52,804:304.59:1255483:1.21:37,794:303.66:1613590:1.18:200,901:304.54:1241527:1.05:93,909:302.24:1760759:1.3:108,938:300.72:1153529:1.57:35,977:300.27:1302385:1.37:59,[988:299.31:1277135:1.29:69
COST_122019P280,74.0,82:296.5,178:298.94,212:295.86,255:299.85,268:297.11,296.0,361:296.82,383:299.18,373:301.57,396:305.21:2399347:1.9:125,414:302.62:1492559:2.3:113,462:300.84:1110020:2.26:58,494:300.5:1439161:2.36:117,574:302.9:1514298:1.94:105,599:304.59:1255483:1.65:57,637:303.66:1613590:1.63:131,U:304.54:1241527::,850:302.24:1760759:1.89:232,901:300.72:1153529:2.12:108,960:300.27:1302385:1.99:101,[938:299.31:1277135:1.92:106
COST_122019P285,21.0,30:296.5,48:298.94,70:295.86,107:299.81,154:297.11,235.0,278:296.82,824:299.18,859:301.57,847:305.21:2399347:2.59:165,885:302.62:1492559:3.05:73,930:300.84:1110020:3.11:123,979:300.5:1439161:3.25:75,1019:302.9:1514298:2.68:86,1052:304.59:1255483:2.31:33,1067:303.66:1613590:2.36:159,1087:304.54:1241527:2.05:172,1202:302.24:1760759:2.64:150,1310:300.72:1153529:2.98:55,1334:300.27:1302385:2.8:35,[1337:299.31:1277135:2.79:77
COST_122019P290,88.0,97:296.5,117:298.94,144:295.86,183:299.81,187:297.11,240.0,278:296.82,286:299.18,278:301.57,329:305.21:2399347:3.62:454,517:302.62:1492559:4.1:112,537:300.84:1110020:4.34:228,593:300.5:1439161:4.2:114,595:302.9:1514298:3.76:174,636:304.59:1255483:3.2:104,647:303.66:1613590:3.3:180,U:304.54:1241527::,704:302.24:1760759:3.68:238,796:300.72:1153529:4.15:97,797:300.27:1302385:4.1:66,[810:299.31:1277135:3.99:134
COST_122019P295,51.0,91:296.5,138:298.94,98:295.86,101:299.81,115:297.11,155.0,184:296.82,235:299.18,243:301.57,285:305.21:2399347:4.85:166,345:302.62:1492559:5.5:71,361:300.84:1110020:5.77:68,374:300.5:1439161:5.8:866,1026:302.9:1514298:5.09:133,1130:304.59:1255483:4.51:59,1119:303.66:1613590:4.6:55,U:304.54:1241527::,1167:302.24:1760759:5.08:126,1245:300.72:1153529:5.65:110,1279:300.27:1302385:5.8:8,[1278:299.31:1277135:5.6:116
COST_122019P300,41.0,72:296.5,88:298.94,102:295.86,106:299.81,122:297.11,183.0,219:296.82,263:299.18,266:301.57,274:305.21:2399347:6.52:487,594:302.62:1492559:7.25:139,698:300.84:1110020:7.71:186,676:300.5:1439161:8.02:99,645:302.9:1514298:6.85:127,581:304.59:1255483:6.18:55,602:303.66:1613590:6.5:189,653:304.54:1241527:5.75:275,733:302.24:1760759:7.07:162,734:300.72:1153529:7.65:455,827:300.27:1302385:7.8:43,[830:299.31:1277135:7.84:142
COST_122019P305,44.0,44:296.5,45:298.94,46:295.86,46:299.845,61:297.11,55.0,54:296.82,76:299.18,77:301.57,87:305.21:2399347:8.32:73,129:302.62:1492559:9.55:78,157:300.84:1110020:10.06:40,160:300.5:1439161:10.8:25,163:302.9:1514298:9.16:91,173:304.59:1255483:8.5:63,201:303.66:1613590:8.58:154,267:304.54:1241527:7.8:146,304:302.24:1760759:9.35:154,403:300.72:1153529:10.4:120,389:300.27:1302385:10.47:7,[391:299.31:1277135:10.41:40
COST_122019P310,32.0,35:296.5,38:298.94,45:295.86,45:299.845,46:297.11,46.0,46:296.82,46:299.18,44:301.57,44:305.21:2399347:11.0:45,55:302.62:1492559:12.94:11,65:300.84:1110020:13.45:2,65:300.5:1439161:13.13:2,65:302.9:1514298:12.9:1,66:304.59:1255483:11.9:45,84:303.66:1613590:10.6:45,122:304.54:1241527:10.5:14,125:302.24:1760759:12.05:4,123:300.72:1153529:13.3:3,121:300.27:1302385:13.3:0,[121:299.31:1277135:14.27:23
COST_122019P315,27.0,27:296.5,28:298.94,28:295.86,28:299.845,31:297.11,33.0,33:296.82,33:299.18,33:301.57,38:305.21:2399347:12.85:6,41:302.62:1492559:15.25:2,41:300.84:1110020:15.25:0,41:300.5:1439161:15.25:0,41:302.9:1514298:15.25:0,41:304.59:1255483:15.5:10,42:303.66:1613590:14.7:18,59:304.54:1241527:13.05:1,58:302.24:1760759:15.51:3,57:300.72:1153529:15.51:0,57:300.27:1302385:15.51:0,[57:299.31:1277135:15.51:0
COST_122019P320,15.0,16:296.5,17:298.94,17:295.86,17:299.83,17:297.11,17.0,20:296.82,23:299.18,23:301.57,23:305.21:2399347:24.15:0,23:302.62:1492559:19.2:1,23:300.84:1110020:19.2:0,23:300.5:1439161:21.4:5,28:302.9:1514298:21.4:0,28:304.59:1255483:21.4:0,28:303.66:1613590:21.4:0,28:304.54:1241527:16.91:1,28:302.24:1760759:16.91:0,28:300.72:1153529:16.91:0,28:300.27:1302385:16.91:0,[28:299.31:1277135:21.25:1
COST_122019P325,14.0,17:296.5,17:298.94,17:295.86,17:299.835,17:297.11,17.0,15:296.82,13:299.18,13:301.57,13:305.21:2399347:28.55:0,13:302.62:1492559:23.25:10,23:300.84:1110020:23.25:0,23:300.5:1439161:23.25:0,23:302.9:1514298:23.25:0,23:304.59:1255483:23.25:0,23:303.66:1613590:23.25:0,23:304.54:1241527:23.25:0,23:302.24:1760759:23.65:1,24:300.72:1153529:23.65:0,24:300.27:1302385:24.5:1,24:299.31:1277135:24.5:0
COST_122019P330,1.0,1:296.5,1:298.94,1:295.86,1:299.77,1:297.11,1.0,1:296.82,1:299.18,1:301.57,1:305.21:2399347:25.5:9,10:302.62:1492559:25.5:0,10:300.84:1110020:25.5:0,10:300.5:1439161:25.5:0,10:302.9:1514298:25.5:0,10:304.59:1255483:25.5:0,10:303.66:1613590:25.5:0,10:304.54:1241527:25.5:0,10:302.24:1760759:25.5:0,10:300.72:1153529:25.5:0,10:300.27:1302385:25.5:0,10:299.31:1277135:25.5:0
COST_122019P335,0.0,0:296.5,0:298.94,0:295.86,0:299.8,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,0:299.31:1277135:0.0:0
COST_122019P340,0.0,0:296.5,0:298.94,0:295.86,0:299.8,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,0:299.31:1277135:0.0:0
COST_122019P345,0.0,0:296.5,0:298.94,0:295.86,0:299.8,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,U:300.27:1302385:U:U,0:299.31:1277135:0.0:0
COST_120619P297.5,0.0,0:296.5,26:298.94,26:295.86,42:299.8,54:297.11,74.0,87:296.82,100:299.18,101:301.57,99:305.21:2399347:2.49:25,74:302.62:1492559:3.67:5,77:300.84:1110020:3.82:13,82:300.5:1439161:3.95:82,161:302.9:1514298:2.59:8,160:304.59:1255483:2.4:22,165:303.66:1613590:2.56:79,U:304.54:1241527::,233:302.24:1760759:2.65:121,304:300.72:1153529:3.25:172,256:300.27:1302385:3.1:19,[265:299.31:1277135:2.91:306
COST_120619P275,0.0,5:296.5,15:298.94,17:295.86,65:299.815,105:297.11,114.0,138:296.82,137:299.18,143:301.57,144:305.21:2399347:0.31:2,144:302.62:1492559:0.49:10,134:300.84:1110020:0.45:32,149:300.5:1439161:0.43:3,150:302.9:1514298:0.38:2,150:304.59:1255483:0.38:0,150:303.66:1613590:0.38:0,150:304.54:1241527:0.14:2,148:302.24:1760759:0.14:0,148:300.72:1153529:0.21:38,U:300.27:1302385:.0:U,[147:299.31:1277135:0.15:27
COST_120619P315,0.0,0:296.5,0:298.94,0:295.86,0:299.8,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,0:304.54:1241527:0.0:0,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,[0:299.31:1277135:0.0:0
COST_120619P277.5,0.0,6:296.5,11:298.94,11:295.86,11:299.78,11:297.11,23.0,32:296.82,40:299.18,61:301.57,61:305.21:2399347:0.41:31,61:302.62:1492559:0.88:4,61:300.84:1110020:0.65:2,61:300.5:1439161:0.65:0,61:302.9:1514298:0.38:7,63:304.59:1255483:0.38:0,63:303.66:1613590:0.38:0,U:304.54:1241527::,65:302.24:1760759:0.25:3,63:300.72:1153529:0.25:0,63:300.27:1302385:0.23:20,[80:299.31:1277135:0.17:26
COST_120619P272.5,0.0,0:296.5,1:298.94,1:295.86,2:299.81,8:297.11,12.0,12:296.82,32:299.18,32:301.57,32:305.21:2399347:0.64:0,32:302.62:1492559:0.64:0,32:300.84:1110020:0.4:6,27:300.5:1439161:0.36:2,28:302.9:1514298:0.22:26,45:304.59:1255483:0.22:0,45:303.66:1613590:0.19:2,U:304.54:1241527::,54:302.24:1760759:0.15:16,59:300.72:1153529:0.14:10,U:300.27:1302385:U:U,69:299.31:1277135:0.1:2
COST_120619P287.5,0.0,0:296.5,0:298.94,0:295.86,0:299.81,0:297.11,1.0,12:296.82,67:299.18,81:301.57,86:305.21:2399347:1.07:28,68:302.62:1492559:1.48:16,75:300.84:1110020:1.55:14,79:300.5:1439161:1.3:35,93:302.9:1514298:0.94:6,96:304.59:1255483:0.85:11,96:303.66:1613590:0.83:68,156:304.54:1241527:0.61:85,226:302.24:1760759:0.8:70,272:300.72:1153529:0.94:16,274:300.27:1302385:0.74:31,[301:299.31:1277135:0.71:276
COST_120619P280,0.0,2:296.5,28:298.94,74:295.86,107:299.81,122:297.11,155.0,152:296.82,167:299.18,173:301.57,173:305.21:2399347:0.61:58,203:302.62:1492559:0.8:28,211:300.84:1110020:0.8:4,212:300.5:1439161:0.7:11,214:302.9:1514298:0.5:53,226:304.59:1255483:0.5:3,229:303.66:1613590:0.34:8,230:304.54:1241527:0.28:55,222:302.24:1760759:0.33:61,197:300.72:1153529:0.42:29,202:300.27:1302385:0.3:26,[195:299.31:1277135:0.26:92
COST_120619P285,0.0,0:296.5,23:298.94,38:295.86,44:299.81,45:297.11,46.0,48:296.82,51:299.18,58:301.57,60:305.21:2399347:0.9:56,63:302.62:1492559:1.18:24,65:300.84:1110020:1.15:10,70:300.5:1439161:1.18:21,88:302.9:1514298:0.83:9,94:304.59:1255483:0.7:2,96:303.66:1613590:0.66:27,112:304.54:1241527:0.48:40,125:302.24:1760759:0.6:26,140:300.72:1153529:0.63:52,175:300.27:1302385:0.55:51,[198:299.31:1277135:0.5:90
COST_120619P302.5,0.0,0:296.5,1:298.94,2:295.86,4:299.81,14:297.11,10.0,10:296.82,10:299.18,10:301.57,10:305.21:2399347:9.65:0,10:302.62:1492559:5.58:20,20:300.84:1110020:5.85:41,32:300.5:1439161:5.85:7,28:302.9:1514298:4.4:1,28:304.59:1255483:3.82:7,29:303.66:1613590:4.19:5,U:304.54:1241527::,31:302.24:1760759:4.54:10,32:300.72:1153529:4.4:17,35:300.27:1302385:5.28:18,[45:299.31:1277135:5.65:30
COST_120619P320,0.0,0:296.5,0:298.94,0:295.86,0:299.81,0:297.11,0.0,0:296.82,0:299.18,0:301.57,0:305.21:2399347:0.0:0,0:302.62:1492559:0.0:0,0:300.84:1110020:0.0:0,0:300.5:1439161:0.0:0,0:302.9:1514298:0.0:0,0:304.59:1255483:0.0:0,0:303.66:1613590:0.0:0,U:304.54:1241527::,0:302.24:1760759:0.0:0,0:300.72:1153529:0.0:0,0:300.27:1302385:0.0:0,[0:299.31:1277135:0.0:0
COST_120619P307.5,0.0,0:296.5,0:298.94,0:295.86,0:299.81,0:297.11,0.0,0:296.82,0:299.18,0:301.57,4:305.21:2399347:9.1:0,4:302.62:1492559:9.1:0,4:300.84:1110020:9.2:14,14:300.5:1439161:9.2:0,14:302.9:1514298:9.2:0,14:304.59:1255483:9.2:0,14:303.66:1613590:6.06:10,10:304.54:1241527:6.3:5,15:302.24:1760759:6.3:0,15:300.72:1153529:7.25:10,25:300.27:1302385:7.25:0,[25:299.31:1277135:7.25:0
COST_120619P300,0.0,1:296.5,6:298.94,7:295.86,9:299.81,10:297.11,15.0,26:296.82,33:299.18,40:301.57,46:305.21:2399347:3.61:18,59:302.62:1492559:4.45:6,60:300.84:1110020:4.77:48,66:300.5:1439161:5.25:15,67:302.9:1514298:3.27:32,75:304.59:1255483:3.1:46,67:303.66:1613590:3.3:85,U:304.54:1241527:.:,154:302.24:1760759:3.48:134,258:300.72:1153529:4.3:123,169:300.27:1302385:3.95:31,[179:299.31:1277135:4.0:380
COST_120619P295,0.0,2:296.5,22:298.94,23:295.86,26:299.87,26:297.11,30.0,34:296.82,40:299.18,47:301.57,36:305.21:2399347:2.2:45,56:302.62:1492559:2.86:21,75:300.84:1110020:2.92:61,136:300.5:1439161:2.95:7,141:302.9:1514298:2.05:29,161:304.59:1255483:1.72:85,242:303.66:1613590:1.95:23,248:304.54:1241527:1.49:47,252:302.24:1760759:2.0:231,378:300.72:1153529:2.57:45,405:300.27:1302385:2.28:99,[467:299.31:1277135:1.98:533
COST_120619P290,0.0,0:296.5,7:298.94,22:295.86,22:299.88,22:297.11,22.0,22:296.82,44:299.18,55:301.57,55:305.21:2399347:1.42:29,69:302.62:1492559:1.84:12,74:300.84:1110020:1.89:63,97:300.5:1439161:1.89:251,279:302.9:1514298:1.22:47,292:304.59:1255483:1.1:32,304:303.66:1613590:1.1:34,330:304.54:1241527:0.85:77,353:302.24:1760759:1.1:182,370:300.72:1153529:1.23:68,397:300.27:1302385:1.11:109,[465:299.31:1277135:0.98:146
