Symbol,20191029,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
FB_112219P165,705:189.31,730:191.65,727.0,765:194.72,762:194.32,760:191.55,760:190.42:13457662:0.09:8,758:190.84:10699151:0.09:2,758:189.61:8294973:0.07:7,753:194.47:17147000:0.03:2,753:193.19:10835199:0.03:0,753:193.15:8701600:0.06:5,748:195.1:11152427:0.06:0,U:197.4:16173621::,748:199.32:19053471:0.03:0,748:196.755:8950148:0.01:1,747:197.93:11843419:0.01:0,747:198.82:9951062:0.01:0
FB_112219P167.5,199:189.31,172:191.65,167.0,163:194.72,162:194.32,162:191.55,165:190.42:13457662:0.13:4,165:190.84:10699151:0.11:28,164:189.61:8294973:0.1:1,164:194.47:17147000:0.02:17,155:193.19:10835199:0.05:7,155:193.15:8701600:0.05:0,155:195.1:11152427:0.02:11,U:197.4:16173621::,164:199.32:19053471:0.02:0,164:196.755:8950148:0.02:1,164:197.93:11843419:0.02:0,164:198.82:9951062:0.02:0
FB_112219P170,6142:189.31,6085:191.65,6095.0,6087:194.72,6081:194.32,6085:191.55,6380:190.42:13457662:0.22:185,6531:190.84:10699151:0.16:11,6530:189.61:8294973:0.11:49,6552:194.47:17147000:0.05:19,6560:193.19:10835199:0.04:84,6586:193.15:8701600:0.04:3,6586:195.1:11152427:0.03:103,U:197.4:16173621::,6628:199.32:19053471:0.01:1,6629:196.755:8950148:0.01:0,6629:197.93:11843419:0.01:0,6629:198.82:9951062:0.01:2
FB_112219P172.5,231:189.31,247:191.65,212.0,223:194.72,254:194.32,235:191.55,248:190.42:13457662:0.28:44,261:190.84:10699151:0.2:13,264:189.61:8294973:0.14:88,298:194.47:17147000:0.08:3,299:193.19:10835199:0.06:22,306:193.15:8701600:0.05:2,305:195.1:11152427:0.03:55,U:197.4:16173621::,657:199.32:19053471:0.01:1,656:196.755:8950148:0.01:11,646:197.93:11843419:0.01:0,646:198.82:9951062:0.01:5
FB_112219P175,413:189.31,546:191.65,552.0,558:194.72,543:194.32,418:191.55,460:190.42:13457662:0.27:29,477:190.84:10699151:0.27:74,483:189.61:8294973:0.21:342,664:194.47:17147000:0.09:528,634:193.19:10835199:0.1:9,634:193.15:8701600:0.07:34,641:195.1:11152427:0.05:60,U:197.4:16173621::,669:199.32:19053471:0.01:7,672:196.755:8950148:0.02:3,672:197.93:11843419:0.02:0,[672:198.82:9951062:0.01:3
FB_112219P177.5,322:189.31,368:191.65,364.0,363:194.72,348:194.32,353:191.55,352:190.42:13457662:0.64:61,399:190.84:10699151:0.38:86,461:189.61:8294973:0.32:41,469:194.47:17147000:0.12:49,451:193.19:10835199:0.12:346,707:193.15:8701600:0.12:227,741:195.1:11152427:0.06:64,U:197.4:16173621::,825:199.32:19053471:0.01:8,825:196.755:8950148:0.01:6,820:197.93:11843419:0.01:0,[820:198.82:9951062:0.01:1
FB_112219P180,178:189.31,191:191.65,208.0,273:194.72,290:194.32,309:191.55,311:190.42:13457662:0.82:216,416:190.84:10699151:0.57:194,478:189.61:8294973:0.49:498,788:194.47:17147000:0.19:424,692:193.19:10835199:0.19:400,935:193.15:8701600:0.17:96,1009:195.1:11152427:0.08:347,1045:197.4:16173621:0.02:248,961:199.32:19053471:0.01:69,928:196.755:8950148:0.02:575,1243:197.93:11843419:0.01:12,[1242:198.82:9951062:0.01:19
FB_112219P182.5,234:189.31,248:191.65,287.0,371:194.72,380:194.32,390:191.55,349:190.42:13457662:1.14:62,387:190.84:10699151:0.87:81,424:189.61:8294973:0.81:484,739:194.47:17147000:0.29:760,677:193.19:10835199:0.29:355,768:193.15:8701600:0.28:165,774:195.1:11152427:0.13:326,849:197.4:16173621:0.02:867,831:199.32:19053471:0.01:1709,2080:196.755:8950148:0.03:599,2212:197.93:11843419:0.01:169,[2216:198.82:9951062:0.01:9
FB_112219P185,856:189.31,800:191.65,905.0,998:194.72,1002:194.32,1015:191.55,1154:190.42:13457662:1.67:172,1242:190.84:10699151:1.29:278,1229:189.61:8294973:1.27:603,1442:194.47:17147000:0.48:1305,1356:193.19:10835199:0.5:602,1394:193.15:8701600:0.41:523,1431:195.1:11152427:0.19:685,1652:197.4:16173621:0.06:2191,1619:199.32:19053471:0.02:498,1537:196.755:8950148:0.04:580,1797:197.93:11843419:0.01:84,[1778:198.82:9951062:0.01:133
FB_112219P187.5,252:189.31,268:191.65,314.0,468:194.72,482:194.32,501:191.55,546:190.42:13457662:2.52:176,561:190.84:10699151:1.91:60,568:189.61:8294973:2.01:587,857:194.47:17147000:0.82:1304,1153:193.19:10835199:0.85:1171,1453:193.15:8701600:0.8:854,1617:195.1:11152427:0.34:524,U:197.4:16173621::,2438:199.32:19053471:0.04:1264,2584:196.755:8950148:0.06:387,2579:197.93:11843419:0.02:249,[2455:198.82:9951062:0.01:236
FB_112219P190,392:189.31,413:191.65,767.0,1205:194.72,1470:194.32,1515:191.55,1566:190.42:13457662:3.53:296,1665:190.84:10699151:2.91:227,1686:189.61:8294973:3.1:335,1805:194.47:17147000:1.33:1447,2144:193.19:10835199:1.43:1789,2791:193.15:8701600:1.31:1843,3056:195.1:11152427:0.62:2175,3664:197.4:16173621:0.21:7036,4396:199.32:19053471:0.07:3474,4299:196.755:8950148:0.13:2196,3928:197.93:11843419:0.04:1040,[4010:198.82:9951062:0.01:382
FB_112219P192.5,116:189.31,116:191.65,308.0,432:194.72,1847:194.32,2236:191.55,2723:190.42:13457662:4.95:714,2555:190.84:10699151:4.1:2279,2967:189.61:8294973:4.57:762,3529:194.47:17147000:2.05:6393,2736:193.19:10835199:2.34:1067,2633:193.15:8701600:2.27:840,2757:195.1:11152427:1.14:2498,U:197.4:16173621::,3519:199.32:19053471:0.13:5256,3666:196.755:8950148:0.29:2437,3886:197.93:11843419:0.06:1611,[3786:198.82:9951062:0.01:487
FB_112219P195,56:189.31,67:191.65,158.0,165:194.72,260:194.32,529:191.55,520:190.42:13457662:6.5:136,511:190.84:10699151:5.8:42,525:189.61:8294973:6.3:16,524:194.47:17147000:3.25:1169,866:193.19:10835199:3.6:1042,1076:193.15:8701600:3.57:565,1172:195.1:11152427:2.05:1764,1761:197.4:16173621:1.08:9555,2838:199.32:19053471:0.35:6382,3534:196.755:8950148:0.77:6027,3384:197.93:11843419:0.19:5506,[3502:198.82:9951062:0.01:2512
FB_112219P197.5,97:189.31,189:191.65,203.0,228:194.72,1313:194.32,1660:191.55,2001:190.42:13457662:8.45:781,1800:190.84:10699151:8.0:1220,1910:189.61:8294973:8.77:602,2486:194.47:17147000:4.75:3101,1124:193.19:10835199:5.65:41,1141:193.15:8701600:5.35:150,1147:195.1:11152427:3.5:502,1348:197.4:16173621:2.1:4856,1442:199.32:19053471:0.87:7927,3435:196.755:8950148:1.74:8060,2429:197.93:11843419:0.66:8536,[2721:198.82:9951062:0.02:7310
FB_112219P200,102:189.31,162:191.65,182.0,193:194.72,256:194.32,374:191.55,384:190.42:13457662:10.4:20,382:190.84:10699151:9.9:138,392:189.61:8294973:11.42:1,391:194.47:17147000:6.35:504,348:193.19:10835199:7.35:132,376:193.15:8701600:7.2:142,334:195.1:11152427:5.45:264,418:197.4:16173621:3.75:510,508:199.32:19053471:1.93:5489,1609:196.755:8950148:3.55:2272,1742:197.93:11843419:2.21:4925,[3666:198.82:9951062:1.41:6433
FB_112219P202.5,1:189.31,67:191.65,59.0,60:194.72,86:194.32,86:191.55,88:190.42:13457662:10.6:6,94:190.84:10699151:10.6:0,94:189.61:8294973:10.6:0,94:194.47:17147000:10.6:0,94:193.19:10835199:10.6:0,94:193.15:8701600:10.35:1,95:195.1:11152427:8.0:5,95:197.4:16173621:5.8:167,167:199.32:19053471:3.7:885,365:196.755:8950148:6.2:199,385:197.93:11843419:3.71:185,[413:198.82:9951062:3.95:65
FB_112219P205,20:189.31,106:191.65,116.0,116:194.72,122:194.32,121:191.55,121:190.42:13457662:12.5:7,121:190.84:10699151:12.5:0,121:189.61:8294973:12.5:0,121:194.47:17147000:11.0:10,124:193.19:10835199:11.98:2,125:193.15:8701600:12.99:6,121:195.1:11152427:10.0:24,140:197.4:16173621:8.13:88,135:199.32:19053471:5.78:226,175:196.755:8950148:8.25:96,151:197.93:11843419:6.8:58,[166:198.82:9951062:6.35:129
FB_112219P207.5,129:189.31,266:191.65,281.0,281:194.72,286:194.32,287:191.55,287:190.42:13457662:14.8:3,290:190.84:10699151:14.8:0,290:189.61:8294973:14.8:0,290:194.47:17147000:13.45:4,290:193.19:10835199:13.45:0,290:193.15:8701600:13.45:0,290:195.1:11152427:12.53:5,U:197.4:16173621::,294:199.32:19053471:8.3:25,298:196.755:8950148:11.72:5,0:197.93:11843419:9.17:16,[5:198.82:9951062:8.3:4
FB_112219P210,11:189.31,157:191.65,158.0,155:194.72,155:194.32,155:191.55,155:190.42:13457662:15.15:0,155:190.84:10699151:15.15:0,155:189.61:8294973:15.15:0,155:194.47:17147000:15.15:0,155:193.19:10835199:15.15:0,155:193.15:8701600:15.15:0,155:195.1:11152427:15.15:0,155:197.4:16173621:12.0:2,155:199.32:19053471:10.95:71,177:196.755:8950148:14.0:35,18:197.93:11843419:11.8:20,[18:198.82:9951062:11.8:0
FB_112219P212.5,0:189.31,11:191.65,11.0,11:194.72,11:194.32,11:191.55,0:190.42:13457662:23.05:0,0:190.84:10699151:23.05:0,0:189.61:8294973:23.05:0,0:194.47:17147000:23.05:0,0:193.19:10835199:23.05:0,0:193.15:8701600:23.05:0,0:195.1:11152427:23.05:0,U:197.4:16173621::,0:199.32:19053471:23.05:0,0:196.755:8950148:23.05:0,0:197.93:11843419:23.05:0,[0:198.82:9951062:23.05:0
FB_112919P165,104:189.31,248:191.65,230.0,227:194.72,233:194.32,229:191.55,226:190.42:13457662:0.16:3,226:190.84:10699151:0.15:15,238:189.61:8294973:0.1:10,238:194.47:17147000:0.05:2,237:193.19:10835199:0.05:0,237:193.15:8701600:0.06:1,237:195.1:11152427:0.03:18,U:197.4:16173621::,237:199.32:19053471:0.03:0,237:196.755:8950148:0.01:27,237:197.93:11843419:0.01:0,237:198.82:9951062:0.02:16
FB_112919P167.5,95:189.31,180:191.65,209.0,238:194.72,237:194.32,237:191.55,239:190.42:13457662:0.22:1,240:190.84:10699151:0.18:1,240:189.61:8294973:0.17:51,289:194.47:17147000:0.08:44,275:193.19:10835199:0.07:1,275:193.15:8701600:0.07:0,275:195.1:11152427:0.05:7,U:197.4:16173621::,368:199.32:19053471:0.04:11,375:196.755:8950148:0.04:0,375:197.93:11843419:0.04:0,375:198.82:9951062:0.03:32
FB_112919P170,151:189.31,329:191.65,375.0,370:194.72,360:194.32,364:191.55,362:190.42:13457662:0.33:61,375:190.84:10699151:0.28:7,377:189.61:8294973:0.17:29,375:194.47:17147000:0.1:43,375:193.19:10835199:0.1:51,402:193.15:8701600:0.1:0,402:195.1:11152427:0.06:3,U:197.4:16173621::,400:199.32:19053471:0.02:17,395:196.755:8950148:0.05:1,394:197.93:11843419:0.03:12,390:198.82:9951062:0.04:34
FB_112919P172.5,146:189.31,169:191.65,169.0,156:194.72,156:194.32,156:191.55,160:190.42:13457662:0.46:75,170:190.84:10699151:0.34:28,186:189.61:8294973:0.27:63,176:194.47:17147000:0.14:3,176:193.19:10835199:0.14:0,176:193.15:8701600:0.12:23,182:195.1:11152427:0.07:4,182:197.4:16173621:0.06:59,231:199.32:19053471:0.06:0,231:196.755:8950148:0.05:140,290:197.93:11843419:0.03:10,294:198.82:9951062:0.01:31
FB_112919P175,99:189.31,224:191.65,249.0,165:194.72,164:194.32,158:191.55,191:190.42:13457662:0.6:31,206:190.84:10699151:0.47:20,203:189.61:8294973:0.37:26,217:194.47:17147000:0.17:80,270:193.19:10835199:0.21:25,269:193.15:8701600:0.17:160,384:195.1:11152427:0.11:52,412:197.4:16173621:0.06:282,510:199.32:19053471:0.04:15,510:196.755:8950148:0.07:15,501:197.93:11843419:0.05:5,[504:198.82:9951062:0.04:386
FB_112919P177.5,103:189.31,126:191.65,112.0,114:194.72,127:194.32,126:191.55,513:190.42:13457662:0.88:21,518:190.84:10699151:0.69:18,530:189.61:8294973:0.53:228,708:194.47:17147000:0.24:29,700:193.19:10835199:0.25:24,705:193.15:8701600:0.28:115,793:195.1:11152427:0.15:136,U:197.4:16173621::,800:199.32:19053471:0.06:38,793:196.755:8950148:0.09:24,777:197.93:11843419:0.05:5,[772:198.82:9951062:0.03:28
FB_112919P180,193:189.31,221:191.65,266.0,299:194.72,300:194.32,310:191.55,395:190.42:13457662:1.18:59,409:190.84:10699151:0.92:74,422:189.61:8294973:0.83:241,544:194.47:17147000:0.36:336,735:193.19:10835199:0.41:121,797:193.15:8701600:0.45:72,801:195.1:11152427:0.2:194,836:197.4:16173621:0.1:272,861:199.32:19053471:0.07:138,761:196.755:8950148:0.1:155,770:197.93:11843419:0.07:40,[794:198.82:9951062:0.04:1070
FB_112919P182.5,281:189.31,351:191.65,379.0,401:194.72,411:194.32,451:191.55,445:190.42:13457662:1.34:67,514:190.84:10699151:1.23:78,548:189.61:8294973:1.21:186,649:194.47:17147000:0.55:344,497:193.19:10835199:0.63:44,511:193.15:8701600:0.58:72,523:195.1:11152427:0.29:295,643:197.4:16173621:0.17:272,725:199.32:19053471:0.08:70,689:196.755:8950148:0.14:453,1067:197.93:11843419:0.11:13,[1068:198.82:9951062:0.06:27
FB_112919P185,586:189.31,601:191.65,2142.0,2666:194.72,3188:194.32,3271:191.55,3287:190.42:13457662:2.31:3086,1999:190.84:10699151:1.79:176,2039:189.61:8294973:1.8:123,2095:194.47:17147000:0.81:745,1775:193.19:10835199:1.0:98,1825:193.15:8701600:0.88:102,1876:195.1:11152427:0.46:337,1954:197.4:16173621:0.27:591,2031:199.32:19053471:0.13:523,2183:196.755:8950148:0.21:239,2444:197.93:11843419:0.17:198,[2391:198.82:9951062:0.07:139
FB_112919P187.5,973:189.31,1002:191.65,974.0,978:194.72,978:194.32,964:191.55,997:190.42:13457662:2.95:76,972:190.84:10699151:2.5:411,1301:189.61:8294973:2.52:139,1291:194.47:17147000:1.24:402,1489:193.19:10835199:1.37:35,1481:193.15:8701600:1.31:197,1419:195.1:11152427:0.73:491,U:197.4:16173621::,1495:199.32:19053471:0.2:520,1506:196.755:8950148:0.38:659,1747:197.93:11843419:0.22:99,[1752:198.82:9951062:0.12:543
FB_112919P190,353:189.31,398:191.65,566.0,899:194.72,932:194.32,929:191.55,970:190.42:13457662:4.0:198,907:190.84:10699151:3.48:258,987:189.61:8294973:3.75:90,978:194.47:17147000:1.88:1447,1404:193.19:10835199:2.06:2106,1845:193.15:8701600:2.03:1917,2675:195.1:11152427:1.15:449,U:197.4:16173621::,2954:199.32:19053471:0.36:1047,3126:196.755:8950148:0.61:427,3217:197.93:11843419:0.4:649,[3314:198.82:9951062:0.19:1605
FB_112919P192.5,791:189.31,801:191.65,827.0,838:194.72,878:194.32,884:191.55,898:190.42:13457662:5.73:220,888:190.84:10699151:4.85:10,887:189.61:8294973:5.17:56,891:194.47:17147000:2.66:363,957:193.19:10835199:3.1:127,927:193.15:8701600:3.0:1830,933:195.1:11152427:1.85:322,U:197.4:16173621::,1423:199.32:19053471:0.62:863,1660:196.755:8950148:1.12:1038,2064:197.93:11843419:0.7:812,[2219:198.82:9951062:0.35:1226
FB_112919P195,156:189.31,179:191.65,264.0,273:194.72,332:194.32,352:191.55,359:190.42:13457662:7.4:29,367:190.84:10699151:6.43:13,378:189.61:8294973:6.85:34,395:194.47:17147000:3.75:182,423:193.19:10835199:4.26:1976,624:193.15:8701600:4.07:59,606:195.1:11152427:2.8:713,849:197.4:16173621:1.94:2253,1577:199.32:19053471:1.11:1770,1835:196.755:8950148:1.7:1665,1715:197.93:11843419:1.22:3296,[2883:198.82:9951062:0.75:3137
FB_112919P197.5,723:189.31,825:191.65,862.0,861:194.72,868:194.32,873:191.55,873:190.42:13457662:8.32:8,869:190.84:10699151:8.32:0,869:189.61:8294973:8.32:0,869:194.47:17147000:5.3:963,926:193.19:10835199:5.85:125,961:193.15:8701600:6.95:2,961:195.1:11152427:4.2:27,984:197.4:16173621:3.1:1969,1638:199.32:19053471:1.8:3696,2954:196.755:8950148:2.83:2584,2391:197.93:11843419:2.13:6157,[3387:198.82:9951062:1.4:9612
FB_112919P200,112:189.31,168:191.65,176.0,185:194.72,220:194.32,218:191.55,218:190.42:13457662:9.78:77,219:190.84:10699151:9.0:4,223:189.61:8294973:9.0:0,223:194.47:17147000:7.01:306,265:193.19:10835199:6.65:7,271:193.15:8701600:7.55:20,281:195.1:11152427:6.16:95,320:197.4:16173621:4.55:161,410:199.32:19053471:2.97:1717,816:196.755:8950148:4.35:834,957:197.93:11843419:3.4:1093,[1291:198.82:9951062:2.58:2579
FB_112919P202.5,21:189.31,81:191.65,82.0,80:194.72,80:194.32,80:191.55,79:190.42:13457662:11.95:7,79:190.84:10699151:11.45:2,81:189.61:8294973:11.45:0,81:194.47:17147000:8.9:1,82:193.19:10835199:9.57:1,82:193.15:8701600:10.14:2,82:195.1:11152427:8.1:21,98:197.4:16173621:6.35:73,151:199.32:19053471:4.9:126,204:196.755:8950148:6.55:126,198:197.93:11843419:5.3:448,[588:198.82:9951062:4.4:826
FB_112919P205,0:189.31,48:191.65,53.0,54:194.72,59:194.32,59:191.55,64:190.42:13457662:13.07:0,64:190.84:10699151:13.65:4,68:189.61:8294973:13.65:0,68:194.47:17147000:11.0:9,68:193.19:10835199:11.0:0,68:193.15:8701600:11.0:0,68:195.1:11152427:11.0:0,U:197.4:16173621::,68:199.32:19053471:6.35:33,88:196.755:8950148:8.4:21,89:197.93:11843419:7.26:34,[93:198.82:9951062:6.56:48
FB_112919P207.5,30:189.31,163:191.65,277.0,277:194.72,277:194.32,277:191.55,277:190.42:13457662:15.9:0,277:190.84:10699151:15.9:0,277:189.61:8294973:15.9:0,277:194.47:17147000:13.47:7,279:193.19:10835199:14.45:2,281:193.15:8701600:14.45:0,281:195.1:11152427:14.45:0,281:197.4:16173621:10.65:13,294:199.32:19053471:8.55:8,293:196.755:8950148:8.55:0,293:197.93:11843419:8.55:0,[293:198.82:9951062:8.55:0
FB_112919P210,58:189.31,58:191.65,63.0,62:194.72,81:194.32,81:191.55,81:190.42:13457662:15.05:0,81:190.84:10699151:15.05:0,81:189.61:8294973:15.05:0,81:194.47:17147000:15.05:0,81:193.19:10835199:15.05:0,81:193.15:8701600:15.05:0,81:195.1:11152427:15.05:0,81:197.4:16173621:15.05:0,81:199.32:19053471:11.0:3,83:196.755:8950148:14.0:2,83:197.93:11843419:11.7:5,[82:198.82:9951062:11.41:6
FB_112919P212.5,10:189.31,163:191.65,174.0,175:194.72,176:194.32,176:191.55,176:190.42:13457662:16.3:0,176:190.84:10699151:16.3:0,175:189.61:8294973:16.3:0,175:194.47:17147000:16.3:0,175:193.19:10835199:16.3:0,175:193.15:8701600:16.3:0,175:195.1:11152427:16.3:0,175:197.4:16173621:16.3:0,175:199.32:19053471:16.3:0,175:196.755:8950148:16.3:0,175:197.93:11843419:16.3:0,[175:198.82:9951062:14.7:2
FB_120619P165,48:189.31,716:191.65,712.0,716:194.72,716:194.32,716:191.55,714:190.42:13457662:0.27:8,710:190.84:10699151:0.26:9,717:189.61:8294973:0.24:1,718:194.47:17147000:0.13:8,719:193.19:10835199:0.12:9,716:193.15:8701600:0.12:0,716:195.1:11152427:0.09:1,U:197.4:16173621::,761:199.32:19053471:0.04:4,757:196.755:8950148:0.05:2,757:197.93:11843419:0.05:0,757:198.82:9951062:0.05:579
FB_120619P167.5,18:189.31,50:191.65,50.0,49:194.72,51:194.32,51:191.55,52:190.42:13457662:0.35:8,52:190.84:10699151:0.35:7,52:189.61:8294973:0.37:82,119:194.47:17147000:0.37:0,119:193.19:10835199:0.37:0,119:193.15:8701600:0.37:0,119:195.1:11152427:0.37:0,U:197.4:16173621::,115:199.32:19053471:0.05:1,115:196.755:8950148:0.05:1,115:197.93:11843419:0.05:0,115:198.82:9951062:0.05:0
FB_120619P170,50:189.31,67:191.65,60.0,63:194.72,73:194.32,66:191.55,73:190.42:13457662:0.55:18,86:190.84:10699151:0.42:14,85:189.61:8294973:0.37:9,85:194.47:17147000:0.2:5,82:193.19:10835199:0.24:1,82:193.15:8701600:0.26:1,82:195.1:11152427:0.14:20,96:197.4:16173621:0.12:31,120:199.32:19053471:0.07:3,120:196.755:8950148:0.1:10,121:197.93:11843419:0.1:0,121:198.82:9951062:0.1:0
FB_120619P172.5,8:189.31,218:191.65,222.0,226:194.72,223:194.32,228:191.55,250:190.42:13457662:0.57:1,251:190.84:10699151:0.63:50,301:189.61:8294973:0.48:11,307:194.47:17147000:0.31:12,317:193.19:10835199:0.28:122,288:193.15:8701600:0.28:0,288:195.1:11152427:0.18:5,U:197.4:16173621::,282:199.32:19053471:0.09:12,287:196.755:8950148:0.15:46,313:197.93:11843419:0.1:2,313:198.82:9951062:0.08:4
FB_120619P175,12:189.31,98:191.65,108.0,114:194.72,116:194.32,116:191.55,122:190.42:13457662:0.93:105,201:190.84:10699151:0.83:55,254:189.61:8294973:0.72:26,255:194.47:17147000:0.36:81,256:193.19:10835199:0.44:76,272:193.15:8701600:0.39:12,274:195.1:11152427:0.23:22,U:197.4:16173621::,267:199.32:19053471:0.1:36,270:196.755:8950148:0.16:77,299:197.93:11843419:0.14:25,[322:198.82:9951062:0.1:1
FB_120619P177.5,3:189.31,24:191.65,132.0,195:194.72,205:194.32,198:191.55,185:190.42:13457662:1.0:17,196:190.84:10699151:1.0:25,207:189.61:8294973:0.95:30,228:194.47:17147000:0.49:18,237:193.19:10835199:0.55:23,224:193.15:8701600:0.65:2,225:195.1:11152427:0.34:20,U:197.4:16173621::,434:199.32:19053471:0.14:52,407:196.755:8950148:0.25:416,661:197.93:11843419:0.16:43,[674:198.82:9951062:0.14:88
FB_120619P180,23:189.31,36:191.65,107.0,139:194.72,386:194.32,399:191.55,440:190.42:13457662:1.53:93,464:190.84:10699151:1.4:36,477:189.61:8294973:1.3:60,509:194.47:17147000:0.7:57,485:193.19:10835199:0.79:54,508:193.15:8701600:0.72:21,501:195.1:11152427:0.45:113,U:197.4:16173621::,557:199.32:19053471:0.17:55,585:196.755:8950148:0.34:138,668:197.93:11843419:0.25:60,[684:198.82:9951062:0.17:153
FB_120619P182.5,1:189.31,13:191.65,31.0,40:194.72,83:194.32,108:191.55,167:190.42:13457662:2.4:21,177:190.84:10699151:2.09:40,180:189.61:8294973:1.83:94,242:194.47:17147000:0.98:364,412:193.19:10835199:1.16:124,391:193.15:8701600:1.03:15,393:195.1:11152427:0.64:27,U:197.4:16173621::,524:199.32:19053471:0.28:78,530:196.755:8950148:0.47:87,533:197.93:11843419:0.35:11,[538:198.82:9951062:0.24:303
FB_120619P185,25:189.31,36:191.65,68.0,83:194.72,175:194.32,293:191.55,337:190.42:13457662:3.03:36,347:190.84:10699151:2.38:36,377:189.61:8294973:2.52:40,397:194.47:17147000:1.37:107,432:193.19:10835199:1.5:708,962:193.15:8701600:1.46:67,997:195.1:11152427:0.9:156,1029:197.4:16173621:0.67:632,1117:199.32:19053471:0.39:111,1121:196.755:8950148:0.69:182,1149:197.93:11843419:0.56:201,[1167:198.82:9951062:0.35:193
