Symbol,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
LYFT_112219C38.5,33:43.23:4860952:4.6:3,33:42.97:3843033:4.3:1,34:42.33:4275770:4.3:0,34:43.3:3993164:4.3:0,34:41.92:8868422:4.3:0,34:43.04:7367330:4.3:0,U:44.86:9068778::,34:44.15:3751946:4.3:0,34:43.805:5976349:4.3:0,34:46.76:10832019:8.0:2,32:46.46:6353382:8.0:0
LYFT_112219C39,12:43.23:4860952:4.2:3,15:42.97:3843033:4.2:4,18:42.33:4275770:3.7:24,42:43.3:3993164:3.5:4,42:41.92:8868422:3.21:3,44:43.04:7367330:4.1:9,U:44.86:9068778::,36:44.15:3751946:5.1:1,35:43.805:5976349:4.8:52,60:46.76:10832019:4.8:0,60:46.46:6353382:4.8:0
LYFT_112219C39.5,23:43.23:4860952:3.7:10,23:42.97:3843033:3.4:11,34:42.33:4275770:3.4:0,34:43.3:3993164:3.4:0,34:41.92:8868422:3.3:6,40:43.04:7367330:4.4:1,U:44.86:9068778::,41:44.15:3751946:4.8:35,76:43.805:5976349:4.05:1,77:46.76:10832019:4.05:0,77:46.46:6353382:4.05:0
LYFT_112219C40,55:43.23:4860952:3.36:24,53:42.97:3843033:2.92:42,72:42.33:4275770:2.75:12,74:43.3:3993164:3.3:21,72:41.92:8868422:2.44:12,73:43.04:7367330:3.4:4,71:44.86:9068778:5.0:25,91:44.15:3751946:4.37:1,90:43.805:5976349:4.37:0,U:46.76:10832019:U:U,98:46.46:6353382:6.34:8
LYFT_112219C40.5,148:43.23:4860952:3.1:10,154:42.97:3843033:2.8:3,154:42.33:4275770:2.8:0,154:43.3:3993164:3.1:1,153:41.92:8868422:2.07:27,150:43.04:7367330:2.74:19,143:44.86:9068778:2.94:11,136:44.15:3751946:3.75:6,138:43.805:5976349:3.85:10,140:46.76:10832019:6.2:3,141:46.46:6353382:6.1:16
LYFT_112219C41,97:43.23:4860952:2.73:10,100:42.97:3843033:2.24:50,125:42.33:4275770:2.5:3,124:43.3:3993164:2.5:0,124:41.92:8868422:1.66:122,119:43.04:7367330:2.31:167,209:44.86:9068778:3.9:201,163:44.15:3751946:3.2:27,146:43.805:5976349:3.0:34,U:46.76:10832019:U:U,154:46.46:6353382:5.5:15
LYFT_112219C41.5,153:43.23:4860952:2.21:5,155:42.97:3843033:1.6:28,153:42.33:4275770:1.92:2,154:43.3:3993164:1.92:0,154:41.92:8868422:1.49:265,308:43.04:7367330:1.97:263,267:44.86:9068778:3.6:115,331:44.15:3751946:2.81:27,346:43.805:5976349:2.62:17,U:46.76:10832019:U:U,[338:46.46:6353382:5.29:9
LYFT_112219C42,166:43.23:4860952:2.01:15,180:42.97:3843033:1.56:23,183:42.33:4275770:2.0:20,177:43.3:3993164:2.0:0,177:41.92:8868422:1.04:488,315:43.04:7367330:1.66:2431,1964:44.86:9068778:2.8:401,1941:44.15:3751946:2.3:70,1966:43.805:5976349:1.95:618,1946:46.76:10832019:4.7:1592,[1347:46.46:6353382:4.47:412
LYFT_112219C42.5,521:43.23:4860952:1.74:22,505:42.97:3843033:1.54:61,507:42.33:4275770:1.16:79,536:43.3:3993164:1.4:14,533:41.92:8868422:0.75:116,575:43.04:7367330:1.28:1136,677:44.86:9068778:2.36:205,766:44.15:3751946:1.89:100,777:43.805:5976349:1.73:532,782:46.76:10832019:3.99:86,[698:46.46:6353382:4.55:11
LYFT_112219C43,145:43.23:4860952:1.52:114,209:42.97:3843033:1.2:19,214:42.33:4275770:0.97:200,280:43.3:3993164:1.27:156,279:41.92:8868422:0.63:656,553:43.04:7367330:1.0:1993,1278:44.86:9068778:2.27:960,1308:44.15:3751946:1.55:431,1250:43.805:5976349:1.16:276,1297:46.76:10832019:3.69:961,[1191:46.46:6353382:3.42:176
LYFT_112219C43.5,114:43.23:4860952:1.28:14,124:42.97:3843033:1.04:111,234:42.33:4275770:0.82:55,234:43.3:3993164:0.99:82,266:41.92:8868422:0.47:668,737:43.04:7367330:0.75:784,1018:44.86:9068778:1.75:603,979:44.15:3751946:1.16:106,982:43.805:5976349:1.07:1469,1433:46.76:10832019:3.0:417,[1415:46.46:6353382:3.0:155
LYFT_112219C44,104:43.23:4860952:1.03:25,113:42.97:3843033:0.81:21,133:42.33:4275770:0.56:118,166:43.3:3993164:0.76:2706,2216:41.92:8868422:0.37:2665,1486:43.04:7367330:0.58:972,1747:44.86:9068778:1.33:1247,1689:44.15:3751946:0.89:2412,2257:43.805:5976349:0.77:942,2168:46.76:10832019:2.82:776,[1713:46.46:6353382:2.43:307
LYFT_112219C44.5,46:43.23:4860952:0.99:0,46:42.97:3843033:0.62:120,123:42.33:4275770:0.62:0,123:43.3:3993164:0.61:143,254:41.92:8868422:0.24:97,335:43.04:7367330:0.41:609,656:44.86:9068778:1.08:662,851:44.15:3751946:0.68:183,889:43.805:5976349:0.46:4727,1271:46.76:10832019:2.12:962,[1250:46.46:6353382:2.01:248
LYFT_112219C45,249:43.23:4860952:0.66:303,536:42.97:3843033:0.5:102,560:42.33:4275770:0.32:760,659:43.3:3993164:0.4:1348,1046:41.92:8868422:0.18:177,1006:43.04:7367330:0.3:2650,2233:44.86:9068778:0.85:2212,2762:44.15:3751946:0.47:802,2559:43.805:5976349:0.31:358,2461:46.76:10832019:1.83:1308,[2230:46.46:6353382:1.4:1043
LYFT_112219C45.5,87:43.23:4860952:0.5:81,153:42.97:3843033:0.36:12,165:42.33:4275770:0.23:40,192:43.3:3993164:0.28:481,635:41.92:8868422:0.1:67,617:43.04:7367330:0.2:482,430:44.86:9068778:0.65:658,624:44.15:3751946:0.31:197,574:43.805:5976349:0.07:126,624:46.76:10832019:1.36:764,[731:46.46:6353382:1.01:323
LYFT_112219C46,108:43.23:4860952:0.4:10,116:42.97:3843033:0.29:47,141:42.33:4275770:0.16:201,208:43.3:3993164:0.24:230,354:41.92:8868422:0.06:107,374:43.04:7367330:0.16:324,551:44.86:9068778:0.48:768,837:44.15:3751946:0.24:521,932:43.805:5976349:0.1:1437,1827:46.76:10832019:1.02:4191,[2715:46.46:6353382:0.43:1890
LYFT_112219C46.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.18:11,11:42.33:4275770:0.21:10,21:43.3:3993164:0.15:17,18:41.92:8868422:0.05:1,17:43.04:7367330:0.2:127,144:44.86:9068778:0.38:313,268:44.15:3751946:0.16:67,268:43.805:5976349:0.05:27,289:46.76:10832019:0.67:1203,[788:46.46:6353382:0.01:979
LYFT_112219C47,73:43.23:4860952:0.24:28,74:42.97:3843033:0.13:5,70:42.33:4275770:0.09:6,66:43.3:3993164:0.08:1,66:41.92:8868422:0.04:1,66:43.04:7367330:0.05:33,84:44.86:9068778:0.26:338,316:44.15:3751946:0.11:136,341:43.805:5976349:0.01:26,343:46.76:10832019:0.43:5632,[2769:46.46:6353382:0.01:2775
LYFT_112219C47.5,0:43.23:4860952:0.19:8,8:42.97:3843033:0.11:71,55:42.33:4275770:0.06:115,100:43.3:3993164:0.06:0,100:41.92:8868422:0.02:25,100:43.04:7367330:0.08:2,101:44.86:9068778:0.18:167,136:44.15:3751946:0.07:23,127:43.805:5976349:0.05:2,127:46.76:10832019:0.25:446,[340:46.46:6353382:0.01:1638
LYFT_112219C48,101:43.23:4860952:0.27:0,101:42.97:3843033:0.27:0,101:42.33:4275770:0.04:52,103:43.3:3993164:0.04:0,103:41.92:8868422:0.02:1,103:43.04:7367330:0.05:52,154:44.86:9068778:0.16:78,201:44.15:3751946:0.05:118,269:43.805:5976349:0.02:21,270:46.76:10832019:0.16:1793,[1013:46.46:6353382:0.01:299
LYFT_112919C38.5,21:43.23:4860952:4.8:28,35:42.97:3843033:4.8:2,37:42.33:4275770:4.4:8,44:43.3:3993164:4.7:86,87:41.92:8868422:3.5:9,87:43.04:7367330:3.5:0,87:44.86:9068778:5.75:3,84:44.15:3751946:5.75:0,84:43.805:5976349:5.75:0,U:46.76:10832019:U:U,84:46.46:6353382:5.75:0
LYFT_112919C39,69:43.23:4860952:4.2:1,68:42.97:3843033:3.7:5,68:42.33:4275770:3.9:12,80:43.3:3993164:3.9:0,80:41.92:8868422:3.1:3,79:43.04:7367330:4.2:20,99:44.86:9068778:4.1:5,101:44.15:3751946:4.1:0,101:43.805:5976349:4.1:0,U:46.76:10832019:U:U,U:46.46:6353382:U:U
LYFT_112919C39.5,36:43.23:4860952:4.1:0,36:42.97:3843033:4.1:0,36:42.33:4275770:4.1:0,36:43.3:3993164:3.3:2,36:41.92:8868422:2.7:4,37:43.04:7367330:4.2:10,43:44.86:9068778:4.2:0,43:44.15:3751946:4.75:58,84:43.805:5976349:4.7:2,86:46.76:10832019:7.0:22,87:46.46:6353382:7.0:0
LYFT_112919C40,44:43.23:4860952:3.85:0,44:42.97:3843033:2.9:33,47:42.33:4275770:3.1:2,47:43.3:3993164:3.62:5,48:41.92:8868422:2.55:12,52:43.04:7367330:3.3:3,54:44.86:9068778:4.7:6,57:44.15:3751946:4.53:32,72:43.805:5976349:3.12:44,U:46.76:10832019:U:U,U:46.46:6353382:U:U
LYFT_112919C40.5,7:43.23:4860952:3.5:0,7:42.97:3843033:2.56:15,16:42.33:4275770:3.1:7,23:43.3:3993164:3.1:0,23:41.92:8868422:1.85:13,34:43.04:7367330:2.95:20,52:44.86:9068778:2.94:2,52:44.15:3751946:4.0:73,89:43.805:5976349:3.15:22,U:46.76:10832019:U:U,99:46.46:6353382:3.15:0
LYFT_112919C41,50:43.23:4860952:3.05:3,52:42.97:3843033:2.4:1,52:42.33:4275770:2.35:138,70:43.3:3993164:2.18:21,88:41.92:8868422:2.0:50,117:43.04:7367330:2.89:27,123:44.86:9068778:4.0:78,136:44.15:3751946:3.4:32,148:43.805:5976349:2.74:18,U:46.76:10832019:U:U,140:46.46:6353382:5.9:3
LYFT_112919C41.5,21:43.23:4860952:3.1:0,21:42.97:3843033:1.95:1,21:42.33:4275770:2.45:1,21:43.3:3993164:2.42:226,183:41.92:8868422:1.53:199,134:43.04:7367330:2.24:39,110:44.86:9068778:3.95:19,122:44.15:3751946:2.95:22,130:43.805:5976349:2.23:26,120:46.76:10832019:5.05:2,[118:46.46:6353382:5.0:22
LYFT_112919C42,168:43.23:4860952:2.67:0,168:42.97:3843033:1.9:21,173:42.33:4275770:1.78:13,163:43.3:3993164:1.78:0,163:41.92:8868422:1.26:63,203:43.04:7367330:1.91:41,197:44.86:9068778:3.15:59,214:44.15:3751946:2.59:33,199:43.805:5976349:2.52:32,224:46.76:10832019:4.27:11,[228:46.46:6353382:4.4:32
LYFT_112919C42.5,156:43.23:4860952:1.95:1,156:42.97:3843033:1.95:0,156:42.33:4275770:1.42:5,159:43.3:3993164:1.75:4,159:41.92:8868422:1.04:30,173:43.04:7367330:1.84:232,333:44.86:9068778:2.9:242,305:44.15:3751946:2.19:20,298:43.805:5976349:2.05:121,330:46.76:10832019:4.11:32,[346:46.46:6353382:4.02:62
LYFT_112919C43,203:43.23:4860952:1.75:31,234:42.97:3843033:1.2:4,236:42.33:4275770:1.29:56,238:43.3:3993164:1.5:314,452:41.92:8868422:0.93:363,465:43.04:7367330:1.36:193,588:44.86:9068778:2.73:83,586:44.15:3751946:1.9:53,595:43.805:5976349:1.6:151,609:46.76:10832019:3.95:1313,[1383:46.46:6353382:3.6:48
LYFT_112919C43.5,51:43.23:4860952:1.76:0,51:42.97:3843033:1.31:4,53:42.33:4275770:1.02:25,76:43.3:3993164:1.26:14,89:41.92:8868422:0.8:118,196:43.04:7367330:1.08:118,222:44.86:9068778:1.66:41,229:44.15:3751946:1.53:120,142:43.805:5976349:1.38:49,178:46.76:10832019:3.25:65,[141:46.46:6353382:3.11:32
LYFT_112919C44,143:43.23:4860952:1.22:1,142:42.97:3843033:1.22:0,142:42.33:4275770:0.81:11,145:43.3:3993164:1.07:38,164:41.92:8868422:0.57:78,174:43.04:7367330:0.87:71,185:44.86:9068778:1.79:168,277:44.15:3751946:1.3:110,314:43.805:5976349:1.21:202,504:46.76:10832019:2.99:645,[354:46.46:6353382:2.67:46
LYFT_112919C44.5,237:43.23:4860952:1.0:3,238:42.97:3843033:0.92:11,243:42.33:4275770:0.73:10,250:43.3:3993164:0.84:3,249:41.92:8868422:0.45:2,249:43.04:7367330:0.97:2,250:44.86:9068778:1.43:124,264:44.15:3751946:1.03:17,274:43.805:5976349:0.71:39,285:46.76:10832019:2.38:256,[215:46.46:6353382:2.29:38
LYFT_112919C45,220:43.23:4860952:0.98:11,231:42.97:3843033:0.76:2,232:42.33:4275770:0.59:5,231:43.3:3993164:0.7:11,236:41.92:8868422:0.34:53,240:43.04:7367330:0.55:869,960:44.86:9068778:1.23:1506,1019:44.15:3751946:0.81:414,818:43.805:5976349:0.7:993,916:46.76:10832019:2.23:814,[790:46.46:6353382:1.88:386
LYFT_112919C45.5,147:43.23:4860952:1.05:0,147:42.97:3843033:0.53:6,145:42.33:4275770:0.43:4,149:43.3:3993164:0.57:57,188:41.92:8868422:0.26:16,184:43.04:7367330:0.62:56,209:44.86:9068778:1.01:126,191:44.15:3751946:0.67:8,196:43.805:5976349:0.57:70,205:46.76:10832019:1.9:154,[276:46.46:6353382:1.44:251
LYFT_112919C46.5,98:43.23:4860952:0.56:16,107:42.97:3843033:0.35:30,137:42.33:4275770:0.25:10,128:43.3:3993164:0.31:51,170:41.92:8868422:0.21:21,179:43.04:7367330:0.24:4,182:44.86:9068778:0.64:520,429:44.15:3751946:0.47:10,431:43.805:5976349:0.33:98,495:46.76:10832019:1.3:632,[598:46.46:6353382:0.95:475
LYFT_112919C47,308:43.23:4860952:0.53:0,308:42.97:3843033:0.53:0,308:42.33:4275770:0.21:21,307:43.3:3993164:0.25:68,369:41.92:8868422:0.12:3,368:43.04:7367330:0.2:46,376:44.86:9068778:0.51:189,502:44.15:3751946:0.3:70,468:43.805:5976349:0.2:300,830:46.76:10832019:1.08:2994,[2133:46.46:6353382:0.69:988
LYFT_112919C48,80:43.23:4860952:0.29:11,81:42.97:3843033:0.14:1,81:42.33:4275770:0.11:30,111:43.3:3993164:0.11:0,111:41.92:8868422:0.11:0,111:43.04:7367330:0.13:280,315:44.86:9068778:0.32:132,331:44.15:3751946:0.18:37,354:43.805:5976349:0.12:97,485:46.76:10832019:0.7:2330,[1239:46.46:6353382:0.4:1967
LYFT_112919C48.5,15:43.23:4860952:0.24:0,15:42.97:3843033:0.24:0,15:42.33:4275770:0.24:0,15:43.3:3993164:0.1:1,15:41.92:8868422:0.04:17,10:43.04:7367330:0.15:1,10:44.86:9068778:0.28:1,11:44.15:3751946:0.28:0,11:43.805:5976349:0.28:0,11:46.76:10832019:0.54:151,[141:46.46:6353382:0.26:125
LYFT_112919C49,10:43.23:4860952:0.26:0,10:42.97:3843033:0.26:0,10:42.33:4275770:0.26:0,10:43.3:3993164:0.26:0,10:41.92:8868422:0.26:0,10:43.04:7367330:0.06:50,10:44.86:9068778:0.2:15,24:44.15:3751946:0.2:0,24:43.805:5976349:0.2:0,24:46.76:10832019:0.44:278,[228:46.46:6353382:0.21:1188
LYFT_120619C38.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:3.5:1,1:43.04:7367330:3.5:0,U:44.86:9068778:.:,1:44.15:3751946:3.5:0,1:43.805:5976349:3.5:0,U:46.76:10832019:U:U,1:46.46:6353382:3.5:0
LYFT_120619C39,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:3.65:5,5:44.86:9068778:3.65:0,5:44.15:3751946:3.65:0,5:43.805:5976349:3.65:0,U:46.76:10832019:U:U,5:46.46:6353382:3.65:0
LYFT_120619C39.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:4.7:32,32:44.86:9068778:4.7:0,32:44.15:3751946:4.7:0,32:43.805:5976349:4.55:25,U:46.76:10832019:U:U,43:46.46:6353382:4.55:0
LYFT_120619C40,0:43.23:4860952:0.0:0,0:42.97:3843033:3.8:7,7:42.33:4275770:3.8:0,7:43.3:3993164:3.8:0,7:41.92:8868422:3.05:7,11:43.04:7367330:4.3:24,18:44.86:9068778:5.12:8,16:44.15:3751946:5.12:0,16:43.805:5976349:5.12:0,16:46.76:10832019:5.12:0,16:46.46:6353382:5.12:0
LYFT_120619C40.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:2.38:1,1:43.04:7367330:3.67:20,20:44.86:9068778:4.25:16,29:44.15:3751946:4.25:0,29:43.805:5976349:4.1:10,U:46.76:10832019:U:U,U:46.46:6353382:U:U
LYFT_120619C41,32:43.23:4860952:3.57:0,32:42.97:3843033:3.57:0,32:42.33:4275770:2.62:49,68:43.3:3993164:3.1:37,57:41.92:8868422:2.05:45,95:43.04:7367330:2.9:70,80:44.86:9068778:4.43:7,78:44.15:3751946:4.43:0,78:43.805:5976349:3.45:7,U:46.76:10832019:U:U,71:46.46:6353382:6.13:1
LYFT_120619C41.5,1:43.23:4860952:3.0:0,1:42.97:3843033:3.0:0,1:42.33:4275770:3.0:0,1:43.3:3993164:3.0:0,1:41.92:8868422:2.1:12,3:43.04:7367330:2.98:4,4:44.86:9068778:3.45:15,14:44.15:3751946:3.5:2,16:43.805:5976349:3.5:0,16:46.76:10832019:4.8:3,[15:46.46:6353382:4.8:0
LYFT_120619C42,13:43.23:4860952:2.7:1,12:42.97:3843033:2.45:2,11:42.33:4275770:2.45:0,11:43.3:3993164:2.11:3,13:41.92:8868422:1.8:63,40:43.04:7367330:2.46:28,52:44.86:9068778:3.65:12,42:44.15:3751946:2.99:4,40:43.805:5976349:2.84:16,42:46.76:10832019:4.64:5,[39:46.46:6353382:4.84:1
LYFT_120619C42.5,4:43.23:4860952:2.48:0,4:42.97:3843033:1.89:13,14:42.33:4275770:1.89:0,14:43.3:3993164:2.06:5,11:41.92:8868422:1.4:14,19:43.04:7367330:1.5:7,16:44.86:9068778:3.25:10,18:44.15:3751946:2.58:13,16:43.805:5976349:2.31:183,114:46.76:10832019:4.3:106,[80:46.46:6353382:4.3:0
LYFT_120619C43,18:43.23:4860952:2.19:1,19:42.97:3843033:2.19:0,19:42.33:4275770:1.6:28,40:43.3:3993164:1.7:48,40:41.92:8868422:1.22:6,43:43.04:7367330:1.71:35,54:44.86:9068778:1.82:28,56:44.15:3751946:2.29:4,53:43.805:5976349:2.24:1,52:46.76:10832019:3.65:44,[87:46.46:6353382:3.9:407
LYFT_120619C43.5,32:43.23:4860952:1.95:2,34:42.97:3843033:1.95:0,34:42.33:4275770:1.3:2,35:43.3:3993164:1.3:0,35:41.92:8868422:1.3:0,35:43.04:7367330:1.45:26,46:44.86:9068778:2.66:26,41:44.15:3751946:2.05:13,41:43.805:5976349:1.38:28,48:46.76:10832019:3.75:21,[52:46.46:6353382:3.9:7
LYFT_120619C44,51:43.23:4860952:1.8:0,51:42.97:3843033:1.35:2,53:42.33:4275770:1.13:14,66:43.3:3993164:1.36:14,70:41.92:8868422:0.82:114,114:43.04:7367330:1.19:50,124:44.86:9068778:2.23:43,133:44.15:3751946:1.69:190,289:43.805:5976349:1.27:274,184:46.76:10832019:3.4:117,[173:46.46:6353382:3.07:41
LYFT_120619C44.5,63:43.23:4860952:1.53:0,63:42.97:3843033:1.0:20,70:42.33:4275770:0.93:20,63:43.3:3993164:0.93:0,63:41.92:8868422:0.75:31,64:43.04:7367330:1.19:4,68:44.86:9068778:1.94:40,87:44.15:3751946:1.41:4,88:43.805:5976349:1.55:2,88:46.76:10832019:2.55:22,[68:46.46:6353382:3.15:27
LYFT_120619C45,108:43.23:4860952:1.21:3,110:42.97:3843033:0.97:6,109:42.33:4275770:0.87:6,105:43.3:3993164:1.0:109,207:41.92:8868422:0.59:7,213:43.04:7367330:1.0:56,223:44.86:9068778:1.62:400,299:44.15:3751946:1.21:11,303:43.805:5976349:0.68:7,300:46.76:10832019:2.67:82,[305:46.46:6353382:2.4:9
