Symbol,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
LYFT_120619C45.5,2:43.23:4860952:1.22:0,2:42.97:3843033:0.78:1,2:42.33:4275770:1.0:2,4:43.3:3993164:1.0:0,4:41.92:8868422:1.0:0,4:43.04:7367330:0.83:7,11:44.86:9068778:1.6:7,18:44.15:3751946:1.04:10,28:43.805:5976349:0.61:1,29:46.76:10832019:2.4:23,[43:46.46:6353382:2.21:2
LYFT_120619C46,43:43.23:4860952:0.99:0,43:42.97:3843033:0.73:21,63:42.33:4275770:0.61:2,64:43.3:3993164:0.68:13,74:41.92:8868422:0.41:4,74:43.04:7367330:0.68:25,77:44.86:9068778:1.15:3,80:44.15:3751946:0.95:2,81:43.805:5976349:0.59:5,82:46.76:10832019:2.13:97,[107:46.46:6353382:1.75:18
LYFT_120619C46.5,182:43.23:4860952:0.9:0,182:42.97:3843033:0.9:0,182:42.33:4275770:0.9:0,182:43.3:3993164:0.9:0,182:41.92:8868422:0.3:30,187:43.04:7367330:0.3:0,187:44.86:9068778:1.08:1,187:44.15:3751946:0.71:11,188:43.805:5976349:0.71:0,188:46.76:10832019:1.82:98,[263:46.46:6353382:1.5:20
LYFT_120619C47,51:43.23:4860952:0.6:20,69:42.97:3843033:0.52:7,76:42.33:4275770:0.41:18,93:43.3:3993164:0.37:1,93:41.92:8868422:0.26:64,139:43.04:7367330:0.51:1,140:44.86:9068778:0.81:167,155:44.15:3751946:0.58:6,160:43.805:5976349:0.31:21,163:46.76:10832019:1.5:124,[158:46.46:6353382:1.28:45
LYFT_120619C47.5,14:43.23:4860952:0.54:4,18:42.97:3843033:0.42:1,19:42.33:4275770:0.42:0,19:43.3:3993164:0.42:0,19:41.92:8868422:0.24:2,19:43.04:7367330:0.36:16,20:44.86:9068778:0.75:13,28:44.15:3751946:0.51:13,29:43.805:5976349:0.26:6,28:46.76:10832019:1.27:24,[43:46.46:6353382:1.33:6
LYFT_120619C48,21:43.23:4860952:0.58:0,21:42.97:3843033:0.27:39,59:42.33:4275770:0.27:0,59:43.3:3993164:0.22:53,57:41.92:8868422:0.22:0,57:43.04:7367330:0.29:4,57:44.86:9068778:0.7:19,61:44.15:3751946:0.41:6,61:43.805:5976349:0.41:0,61:46.76:10832019:1.1:73,[104:46.46:6353382:0.92:46
LYFT_121319C38.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,U:46.76:10832019:U:U,0:46.46:6353382:0.0:0
LYFT_121319C39,1:43.23:4860952:3.94:0,1:42.97:3843033:3.94:0,1:42.33:4275770:3.94:0,1:43.3:3993164:3.94:0,1:41.92:8868422:3.94:0,1:43.04:7367330:5.34:4,U:44.86:9068778::,4:44.15:3751946:5.34:0,4:43.805:5976349:5.34:0,4:46.76:10832019:5.34:0,4:46.46:6353382:5.34:0
LYFT_121319C39.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:3.9:40,40:43.3:3993164:3.9:0,40:41.92:8868422:3.9:0,40:43.04:7367330:4.9:25,U:44.86:9068778::,71:44.15:3751946:4.9:10,75:43.805:5976349:4.15:1,75:46.76:10832019:4.15:0,75:46.46:6353382:4.15:0
LYFT_121319C40,0:43.23:4860952:0.0:0,0:42.97:3843033:3.42:1,1:42.33:4275770:3.42:0,1:43.3:3993164:3.42:0,1:41.92:8868422:2.8:1,1:43.04:7367330:2.8:0,1:44.86:9068778:2.8:0,1:44.15:3751946:2.8:0,1:43.805:5976349:4.1:2,U:46.76:10832019:U:U,3:46.46:6353382:4.1:0
LYFT_121319C40.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:3.5:4,4:41.92:8868422:3.5:0,4:43.04:7367330:3.5:0,4:44.86:9068778:3.65:1,3:44.15:3751946:4.35:41,41:43.805:5976349:3.8:25,56:46.76:10832019:3.8:0,56:46.46:6353382:3.8:0
LYFT_121319C41,2:43.23:4860952:3.35:2,4:42.97:3843033:3.35:0,4:42.33:4275770:3.35:0,4:43.3:3993164:3.35:0,4:41.92:8868422:2.33:11,7:43.04:7367330:2.33:0,7:44.86:9068778:4.1:7,6:44.15:3751946:4.05:9,12:43.805:5976349:4.05:0,12:46.76:10832019:5.1:1,11:46.46:6353382:5.1:0
LYFT_121319C41.5,6:43.23:4860952:2.04:0,6:42.97:3843033:2.04:0,6:42.33:4275770:2.04:0,6:43.3:3993164:2.04:0,6:41.92:8868422:1.83:5,1:43.04:7367330:1.83:0,1:44.86:9068778:1.83:0,1:44.15:3751946:3.75:22,17:43.805:5976349:2.98:2,17:46.76:10832019:5.0:1,[17:46.46:6353382:5.0:0
LYFT_121319C42,25:43.23:4860952:2.83:0,25:42.97:3843033:2.35:5,27:42.33:4275770:2.39:5,25:43.3:3993164:2.39:0,25:41.92:8868422:1.7:4,29:43.04:7367330:2.3:2,28:44.86:9068778:4.1:4,29:44.15:3751946:3.3:35,50:43.805:5976349:3.0:2,49:46.76:10832019:3.6:11,[54:46.46:6353382:4.94:1
LYFT_121319C42.5,283:43.23:4860952:2.51:0,283:42.97:3843033:2.37:66,348:42.33:4275770:2.0:2,350:43.3:3993164:2.1:7,343:41.92:8868422:1.45:6,342:43.04:7367330:2.4:11,344:44.86:9068778:3.2:9,344:44.15:3751946:3.0:8,346:43.805:5976349:2.39:24,359:46.76:10832019:4.65:86,[315:46.46:6353382:4.53:30
LYFT_121319C43,24:43.23:4860952:2.38:15,35:42.97:3843033:2.16:3,37:42.33:4275770:1.81:5,40:43.3:3993164:1.97:11,40:41.92:8868422:1.42:13,52:43.04:7367330:2.03:17,52:44.86:9068778:2.19:1,51:44.15:3751946:2.19:0,51:43.805:5976349:2.2:2,51:46.76:10832019:2.2:0,[51:46.46:6353382:4.34:4
LYFT_121319C43.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:1.7:1,1:43.3:3993164:1.7:0,1:41.92:8868422:1.7:0,1:43.04:7367330:1.8:27,24:44.86:9068778:2.88:8,21:44.15:3751946:2.27:16,27:43.805:5976349:1.82:10,27:46.76:10832019:3.94:5,[29:46.46:6353382:4.02:19
LYFT_121319C44,17:43.23:4860952:1.77:2,17:42.97:3843033:1.71:20,17:42.33:4275770:1.36:20,37:43.3:3993164:1.62:31,45:41.92:8868422:1.25:65,74:43.04:7367330:1.77:15,80:44.86:9068778:2.68:15,81:44.15:3751946:2.09:11,88:43.805:5976349:1.66:36,101:46.76:10832019:3.4:12,[98:46.46:6353382:3.58:2
LYFT_121319C44.5,12:43.23:4860952:1.77:1,13:42.97:3843033:1.21:1,14:42.33:4275770:1.21:0,14:43.3:3993164:1.21:0,14:41.92:8868422:1.21:0,14:43.04:7367330:1.56:2,12:44.86:9068778:2.29:31,33:44.15:3751946:1.83:27,51:43.805:5976349:1.3:8,51:46.76:10832019:3.3:13,[51:46.46:6353382:3.2:1
LYFT_121319C45,16:43.23:4860952:1.55:1,17:42.97:3843033:1.2:2,19:42.33:4275770:1.2:0,19:43.3:3993164:1.22:21,40:41.92:8868422:0.9:5,44:43.04:7367330:1.38:2,44:44.86:9068778:2.1:8,49:44.15:3751946:1.58:25,65:43.805:5976349:1.0:27,76:46.76:10832019:3.1:34,[91:46.46:6353382:3.1:0
LYFT_121319C45.5,0:43.23:4860952:0.0:0,0:42.97:3843033:1.02:1,1:42.33:4275770:1.02:0,1:43.3:3993164:1.08:5,6:41.92:8868422:0.69:1,6:43.04:7367330:1.23:1,6:44.86:9068778:1.88:1,7:44.15:3751946:1.36:1,6:43.805:5976349:1.09:1,6:46.76:10832019:1.09:0,[6:46.46:6353382:1.09:0
LYFT_121319C46,10:43.23:4860952:1.25:0,10:42.97:3843033:0.8:2,12:42.33:4275770:0.8:0,12:43.3:3993164:0.8:0,12:41.92:8868422:0.8:0,12:43.04:7367330:1.09:5,15:44.86:9068778:1.47:8,17:44.15:3751946:1.22:8,25:43.805:5976349:1.16:15,29:46.76:10832019:2.52:44,[46:46.46:6353382:2.22:19
LYFT_121319C46.5,5:43.23:4860952:1.0:1,6:42.97:3843033:1.0:0,6:42.33:4275770:1.0:0,6:43.3:3993164:0.6:2,8:41.92:8868422:0.6:0,8:43.04:7367330:0.82:28,18:44.86:9068778:1.37:25,31:44.15:3751946:0.97:18,32:43.805:5976349:0.77:18,44:46.76:10832019:1.93:14,[48:46.46:6353382:1.94:264
LYFT_121319C47,19:43.23:4860952:1.1:0,19:42.97:3843033:0.57:2,20:42.33:4275770:0.5:2,21:43.3:3993164:0.5:0,21:41.92:8868422:0.3:2,22:43.04:7367330:0.7:1,23:44.86:9068778:1.2:27,44:44.15:3751946:0.87:37,79:43.805:5976349:0.91:17,62:46.76:10832019:1.9:47,[73:46.46:6353382:1.78:6
LYFT_121319C47.5,137:43.23:4860952:0.77:7,135:42.97:3843033:0.77:0,135:42.33:4275770:0.77:0,135:43.3:3993164:0.77:0,135:41.92:8868422:0.77:0,135:43.04:7367330:0.61:2,135:44.86:9068778:1.0:1,136:44.15:3751946:1.0:0,136:43.805:5976349:1.0:0,136:46.76:10832019:1.82:15,[147:46.46:6353382:1.74:11
LYFT_121319C48,44:43.23:4860952:0.72:0,44:42.97:3843033:0.49:2,46:42.33:4275770:0.41:2,46:43.3:3993164:0.49:31,77:41.92:8868422:0.49:0,77:43.04:7367330:0.49:15,92:44.86:9068778:0.5:2,93:44.15:3751946:0.83:20,113:43.805:5976349:0.43:32,104:46.76:10832019:1.39:3,[106:46.46:6353382:1.48:1
LYFT_122019C27.5,1:43.23:4860952:17.2:0,1:42.97:3843033:17.2:0,1:42.33:4275770:17.2:0,1:43.3:3993164:17.2:0,1:41.92:8868422:17.2:0,1:43.04:7367330:17.2:0,1:44.86:9068778:17.2:0,1:44.15:3751946:17.2:0,1:43.805:5976349:17.2:0,1:46.76:10832019:17.2:0,1:46.46:6353382:17.2:0
LYFT_122019C30,85:43.23:4860952:12.1:0,85:42.97:3843033:12.1:0,85:42.33:4275770:12.1:0,85:43.3:3993164:12.1:0,85:41.92:8868422:12.1:0,85:43.04:7367330:13.66:1,86:44.86:9068778:14.7:12,85:44.15:3751946:14.7:0,U:43.805:5976349:U:U,84:46.76:10832019:13.81:0,U:46.46:6353382:U:U
LYFT_122019C32.5,10:43.23:4860952:11.0:0,10:42.97:3843033:11.0:0,10:42.33:4275770:11.0:0,10:43.3:3993164:11.0:0,10:41.92:8868422:11.0:0,10:43.04:7367330:11.0:0,10:44.86:9068778:11.0:0,10:44.15:3751946:11.0:0,10:43.805:5976349:11.0:0,10:46.76:10832019:14.07:10,10:46.46:6353382:14.07:0
LYFT_122019C35,353:43.23:4860952:8.45:6,352:42.97:3843033:7.95:11,348:42.33:4275770:7.75:9,356:43.3:3993164:8.0:1,356:41.92:8868422:7.0:1,357:43.04:7367330:8.61:43,333:44.86:9068778:9.98:261,198:44.15:3751946:9.6:9,197:43.805:5976349:9.6:0,197:46.76:10832019:11.6:22,198:46.46:6353382:11.5:10
LYFT_122019C37.5,79:43.23:4860952:5.85:0,79:42.97:3843033:5.8:14,89:42.33:4275770:5.8:0,89:43.3:3993164:5.5:1,90:41.92:8868422:4.7:116,184:43.04:7367330:5.99:15,174:44.86:9068778:7.6:58,157:44.15:3751946:7.2:2,157:43.805:5976349:7.2:0,U:46.76:10832019:.1:U,156:46.46:6353382:7.84:0
LYFT_122019C40,225:43.23:4860952:4.28:2,225:42.97:3843033:4.24:8,224:42.33:4275770:3.8:6,223:43.3:3993164:4.35:33,255:41.92:8868422:3.25:73,248:43.04:7367330:4.13:81,252:44.86:9068778:5.88:14,249:44.15:3751946:4.89:7,245:43.805:5976349:4.75:4,U:46.76:10832019:U:U,244:46.46:6353382:7.2:19
LYFT_122019C42.5,467:43.23:4860952:2.95:56,460:42.97:3843033:2.7:40,471:42.33:4275770:2.32:32,472:43.3:3993164:2.75:122,522:41.92:8868422:1.99:7026,6757:43.04:7367330:2.49:3601,4315:44.86:9068778:3.55:3198,4165:44.15:3751946:3.1:102,4117:43.805:5976349:2.86:114,4098:46.76:10832019:5.11:228,[4053:46.46:6353382:4.8:14
LYFT_122019C45,998:43.23:4860952:1.78:44,995:42.97:3843033:1.5:162,1104:42.33:4275770:1.29:88,1132:43.3:3993164:1.47:689,1712:41.92:8868422:1.03:1054,1660:43.04:7367330:1.39:838,2026:44.86:9068778:2.2:613,1974:44.15:3751946:1.77:200,1946:43.805:5976349:1.72:322,2137:46.76:10832019:3.4:897,[1574:46.46:6353382:3.1:199
LYFT_122019C47.5,1757:43.23:4860952:0.98:134,1727:42.97:3843033:0.8:1277,2740:42.33:4275770:0.62:143,2829:43.3:3993164:0.72:62,2828:41.92:8868422:0.53:267,2814:43.04:7367330:0.71:741,3262:44.86:9068778:1.17:1323,3838:44.15:3751946:0.94:157,3946:43.805:5976349:0.88:118,3897:46.76:10832019:2.13:663,[4030:46.46:6353382:1.97:91
LYFT_122019C50,2277:43.23:4860952:0.51:124,2329:42.97:3843033:0.4:168,2335:42.33:4275770:0.29:207,2377:43.3:3993164:0.34:53,2384:41.92:8868422:0.22:74,2401:43.04:7367330:0.31:562,2643:44.86:9068778:0.6:945,2913:44.15:3751946:0.44:112,2928:43.805:5976349:0.4:472,2936:46.76:10832019:1.2:768,[3139:46.46:6353382:1.06:772
LYFT_122019C52.5,379:43.23:4860952:0.26:178,543:42.97:3843033:0.19:15,539:42.33:4275770:0.12:14,532:43.3:3993164:0.12:6,531:41.92:8868422:0.13:11,527:43.04:7367330:0.17:12,537:44.86:9068778:0.31:71,556:44.15:3751946:0.2:2,555:43.805:5976349:0.14:29,559:46.76:10832019:0.64:74,[557:46.46:6353382:0.57:10
LYFT_122019C55,364:43.23:4860952:0.12:45,370:42.97:3843033:0.07:2,368:42.33:4275770:0.07:2,366:43.3:3993164:0.07:3,366:41.92:8868422:0.05:11,357:43.04:7367330:0.06:10,360:44.86:9068778:0.15:552,753:44.15:3751946:0.08:9,754:43.805:5976349:0.07:9,750:46.76:10832019:0.35:462,1075:46.46:6353382:0.3:5
LYFT_122019C60,491:43.23:4860952:0.01:2,490:42.97:3843033:0.01:0,490:42.33:4275770:0.01:1,489:43.3:3993164:0.01:2,489:41.92:8868422:0.01:0,489:43.04:7367330:0.02:2,489:44.86:9068778:0.01:5,489:44.15:3751946:0.02:1,489:43.805:5976349:0.02:0,U:46.76:10832019:U:U,780:46.46:6353382:0.09:5
LYFT_122719C38.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C39,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C39.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C40,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:4.38:1,1:44.86:9068778:4.25:1,1:44.15:3751946:5.22:11,11:43.805:5976349:5.22:0,U:46.76:10832019:U:U,U:46.46:6353382:U:U
LYFT_122719C40.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,0:44.86:9068778:0.0:0,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C41,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:3.22:1,1:43.3:3993164:3.22:0,1:41.92:8868422:2.79:1,1:43.04:7367330:2.79:0,1:44.86:9068778:3.82:1,1:44.15:3751946:3.82:0,1:43.805:5976349:3.82:0,1:46.76:10832019:3.82:0,1:46.46:6353382:6.66:2
LYFT_122719C41.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:2.52:50,50:43.04:7367330:2.52:0,50:44.86:9068778:2.52:0,50:44.15:3751946:2.52:0,50:43.805:5976349:2.52:0,50:46.76:10832019:2.52:0,[50:46.46:6353382:2.52:0
LYFT_122719C42,0:43.23:4860952:0.0:0,0:42.97:3843033:2.88:20,20:42.33:4275770:2.88:0,20:43.3:3993164:2.88:0,20:41.92:8868422:2.88:0,20:43.04:7367330:2.88:0,20:44.86:9068778:2.88:0,20:44.15:3751946:2.88:0,20:43.805:5976349:2.8:3,23:46.76:10832019:5.5:22,[17:46.46:6353382:5.75:4
LYFT_122719C42.5,1:43.23:4860952:3.05:1,2:42.97:3843033:3.05:0,2:42.33:4275770:2.52:3,5:43.3:3993164:2.32:31,36:41.92:8868422:2.32:0,36:43.04:7367330:2.32:0,36:44.86:9068778:2.32:0,36:44.15:3751946:2.32:0,36:43.805:5976349:3.11:1,35:46.76:10832019:5.1:1,[35:46.46:6353382:5.1:0
LYFT_122719C43,0:43.23:4860952:2.69:4,4:42.97:3843033:2.58:5,9:42.33:4275770:2.58:0,9:43.3:3993164:2.58:0,9:41.92:8868422:1.78:4,12:43.04:7367330:2.84:4,15:44.86:9068778:3.1:4,14:44.15:3751946:3.16:5,9:43.805:5976349:3.16:0,9:46.76:10832019:3.16:0,[9:46.46:6353382:3.16:0
LYFT_122719C43.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:1.95:1,1:43.3:3993164:1.95:0,1:41.92:8868422:1.57:8,2:43.04:7367330:2.51:39,40:44.86:9068778:3.4:9,47:44.15:3751946:3.4:0,47:43.805:5976349:3.4:0,47:46.76:10832019:4.35:7,[45:46.46:6353382:4.34:1
LYFT_122719C44,0:43.23:4860952:0.0:0,0:42.97:3843033:2.13:5,5:42.33:4275770:1.94:4,9:43.3:3993164:2.13:1,10:41.92:8868422:2.13:0,10:43.04:7367330:2.25:26,35:44.86:9068778:2.8:1,34:44.15:3751946:2.58:5,34:43.805:5976349:1.85:18,51:46.76:10832019:3.0:10,[51:46.46:6353382:3.92:26
LYFT_122719C44.5,0:43.23:4860952:0.0:0,0:42.97:3843033:1.79:1,1:42.33:4275770:1.56:3,4:43.3:3993164:1.43:14,18:41.92:8868422:1.43:0,18:43.04:7367330:1.77:38,54:44.86:9068778:1.77:0,54:44.15:3751946:1.77:0,54:43.805:5976349:2.0:13,61:46.76:10832019:3.7:3,[62:46.46:6353382:3.7:0
LYFT_122719C45,0:43.23:4860952:0.0:0,0:42.97:3843033:1.62:1,1:42.33:4275770:1.62:0,1:43.3:3993164:1.5:2,3:41.92:8868422:1.11:2,3:43.04:7367330:1.54:14,13:44.86:9068778:2.41:65,70:44.15:3751946:2.09:3,71:43.805:5976349:1.48:1,72:46.76:10832019:3.15:59,[131:46.46:6353382:3.39:4
LYFT_122719C45.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:1.11:32,32:41.92:8868422:1.11:0,32:43.04:7367330:1.11:0,32:44.86:9068778:2.29:10,34:44.15:3751946:1.87:1,34:43.805:5976349:1.47:17,49:46.76:10832019:3.11:18,[37:46.46:6353382:3.2:107
LYFT_122719C46,0:43.23:4860952:1.6:1,1:42.97:3843033:1.6:0,1:42.33:4275770:1.6:0,1:43.3:3993164:1.6:0,1:41.92:8868422:1.6:0,1:43.04:7367330:1.21:811,812:44.86:9068778:1.21:0,812:44.15:3751946:1.69:5,817:43.805:5976349:1.69:0,817:46.76:10832019:2.65:7,[818:46.46:6353382:2.94:1
LYFT_122719C46.5,11:43.23:4860952:1.45:0,11:42.97:3843033:1.01:2,13:42.33:4275770:1.01:0,13:43.3:3993164:1.08:1,14:41.92:8868422:0.81:1,14:43.04:7367330:1.2:622,613:44.86:9068778:1.85:3,615:44.15:3751946:1.85:0,615:43.805:5976349:1.0:9,616:46.76:10832019:2.69:31,[616:46.46:6353382:2.66:24
LYFT_122719C47,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,0:44.86:9068778:1.43:1,1:44.15:3751946:1.3:3,3:43.805:5976349:1.21:3,4:46.76:10832019:2.25:8,[9:46.46:6353382:2.41:181
