Symbol,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120,20191121,20191122
LYFT_122719C47.5,0:43.23:4860952:0.0:0,0:42.97:3843033:0.89:1,1:42.33:4275770:0.8:2,1:43.3:3993164:0.9:5,2:41.92:8868422:0.9:0,2:43.04:7367330:0.9:0,2:44.86:9068778:1.3:15,17:44.15:3751946:1.18:18,35:43.805:5976349:1.18:0,35:46.76:10832019:2.17:1,[36:46.46:6353382:2.15:2
LYFT_122719C48,0:43.23:4860952:0.0:0,0:42.97:3843033:0.0:0,0:42.33:4275770:0.86:10,10:43.3:3993164:0.86:0,10:41.92:8868422:0.55:2,12:43.04:7367330:0.71:2,14:44.86:9068778:0.8:1,15:44.15:3751946:0.8:0,15:43.805:5976349:0.95:1,16:46.76:10832019:1.35:1,[17:46.46:6353382:1.9:2
LYFT_112219C38,U,29:42.97:3843033:4.2:15,31:42.33:4275770:4.9:15,46:43.3:3993164:4.6:20,26:41.92:8868422:4.6:0,26:43.04:7367330:4.6:0,U:44.86:9068778::,26:44.15:3751946:4.6:0,26:43.805:5976349:4.6:0,U:46.76:10832019:U:U,26:46.46:6353382:4.6:0
LYFT_112919C38,U,50:42.97:3843033:5.2:0,50:42.33:4275770:5.1:10,60:43.3:3993164:4.6:6,66:41.92:8868422:4.6:0,66:43.04:7367330:4.6:0,66:44.86:9068778:4.6:0,66:44.15:3751946:6.3:14,U:43.805:5976349:U:U,101:46.76:10832019:8.2:10,101:46.46:6353382:8.2:0
LYFT_120619C38,U,2:42.97:3843033:5.2:0,2:42.33:4275770:5.2:0,2:43.3:3993164:4.9:7,9:41.92:8868422:4.9:0,9:43.04:7367330:4.9:0,9:44.86:9068778:5.5:11,20:44.15:3751946:5.5:0,20:43.805:5976349:5.5:0,20:46.76:10832019:5.5:0,U:46.46:6353382:U:U
LYFT_121319C38,U,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C38,U,0:42.97:3843033:0.0:0,0:42.33:4275770:0.0:0,0:43.3:3993164:5.39:1,1:41.92:8868422:5.39:0,1:43.04:7367330:5.39:0,1:44.86:9068778:5.39:0,1:44.15:3751946:5.39:0,U:43.805:5976349:U:U,U:46.76:10832019:U:U,1:46.46:6353382:5.39:0
LYFT_112219C37.5,U,U,39:42.33:4275770:5.9:0,39:43.3:3993164:5.9:0,39:41.92:8868422:5.9:0,39:43.04:7367330:5.9:0,U:44.86:9068778::,39:44.15:3751946:5.9:0,39:43.805:5976349:5.9:0,U:46.76:10832019:U:U,U:46.46:6353382:U:U
LYFT_112919C37.5,U,U,65:42.33:4275770:5.3:0,65:43.3:3993164:5.3:0,65:41.92:8868422:4.78:2,64:43.04:7367330:4.6:1,U:44.86:9068778::,65:44.15:3751946:6.5:1,U:43.805:5976349:.:U,66:46.76:10832019:6.5:0,66:46.46:6353382:6.5:0
LYFT_120619C37.5,U,U,1:42.33:4275770:5.9:1,1:43.3:3993164:5.9:0,1:41.92:8868422:5.9:0,1:43.04:7367330:5.9:0,1:44.86:9068778:5.9:0,1:44.15:3751946:5.9:0,1:43.805:5976349:6.7:6,7:46.76:10832019:6.7:0,7:46.46:6353382:6.7:0
LYFT_121319C37.5,U,U,0:42.33:4275770:0.0:0,0:43.3:3993164:0.0:0,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,0:44.86:9068778:0.0:0,0:44.15:3751946:0.0:0,U:43.805:5976349:U:U,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C37.5,U,U,0:42.33:4275770:0.0:0,0:43.3:3993164:5.81:1,1:41.92:8868422:5.81:0,1:43.04:7367330:5.81:0,1:44.86:9068778:5.81:0,1:44.15:3751946:5.81:0,1:43.805:5976349:5.81:0,1:46.76:10832019:5.81:0,1:46.46:6353382:5.81:0
LYFT_011720C22.5,U,U,U,U,2:41.92:8868422:18.95:10,2:43.04:7367330:18.95:0,2:44.86:9068778:18.95:0,2:44.15:3751946:18.95:0,2:43.805:5976349:18.95:0,2:46.76:10832019:18.95:0,[2:46.46:6353382:18.95:0
LYFT_011720C25,U,U,U,U,23:41.92:8868422:17.95:0,23:43.04:7367330:17.95:0,23:44.86:9068778:17.95:0,23:44.15:3751946:17.95:0,23:43.805:5976349:17.95:0,23:46.76:10832019:21.45:2,[23:46.46:6353382:21.45:0
LYFT_011720C27.5,U,U,U,U,1:41.92:8868422:19.7:0,1:43.04:7367330:19.7:0,1:44.86:9068778:19.7:0,1:44.15:3751946:19.7:0,1:43.805:5976349:19.7:0,1:46.76:10832019:19.7:0,[1:46.46:6353382:19.7:0
LYFT_011720C30,U,U,U,U,537:41.92:8868422:11.5:5,542:43.04:7367330:13.2:13,539:44.86:9068778:13.2:0,539:44.15:3751946:13.2:0,539:43.805:5976349:13.9:10,539:46.76:10832019:16.75:12,[543:46.46:6353382:16.75:0
LYFT_011720C32.5,U,U,U,U,66:41.92:8868422:9.9:22,70:43.04:7367330:9.9:0,70:44.86:9068778:12.7:6,66:44.15:3751946:12.15:22,83:43.805:5976349:12.15:0,83:46.76:10832019:14.2:49,[76:46.46:6353382:14.2:0
LYFT_011720C35,U,U,U,U,302:41.92:8868422:8.17:0,302:43.04:7367330:8.17:0,302:44.86:9068778:8.17:0,302:44.15:3751946:9.75:23,309:43.805:5976349:10.0:1,308:46.76:10832019:11.84:11,[298:46.46:6353382:12.0:2
LYFT_011720C37.5,U,U,U,U,310:41.92:8868422:5.59:5,315:43.04:7367330:7.18:2,314:44.86:9068778:7.95:2,312:44.15:3751946:7.66:1,312:43.805:5976349:7.66:0,312:46.76:10832019:9.62:10,[322:46.46:6353382:9.7:16
LYFT_011720C40,U,U,U,U,1598:41.92:8868422:4.2:47,1591:43.04:7367330:5.0:120,1582:44.86:9068778:6.15:141,1618:44.15:3751946:5.67:64,1648:43.805:5976349:4.75:11,1644:46.76:10832019:7.85:128,[1660:46.46:6353382:7.61:109
LYFT_011720C42.5,U,U,U,U,1281:41.92:8868422:2.85:240,1303:43.04:7367330:3.35:186,1337:44.86:9068778:4.45:377,1507:44.15:3751946:4.2:46,1537:43.805:5976349:3.22:43,1529:46.76:10832019:5.9:123,[1541:46.46:6353382:5.67:160
LYFT_011720C45,U,U,U,U,2998:41.92:8868422:1.79:510,3235:43.04:7367330:2.17:658,3270:44.86:9068778:3.2:1116,3241:44.15:3751946:2.78:247,3169:43.805:5976349:2.71:129,3166:46.76:10832019:4.35:2151,[3921:46.46:6353382:4.2:911
LYFT_011720C47.5,U,U,U,U,2208:41.92:8868422:1.09:140,2303:43.04:7367330:1.5:1488,3469:44.86:9068778:2.05:243,3587:44.15:3751946:1.81:73,3608:43.805:5976349:1.78:122,3631:46.76:10832019:3.06:421,[3655:46.46:6353382:2.84:273
LYFT_011720C50,U,U,U,U,6535:41.92:8868422:0.63:464,6713:43.04:7367330:0.79:207,6692:44.86:9068778:1.28:1544,6621:44.15:3751946:1.18:1382,6588:43.805:5976349:1.09:1659,7622:46.76:10832019:2.05:1438,[8054:46.46:6353382:1.98:747
LYFT_011720C52.5,U,U,U,U,1107:41.92:8868422:0.33:24,1111:43.04:7367330:0.46:36,1116:44.86:9068778:0.8:137,1132:44.15:3751946:0.7:1326,2361:43.805:5976349:0.58:69,2392:46.76:10832019:1.34:357,[2308:46.46:6353382:1.25:58
LYFT_011720C55,U,U,U,U,4339:41.92:8868422:0.2:174,4299:43.04:7367330:0.3:100,4304:44.86:9068778:0.5:401,4323:44.15:3751946:0.41:48,4319:43.805:5976349:0.31:243,4513:46.76:10832019:0.87:1873,[5267:46.46:6353382:0.83:241
LYFT_011720C57.5,U,U,U,U,624:41.92:8868422:0.13:15,617:43.04:7367330:0.16:6,623:44.86:9068778:0.29:101,723:44.15:3751946:0.29:0,723:43.805:5976349:0.17:1,723:46.76:10832019:0.51:481,[870:46.46:6353382:0.54:30
LYFT_011720C60,U,U,U,U,2135:41.92:8868422:0.09:2,2136:43.04:7367330:0.09:12,2126:44.86:9068778:0.17:25,2122:44.15:3751946:0.13:126,2213:43.805:5976349:0.1:5,2207:46.76:10832019:0.3:162,[2232:46.46:6353382:0.33:92
LYFT_011720C62.5,U,U,U,U,1816:41.92:8868422:0.06:0,1816:43.04:7367330:0.06:82,1787:44.86:9068778:0.06:0,1787:44.15:3751946:0.09:11,1787:43.805:5976349:0.07:5,1792:46.76:10832019:0.18:76,[1774:46.46:6353382:0.22:235
LYFT_011720C65,U,U,U,U,7420:41.92:8868422:0.03:5,7417:43.04:7367330:0.04:1,7418:44.86:9068778:0.04:0,7418:44.15:3751946:0.04:0,7418:43.805:5976349:0.04:0,7418:46.76:10832019:0.11:28,[7412:46.46:6353382:0.13:58
LYFT_011720C67.5,U,U,U,U,639:41.92:8868422:0.02:50,639:43.04:7367330:0.03:4,639:44.86:9068778:0.03:0,639:44.15:3751946:0.03:0,639:43.805:5976349:0.03:0,639:46.76:10832019:0.07:238,[724:46.46:6353382:0.09:20
LYFT_011720C70,U,U,U,U,7635:41.92:8868422:0.02:8,7637:43.04:7367330:0.02:0,7637:44.86:9068778:0.02:102,7739:44.15:3751946:0.02:0,7739:43.805:5976349:0.01:51,7788:46.76:10832019:0.03:12,[7799:46.46:6353382:0.05:400
LYFT_112219C37,U,U,U,U,15:41.92:8868422:6.1:0,15:43.04:7367330:6.1:0,15:44.86:9068778:6.1:0,15:44.15:3751946:6.1:0,15:43.805:5976349:6.1:0,15:46.76:10832019:9.05:1,16:46.46:6353382:9.05:0
LYFT_112919C37,U,U,U,U,23:41.92:8868422:6.0:0,23:43.04:7367330:6.0:0,23:44.86:9068778:6.0:0,23:44.15:3751946:6.0:0,23:43.805:5976349:5.9:2,23:46.76:10832019:5.9:0,23:46.46:6353382:5.9:0
LYFT_120619C37,U,U,U,U,0:41.92:8868422:4.4:10,10:43.04:7367330:4.4:0,U:44.86:9068778::,10:44.15:3751946:4.4:0,10:43.805:5976349:6.0:22,U:46.76:10832019:U:U,32:46.46:6353382:6.0:0
LYFT_121319C37,U,U,U,U,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,0:44.86:9068778:0.0:0,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_122719C37,U,U,U,U,0:41.92:8868422:0.0:0,0:43.04:7367330:0.0:0,U:44.86:9068778::,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,0:46.46:6353382:0.0:0
LYFT_112219C48.5,U,U,U,U,U,U,55:44.86:9068778:0.12:6,59:44.15:3751946:0.05:1,59:43.805:5976349:0.05:0,59:46.76:10832019:0.07:26,[79:46.46:6353382:0.05:70
LYFT_112219C49,U,U,U,U,U,U,127:44.86:9068778:0.06:124,136:44.15:3751946:0.02:18,128:43.805:5976349:0.02:0,128:46.76:10832019:0.05:561,[328:46.46:6353382:0.01:35
LYFT_112219C49.5,U,U,U,U,U,U,1:44.86:9068778:0.05:23,22:44.15:3751946:0.01:3,25:43.805:5976349:0.01:2,24:46.76:10832019:0.03:84,[96:46.46:6353382:0.03:0
LYFT_112919C50,U,U,U,U,U,U,164:44.86:9068778:0.1:485,447:44.15:3751946:0.07:22,467:43.805:5976349:0.03:363,756:46.76:10832019:0.26:907,[1049:46.46:6353382:0.11:241
LYFT_112919C51,U,U,U,U,U,U,9:44.86:9068778:0.09:2,11:44.15:3751946:0.09:0,11:43.805:5976349:0.05:1,12:46.76:10832019:0.15:91,[83:46.46:6353382:0.07:24
LYFT_112919C51.5,U,U,U,U,U,U,2:44.86:9068778:0.05:4,5:44.15:3751946:0.05:0,5:43.805:5976349:0.05:0,5:46.76:10832019:0.11:25,U:46.46:6353382:U:U
LYFT_120619C48.5,U,U,U,U,U,U,19:44.86:9068778:0.53:21,39:44.15:3751946:0.53:0,39:43.805:5976349:0.53:0,39:46.76:10832019:0.97:15,[40:46.46:6353382:0.85:4
LYFT_120619C49,U,U,U,U,U,U,49:44.86:9068778:0.42:47,25:44.15:3751946:0.27:1,25:43.805:5976349:0.27:0,25:46.76:10832019:0.75:17,[42:46.46:6353382:0.73:2
LYFT_120619C49.5,U,U,U,U,U,U,0:44.86:9068778:0.24:1,1:44.15:3751946:0.24:0,1:43.805:5976349:0.21:198,199:46.76:10832019:0.62:509,[385:46.46:6353382:0.62:2
LYFT_121319C48.5,U,U,U,U,U,U,26:44.86:9068778:0.69:56,82:44.15:3751946:0.53:8,78:43.805:5976349:0.53:0,78:46.76:10832019:1.37:1,[78:46.46:6353382:1.19:39
LYFT_121319C49,U,U,U,U,U,U,1:44.86:9068778:0.53:3,4:44.15:3751946:0.53:0,4:43.805:5976349:0.53:0,4:46.76:10832019:1.05:5,[6:46.46:6353382:1.02:3
LYFT_121319C49.5,U,U,U,U,U,U,0:44.86:9068778:0.6:135,135:44.15:3751946:0.6:0,135:43.805:5976349:0.6:0,135:46.76:10832019:1.0:8,[138:46.46:6353382:1.15:2
LYFT_122019C40.5,U,U,U,U,U,U,0:44.86:9068778:0.0:0,0:44.15:3751946:4.5:6,1:43.805:5976349:4.5:0,1:46.76:10832019:4.5:0,1:46.46:6353382:4.5:0
LYFT_122019C41,U,U,U,U,U,U,0:44.86:9068778:4.35:10,10:44.15:3751946:4.3:1,10:43.805:5976349:3.4:7,15:46.76:10832019:4.57:7,16:46.46:6353382:4.57:0
LYFT_122019C41.5,U,U,U,U,U,U,0:44.86:9068778:0.0:0,0:44.15:3751946:0.0:0,0:43.805:5976349:0.0:0,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_122019C42,U,U,U,U,U,U,0:44.86:9068778:0.0:0,0:44.15:3751946:4.09:6,6:43.805:5976349:2.98:4,8:46.76:10832019:3.75:1,[7:46.46:6353382:3.75:0
LYFT_122019C43,U,U,U,U,U,U,0:44.86:9068778:3.33:2,2:44.15:3751946:3.0:3,5:43.805:5976349:2.7:74,74:46.76:10832019:4.35:35,[68:46.46:6353382:4.5:119
LYFT_122019C43.5,U,U,U,U,U,U,0:44.86:9068778:2.5:60,60:44.15:3751946:2.5:0,60:43.805:5976349:2.27:86,120:46.76:10832019:4.2:1,[121:46.46:6353382:4.25:25
LYFT_122019C44,U,U,U,U,U,U,0:44.86:9068778:2.85:192,192:44.15:3751946:2.25:73,254:43.805:5976349:2.21:690,698:46.76:10832019:4.03:150,[649:46.46:6353382:3.87:154
LYFT_122019C44.5,U,U,U,U,U,U,0:44.86:9068778:2.47:72,68:44.15:3751946:2.04:98,162:43.805:5976349:1.8:5,164:46.76:10832019:3.49:5,[164:46.46:6353382:3.46:3
LYFT_122019C45.5,U,U,U,U,U,U,0:44.86:9068778:1.95:60,45:44.15:3751946:1.51:9,47:43.805:5976349:1.54:21,57:46.76:10832019:2.88:15,[58:46.46:6353382:2.9:20
LYFT_122019C46,U,U,U,U,U,U,0:44.86:9068778:1.76:92,85:44.15:3751946:1.39:28,85:43.805:5976349:1.36:503,575:46.76:10832019:2.88:245,[623:46.46:6353382:2.62:125
LYFT_122019C46.5,U,U,U,U,U,U,0:44.86:9068778:1.69:42,42:44.15:3751946:1.27:6,39:43.805:5976349:1.17:9,42:46.76:10832019:2.55:76,[101:46.46:6353382:2.34:558
LYFT_122019C47,U,U,U,U,U,U,0:44.86:9068778:1.42:64,57:44.15:3751946:1.07:42,79:43.805:5976349:1.05:80,141:46.76:10832019:2.32:148,[181:46.46:6353382:2.2:63
LYFT_122019C48,U,U,U,U,U,U,0:44.86:9068778:1.2:27,25:44.15:3751946:0.81:1,25:43.805:5976349:0.76:12,33:46.76:10832019:1.85:27,[49:46.46:6353382:1.73:23
LYFT_122019C48.5,U,U,U,U,U,U,0:44.86:9068778:1.04:12,12:44.15:3751946:0.72:3,13:43.805:5976349:0.44:9,22:46.76:10832019:1.67:46,[42:46.46:6353382:1.52:36
LYFT_122019C49,U,U,U,U,U,U,0:44.86:9068778:0.81:600,589:44.15:3751946:0.65:20,595:43.805:5976349:0.36:29,592:46.76:10832019:1.49:352,[930:46.46:6353382:1.35:26
LYFT_122019C49.5,U,U,U,U,U,U,0:44.86:9068778:0.67:4,4:44.15:3751946:0.5:3,7:43.805:5976349:0.5:0,7:46.76:10832019:1.34:4,[11:46.46:6353382:1.17:2
LYFT_122719C48.5,U,U,U,U,U,U,100:44.86:9068778:0.7:0,100:44.15:3751946:0.7:0,100:43.805:5976349:0.7:0,100:46.76:10832019:1.71:5,[105:46.46:6353382:1.71:0
LYFT_122719C49,U,U,U,U,U,U,86:44.86:9068778:0.94:33,105:44.15:3751946:0.77:6,111:43.805:5976349:0.5:7,109:46.76:10832019:1.51:6,[114:46.46:6353382:1.67:1
LYFT_122719C50,U,U,U,U,U,U,10:44.86:9068778:0.59:3,13:44.15:3751946:0.59:0,U:43.805:5976349:U:U,15:46.76:10832019:1.32:86,[64:46.46:6353382:1.55:2
LYFT_122019C39.5,U,U,U,U,U,U,U,0:44.15:3751946:5.3:1,1:43.805:5976349:5.3:0,1:46.76:10832019:7.25:1,2:46.46:6353382:7.25:0
LYFT_112919C47.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.87:251,[201:46.46:6353382:0.5:365
LYFT_010320C44.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_112219C50,U,U,U,U,U,U,U,U,U,245:46.76:10832019:0.02:21,[233:46.46:6353382:0.02:1
LYFT_010320C49,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:1.95:1
LYFT_112919C55,U,U,U,U,U,U,U,U,U,187:46.76:10832019:0.03:89,214:46.46:6353382:0.03:0
LYFT_121319C50.5,U,U,U,U,U,U,U,U,U,1:46.76:10832019:0.17:0,[1:46.46:6353382:0.89:2
LYFT_010320C48.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:2.09:1
LYFT_112919C46,U,U,U,U,U,U,U,U,U,0:46.76:10832019:1.62:1157,[388:46.46:6353382:1.11:477
LYFT_120619C51.5,U,U,U,U,U,U,U,U,U,1:46.76:10832019:0.35:5,5:46.46:6353382:0.35:0
LYFT_010320C45,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_120619C51,U,U,U,U,U,U,U,U,U,7:46.76:10832019:0.37:57,[57:46.46:6353382:0.45:52
LYFT_112919C49.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.34:390,[330:46.46:6353382:0.15:84
LYFT_122719C55,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.36:10,[8:46.46:6353382:0.43:4
LYFT_010320C43.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_010320C49.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:1.46:1,[1:46.46:6353382:1.64:1
LYFT_010320C44,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_010320C47.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:2.42:10
LYFT_112219C51.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_121319C51.5,U,U,U,U,U,U,U,U,U,8:46.76:10832019:0.13:0,8:46.46:6353382:0.66:1
LYFT_121319C51,U,U,U,U,U,U,U,U,U,23:46.76:10832019:0.21:0,[23:46.46:6353382:0.77:1
LYFT_120619C50,U,U,U,U,U,U,U,U,U,443:46.76:10832019:0.63:455,[533:46.46:6353382:0.47:26
LYFT_010320C50,U,U,U,U,U,U,U,U,U,0:46.76:10832019:1.46:45,[45:46.46:6353382:1.5:47
LYFT_121319C50,U,U,U,U,U,U,U,U,U,32:46.76:10832019:0.9:49,[59:46.46:6353382:0.76:5
LYFT_010320C47,U,U,U,U,U,U,U,U,U,0:46.76:10832019:2.73:32,[32:46.46:6353382:2.89:22
LYFT_010320C42.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_112219C51,U,U,U,U,U,U,U,U,U,20:46.76:10832019:0.09:0,[20:46.46:6353382:0.09:0
LYFT_112219C55,U,U,U,U,U,U,U,U,U,258:46.76:10832019:0.02:0,258:46.46:6353382:0.02:0
LYFT_010320C46.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:2.92:2,[2:46.46:6353382:2.88:3
LYFT_120619C55,U,U,U,U,U,U,U,U,U,33:46.76:10832019:0.11:516,519:46.46:6353382:0.1:275
LYFT_010320C42,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_010320C45.5,U,U,U,U,U,U,U,U,U,0:46.76:10832019:3.24:2,[2:46.46:6353382:3.4:1
LYFT_010320C46,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_010320C43,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:0.0:0
LYFT_122019C51,U,U,U,U,U,U,U,U,U,2:46.76:10832019:0.94:80,[58:46.46:6353382:0.86:47
LYFT_010320C48,U,U,U,U,U,U,U,U,U,0:46.76:10832019:0.0:0,[0:46.46:6353382:2.21:2
LYFT_122719C60,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.0:0
LYFT_010320C41.5,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.0:0
LYFT_010320C55,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.61:19
LYFT_112919C50.5,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.14:100
LYFT_120619C50.5,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.44:3
LYFT_010320C60,U,U,U,U,U,U,U,U,U,U,0:46.46:6353382:0.0:0
