Symbol,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191119,20191120
MRK_112219C80.5,8:85.1,4:86.22,4:86.66,4.0,4:83.9,4:82.92,14:83.25,20:82.88:8826647:2.77:92,105:83.59:6322300:2.77:0,105:83.28:3459151:2.77:0,105:84.12:8104363:2.77:0,U:114.62:359207::,105:84.55:7530698:2.77:0,105:84.9:9017700:2.77:0,105:84.13:10211803:2.77:0,105:84.65:9247540:4.0:1,106:85.17:4403882:4.7:16
MRK_112219C81,8:85.1,7:86.22,7:86.66,7.0,7:83.9,7:82.92,11:83.25,11:82.88:8826647:2.74:1,12:83.59:6322300:2.82:1,12:83.28:3459151:2.46:4,15:84.12:8104363:2.95:1,14:114.62:359207:4.1:4,10:84.55:7530698:3.75:2,8:84.9:9017700:4.05:1,8:84.13:10211803:3.27:2,8:84.65:9247540:3.8:3,8:85.17:4403882:4.1:12
MRK_112219C81.5,51:85.1,47:86.22,42:86.66,42.0,42:83.9,42:82.92,42:83.25,42:82.88:8826647:5.05:0,42:83.59:6322300:5.05:0,42:83.28:3459151:5.05:0,42:84.12:8104363:5.05:0,42:114.62:359207:3.45:24,57:84.55:7530698:3.45:0,57:84.9:9017700:3.45:0,57:84.13:10211803:2.6:2,58:84.65:9247540:3.35:2,58:85.17:4403882:3.35:0
MRK_112219C82,78:85.1,31:86.22,31:86.66,33.0,33:83.9,33:82.92,34:83.25,39:82.88:8826647:2.5:1,39:83.59:6322300:2.03:1,40:83.28:3459151:1.7:10,42:84.12:8104363:1.7:0,42:114.62:359207:3.0:1,41:84.55:7530698:2.21:3,43:84.9:9017700:3.1:2,42:84.13:10211803:2.19:2,41:84.65:9247540:2.24:1,41:85.17:4403882:3.0:5
MRK_112219C82.5,72:85.1,71:86.22,70:86.66,70.0,70:83.9,70:82.92,89:83.25,88:82.88:8826647:1.36:81,179:83.59:6322300:1.65:222,222:83.28:3459151:1.37:30,222:84.12:8104363:2.19:101,241:114.62:359207:2.19:0,241:84.55:7530698:2.0:6,243:84.9:9017700:2.69:1,243:84.13:10211803:1.73:9,242:84.65:9247540:2.34:3,243:85.17:4403882:2.66:7
MRK_112219C83,33:85.1,30:86.22,35:86.66,35.0,36:83.9,42:82.92,61:83.25,134:82.88:8826647:1.15:9,134:83.59:6322300:1.15:0,134:83.28:3459151:1.08:31,153:84.12:8104363:1.77:57,162:114.62:359207:2.3:17,169:84.55:7530698:1.86:103,198:84.9:9017700:2.1:31,188:84.13:10211803:1.45:88,187:84.65:9247540:1.4:33,194:85.17:4403882:2.1:40
MRK_112219C83.5,61:85.1,61:86.22,62:86.66,70.0,70:83.9,70:82.92,87:83.25,105:82.88:8826647:0.85:96,170:83.59:6322300:1.07:169,239:83.28:3459151:0.81:301,529:84.12:8104363:1.68:24,515:114.62:359207:1.8:14,513:84.55:7530698:1.55:125,523:84.9:9017700:1.78:49,506:84.13:10211803:1.13:3,507:84.65:9247540:1.48:122,461:85.17:4403882:1.63:21
MRK_112219C84,41:85.1,122:86.22,117:86.66,117.0,117:83.9,123:82.92,251:83.25,263:82.88:8826647:0.64:29,275:83.59:6322300:0.83:72,290:83.28:3459151:0.62:120,316:84.12:8104363:1.11:193,311:114.62:359207:1.43:135,322:84.55:7530698:1.15:234,485:84.9:9017700:1.34:29,495:84.13:10211803:0.73:205,637:84.65:9247540:0.99:222,677:85.17:4403882:1.3:64
MRK_112219C84.5,60:85.1,52:86.22,50:86.66,51.0,51:83.9,51:82.92,65:83.25,88:82.88:8826647:0.58:25,87:83.59:6322300:0.58:88,132:83.28:3459151:0.45:54,161:84.12:8104363:0.87:89,204:114.62:359207:1.07:38,180:84.55:7530698:0.8:84,235:84.9:9017700:0.99:91,201:84.13:10211803:0.47:402,338:84.65:9247540:0.66:646,418:85.17:4403882:0.88:249
MRK_112219C85,344:85.1,331:86.22,285:86.66,284.0,285:83.9,287:82.92,300:83.25,301:82.88:8826647:0.37:64,303:83.59:6322300:0.47:150,331:83.28:3459151:0.31:22,335:84.12:8104363:0.52:131,402:114.62:359207:0.82:586,840:84.55:7530698:0.61:304,1016:84.9:9017700:0.74:303,995:84.13:10211803:0.3:243,1134:84.65:9247540:0.44:669,1243:85.17:4403882:0.6:462
MRK_112219C85.5,101:85.1,112:86.22,111:86.66,111.0,114:83.9,134:82.92,141:83.25,153:82.88:8826647:0.27:9,166:83.59:6322300:0.3:2,168:83.28:3459151:0.22:15,180:84.12:8104363:0.42:73,199:114.62:359207:0.66:21,220:84.55:7530698:0.45:47,227:84.9:9017700:0.54:137,329:84.13:10211803:0.16:122,403:84.65:9247540:0.25:283,442:85.17:4403882:0.35:260
MRK_112219C86,112:85.1,125:86.22,153:86.66,133.0,133:83.9,132:82.92,140:83.25,144:82.88:8826647:0.24:9,147:83.59:6322300:0.3:2,149:83.28:3459151:0.17:42,153:84.12:8104363:0.3:58,177:114.62:359207:0.47:37,194:84.55:7530698:0.19:37,193:84.9:9017700:0.36:486,555:84.13:10211803:0.08:170,645:84.65:9247540:0.13:309,797:85.17:4403882:0.19:694
MRK_112219C86.5,19:85.1,215:86.22,288:86.66,327.0,383:83.9,353:82.92,352:83.25,347:82.88:8826647:0.14:114,404:83.59:6322300:0.18:2,402:83.28:3459151:0.12:131,511:84.12:8104363:0.23:201,U:114.62:359207:.8:,456:84.55:7530698:0.2:65,472:84.9:9017700:0.2:62,482:84.13:10211803:0.05:384,830:84.65:9247540:0.07:42,854:85.17:4403882:0.09:159
MRK_112219C87,20:85.1,23:86.22,27:86.66,30.0,209:83.9,225:82.92,225:83.25,262:82.88:8826647:0.22:0,262:83.59:6322300:0.22:0,262:83.28:3459151:0.1:14,276:84.12:8104363:0.15:3,279:114.62:359207:0.2:48,291:84.55:7530698:0.09:2,289:84.9:9017700:0.2:44,295:84.13:10211803:0.03:26,287:84.65:9247540:0.04:41,324:85.17:4403882:0.05:27
MRK_112219C87.5,227:85.1,228:86.22,229:86.66,229.0,252:83.9,254:82.92,254:83.25,254:82.88:8826647:0.09:106,243:83.59:6322300:0.09:1,242:83.28:3459151:0.05:36,273:84.12:8104363:0.12:298,U:114.62:359207::,466:84.55:7530698:0.05:22,480:84.9:9017700:0.09:9,483:84.13:10211803:0.01:100,545:84.65:9247540:0.03:81,545:85.17:4403882:0.03:0
MRK_112219C88,164:85.1,260:86.22,256:86.66,349.0,356:83.9,388:82.92,388:83.25,392:82.88:8826647:0.12:0,392:83.59:6322300:0.05:11,382:83.28:3459151:0.05:1,381:84.12:8104363:0.05:67,344:114.62:359207:0.06:1,345:84.55:7530698:0.04:37,331:84.9:9017700:0.09:1,330:84.13:10211803:0.02:16,330:84.65:9247540:0.02:0,330:85.17:4403882:0.02:0
MRK_112219C88.5,202:85.1,203:86.22,206:86.66,211.0,208:83.9,626:82.92,624:83.25,646:82.88:8826647:0.07:0,646:83.59:6322300:0.05:10,656:83.28:3459151:0.05:0,656:84.12:8104363:0.05:1,655:114.62:359207:0.05:5,655:84.55:7530698:0.03:3,652:84.9:9017700:0.03:10,662:84.13:10211803:0.03:0,662:84.65:9247540:0.03:0,662:85.17:4403882:0.03:0
MRK_112219C90,86:85.1,94:86.22,92:86.66,93.0,97:83.9,378:82.92,378:83.25,378:82.88:8826647:0.64:0,378:83.59:6322300:0.64:0,378:83.28:3459151:0.64:0,378:84.12:8104363:0.64:0,378:114.62:359207:0.64:0,378:84.55:7530698:0.64:0,378:84.9:9017700:0.64:0,U:84.13:10211803::,378:84.65:9247540:0.01:1,378:85.17:4403882:0.01:0
MRK_112219C91,23:85.1,23:86.22,23:86.66,23.0,23:83.9,23:82.92,23:83.25,23:82.88:8826647:0.04:0,23:83.59:6322300:0.04:0,23:83.28:3459151:0.04:0,23:84.12:8104363:0.04:0,23:114.62:359207:0.04:0,23:84.55:7530698:0.04:0,23:84.9:9017700:0.04:0,U:84.13:10211803::,23:84.65:9247540:0.04:0,23:85.17:4403882:0.04:0
MRK_112219C95,25:85.1,25:86.22,25:86.66,25.0,25:83.9,25:82.92,25:83.25,25:82.88:8826647:0.02:0,25:83.59:6322300:0.02:0,25:83.28:3459151:0.02:0,25:84.12:8104363:0.02:0,25:114.62:359207:1.78:0:114.62:359207:0.02:0,25:84.55:7530698:0.02:0,25:84.9:9017700:0.02:0,25:84.13:10211803:0.02:0,25:84.65:9247540:0.02:0,25:85.17:4403882:0.02:0
MRK_112919C80.5,3:85.1,3:86.22,3:86.66,3.0,3:83.9,3:82.92,3:83.25,3:82.88:8826647:5.25:0,3:83.59:6322300:3.3:1,4:83.28:3459151:3.3:0,4:84.12:8104363:3.3:0,U:114.62:359207::,4:84.55:7530698:3.3:0,4:84.9:9017700:3.3:0,4:84.13:10211803:3.3:0,4:84.65:9247540:5.25:0,4:85.17:4403882:5.25:0
MRK_112919C81,2:85.1,3:86.22,3:86.66,3.0,3:83.9,3:82.92,3:83.25,3:82.88:8826647:3.05:0,3:83.59:6322300:2.93:1,2:83.28:3459151:2.93:0,2:84.12:8104363:2.93:0,2:114.62:359207:2.93:0,2:84.55:7530698:2.93:0,2:84.9:9017700:2.93:0,2:84.13:10211803:2.93:0,2:84.65:9247540:4.0:1,1:85.17:4403882:4.0:0
MRK_112919C81.5,18:85.1,16:86.22,10:86.66,10.0,10:83.9,10:82.92,10:83.25,14:82.88:8826647:3.05:0,33:83.59:6322300:3.05:0,33:83.28:3459151:3.05:0,33:84.12:8104363:3.05:4,33:114.62:359207:3.05:0,33:84.55:7530698:3.05:0,33:84.9:9017700:3.05:0,33:84.13:10211803:3.05:0,33:84.65:9247540:3.05:0,33:85.17:4403882:3.05:0
MRK_112919C82,198:85.1,200:86.22,200:86.66,200.0,200:83.9,200:82.92,205:83.25,205:82.88:8826647:2.22:0,205:83.59:6322300:2.22:0,205:83.28:3459151:2.22:0,205:84.12:8104363:2.22:0,205:114.62:359207:2.22:0,205:84.55:7530698:2.68:10,215:84.9:9017700:3.25:7,202:84.13:10211803:3.25:0,202:84.65:9247540:2.64:1,202:85.17:4403882:2.64:0
MRK_112919C82.5,260:85.1,261:86.22,250:86.66,250.0,246:83.9,276:82.92,276:83.25,276:82.88:8826647:1.87:2,274:83.59:6322300:1.87:0,274:83.28:3459151:1.87:0,274:84.12:8104363:1.87:0,274:114.62:359207:2.44:1,273:84.55:7530698:2.44:0,273:84.9:9017700:2.44:0,273:84.13:10211803:2.09:25,275:84.65:9247540:1.97:3,272:85.17:4403882:1.97:0
MRK_112919C83,61:85.1,61:86.22,67:86.66,66.0,69:83.9,72:82.92,79:83.25,94:82.88:8826647:1.25:65,142:83.59:6322300:1.51:59,148:83.28:3459151:1.28:60,188:84.12:8104363:2.17:81,157:114.62:359207:2.5:3,154:84.55:7530698:2.5:0,154:84.9:9017700:2.36:12,146:84.13:10211803:1.72:12,157:84.65:9247540:1.79:68,174:85.17:4403882:2.46:6
MRK_112919C83.5,41:85.1,57:86.22,61:86.66,60.0,61:83.9,61:82.92,61:83.25,70:82.88:8826647:1.04:7,72:83.59:6322300:1.15:95,147:83.28:3459151:1.04:42,179:84.12:8104363:1.36:13,168:114.62:359207:2.12:10,163:84.55:7530698:1.59:3,166:84.9:9017700:1.98:29,165:84.13:10211803:1.34:22,163:84.65:9247540:1.37:12,153:85.17:4403882:1.63:1
MRK_112919C84,79:85.1,100:86.22,105:86.66,102.0,99:83.9,102:82.92,233:83.25,172:82.88:8826647:0.84:415,518:83.59:6322300:0.9:427,532:83.28:3459151:0.79:68,554:84.12:8104363:1.33:82,576:114.62:359207:1.75:45,545:84.55:7530698:1.3:8,548:84.9:9017700:1.63:57,536:84.13:10211803:1.05:73,605:84.65:9247540:1.23:81,599:85.17:4403882:1.6:33
MRK_112919C84.5,10:85.1,28:86.22,25:86.66,25.0,25:83.9,26:82.92,26:83.25,44:82.88:8826647:0.69:57,69:83.59:6322300:0.85:24,84:83.28:3459151:0.63:175,258:84.12:8104363:0.98:317,308:114.62:359207:1.3:63,291:84.55:7530698:1.12:153,365:84.9:9017700:1.22:17,348:84.13:10211803:0.76:139,483:84.65:9247540:1.02:110,491:85.17:4403882:1.28:96
MRK_112919C85,138:85.1,171:86.22,171:86.66,171.0,172:83.9,230:82.92,256:83.25,360:82.88:8826647:0.51:152,328:83.59:6322300:0.66:23,350:83.28:3459151:0.53:17,367:84.12:8104363:0.72:221,501:114.62:359207:1.17:97,447:84.55:7530698:0.74:24,466:84.9:9017700:0.96:107,448:84.13:10211803:0.54:168,544:84.65:9247540:0.73:542,759:85.17:4403882:0.97:192
MRK_112919C85.5,22:85.1,41:86.22,45:86.66,45.0,50:83.9,111:82.92,163:83.25,181:82.88:8826647:0.36:227,371:83.59:6322300:0.52:58,378:83.28:3459151:0.36:77,444:84.12:8104363:0.57:107,427:114.62:359207:0.92:36,434:84.55:7530698:0.52:11,445:84.9:9017700:0.73:104,527:84.13:10211803:0.35:11,528:84.65:9247540:0.51:224,548:85.17:4403882:0.73:126
MRK_112919C86,296:85.1,230:86.22,230:86.66,231.0,246:83.9,269:82.92,268:83.25,282:82.88:8826647:0.45:1,282:83.59:6322300:0.45:0,282:83.28:3459151:0.45:0,282:84.12:8104363:0.5:25,302:114.62:359207:0.69:20,302:84.55:7530698:0.52:33,334:84.9:9017700:0.56:16,334:84.13:10211803:0.29:20,336:84.65:9247540:0.39:35,348:85.17:4403882:0.45:128
MRK_112919C86.5,59:85.1,632:86.22,632:86.66,620.0,619:83.9,619:82.92,620:83.25,620:82.88:8826647:0.45:0,620:83.59:6322300:0.24:4,617:83.28:3459151:0.2:21,634:84.12:8104363:0.4:140,774:114.62:359207:0.44:35,783:84.55:7530698:0.27:15,792:84.9:9017700:0.4:44,808:84.13:10211803:0.16:24,823:84.65:9247540:0.18:304,620:85.17:4403882:0.32:102
MRK_112919C87,18:85.1,81:86.22,79:86.66,79.0,100:83.9,148:82.92,147:83.25,147:82.88:8826647:0.27:0,147:83.59:6322300:0.27:0,147:83.28:3459151:0.27:0,147:84.12:8104363:0.29:35,180:114.62:359207:0.33:6,185:84.55:7530698:0.19:1,186:84.9:9017700:0.28:69,227:84.13:10211803:0.12:19,241:84.65:9247540:0.14:2,242:85.17:4403882:0.22:45
MRK_112919C87.5,21:85.1,20:86.22,279:86.66,279.0,287:83.9,290:82.92,292:83.25,298:82.88:8826647:0.28:0,298:83.59:6322300:0.18:560,773:83.28:3459151:0.12:107,819:84.12:8104363:0.18:53,868:114.62:359207:0.18:0,868:84.55:7530698:0.16:16,878:84.9:9017700:0.2:17,883:84.13:10211803:0.08:11,892:84.65:9247540:0.06:364,1222:85.17:4403882:0.13:12
MRK_112919C88,19:85.1,50:86.22,73:86.66,221.0,226:83.9,226:82.92,200:83.25,185:82.88:8826647:0.11:14,193:83.59:6322300:0.12:22,171:83.28:3459151:0.12:0,171:84.12:8104363:0.09:17,154:114.62:359207:0.1:7,153:84.55:7530698:0.09:4,153:84.9:9017700:0.09:0,153:84.13:10211803:0.04:17,159:84.65:9247540:0.04:1,160:85.17:4403882:0.05:2
MRK_112919C88.5,8:85.1,8:86.22,8:86.66,8.0,8:83.9,10:82.92,10:83.25,10:82.88:8826647:0.1:0,10:83.59:6322300:0.1:0,10:83.28:3459151:0.1:0,10:84.12:8104363:0.1:0,10:114.62:359207:0.1:0,10:84.55:7530698:0.1:0,10:84.9:9017700:0.15:1,11:84.13:10211803:0.03:1,11:84.65:9247540:0.03:0,11:85.17:4403882:0.03:0
MRK_112919C89,46:85.1,74:86.22,74:86.66,74.0,76:83.9,76:82.92,75:83.25,75:82.88:8826647:0.1:0,75:83.59:6322300:0.1:0,75:83.28:3459151:0.1:0,75:84.12:8104363:0.07:2,75:114.62:359207:0.1:100,145:84.55:7530698:0.1:0,145:84.9:9017700:0.1:0,145:84.13:10211803:0.1:0,145:84.65:9247540:0.1:0,145:85.17:4403882:0.1:0
MRK_112919C89.5,4:85.1,4:86.22,4:86.66,9.0,9:83.9,9:82.92,9:83.25,9:82.88:8826647:0.07:295,291:83.59:6322300:0.07:0,291:83.28:3459151:0.07:0,291:84.12:8104363:0.07:0,291:114.62:359207:0.07:0,291:84.55:7530698:0.07:0,291:84.9:9017700:0.07:1,292:84.13:10211803:0.07:0,292:84.65:9247540:0.07:0,292:85.17:4403882:0.07:0
MRK_112919C90,25:85.1,26:86.22,36:86.66,191.0,201:83.9,221:82.92,180:83.25,109:82.88:8826647:0.05:6,109:83.59:6322300:0.05:0,109:83.28:3459151:0.05:0,109:84.12:8104363:0.05:0,109:114.62:359207:0.05:0,109:84.55:7530698:0.05:0,109:84.9:9017700:0.05:0,U:84.13:10211803::,109:84.65:9247540:0.05:0,109:85.17:4403882:0.05:0
MRK_120619C80.5,1:85.1,1:86.22,1:86.66,1.0,1:83.9,1:82.92,3:83.25,3:82.88:8826647:3.6:0,3:83.59:6322300:3.6:0,3:83.28:3459151:3.6:0,3:84.12:8104363:3.6:0,3:114.62:359207:3.6:0,3:84.55:7530698:3.6:0,3:84.9:9017700:5.05:2,1:84.13:10211803:5.05:0,1:84.65:9247540:5.05:0,1:85.17:4403882:5.05:0
MRK_120619C81,0:85.1,0:86.22,0:86.66,0.0,0:83.9,0:82.92,8:83.25,8:82.88:8826647:2.78:3,7:83.59:6322300:3.2:2,5:83.28:3459151:2.81:1,6:84.12:8104363:3.89:65,63:114.62:359207:4.5:76,56:84.55:7530698:3.75:60,66:84.9:9017700:4.3:40,66:84.13:10211803:3.6:1,66:84.65:9247540:3.6:0,66:85.17:4403882:3.6:0
MRK_120619C81.5,2:85.1,2:86.22,2:86.66,2.0,2:83.9,2:82.92,2:83.25,2:82.88:8826647:4.57:0,2:83.59:6322300:4.57:0,2:83.28:3459151:4.57:0,2:84.12:8104363:4.57:0,2:114.62:359207:4.57:0,2:84.55:7530698:3.05:5,2:84.9:9017700:3.05:0,2:84.13:10211803:3.05:0,2:84.65:9247540:3.05:0,2:85.17:4403882:3.05:0
MRK_120619C82,0:85.1,0:86.22,0:86.66,0.0,0:83.9,0:82.92,0:83.25,0:82.88:8826647:0.0:0,0:83.59:6322300:0.0:0,0:83.28:3459151:0.0:0,0:84.12:8104363:0.0:0,0:114.62:359207:0.0:0,0:84.55:7530698:0.0:0,0:84.9:9017700:0.0:0,0:84.13:10211803:0.0:0,0:84.65:9247540:3.3:2,2:85.17:4403882:3.3:0
MRK_120619C82.5,0:85.1,0:86.22,0:86.66,0.0,0:83.9,0:82.92,0:83.25,0:82.88:8826647:0.0:0,0:83.59:6322300:0.0:0,0:83.28:3459151:0.0:0,0:84.12:8104363:0.0:0,0:114.62:359207:0.0:0,0:84.55:7530698:0.0:0,0:84.9:9017700:3.05:8,8:84.13:10211803:3.05:0,8:84.65:9247540:2.54:2,9:85.17:4403882:2.54:0
MRK_120619C83,39:85.1,32:86.22,31:86.66,31.0,32:83.9,31:82.92,41:83.25,51:82.88:8826647:1.53:10,41:83.59:6322300:1.53:0,41:83.28:3459151:1.53:0,41:84.12:8104363:2.39:4,43:114.62:359207:2.5:1,43:84.55:7530698:2.14:4,39:84.9:9017700:2.14:0,39:84.13:10211803:2.14:0,39:84.65:9247540:2.14:0,39:85.17:4403882:2.14:0
MRK_120619C83.5,2:85.1,2:86.22,5:86.66,5.0,5:83.9,5:82.92,12:83.25,15:82.88:8826647:1.33:52,67:83.59:6322300:1.41:1,67:83.28:3459151:1.29:1,68:84.12:8104363:2.01:54,67:114.62:359207:2.01:0,67:84.55:7530698:2.01:0,67:84.9:9017700:2.01:0,67:84.13:10211803:2.01:0,67:84.65:9247540:2.01:0,67:85.17:4403882:2.01:0
MRK_120619C84,12:85.1,42:86.22,59:86.66,59.0,60:83.9,62:82.92,72:83.25,92:82.88:8826647:1.41:4,93:83.59:6322300:1.35:3,95:83.28:3459151:1.04:167,237:84.12:8104363:1.5:173,97:114.62:359207:1.73:2,96:84.55:7530698:1.65:80,117:84.9:9017700:1.65:0,117:84.13:10211803:1.3:18,123:84.65:9247540:1.55:101,153:85.17:4403882:1.7:61
MRK_120619C84.5,5:85.1,55:86.22,58:86.66,58.0,55:83.9,57:82.92,58:83.25,71:82.88:8826647:1.17:1,72:83.59:6322300:1.1:1,73:83.28:3459151:0.85:209,136:84.12:8104363:1.3:43,144:114.62:359207:1.53:20,140:84.55:7530698:1.33:9,139:84.9:9017700:1.59:12,144:84.13:10211803:1.03:79,169:84.65:9247540:1.4:54,145:85.17:4403882:1.66:8
MRK_120619C85,42:85.1,56:86.22,62:86.66,65.0,60:83.9,110:82.92,118:83.25,200:82.88:8826647:0.84:38,209:83.59:6322300:0.89:19,215:83.28:3459151:0.67:67,257:84.12:8104363:1.01:79,211:114.62:359207:1.31:8,215:84.55:7530698:1.15:198,247:84.9:9017700:1.31:26,238:84.13:10211803:0.8:69,290:84.65:9247540:1.12:148,361:85.17:4403882:1.02:48
MRK_120619C85.5,49:85.1,73:86.22,74:86.66,80.0,73:83.9,89:82.92,100:83.25,111:82.88:8826647:0.85:0,111:83.59:6322300:0.85:0,111:83.28:3459151:0.62:2,112:84.12:8104363:0.62:0,112:114.62:359207:1.18:16,122:84.55:7530698:1.18:0,122:84.9:9017700:1.06:27,138:84.13:10211803:0.65:57,192:84.65:9247540:0.59:3,194:85.17:4403882:0.82:188
MRK_120619C86,0:85.1,0:86.22,5:86.66,21.0,23:83.9,46:82.92,50:83.25,50:82.88:8826647:0.47:6,56:83.59:6322300:0.61:12,59:83.28:3459151:0.61:0,59:84.12:8104363:0.77:23,81:114.62:359207:0.88:20,82:84.55:7530698:0.55:2,84:84.9:9017700:0.85:21,88:84.13:10211803:0.52:29,91:84.65:9247540:0.49:35,104:85.17:4403882:0.79:61
MRK_120619C86.5,19:85.1,108:86.22,130:86.66,136.0,151:83.9,174:82.92,174:83.25,181:82.88:8826647:0.37:7,181:83.59:6322300:0.46:2,182:83.28:3459151:0.35:3,182:84.12:8104363:0.35:0,182:114.62:359207:0.35:0,182:84.55:7530698:0.35:0,182:84.9:9017700:0.75:21,199:84.13:10211803:0.35:4,203:84.65:9247540:0.46:16,207:85.17:4403882:0.62:20
