Symbol,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
OLED_112219C152.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112219C155,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112219C157.5,2:175.99,2:175.02,2:173.65,2:200.18,2.0,2:201.55,2:201.67,2:198.83,1:199.02:418060:42.68:1,0:199.88:416532:42.68:0,0:198.98:367329:42.68:0,0:203.63:635596:42.68:0,0:200.7:562956:42.68:0,0:199.44:241093:42.68:0,0:202.29:372397:42.68:0,U:202.68:234995::,0:200.87:261563:42.68:0,0:197.65:239009:42.68:0,0:192.9:474505:42.68:0
OLED_112219C160,0:175.99,0:175.02,0:173.65,10:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:36.15:0,0:199.88:416532:36.15:0,0:198.98:367329:36.15:0,0:203.63:635596:36.15:0,0:200.7:562956:36.15:0,0:199.44:241093:36.15:0,0:202.29:372397:36.15:0,0:202.68:234995:36.15:0,0:200.87:261563:36.15:0,0:197.65:239009:36.15:0,0:192.9:474505:36.15:0
OLED_112219C162.5,0:175.99,1:175.02,1:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:20.1:0,1:199.88:416532:20.1:0,1:198.98:367329:20.1:0,1:203.63:635596:20.1:0,1:200.7:562956:20.1:0,1:199.44:241093:20.1:0,1:202.29:372397:20.1:0,U:202.68:234995::,1:200.87:261563:20.1:0,1:197.65:239009:20.1:0,1:192.9:474505:20.1:0
OLED_112219C165,6:175.99,7:175.02,7:173.65,11:200.18,22.0,22:201.55,22:201.67,22:198.83,22:199.02:418060:34.0:0,22:199.88:416532:34.0:0,22:198.98:367329:34.0:0,22:203.63:635596:34.0:0,22:200.7:562956:34.0:0,22:199.44:241093:34.0:0,22:202.29:372397:34.0:0,22:202.68:234995:34.0:0,22:200.87:261563:34.0:0,22:197.65:239009:34.0:0,22:192.9:474505:34.0:0
OLED_112219C167.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:31.5:0,1:199.88:416532:31.5:0,1:198.98:367329:31.5:0,1:203.63:635596:31.5:0,1:200.7:562956:31.5:0,1:199.44:241093:31.5:0,1:202.29:372397:31.5:0,U:202.68:234995::,1:200.87:261563:31.5:0,1:197.65:239009:33.0:1,1:192.9:474505:33.0:0
OLED_112219C170,1:175.99,1:175.02,1:173.65,1:200.18,2.0,2:201.55,2:201.67,2:198.83,2:199.02:418060:31.9:1,2:199.88:416532:31.9:0,2:198.98:367329:31.9:0,2:203.63:635596:31.9:0,2:200.7:562956:31.9:0,2:199.44:241093:31.9:0,2:202.29:372397:31.9:0,U:202.68:234995::,2:200.87:261563:31.9:0,2:197.65:239009:31.9:0,[2:192.9:474505:31.9:0
OLED_112219C172.5,0:175.99,0:175.02,0:173.65,2:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:25.32:0,1:199.88:416532:25.32:0,1:198.98:367329:25.32:0,1:203.63:635596:25.32:0,1:200.7:562956:25.32:0,1:199.44:241093:25.32:0,1:202.29:372397:25.32:0,1:202.68:234995:25.32:0,1:200.87:261563:25.32:0,1:197.65:239009:25.32:0,[1:192.9:474505:25.32:0
OLED_112219C175,12:175.99,13:175.02,13:173.65,14:200.18,13.0,13:201.55,13:201.67,13:198.83,13:199.02:418060:25.41:0,13:199.88:416532:25.41:0,13:198.98:367329:25.41:0,13:203.63:635596:25.41:0,13:200.7:562956:22.3:1,13:199.44:241093:22.3:0,13:202.29:372397:22.3:0,13:202.68:234995:22.3:0,13:200.87:261563:22.3:0,13:197.65:239009:22.3:0,[13:192.9:474505:17.44:4
OLED_112219C177.5,7:175.99,7:175.02,8:173.65,8:200.18,8.0,8:201.55,7:201.67,7:198.83,7:199.02:418060:23.17:0,7:199.88:416532:23.17:0,7:198.98:367329:23.17:0,7:203.63:635596:23.17:0,7:200.7:562956:23.17:0,7:199.44:241093:23.17:0,7:202.29:372397:23.17:0,7:202.68:234995:23.17:0,7:200.87:261563:23.17:0,7:197.65:239009:23.17:0,[7:192.9:474505:23.17:0
OLED_112219C180,41:175.99,69:175.02,69:173.65,39:200.18,34.0,34:201.55,34:201.67,34:198.83,34:199.02:418060:23.39:0,34:199.88:416532:23.39:0,34:198.98:367329:23.39:0,34:203.63:635596:23.39:0,34:200.7:562956:23.39:0,34:199.44:241093:23.39:0,34:202.29:372397:23.39:0,34:202.68:234995:23.39:0,34:200.87:261563:19.71:20,23:197.65:239009:19.71:0,[23:192.9:474505:19.71:0
OLED_112219C182.5,4:175.99,4:175.02,4:173.65,4:200.18,4.0,4:201.55,4:201.67,4:198.83,4:199.02:418060:20.8:22,25:199.88:416532:20.8:0,25:198.98:367329:20.8:0,25:203.63:635596:20.8:0,25:200.7:562956:20.8:0,25:199.44:241093:20.8:0,25:202.29:372397:20.8:0,25:202.68:234995:20.8:0,22:200.87:261563:18.67:0,22:197.65:239009:18.67:0,[22:192.9:474505:18.67:0
OLED_112219C185,7:175.99,19:175.02,20:173.65,24:200.18,22.0,22:201.55,21:201.67,21:198.83,21:199.02:418060:16.01:0,21:199.88:416532:16.01:0,21:198.98:367329:16.01:0,21:203.63:635596:21.01:2,19:200.7:562956:21.01:0,19:199.44:241093:21.01:0,19:202.29:372397:21.01:0,19:202.68:234995:21.01:0,19:200.87:261563:21.01:0,19:197.65:239009:21.01:0,[19:192.9:474505:21.01:0
OLED_112219C187.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,2:201.55,2:201.67,2:198.83,4:199.02:418060:14.4:0,4:199.88:416532:14.4:0,4:198.98:367329:14.4:0,4:203.63:635596:18.54:1,4:200.7:562956:18.54:0,4:199.44:241093:18.54:0,4:202.29:372397:18.54:0,4:202.68:234995:18.54:0,4:200.87:261563:14.3:0,4:197.65:239009:14.3:0,[4:192.9:474505:4.2:1
OLED_112219C190,4:175.99,5:175.02,5:173.65,5:200.18,15.0,429:201.55,429:201.67,429:198.83,434:199.02:418060:11.7:2,434:199.88:416532:11.7:0,434:198.98:367329:11.7:0,434:203.63:635596:17.3:60,452:200.7:562956:11.8:25,450:199.44:241093:9.2:25,450:202.29:372397:13.1:33,458:202.68:234995:13.9:50,492:200.87:261563:10.44:45,462:197.65:239009:10.44:0,[462:192.9:474505:3.31:426
OLED_112219C192.5,7:175.99,7:175.02,7:173.65,7:200.18,7.0,7:201.55,11:201.67,12:198.83,12:199.02:418060:12.5:0,12:199.88:416532:12.5:0,12:198.98:367329:12.5:0,12:203.63:635596:12.5:0,12:200.7:562956:12.5:0,12:199.44:241093:12.5:0,12:202.29:372397:10.46:1,12:202.68:234995:10.46:0,12:200.87:261563:10.46:0,12:197.65:239009:10.46:0,[12:192.9:474505:1.14:106
OLED_112219C195,9:175.99,9:175.02,9:173.65,9:200.18,10.0,10:201.55,10:201.67,10:198.83,10:199.02:418060:10.12:0,10:199.88:416532:10.12:0,10:198.98:367329:10.12:0,10:203.63:635596:10.12:0,10:200.7:562956:10.12:0,10:199.44:241093:10.12:0,10:202.29:372397:10.12:0,10:202.68:234995:10.12:0,10:200.87:261563:5.83:1,9:197.65:239009:3.83:1,[9:192.9:474505:0.2:77
OLED_112219C197.5,0:175.99,0:175.02,0:173.65,0:200.18,10.0,14:201.55,16:201.67,16:198.83,16:199.02:418060:9.45:0,16:199.88:416532:9.45:0,16:198.98:367329:9.45:0,16:203.63:635596:8.32:4,18:200.7:562956:4.78:2,18:199.44:241093:4.65:2,19:202.29:372397:7.7:3,19:202.68:234995:5.5:10,101:200.87:261563:4.05:4,101:197.65:239009:1.7:33,[111:192.9:474505:0.05:21
OLED_112219C200,34:175.99,35:175.02,56:173.65,57:200.18,55.0,67:201.55,64:201.67,65:198.83,63:199.02:418060:4.77:2,64:199.88:416532:4.77:0,64:198.98:367329:4.4:130,138:203.63:635596:8.05:12,138:200.7:562956:4.1:36,153:199.44:241093:3.41:15,150:202.29:372397:5.35:20,148:202.68:234995:5.1:25,165:200.87:261563:2.5:28,164:197.65:239009:0.7:53,[167:192.9:474505:0.02:37
OLED_112919C152.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112919C155,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112919C157.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_112919C160,0:175.99,0:175.02,0:173.65,0:200.18,5.0,5:201.55,5:201.67,5:198.83,5:199.02:418060:36.83:0,5:199.88:416532:36.83:0,5:198.98:367329:36.83:0,5:203.63:635596:36.83:0,5:200.7:562956:36.83:0,5:199.44:241093:36.83:0,5:202.29:372397:36.83:0,5:202.68:234995:36.83:0,5:200.87:261563:36.83:0,5:197.65:239009:36.83:0,5:192.9:474505:36.83:0
OLED_112919C162.5,1:175.99,1:175.02,1:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:39.42:1,0:199.88:416532:39.42:0,0:198.98:367329:39.42:0,0:203.63:635596:39.42:0,0:200.7:562956:39.42:0,0:199.44:241093:39.42:0,0:202.29:372397:39.42:0,U:202.68:234995::,0:200.87:261563:39.42:0,0:197.65:239009:39.42:0,U:192.9:474505:U:U
OLED_112919C165,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112919C167.5,1:175.99,1:175.02,1:173.65,1:200.18,2.0,2:201.55,2:201.67,2:198.83,2:199.02:418060:34.28:1,2:199.88:416532:34.28:0,2:198.98:367329:32.22:1,2:203.63:635596:32.22:0,2:200.7:562956:32.22:0,2:199.44:241093:32.22:0,2:202.29:372397:32.22:0,U:202.68:234995::,2:200.87:261563:32.22:0,2:197.65:239009:32.22:0,2:192.9:474505:32.22:0
OLED_112919C170,3:175.99,3:175.02,3:173.65,3:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:32.48:0,1:199.88:416532:32.48:0,1:198.98:367329:32.48:0,1:203.63:635596:32.48:0,1:200.7:562956:32.48:0,1:199.44:241093:32.48:0,1:202.29:372397:32.48:0,U:202.68:234995::,1:200.87:261563:32.48:0,1:197.65:239009:32.48:0,[1:192.9:474505:32.48:0
OLED_112919C172.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,U:202.68:234995::,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_112919C175,4:175.99,4:175.02,4:173.65,4:200.18,4.0,4:201.55,4:201.67,4:198.83,4:199.02:418060:26.81:0,4:199.88:416532:26.81:0,4:198.98:367329:26.81:0,4:203.63:635596:26.81:0,4:200.7:562956:24.54:1,4:199.44:241093:24.54:0,4:202.29:372397:24.54:0,U:202.68:234995::,4:200.87:261563:24.54:0,4:197.65:239009:24.54:0,[4:192.9:474505:24.54:0
OLED_112919C177.5,5:175.99,5:175.02,5:173.65,5:200.18,5.0,5:201.55,5:201.67,5:198.83,5:199.02:418060:10.47:0,5:199.88:416532:10.47:0,5:198.98:367329:10.47:0,5:203.63:635596:10.47:0,5:200.7:562956:10.47:0,5:199.44:241093:10.47:0,5:202.29:372397:10.47:0,U:202.68:234995::,5:200.87:261563:10.47:0,5:197.65:239009:10.47:0,[5:192.9:474505:15.14:4
OLED_112919C180,24:175.99,25:175.02,25:173.65,25:200.18,24.0,25:201.55,25:201.67,24:198.83,24:199.02:418060:22.83:0,24:199.88:416532:22.83:0,24:198.98:367329:22.83:0,24:203.63:635596:22.83:0,24:200.7:562956:18.8:2,24:199.44:241093:18.8:0,24:202.29:372397:18.8:0,24:202.68:234995:18.8:0,24:200.87:261563:18.8:0,24:197.65:239009:18.8:0,[24:192.9:474505:12.64:100
OLED_112919C182.5,1:175.99,1:175.02,1:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:8.4:0,1:199.88:416532:8.4:0,1:198.98:367329:8.4:0,1:203.63:635596:8.4:0,1:200.7:562956:8.4:0,1:199.44:241093:8.4:0,1:202.29:372397:8.4:0,1:202.68:234995:8.4:0,1:200.87:261563:8.4:0,1:197.65:239009:8.4:0,[1:192.9:474505:8.4:0
OLED_112919C185,0:175.99,0:175.02,0:173.65,0:200.18,0.0,6:201.55,7:201.67,7:198.83,7:199.02:418060:16.9:0,7:199.88:416532:16.9:0,7:198.98:367329:16.9:0,7:203.63:635596:16.9:0,7:200.7:562956:16.9:0,7:199.44:241093:16.9:0,7:202.29:372397:16.9:0,7:202.68:234995:16.9:0,7:200.87:261563:17.6:5,7:197.65:239009:17.6:0,[7:192.9:474505:17.6:0
OLED_112919C187.5,11:175.99,11:175.02,11:173.65,11:200.18,12.0,12:201.55,14:201.67,15:198.83,14:199.02:418060:15.0:0,14:199.88:416532:15.0:0,14:198.98:367329:15.0:0,14:203.63:635596:15.0:0,14:200.7:562956:12.0:1,14:199.44:241093:12.0:0,14:202.29:372397:12.0:0,14:202.68:234995:12.0:0,14:200.87:261563:12.0:0,14:197.65:239009:12.0:0,[14:192.9:474505:12.0:0
OLED_112919C190,0:175.99,3:175.02,3:173.65,7:200.18,12.0,12:201.55,12:201.67,9:198.83,9:199.02:418060:15.43:0,9:199.88:416532:15.43:0,9:198.98:367329:15.43:0,9:203.63:635596:15.43:0,9:200.7:562956:15.43:0,9:199.44:241093:15.43:0,9:202.29:372397:15.43:0,9:202.68:234995:15.43:0,9:200.87:261563:11.3:1,10:197.65:239009:11.3:0,[10:192.9:474505:4.54:111
OLED_112919C192.5,5:175.99,6:175.02,6:173.65,6:200.18,6.0,6:201.55,7:201.67,7:198.83,8:199.02:418060:10.9:0,8:199.88:416532:10.9:0,8:198.98:367329:10.9:0,8:203.63:635596:10.9:0,8:200.7:562956:10.9:0,8:199.44:241093:9.8:1,9:202.29:372397:11.48:400,408:202.68:234995:11.62:1,408:200.87:261563:11.62:0,408:197.65:239009:11.62:0,[408:192.9:474505:3.2:34
OLED_112919C195,0:175.99,0:175.02,0:173.65,6:200.18,13.0,13:201.55,15:201.67,11:198.83,11:199.02:418060:8.9:7,13:199.88:416532:9.1:1,14:198.98:367329:9.1:0,14:203.63:635596:9.1:0,14:200.7:562956:7.1:1,14:199.44:241093:7.2:1,14:202.29:372397:7.2:0,14:202.68:234995:9.6:4,15:200.87:261563:7.49:14,26:197.65:239009:7.49:0,[26:192.9:474505:2.14:37
OLED_112919C197.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:7.5:4,4:199.88:416532:7.5:0,4:198.98:367329:7.5:0,4:203.63:635596:10.4:1,5:200.7:562956:6.83:10,8:199.44:241093:5.9:2,10:202.29:372397:7.96:2,10:202.68:234995:7.96:0,11:200.87:261563:6.1:1,10:197.65:239009:3.5:6,[14:192.9:474505:1.31:22
OLED_112919C200,2:175.99,2:175.02,2:173.65,4:200.18,5.0,5:201.55,5:201.67,6:198.83,6:199.02:418060:6.55:7,9:199.88:416532:6.0:1,10:198.98:367329:5.95:1,11:203.63:635596:7.9:126,133:200.7:562956:5.8:39,116:199.44:241093:4.7:6,118:202.29:372397:6.8:8,117:202.68:234995:6.2:3,117:200.87:261563:5.33:2,116:197.65:239009:2.8:35,[138:192.9:474505:0.8:54
OLED_120619C152.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C155,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_120619C157.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C160,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C162.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C165,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
