Symbol,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
OLED_120619C167.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C170,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_120619C172.5,0:175.99,0:175.02,0:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:12.43:0,1:199.88:416532:12.43:0,1:198.98:367329:27.68:1,1:203.63:635596:27.68:0,1:200.7:562956:27.68:0,1:199.44:241093:27.68:0,1:202.29:372397:27.68:0,1:202.68:234995:27.68:0,1:200.87:261563:27.68:0,1:197.65:239009:27.68:0,[1:192.9:474505:27.68:0
OLED_120619C175,0:175.99,0:175.02,1:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:13.95:0,1:199.88:416532:13.95:0,1:198.98:367329:13.95:0,1:203.63:635596:13.95:0,1:200.7:562956:25.07:1,2:199.44:241093:25.07:0,2:202.29:372397:25.07:0,U:202.68:234995::,2:200.87:261563:25.07:0,2:197.65:239009:25.07:0,[2:192.9:474505:25.07:0
OLED_120619C177.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:26.5:20,20:199.88:416532:26.5:0,20:198.98:367329:26.5:0,20:203.63:635596:26.5:0,20:200.7:562956:26.5:0,20:199.44:241093:26.5:0,20:202.29:372397:26.5:0,U:202.68:234995::,20:200.87:261563:26.5:0,20:197.65:239009:26.5:0,[20:192.9:474505:26.5:0
OLED_120619C180,0:175.99,0:175.02,4:173.65,4:200.18,4.0,4:201.55,4:201.67,4:198.83,4:199.02:418060:10.0:0,4:199.88:416532:10.0:0,4:198.98:367329:10.0:0,4:203.63:635596:28.0:4,4:200.7:562956:28.0:0,4:199.44:241093:28.0:0,4:202.29:372397:28.0:0,4:202.68:234995:28.0:0,4:200.87:261563:28.0:0,4:197.65:239009:28.0:0,[4:192.9:474505:28.0:0
OLED_120619C182.5,0:175.99,0:175.02,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_120619C185,0:175.99,0:175.02,0:173.65,0:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:14.65:0,1:199.88:416532:14.65:0,1:198.98:367329:14.65:0,1:203.63:635596:14.65:0,1:200.7:562956:15.2:1,0:199.44:241093:15.2:0,0:202.29:372397:15.2:0,0:202.68:234995:15.2:0,0:200.87:261563:15.2:0,0:197.65:239009:15.2:0,[0:192.9:474505:9.5:1
OLED_120619C187.5,0:175.99,0:175.02,1:173.65,1:200.18,1.0,9:201.55,11:201.67,11:198.83,12:199.02:418060:15.5:0,12:199.88:416532:15.5:0,12:198.98:367329:15.5:0,12:203.63:635596:19.86:2,14:200.7:562956:19.86:0,14:199.44:241093:19.86:0,14:202.29:372397:19.86:0,14:202.68:234995:19.86:0,14:200.87:261563:19.86:0,14:197.65:239009:19.86:0,[14:192.9:474505:19.86:0
OLED_120619C190,0:175.99,3:175.02,3:173.65,3:200.18,5.0,3:201.55,7:201.67,7:198.83,10:199.02:418060:15.2:5,6:199.88:416532:15.2:0,6:198.98:367329:15.2:0,6:203.63:635596:15.2:0,6:200.7:562956:15.2:0,6:199.44:241093:15.2:0,6:202.29:372397:15.2:0,6:202.68:234995:15.2:0,6:200.87:261563:15.2:0,6:197.65:239009:15.2:0,[6:192.9:474505:6.97:405
OLED_120619C192.5,0:175.99,0:175.02,0:173.65,0:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:13.2:0,1:199.88:416532:13.2:0,1:198.98:367329:13.2:0,1:203.63:635596:13.2:0,1:200.7:562956:13.2:0,1:199.44:241093:13.2:0,1:202.29:372397:13.2:0,1:202.68:234995:13.2:0,1:200.87:261563:13.2:0,1:197.65:239009:13.2:0,[1:192.9:474505:5.4:19
OLED_120619C195,0:175.99,0:175.02,0:173.65,0:200.18,2.0,2:201.55,2:201.67,2:198.83,4:199.02:418060:11.3:0,4:199.88:416532:11.3:0,4:198.98:367329:11.3:0,4:203.63:635596:11.3:0,4:200.7:562956:11.3:0,4:199.44:241093:11.3:0,4:202.29:372397:11.8:10,14:202.68:234995:11.8:0,14:200.87:261563:10.2:0,14:197.65:239009:10.2:0,[14:192.9:474505:3.5:10
OLED_120619C197.5,0:175.99,0:175.02,0:173.65,0:200.18,1.0,7:201.55,7:201.67,7:198.83,9:199.02:418060:8.8:0,9:199.88:416532:8.8:0,9:198.98:367329:8.8:0,9:203.63:635596:8.8:0,9:200.7:562956:8.8:0,9:199.44:241093:8.8:0,9:202.29:372397:8.8:0,9:202.68:234995:8.8:0,11:200.87:261563:8.5:0,11:197.65:239009:8.5:0,[11:192.9:474505:3.3:7
OLED_120619C200,0:175.99,1:175.02,1:173.65,1:200.18,3.0,6:201.55,9:201.67,13:198.83,13:199.02:418060:7.1:4,17:199.88:416532:7.1:0,17:198.98:367329:6.6:1,17:203.63:635596:11.0:99,110:200.7:562956:7.1:107,36:199.44:241093:6.2:1,35:202.29:372397:6.2:0,35:202.68:234995:6.2:0,35:200.87:261563:6.2:0,35:197.65:239009:4.44:21,[50:192.9:474505:2.3:56
OLED_122019C130,20:175.99,20:175.02,20:173.65,20:200.18,20.0,20:201.55,20:201.67,20:198.83,20:199.02:418060:71.67:2,21:199.88:416532:69.0:2,23:198.98:367329:69.0:0,23:203.63:635596:69.0:0,23:200.7:562956:69.0:0,23:199.44:241093:69.0:0,23:202.29:372397:69.0:0,23:202.68:234995:69.0:0,23:200.87:261563:69.0:0,23:197.65:239009:69.0:0,23:192.9:474505:69.0:0
OLED_122019C135,32:175.99,32:175.02,32:173.65,32:200.18,32.0,33:201.55,34:201.67,34:198.83,34:199.02:418060:69.1:0,34:199.88:416532:69.1:0,34:198.98:367329:66.49:20,14:203.63:635596:66.49:0,14:200.7:562956:66.49:0,14:199.44:241093:66.49:0,14:202.29:372397:66.49:0,14:202.68:234995:66.49:0,14:200.87:261563:66.49:0,14:197.65:239009:66.49:0,14:192.9:474505:66.49:0
OLED_122019C140,27:175.99,27:175.02,27:173.65,27:200.18,27.0,27:201.55,27:201.67,27:198.83,27:199.02:418060:35.65:0,27:199.88:416532:35.65:0,27:198.98:367329:59.45:21,8:203.63:635596:59.45:0,8:200.7:562956:59.45:0,8:199.44:241093:59.45:0,8:202.29:372397:59.45:0,U:202.68:234995::,8:200.87:261563:63.08:1,8:197.65:239009:63.08:0,8:192.9:474505:63.08:0
OLED_122019C145,14:175.99,14:175.02,14:173.65,14:200.18,11.0,12:201.55,12:201.67,12:198.83,12:199.02:418060:54.55:1,12:199.88:416532:54.55:0,12:198.98:367329:54.55:0,12:203.63:635596:54.55:0,12:200.7:562956:54.55:0,12:199.44:241093:54.55:0,12:202.29:372397:54.55:0,U:202.68:234995::,12:200.87:261563:58.54:0,12:197.65:239009:54.3:1,11:192.9:474505:54.3:0
OLED_122019C150,9:175.99,9:175.02,9:173.65,9:200.18,9.0,10:201.55,11:201.67,11:198.83,11:199.02:418060:51.6:0,11:199.88:416532:51.6:0,11:198.98:367329:51.6:0,11:203.63:635596:51.6:0,11:200.7:562956:49.8:4,11:199.44:241093:49.8:0,11:202.29:372397:49.8:0,U:202.68:234995::,10:200.87:261563:53.2:0,10:197.65:239009:53.2:0,U:192.9:474505:U:U
OLED_122019C155,29:175.99,29:175.02,29:173.65,40:200.18,40.0,39:201.55,39:201.67,39:198.83,39:199.02:418060:49.0:0,39:199.88:416532:49.0:0,39:198.98:367329:49.0:0,39:203.63:635596:49.0:0,39:200.7:562956:49.0:0,39:199.44:241093:49.0:0,39:202.29:372397:49.0:0,U:202.68:234995::,39:200.87:261563:49.0:0,39:197.65:239009:42.66:1,39:192.9:474505:36.05:1
OLED_122019C160,25:175.99,25:175.02,25:173.65,27:200.18,26.0,26:201.55,25:201.67,25:198.83,25:199.02:418060:41.8:1,25:199.88:416532:41.0:1,25:198.98:367329:41.0:0,25:203.63:635596:41.0:0,25:200.7:562956:41.0:0,25:199.44:241093:41.0:0,25:202.29:372397:41.0:0,U:202.68:234995::,24:200.87:261563:43.42:0,24:197.65:239009:43.42:0,[24:192.9:474505:32.82:1
OLED_122019C165,73:175.99,73:175.02,73:173.65,73:200.18,62.0,62:201.55,62:201.67,62:198.83,62:199.02:418060:39.24:0,62:199.88:416532:39.24:0,62:198.98:367329:39.24:0,62:203.63:635596:39.24:0,62:200.7:562956:39.24:0,62:199.44:241093:39.24:0,62:202.29:372397:39.24:0,62:202.68:234995:39.24:0,61:200.87:261563:37.82:0,61:197.65:239009:37.82:0,[61:192.9:474505:37.82:0
OLED_122019C170,102:175.99,103:175.02,102:173.65,123:200.18,115.0,115:201.55,115:201.67,115:198.83,115:199.02:418060:32.47:0,115:199.88:416532:32.85:10,105:198.98:367329:32.85:0,105:203.63:635596:35.0:10,105:200.7:562956:35.0:0,105:199.44:241093:35.0:0,105:202.29:372397:35.0:0,105:202.68:234995:33.8:1,104:200.87:261563:31.52:1,104:197.65:239009:31.52:0,[104:192.9:474505:23.44:16
OLED_122019C175,52:175.99,74:175.02,82:173.65,118:200.18,116.0,106:201.55,100:201.67,100:198.83,100:199.02:418060:27.3:26,110:199.88:416532:27.55:2,110:198.98:367329:27.55:0,110:203.63:635596:33.0:11,108:200.7:562956:26.0:3,109:199.44:241093:26.45:3,111:202.29:372397:26.45:0,U:202.68:234995::,111:200.87:261563:26.45:0,111:197.65:239009:26.45:0,[111:192.9:474505:26.45:0
OLED_122019C180,81:175.99,85:175.02,85:173.65,99:200.18,91.0,92:201.55,102:201.67,103:198.83,104:199.02:418060:23.33:11,95:199.88:416532:24.13:1,96:198.98:367329:24.13:0,96:203.63:635596:25.82:2,96:200.7:562956:22.68:2,96:199.44:241093:22.31:2,97:202.29:372397:24.2:14,106:202.68:234995:24.2:0,106:200.87:261563:24.33:16,121:197.65:239009:19.95:1,[121:192.9:474505:15.43:1
OLED_122019C185,158:175.99,161:175.02,161:173.65,161:200.18,161.0,161:201.55,163:201.67,164:198.83,164:199.02:418060:21.6:0,164:199.88:416532:21.6:0,164:198.98:367329:21.6:0,164:203.63:635596:23.41:2,165:200.7:562956:23.41:0,165:199.44:241093:23.41:0,165:202.29:372397:20.9:17,180:202.68:234995:21.2:37,185:200.87:261563:17.71:24,205:197.65:239009:17.71:0,[205:192.9:474505:11.2:1
OLED_122019C190,147:175.99,147:175.02,147:173.65,148:200.18,151.0,153:201.55,150:201.67,148:198.83,151:199.02:418060:16.57:5,155:199.88:416532:15.73:3,154:198.98:367329:15.73:0,154:203.63:635596:20.8:22,161:200.7:562956:15.8:2,162:199.44:241093:15.8:0,162:202.29:372397:15.8:0,162:202.68:234995:15.8:0,161:200.87:261563:13.9:1,160:197.65:239009:13.9:0,[160:192.9:474505:8.7:40
OLED_122019C195,61:175.99,65:175.02,76:173.65,77:200.18,80.0,87:201.55,87:201.67,90:198.83,90:199.02:418060:12.07:2,90:199.88:416532:13.13:2,91:198.98:367329:13.13:0,91:203.63:635596:14.5:25,107:200.7:562956:10.77:13,112:199.44:241093:11.3:2,114:202.29:372397:14.1:1,114:202.68:234995:12.56:28,130:200.87:261563:12.78:0,130:197.65:239009:8.81:2,[129:192.9:474505:6.3:19
OLED_122019C200,149:175.99,143:175.02,147:173.65,167:200.18,167.0,171:201.55,197:201.67,208:198.83,214:199.02:418060:9.91:24,233:199.88:416532:9.8:13,238:198.98:367329:9.4:3,241:203.63:635596:11.4:94,252:200.7:562956:9.0:24,264:199.44:241093:8.4:39,279:202.29:372397:9.55:30,288:202.68:234995:10.13:17,346:200.87:261563:8.3:16,360:197.65:239009:6.97:38,[383:192.9:474505:4.4:66
OLED_122019C210,294:175.99,307:175.02,308:173.65,316:200.18,335.0,359:201.55,409:201.67,410:198.83,417:199.02:418060:5.2:3,418:199.88:416532:5.35:27,437:198.98:367329:5.01:9,445:203.63:635596:6.2:67,426:200.7:562956:5.0:41,444:199.44:241093:4.3:13,452:202.29:372397:4.9:63,492:202.68:234995:4.81:32,516:200.87:261563:4.2:21,522:197.65:239009:3.0:23,[539:192.9:474505:1.65:241
OLED_122019C220,1265:175.99,1265:175.02,1266:173.65,1263:200.18,1138.0,1317:201.55,1337:201.67,1357:198.83,1344:199.02:418060:2.55:16,1336:199.88:416532:2.65:24,1353:198.98:367329:2.2:51,1367:203.63:635596:3.17:86,1375:200.7:562956:2.2:53,1416:199.44:241093:2.0:83,1421:202.29:372397:2.18:55,1427:202.68:234995:2.0:44,1442:200.87:261563:1.65:131,1501:197.65:239009:1.05:25,U:192.9:474505:U:U
OLED_122019C230,1206:175.99,1216:175.02,1216:173.65,1217:200.18,1225.0,1078:201.55,1095:201.67,1111:198.83,1113:199.02:418060:1.2:20,1120:199.88:416532:1.25:54,1146:198.98:367329:1.0:3,1143:203.63:635596:1.38:47,1164:200.7:562956:0.85:16,1164:199.44:241093:0.83:40,1192:202.29:372397:1.0:10,1202:202.68:234995:0.79:53,1246:200.87:261563:0.61:8,1251:197.65:239009:0.4:9,1244:192.9:474505:0.2:16
OLED_122019C240,98:175.99,99:175.02,99:173.65,100:200.18,98.0,227:201.55,227:201.67,228:198.83,232:199.02:418060:0.71:1,232:199.88:416532:0.71:0,232:198.98:367329:0.71:0,232:203.63:635596:0.74:63,255:200.7:562956:0.74:0,255:199.44:241093:0.35:56,302:202.29:372397:0.35:0,302:202.68:234995:0.26:3,304:200.87:261563:0.26:0,304:197.65:239009:0.26:0,304:192.9:474505:0.26:0
OLED_122019C250,59:175.99,59:175.02,59:173.65,59:200.18,80.0,80:201.55,81:201.67,81:198.83,81:199.02:418060:0.34:0,81:199.88:416532:0.34:0,81:198.98:367329:0.34:0,81:203.63:635596:0.2:1,80:200.7:562956:0.2:0,80:199.44:241093:0.2:0,80:202.29:372397:0.2:0,U:202.68:234995:.:,80:200.87:261563:0.1:0,80:197.65:239009:0.1:0,80:192.9:474505:0.03:1
OLED_112219C150,0,0,0:173.65,1:200.18,1.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:30.22:0,1:199.88:416532:30.22:0,1:198.98:367329:30.22:0,1:203.63:635596:30.22:0,1:200.7:562956:30.22:0,1:199.44:241093:30.22:0,1:202.29:372397:30.22:0,U:202.68:234995:6.4:,1:200.87:261563:30.22:0,1:197.65:239009:30.22:0,1:192.9:474505:30.22:0
OLED_122019C125,0,0,2:173.65,2:200.18,2.0,3:201.55,4:201.67,4:198.83,4:199.02:418060:76.23:0,4:199.88:416532:76.23:0,4:198.98:367329:76.23:0,4:203.63:635596:72.55:1,5:200.7:562956:72.55:0,5:199.44:241093:72.55:0,5:202.29:372397:72.55:0,5:202.68:234995:72.55:0,5:200.87:261563:72.55:0,5:197.65:239009:72.55:0,5:192.9:474505:66.99:1
OLED_120619C150,0,0,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_112919C150,0,0,0:173.65,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_121319C210,0,0,0,0:200.18,4.0,4:201.55,10:201.67,10:198.83,10:199.02:418060:4.17:5,11:199.88:416532:4.17:0,11:198.98:367329:4.17:0,11:203.63:635596:6.3:10,17:200.7:562956:4.1:2,19:199.44:241093:3.2:1,20:202.29:372397:3.2:0,20:202.68:234995:3.87:5,24:200.87:261563:3.1:7,24:197.65:239009:3.1:0,[24:192.9:474505:1.09:10
OLED_112219C205,0,0,0,0:200.18,6.0,11:201.55,20:201.67,23:198.83,20:199.02:418060:3.0:2,20:199.88:416532:2.8:3,23:198.98:367329:2.75:6,27:203.63:635596:3.8:75,56:200.7:562956:2.6:18,66:199.44:241093:2.0:14,73:202.29:372397:2.24:47,101:202.68:234995:2.05:116,437:200.87:261563:0.6:108,477:197.65:239009:0.1:60,[445:192.9:474505:0.1:0
OLED_120619C225,0,0,0,0:200.18,0.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:1.23:0,1:199.88:416532:1.23:0,1:198.98:367329:1.23:0,1:203.63:635596:1.25:1,2:200.7:562956:1.25:0,2:199.44:241093:1.25:0,2:202.29:372397:1.25:0,2:202.68:234995:0.47:1,2:200.87:261563:0.47:0,2:197.65:239009:0.47:0,2:192.9:474505:0.47:0
OLED_121319C202.5,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,2:199.02:418060:7.8:0,2:199.88:416532:7.2:3,5:198.98:367329:6.73:3,7:203.63:635596:9.1:4,9:200.7:562956:7.2:5,13:199.44:241093:5.8:2,15:202.29:372397:5.8:0,15:202.68:234995:7.7:2,13:200.87:261563:6.2:1,13:197.65:239009:4.7:8,[18:192.9:474505:2.9:4
OLED_112219C230,0,0,0,0:200.18,7.0,7:201.55,7:201.67,7:198.83,7:199.02:418060:0.67:0,7:199.88:416532:0.67:0,7:198.98:367329:0.67:0,7:203.63:635596:0.01:3,7:200.7:562956:0.01:0,7:199.44:241093:0.01:0,7:202.29:372397:0.01:0,7:202.68:234995:0.01:0,7:200.87:261563:0.01:0,7:197.65:239009:0.01:0,7:192.9:474505:0.01:0
OLED_122019C290,0,0,0,27:200.18,27.0,27:201.55,27:201.67,27:198.83,27:199.02:418060:4.1:0,27:199.88:416532:4.1:0,27:198.98:367329:4.1:0,27:203.63:635596:4.1:0,27:200.7:562956:0.04:40,67:199.44:241093:0.03:5,72:202.29:372397:0.03:0,U:202.68:234995::,72:200.87:261563:0.03:0,72:197.65:239009:0.03:0,72:192.9:474505:0.03:0
OLED_112919C210,0,0,0,0:200.18,0.0,8:201.55,14:201.67,25:198.83,113:199.02:418060:2.67:0,113:199.88:416532:2.35:3,115:198.98:367329:1.85:5,115:203.63:635596:3.8:4,115:200.7:562956:1.3:10,121:199.44:241093:1.45:2,123:202.29:372397:2.0:10,115:202.68:234995:1.6:44,144:200.87:261563:1.05:42,166:197.65:239009:0.4:13,[160:192.9:474505:0.4:0
OLED_112919C215,0,0,0,0:200.18,0.0,0:201.55,2:201.67,2:198.83,102:199.02:418060:1.57:0,102:199.88:416532:1.57:0,102:198.98:367329:1.57:0,102:203.63:635596:1.6:2,103:200.7:562956:0.93:155,146:199.44:241093:0.6:1,146:202.29:372397:0.85:11,135:202.68:234995:0.7:35,168:200.87:261563:0.3:17,156:197.65:239009:0.16:8,[153:192.9:474505:0.05:2
