Symbol,20191028,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
OLED_122019C280,0,0,0,269:200.18,269.0,249:201.55,249:201.67,249:198.83,249:199.02:418060:0.05:0,249:199.88:416532:0.05:0,249:198.98:367329:0.05:0,249:203.63:635596:0.05:0,249:200.7:562956:0.05:0,249:199.44:241093:0.05:0,249:202.29:372397:0.05:0,249:202.68:234995:0.05:0,249:200.87:261563:0.05:0,249:197.65:239009:0.05:0,249:192.9:474505:0.05:0
OLED_122019C300,0,0,0,45:200.18,45.0,45:201.55,45:201.67,65:198.83,65:199.02:418060:0.05:0,65:199.88:416532:0.05:0,65:198.98:367329:0.05:0,65:203.63:635596:0.05:0,65:200.7:562956:0.05:0,65:199.44:241093:0.05:0,65:202.29:372397:0.05:0,65:202.68:234995:0.05:0,65:200.87:261563:0.05:0,65:197.65:239009:0.05:0,65:192.9:474505:0.05:0
OLED_112219C220,0,0,0,2:200.18,4.0,4:201.55,4:201.67,11:198.83,11:199.02:418060:0.7:15,26:199.88:416532:0.41:1,27:198.98:367329:0.41:0,27:203.63:635596:0.5:1,27:200.7:562956:0.5:0,27:199.44:241093:0.3:20,41:202.29:372397:0.3:0,41:202.68:234995:0.04:25,47:200.87:261563:0.04:0,47:197.65:239009:0.04:0,47:192.9:474505:0.04:0
OLED_112919C205,0,0,0,0:200.18,5.0,7:201.55,22:201.67,21:198.83,21:199.02:418060:3.9:3,24:199.88:416532:3.9:1,25:198.98:367329:3.3:6,31:203.63:635596:6.0:3,34:200.7:562956:2.55:3,32:199.44:241093:2.75:1,33:202.29:372397:3.5:16,42:202.68:234995:3.6:8,47:200.87:261563:3.1:9,49:197.65:239009:1.15:23,[55:192.9:474505:0.2:20
OLED_112919C220,0,0,0,0:200.18,5.0,7:201.55,8:201.67,8:198.83,8:199.02:418060:1.53:0,8:199.88:416532:1.53:0,8:198.98:367329:1.53:0,8:203.63:635596:0.85:3,11:200.7:562956:0.45:4,11:199.44:241093:0.45:0,11:202.29:372397:0.4:2,11:202.68:234995:0.33:1,12:200.87:261563:0.33:0,12:197.65:239009:0.33:0,12:192.9:474505:0.33:0
OLED_112919C235,0,0,0,5:200.18,5.0,5:201.55,5:201.67,5:198.83,5:199.02:418060:0.29:0,5:199.88:416532:0.29:0,5:198.98:367329:0.29:0,5:203.63:635596:0.29:0,5:200.7:562956:0.1:10,15:199.44:241093:0.1:0,15:202.29:372397:0.1:0,15:202.68:234995:0.1:0,15:200.87:261563:0.1:0,15:197.65:239009:0.1:0,15:192.9:474505:0.1:0
OLED_122019C260,0,0,0,397:200.18,418.0,418:201.55,418:201.67,418:198.83,418:199.02:418060:0.3:0,418:199.88:416532:0.3:0,418:198.98:367329:0.3:0,418:203.63:635596:0.3:0,418:200.7:562956:0.3:0,418:199.44:241093:0.3:0,418:202.29:372397:0.3:0,418:202.68:234995:0.3:0,418:200.87:261563:0.3:0,418:197.65:239009:0.3:0,418:192.9:474505:0.05:1
OLED_121319C180,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_121319C197.5,0,0,0,0:200.18,0.0,0:201.55,1:201.67,3:198.83,5:199.02:418060:10.0:0,5:199.88:416532:10.0:0,5:198.98:367329:10.0:0,5:203.63:635596:11.7:2,5:200.7:562956:9.0:1,5:199.44:241093:9.0:0,5:202.29:372397:9.0:0,5:202.68:234995:10.42:1,5:200.87:261563:9.7:9,14:197.65:239009:7.1:1,[14:192.9:474505:4.6:3
OLED_112919C230,0,0,0,0:200.18,0.0,0:201.55,1:201.67,1:198.83,1:199.02:418060:0.4:0,1:199.88:416532:0.4:0,1:198.98:367329:0.4:0,1:203.63:635596:0.4:0,1:200.7:562956:0.4:0,1:199.44:241093:0.4:0,1:202.29:372397:0.4:0,1:202.68:234995:0.4:0,1:200.87:261563:0.4:0,1:197.65:239009:0.4:0,1:192.9:474505:0.4:0
OLED_121319C187.5,0,0,0,0:200.18,0.0,0:201.55,1:201.67,1:198.83,1:199.02:418060:18.7:14,15:199.88:416532:18.7:0,15:198.98:367329:18.7:0,15:203.63:635596:18.7:0,15:200.7:562956:18.7:0,15:199.44:241093:18.7:0,15:202.29:372397:18.7:0,15:202.68:234995:18.7:0,15:200.87:261563:18.7:0,15:197.65:239009:18.7:0,[15:192.9:474505:18.7:0
OLED_112219C210,0,0,0,5:200.18,22.0,26:201.55,34:201.67,37:198.83,37:199.02:418060:3.4:0,37:199.88:416532:1.8:5,42:198.98:367329:1.24:6,48:203.63:635596:2.1:54,89:200.7:562956:1.2:46,94:199.44:241093:0.7:10,96:202.29:372397:0.95:87,147:202.68:234995:0.64:85,218:200.87:261563:0.11:55,243:197.65:239009:0.01:37,[238:192.9:474505:0.08:1
OLED_120619C215,0,0,0,0:200.18,0.0,4:201.55,10:201.67,12:198.83,12:199.02:418060:2.37:0,12:199.88:416532:2.37:0,12:198.98:367329:2.37:0,12:203.63:635596:2.55:15,25:200.7:562956:1.8:1,25:199.44:241093:1.25:4,28:202.29:372397:1.25:0,28:202.68:234995:1.7:14,42:200.87:261563:1.4:103,135:197.65:239009:0.8:4,[133:192.9:474505:0.3:4
OLED_112219C235,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_120619C207.5,0,0,0,0:200.18,3.0,3:201.55,5:201.67,8:198.83,8:199.02:418060:4.7:1,8:199.88:416532:4.7:1,9:198.98:367329:3.4:4,11:203.63:635596:6.0:11,21:200.7:562956:3.55:10,21:199.44:241093:3.55:0,21:202.29:372397:4.3:6,27:202.68:234995:4.0:6,31:200.87:261563:2.89:4,33:197.65:239009:2.35:4,[33:192.9:474505:0.7:2
OLED_120619C205,0,0,0,1:200.18,3.0,11:201.55,12:201.67,15:198.83,15:199.02:418060:5.9:1,15:199.88:416532:5.9:0,15:198.98:367329:4.7:10,25:203.63:635596:6.4:5,24:200.7:562956:4.3:7,27:199.44:241093:4.3:0,27:202.29:372397:4.3:0,27:202.68:234995:4.8:5,30:200.87:261563:3.45:7,33:197.65:239009:3.2:2,[35:192.9:474505:0.93:19
OLED_121319C205,0,0,0,0:200.18,2.0,2:201.55,2:201.67,4:198.83,6:199.02:418060:7.2:3,8:199.88:416532:7.2:0,8:198.98:367329:7.2:0,8:203.63:635596:8.2:6,11:200.7:562956:5.2:4,15:199.44:241093:5.2:2,17:202.29:372397:5.2:0,17:202.68:234995:6.2:6,25:200.87:261563:4.85:14,35:197.65:239009:3.7:4,[39:192.9:474505:1.8:12
OLED_121319C185,0,0,0,0:200.18,0.0,0:201.55,1:201.67,1:198.83,1:199.02:418060:21.3:0,1:199.88:416532:21.3:0,1:198.98:367329:21.3:0,1:203.63:635596:21.3:0,1:200.7:562956:21.3:0,1:199.44:241093:21.3:0,1:202.29:372397:21.3:0,1:202.68:234995:21.0:4,5:200.87:261563:21.0:0,5:197.65:239009:21.0:0,[5:192.9:474505:21.0:0
OLED_121319C192.5,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:9.4:1,[1:192.9:474505:6.0:1
OLED_122019C270,0,0,0,52:200.18,52.0,52:201.55,52:201.67,52:198.83,52:199.02:418060:0.28:0,52:199.88:416532:0.28:0,52:198.98:367329:0.28:0,52:203.63:635596:0.28:0,52:200.7:562956:0.28:0,52:199.44:241093:0.28:0,52:202.29:372397:0.28:0,52:202.68:234995:0.28:0,52:200.87:261563:0.28:0,52:197.65:239009:0.28:0,52:192.9:474505:0.28:0
OLED_112219C202.5,0,0,0,0:200.18,1.0,1:201.55,5:201.67,21:198.83,21:199.02:418060:4.0:0,21:199.88:416532:4.7:4,22:198.98:367329:3.46:12,32:203.63:635596:5.1:26,19:200.7:562956:3.37:10,19:199.44:241093:2.7:18,34:202.29:372397:3.5:43,51:202.68:234995:3.27:25,72:200.87:261563:1.4:21,74:197.65:239009:0.18:52,[94:192.9:474505:0.01:9
OLED_112219C240,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_112919C202.5,0,0,0,0:200.18,0.0,10:201.55,13:201.67,13:198.83,14:199.02:418060:4.7:3,17:199.88:416532:5.4:1,18:198.98:367329:4.2:17,35:203.63:635596:7.45:10,34:200.7:562956:4.1:10,37:199.44:241093:3.15:6,37:202.29:372397:4.5:13,43:202.68:234995:4.78:12,45:200.87:261563:3.1:8,50:197.65:239009:1.4:2,[51:192.9:474505:0.43:34
OLED_120619C210,0,0,0,50:200.18,50.0,50:201.55,52:201.67,52:198.83,57:199.02:418060:4.0:0,57:199.88:416532:4.0:0,57:198.98:367329:4.0:0,57:203.63:635596:4.2:8,60:200.7:562956:2.65:5,61:199.44:241093:2.39:3,60:202.29:372397:3.36:2,62:202.68:234995:3.36:0,65:200.87:261563:2.75:0,65:197.65:239009:1.25:4,[69:192.9:474505:0.51:3
OLED_120619C235,0,0,0,0:200.18,0.0,10:201.55,10:201.67,10:198.83,10:199.02:418060:0.5:0,10:199.88:416532:0.5:0,10:198.98:367329:0.5:0,10:203.63:635596:0.5:0,10:200.7:562956:0.5:0,10:199.44:241093:0.5:0,10:202.29:372397:0.5:0,10:202.68:234995:0.5:0,10:200.87:261563:0.5:0,10:197.65:239009:0.5:0,10:192.9:474505:0.5:0
OLED_120619C230,0,0,0,0:200.18,0.0,10:201.55,10:201.67,10:198.83,10:199.02:418060:0.75:0,10:199.88:416532:0.75:0,10:198.98:367329:0.75:0,10:203.63:635596:0.8:1,11:200.7:562956:0.3:2,13:199.44:241093:0.3:0,13:202.29:372397:0.3:0,13:202.68:234995:0.3:0,13:200.87:261563:0.3:0,13:197.65:239009:0.3:0,13:192.9:474505:0.3:0
OLED_121319C195,0,0,0,0:200.18,0.0,1:201.55,2:201.67,4:198.83,4:199.02:418060:14.2:0,4:199.88:416532:14.2:0,4:198.98:367329:14.2:0,4:203.63:635596:14.2:0,4:200.7:562956:14.2:0,4:199.44:241093:14.2:0,4:202.29:372397:14.2:0,4:202.68:234995:12.07:1,5:200.87:261563:11.0:0,5:197.65:239009:8.53:1,[4:192.9:474505:5.5:6
OLED_112219C215,0,0,0,2:200.18,13.0,13:201.55,12:201.67,12:198.83,12:199.02:418060:0.77:2,13:199.88:416532:0.77:0,13:198.98:367329:0.54:1,13:203.63:635596:1.35:11,23:200.7:562956:0.37:5,23:199.44:241093:0.37:0,23:202.29:372397:0.28:39,47:202.68:234995:0.2:50,65:200.87:261563:0.08:20,65:197.65:239009:0.08:0,[65:192.9:474505:0.01:12
OLED_121319C200,0,0,0,0:200.18,4.0,4:201.55,4:201.67,4:198.83,4:199.02:418060:11.68:0,4:199.88:416532:8.1:2,4:198.98:367329:8.1:0,4:203.63:635596:11.0:2,6:200.7:562956:8.0:11,16:199.44:241093:8.0:0,16:202.29:372397:8.0:0,16:202.68:234995:8.1:1,17:200.87:261563:8.2:0,17:197.65:239009:5.9:3,[19:192.9:474505:3.39:14
OLED_120619C240,0,0,0,0:200.18,3.0,3:201.55,7:201.67,7:198.83,7:199.02:418060:0.4:0,7:199.88:416532:0.4:0,7:198.98:367329:0.4:0,7:203.63:635596:0.4:0,7:200.7:562956:0.1:1,8:199.44:241093:0.1:0,8:202.29:372397:0.1:0,U:202.68:234995::,8:200.87:261563:0.1:0,8:197.65:239009:0.05:4,8:192.9:474505:0.05:0
OLED_112919C240,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,U:202.68:234995::,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_112219C207.5,0,0,0,0:200.18,0.0,2:201.55,4:201.67,5:198.83,5:199.02:418060:2.8:1,6:199.88:416532:2.2:4,10:198.98:367329:2.2:0,10:203.63:635596:2.9:229,97:200.7:562956:1.21:33,115:199.44:241093:1.29:13,127:202.29:372397:1.38:24,137:202.68:234995:1.25:49,239:200.87:261563:0.3:67,270:197.65:239009:0.05:37,[258:192.9:474505:0.09:7
OLED_121319C177.5,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_112919C225,0,0,0,0:200.18,6.0,6:201.55,6:201.67,6:198.83,6:199.02:418060:0.8:0,6:199.88:416532:0.8:0,6:198.98:367329:0.8:0,6:203.63:635596:0.5:2,8:200.7:562956:0.5:0,8:199.44:241093:0.5:0,8:202.29:372397:0.5:0,8:202.68:234995:0.5:0,8:200.87:261563:0.5:0,8:197.65:239009:0.5:0,U:192.9:474505:U:U
OLED_112219C225,0,0,0,0:200.18,9.0,9:201.55,9:201.67,9:198.83,9:199.02:418060:1.06:0,9:199.88:416532:1.06:0,9:198.98:367329:1.06:0,9:203.63:635596:0.2:7,10:200.7:562956:0.2:0,10:199.44:241093:0.2:0,10:202.29:372397:0.2:0,10:202.68:234995:0.2:0,10:200.87:261563:0.2:0,10:197.65:239009:0.2:0,U:192.9:474505:U:U
OLED_121319C207.5,0,0,0,0:200.18,0.0,0:201.55,0:201.67,1:198.83,3:199.02:418060:5.23:0,3:199.88:416532:5.23:0,3:198.98:367329:5.23:0,3:203.63:635596:7.8:9,9:200.7:562956:4.9:2,11:199.44:241093:4.9:0,11:202.29:372397:4.9:0,11:202.68:234995:5.0:2,14:200.87:261563:4.9:0,14:197.65:239009:2.9:5,[19:192.9:474505:1.35:8
OLED_121319C190,0,0,0,0:200.18,0.0,0:201.55,1:201.67,2:198.83,4:199.02:418060:14.7:0,4:199.88:416532:14.7:0,4:198.98:367329:14.7:0,4:203.63:635596:14.7:0,4:200.7:562956:14.7:0,4:199.44:241093:14.7:0,4:202.29:372397:14.7:0,4:202.68:234995:14.7:0,4:200.87:261563:14.7:0,4:197.65:239009:14.7:0,[4:192.9:474505:8.5:4
OLED_112919C207.5,0,0,0,0:200.18,2.0,13:201.55,26:201.67,28:198.83,28:199.02:418060:3.9:1,29:199.88:416532:3.9:0,29:198.98:367329:2.5:2,31:203.63:635596:5.6:15,32:200.7:562956:1.9:2,34:199.44:241093:1.9:0,34:202.29:372397:2.89:6,36:202.68:234995:2.9:1,39:200.87:261563:1.35:11,48:197.65:239009:0.63:3,[49:192.9:474505:0.13:1
OLED_120619C220,0,0,0,0:200.18,0.0,1:201.55,1:201.67,1:198.83,1:199.02:418060:1.67:0,1:199.88:416532:1.67:0,1:198.98:367329:1.67:0,1:203.63:635596:1.8:35,36:200.7:562956:1.8:0,36:199.44:241093:0.65:28,39:202.29:372397:0.65:0,39:202.68:234995:0.94:9,47:200.87:261563:0.65:10,47:197.65:239009:0.65:0,47:192.9:474505:0.65:0
OLED_120619C202.5,0,0,0,0:200.18,0.0,0:201.55,1:201.67,1:198.83,3:199.02:418060:6.4:2,5:199.88:416532:6.4:0,5:198.98:367329:6.4:0,5:203.63:635596:6.4:0,5:200.7:562956:6.0:5,10:199.44:241093:4.6:2,12:202.29:372397:4.6:0,12:202.68:234995:6.0:1,13:200.87:261563:6.0:0,13:197.65:239009:5.2:1,[12:192.9:474505:5.2:0
OLED_121319C182.5,0,0,0,0:200.18,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:23.2:4,4:200.87:261563:23.2:0,4:197.65:239009:23.2:0,[4:192.9:474505:23.2:0
OLED_121319C175,U,U,U,U,0.0,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,[0:192.9:474505:0.0:0
OLED_121319C215,U,U,U,U,U,0:201.55,0:201.67,0:198.83,1:199.02:418060:3.39:0,1:199.88:416532:3.39:0,1:198.98:367329:3.39:0,1:203.63:635596:4.15:4,4:200.7:562956:4.15:0,4:199.44:241093:2.15:2,6:202.29:372397:2.15:0,6:202.68:234995:2.5:4,13:200.87:261563:2.35:2,15:197.65:239009:1.7:3,[18:192.9:474505:1.7:0
OLED_121319C220,U,U,U,U,U,0:201.55,1:201.67,1:198.83,1:199.02:418060:2.0:0,1:199.88:416532:2.0:0,1:198.98:367329:2.0:0,1:203.63:635596:2.0:0,1:200.7:562956:2.0:0,1:199.44:241093:2.0:0,1:202.29:372397:2.0:0,1:202.68:234995:1.7:3,4:200.87:261563:1.7:0,4:197.65:239009:0.7:4,8:192.9:474505:0.3:1
OLED_121319C225,U,U,U,U,U,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:1.9:17,17:200.7:562956:1.9:0,17:199.44:241093:1.9:0,17:202.29:372397:1.9:0,17:202.68:234995:1.01:5,22:200.87:261563:1.01:0,22:197.65:239009:0.5:2,24:192.9:474505:0.5:0
OLED_121319C230,U,U,U,U,U,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.95:3,3:200.7:562956:0.95:0,3:199.44:241093:0.95:0,3:202.29:372397:0.95:0,3:202.68:234995:0.95:0,3:200.87:261563:0.35:2,5:197.65:239009:0.35:0,5:192.9:474505:0.35:0
OLED_121319C235,U,U,U,U,U,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_121319C240,U,U,U,U,U,0:201.55,0:201.67,0:198.83,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,U:192.9:474505:U:U
OLED_112219C212.5,U,U,U,U,U,U,U,U,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:2.5:5,5:200.7:562956:0.48:4,9:199.44:241093:0.48:0,9:202.29:372397:0.6:18,17:202.68:234995:0.4:50,77:200.87:261563:0.08:4,73:197.65:239009:0.08:0,[73:192.9:474505:0.09:1
OLED_112219C217.5,U,U,U,U,U,U,U,U,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:1.15:4,3:200.7:562956:1.15:0,3:199.44:241093:1.15:0,3:202.29:372397:1.15:0,3:202.68:234995:0.1:10,13:200.87:261563:0.1:0,13:197.65:239009:0.1:0,[13:192.9:474505:0.1:0
OLED_112219C222.5,U,U,U,U,U,U,U,U,0:199.02:418060:0.0:0,0:199.88:416532:0.0:0,0:198.98:367329:0.0:0,0:203.63:635596:0.0:0,0:200.7:562956:0.0:0,0:199.44:241093:0.0:0,0:202.29:372397:0.0:0,0:202.68:234995:0.0:0,0:200.87:261563:0.0:0,0:197.65:239009:0.0:0,0:192.9:474505:0.0:0
OLED_112919C212.5,U,U,U,U,U,U,U,U,0:199.02:418060:0.0:0,0:199.88:416532:1.66:3,3:198.98:367329:1.66:0,3:203.63:635596:3.5:5,6:200.7:562956:1.0:1,6:199.44:241093:1.0:0,6:202.29:372397:1.5:9,15:202.68:234995:1.05:19,33:200.87:261563:0.4:10,42:197.65:239009:0.25:3,[42:192.9:474505:0.25:0
