Symbol,20191029,20191030,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
PFE_112219C33.5,10:29:2019,5:38.48,0:36.93:11900287:4.15:0,0:36.97:12644366:4.15:0,0:36.6:24554579:4.15:0,0:36.55:23893614:4.15:0,0:37.28:34345742:3.9:2,2:134.06:3619873:3.75:2,2:37.1:13082409:3.75:0,2:37.74:19869602:3.75:0,[2:38.33:24233217:3.75:0
PFE_112219C34,10:29:2019,0:38.48,0:36.93:11900287:4.65:0,0:36.97:12644366:4.65:0,0:36.6:24554579:4.65:0,0:36.55:23893614:4.65:0,0:37.28:34345742:4.65:0,0:134.06:3619873:4.65:0,0:37.1:13082409:4.65:0,0:37.74:19869602:4.65:0,[0:38.33:24233217:4.65:0
PFE_112219C34.5,10:29:2019,6:38.48,0:36.93:11900287:3.8:0,0:36.97:12644366:3.8:0,0:36.6:24554579:3.8:0,0:36.55:23893614:3.8:0,0:37.28:34345742:3.8:0,0:134.06:3619873:3.8:0,0:37.1:13082409:3.8:0,0:37.74:19869602:3.8:0,[0:38.33:24233217:3.8:0
PFE_112219C35,10:29:2019,6:38.48,0:36.93:11900287:2.58:0,0:36.97:12644366:2.58:0,0:36.6:24554579:1.54:2,2:36.55:23893614:1.54:0,2:37.28:34345742:1.54:0,2:134.06:3619873:1.54:0,2:37.1:13082409:1.54:0,2:37.74:19869602:1.54:0,[2:38.33:24233217:1.54:0
PFE_112219C35.5,10:29:2019,109:38.48,0:36.93:11900287:1.43:4,4:36.97:12644366:1.43:0,4:36.6:24554579:1.2:5,9:36.55:23893614:1.1:2,9:37.28:34345742:1.96:19,U:134.06:3619873::,7:37.1:13082409:1.93:0,7:37.74:19869602:1.93:0,[7:38.33:24233217:1.93:0
PFE_112219C36,10:29:2019,80:38.48,3:36.93:11900287:1.01:32,35:36.97:12644366:1.61:1,35:36.6:24554579:0.79:130,132:36.55:23893614:0.66:310,265:37.28:34345742:1.32:100,184:134.06:3619873:1.23:17,176:37.1:13082409:1.07:191,331:37.74:19869602:1.62:287,[194:38.33:24233217:1.62:0
PFE_112219C36.5,10:29:2019,783:38.48,34:36.93:11900287:0.65:73,50:36.97:12644366:0.67:33,56:36.6:24554579:0.43:157,117:36.55:23893614:0.35:188,223:37.28:34345742:0.87:202,U:134.06:3619873::,243:37.1:13082409:0.65:274,456:37.74:19869602:1.28:273,[261:38.33:24233217:1.84:38
PFE_112219C37,10:29:2019,2205:38.48,2364:36.93:11900287:0.35:239,2474:36.97:12644366:0.34:642,2599:36.6:24554579:0.21:2178,2504:36.55:23893614:0.1:289,2674:37.28:34345742:0.48:1150,2858:134.06:3619873:0.37:1394,3249:37.1:13082409:0.25:981,3125:37.74:19869602:0.71:1408,[2570:38.33:24233217:1.35:635
PFE_112219C37.5,10:29:2019,122:38.48,637:36.93:11900287:0.15:122,649:36.97:12644366:0.15:882,1241:36.6:24554579:0.06:1329,1158:36.55:23893614:0.04:1118,1406:37.28:34345742:0.22:3275,2563:134.06:3619873:0.13:3228,2158:37.1:13082409:0.05:2569,3033:37.74:19869602:0.3:3165,[1923:38.33:24233217:0.87:621
PFE_112219C38,10:29:2019,748:38.48,993:36.93:11900287:0.05:48,1019:36.97:12644366:0.07:138,979:36.6:24554579:0.03:243,938:36.55:23893614:0.01:15,933:37.28:34345742:0.07:1165,1342:134.06:3619873:0.04:3227,4212:37.1:13082409:0.02:1127,4821:37.74:19869602:0.04:4836,[5377:38.33:24233217:0.4:5156
PFE_112219C38.5,10:29:2019,371:38.48,730:36.93:11900287:0.02:56,778:36.97:12644366:0.03:72,736:36.6:24554579:0.01:150,634:36.55:23893614:0.02:71,634:37.28:34345742:0.02:1550,1965:134.06:3619873:0.01:169,2778:37.1:13082409:0.01:90,2847:37.74:19869602:0.01:1755,[4299:38.33:24233217:0.36:548
PFE_112219C39,10:29:2019,522:38.48,758:36.93:11900287:0.02:0,758:36.97:12644366:0.01:2,757:36.6:24554579:0.01:0,757:36.55:23893614:0.01:0,757:37.28:34345742:0.02:61,U:134.06:3619873::,824:37.1:13082409:0.01:1,823:37.74:19869602:0.01:0,[823:38.33:24233217:0.01:31
PFE_112219C39.5,10:29:2019,216:38.48,271:36.93:11900287:0.04:1,272:36.97:12644366:0.04:0,272:36.6:24554579:0.04:0,272:36.55:23893614:0.04:0,272:37.28:34345742:0.04:0,272:134.06:3619873:0.01:1,273:37.1:13082409:0.01:1,272:37.74:19869602:0.01:0,[272:38.33:24233217:0.01:0
PFE_112219C40,10:29:2019,140:38.48,1005:36.93:11900287:0.05:0,1005:36.97:12644366:0.05:0,1005:36.6:24554579:0.05:0,1005:36.55:23893614:0.05:0,1005:37.28:34345742:0.05:0,1005:134.06:3619873:0.05:0,1005:37.1:13082409:0.05:0,1005:37.74:19869602:0.05:0,[1005:38.33:24233217:0.01:10
PFE_112219C40.5,10:29:2019,320:38.48,1097:36.93:11900287:0.05:0,1097:36.97:12644366:0.05:0,1097:36.6:24554579:0.05:0,1097:36.55:23893614:0.05:0,1097:37.28:34345742:0.05:0,U:134.06:3619873::,1097:37.1:13082409:0.05:0,1097:37.74:19869602:0.05:0,[1097:38.33:24233217:0.05:0
PFE_112219C41,10:29:2019,532:38.48,534:36.93:11900287:0.01:0,534:36.97:12644366:0.01:0,534:36.6:24554579:0.01:0,534:36.55:23893614:0.01:0,534:37.28:34345742:0.01:0,U:134.06:3619873::,534:37.1:13082409:0.01:0,534:37.74:19869602:0.01:0,[534:38.33:24233217:0.01:0
PFE_112219C41.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,U:134.06:3619873::,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112219C42.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112219C43.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112919C33.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112919C34,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:3.35:1,[1:38.33:24233217:3.35:0
PFE_112919C34.5,10:29:2019,2:38.48,0:36.93:11900287:4.25:0,0:36.97:12644366:4.25:0,0:36.6:24554579:4.25:0,0:36.55:23893614:2.1:20,20:37.28:34345742:2.9:20,20:134.06:3619873:2.9:0,30:37.1:13082409:2.98:0,30:37.74:19869602:2.98:0,[30:38.33:24233217:2.98:0
PFE_112919C35,10:29:2019,0:38.48,46:36.93:11900287:2.05:5,51:36.97:12644366:2.05:0,51:36.6:24554579:2.05:0,51:36.55:23893614:1.5:12,63:37.28:34345742:2.34:58,16:134.06:3619873:2.34:0,16:37.1:13082409:2.34:0,16:37.74:19869602:2.34:0,[16:38.33:24233217:2.34:0
PFE_112919C35.5,10:29:2019,0:38.48,1:36.93:11900287:1.55:2,3:36.97:12644366:1.55:0,3:36.6:24554579:1.55:0,3:36.55:23893614:1.55:0,3:37.28:34345742:1.8:1,3:134.06:3619873:1.67:80,3:37.1:13082409:1.67:0,3:37.74:19869602:1.67:0,[3:38.33:24233217:2.29:2
PFE_112919C36,10:29:2019,368:38.48,130:36.93:11900287:1.07:80,209:36.97:12644366:1.07:0,209:36.6:24554579:0.78:163,231:36.55:23893614:0.72:31,251:37.28:34345742:1.36:7,252:134.06:3619873:1.26:83,311:37.1:13082409:1.15:61,306:37.74:19869602:1.78:34,[308:38.33:24233217:2.25:268
PFE_112919C36.5,10:29:2019,48:38.48,55:36.93:11900287:0.73:7,54:36.97:12644366:0.73:0,54:36.6:24554579:0.52:101,143:36.55:23893614:0.43:46,167:37.28:34345742:1.03:78,150:134.06:3619873:0.85:72,174:37.1:13082409:0.75:42,157:37.74:19869602:1.34:26,[148:38.33:24233217:1.9:32
PFE_112919C37,10:29:2019,187:38.48,282:36.93:11900287:0.37:42,289:36.97:12644366:0.46:31,308:36.6:24554579:0.25:280,537:36.55:23893614:0.18:34,529:37.28:34345742:0.6:852,U:134.06:3619873::,893:37.1:13082409:0.43:122,925:37.74:19869602:0.82:191,[901:38.33:24233217:1.35:72
PFE_112919C37.5,10:29:2019,2789:38.48,3956:36.93:11900287:0.21:49,3940:36.97:12644366:0.21:24,3956:36.6:24554579:0.11:78,3922:36.55:23893614:0.1:14,3919:37.28:34345742:0.29:1118,3448:134.06:3619873:0.25:661,3789:37.1:13082409:0.17:517,3783:37.74:19869602:0.45:765,[4055:38.33:24233217:0.94:441
PFE_112919C38,10:29:2019,322:38.48,579:36.93:11900287:0.09:643,1211:36.97:12644366:0.09:153,1362:36.6:24554579:0.04:129,1462:36.55:23893614:0.03:166,1582:37.28:34345742:0.12:658,1746:134.06:3619873:0.1:637,2455:37.1:13082409:0.06:517,2924:37.74:19869602:0.25:1923,[3861:38.33:24233217:0.52:1527
PFE_112919C38.5,10:29:2019,119:38.48,406:36.93:11900287:0.04:87,403:36.97:12644366:0.04:50,413:36.6:24554579:0.03:3,414:36.55:23893614:0.02:20,404:37.28:34345742:0.06:156,466:134.06:3619873:0.04:169,600:37.1:13082409:0.03:156,717:37.74:19869602:0.06:559,[987:38.33:24233217:0.23:1488
PFE_112919C39,10:29:2019,482:38.48,671:36.93:11900287:0.02:16,666:36.97:12644366:0.02:0,666:36.6:24554579:0.02:5,661:36.55:23893614:0.01:10,658:37.28:34345742:0.03:6,658:134.06:3619873:0.02:1,667:37.1:13082409:0.02:3,667:37.74:19869602:0.03:327,[828:38.33:24233217:0.08:2436
PFE_112919C39.5,10:29:2019,10:38.48,83:36.93:11900287:0.02:0,83:36.97:12644366:0.02:0,83:36.6:24554579:0.02:0,83:36.55:23893614:0.02:0,83:37.28:34345742:0.03:5,U:134.06:3619873::,78:37.1:13082409:0.01:2,78:37.74:19869602:0.01:0,[78:38.33:24233217:0.02:204
PFE_112919C40,10:29:2019,127:38.48,538:36.93:11900287:0.01:2,537:36.97:12644366:0.02:1,536:36.6:24554579:0.01:150,609:36.55:23893614:0.01:0,609:37.28:34345742:0.01:5,609:134.06:3619873:0.01:0,619:37.1:13082409:0.01:0,619:37.74:19869602:0.01:0,[619:38.33:24233217:0.01:23
PFE_112919C40.5,10:29:2019,2:38.48,13:36.93:11900287:0.04:0,13:36.97:12644366:0.04:0,13:36.6:24554579:0.04:0,13:36.55:23893614:0.04:0,13:37.28:34345742:0.04:0,13:134.06:3619873:0.04:0,13:37.1:13082409:0.04:0,13:37.74:19869602:0.04:0,[13:38.33:24233217:0.04:0
PFE_112919C41,10:29:2019,6:38.48,6:36.93:11900287:0.04:0,6:36.97:12644366:0.04:0,6:36.6:24554579:0.04:0,6:36.55:23893614:0.04:0,6:37.28:34345742:0.04:0,U:134.06:3619873::,6:37.1:13082409:0.04:0,6:37.74:19869602:0.04:0,[6:38.33:24233217:0.04:0
PFE_112919C41.5,10:29:2019,1:38.48,1:36.93:11900287:0.02:0,1:36.97:12644366:0.02:0,1:36.6:24554579:0.02:0,1:36.55:23893614:0.02:0,1:37.28:34345742:0.02:0,1:134.06:3619873:0.02:0,1:37.1:13082409:0.02:0,1:37.74:19869602:0.02:0,[1:38.33:24233217:0.02:0
PFE_112919C42,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112919C42.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_112919C43.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,U:134.06:3619873::,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_120619C33.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:3.05:4,4:37.28:34345742:3.35:4,4:134.06:3619873:3.35:0,4:37.1:13082409:3.35:0,4:37.74:19869602:3.35:0,[4:38.33:24233217:3.35:0
PFE_120619C34,10:29:2019,2:38.48,10:36.93:11900287:3.16:0,10:36.97:12644366:3.16:0,10:36.6:24554579:3.16:0,10:36.55:23893614:3.16:0,10:37.28:34345742:3.16:0,10:134.06:3619873:3.16:0,10:37.1:13082409:3.16:0,10:37.74:19869602:3.16:0,[10:38.33:24233217:3.16:0
PFE_120619C34.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,U:134.06:3619873:.5:5,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_120619C35,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_120619C35.5,10:29:2019,0:38.48,8:36.93:11900287:1.82:0,8:36.97:12644366:1.82:0,8:36.6:24554579:1.28:25,33:36.55:23893614:1.37:2,35:37.28:34345742:2.03:1,34:134.06:3619873:2.03:0,34:37.1:13082409:2.03:0,34:37.74:19869602:2.24:13,[21:38.33:24233217:2.24:0
PFE_120619C36,10:29:2019,0:38.48,1:36.93:11900287:1.28:0,1:36.97:12644366:1.28:0,1:36.6:24554579:0.99:4,2:36.55:23893614:0.89:4,6:37.28:34345742:1.59:10,16:134.06:3619873:1.33:2,18:37.1:13082409:1.78:0,18:37.74:19869602:1.78:0,[18:38.33:24233217:1.78:0
PFE_120619C36.5,10:29:2019,69:38.48,339:36.93:11900287:0.75:12,340:36.97:12644366:0.9:3,342:36.6:24554579:0.54:27,363:36.55:23893614:0.48:8,360:37.28:34345742:1.16:35,363:134.06:3619873:0.88:6,362:37.1:13082409:0.86:42,395:37.74:19869602:1.42:240,[283:38.33:24233217:1.42:0
PFE_120619C37,10:29:2019,17:38.48,358:36.93:11900287:0.53:32,333:36.97:12644366:0.59:52,318:36.6:24554579:0.3:71,343:36.55:23893614:0.33:68,401:37.28:34345742:0.79:124,U:134.06:3619873::,482:37.1:13082409:0.56:40,507:37.74:19869602:0.94:55,[490:38.33:24233217:1.39:114
PFE_120619C37.5,10:29:2019,326:38.48,372:36.93:11900287:0.3:339,621:36.97:12644366:0.3:99,692:36.6:24554579:0.19:26,700:36.55:23893614:0.15:184,861:37.28:34345742:0.42:450,778:134.06:3619873:0.38:122,744:37.1:13082409:0.31:28,763:37.74:19869602:0.59:103,[752:38.33:24233217:1.05:162
PFE_120619C38,10:29:2019,136:38.48,208:36.93:11900287:0.15:81,228:36.97:12644366:0.15:45,229:36.6:24554579:0.09:41,253:36.55:23893614:0.06:16,252:37.28:34345742:0.28:101,237:134.06:3619873:0.18:370,443:37.1:13082409:0.15:59,435:37.74:19869602:0.32:245,[497:38.33:24233217:0.69:420
PFE_120619C38.5,10:29:2019,140:38.48,1691:36.93:11900287:0.11:0,1691:36.97:12644366:0.07:579,2028:36.6:24554579:0.04:9,2027:36.55:23893614:0.04:40,2034:37.28:34345742:0.13:294,U:134.06:3619873::,2316:37.1:13082409:0.07:133,2314:37.74:19869602:0.17:196,[2475:38.33:24233217:0.38:597
PFE_120619C39,10:29:2019,38:38.48,169:36.93:11900287:0.03:98,212:36.97:12644366:0.03:209,406:36.6:24554579:0.03:28,405:36.55:23893614:0.03:0,405:37.28:34345742:0.06:3087,2900:134.06:3619873:0.04:42,3602:37.1:13082409:0.04:263,3591:37.74:19869602:0.09:588,[4150:38.33:24233217:0.19:389
PFE_120619C39.5,10:29:2019,34:38.48,110:36.93:11900287:0.05:0,110:36.97:12644366:0.03:10,100:36.6:24554579:0.03:0,100:36.55:23893614:0.03:0,100:37.28:34345742:0.03:0,100:134.06:3619873:0.02:1,52:37.1:13082409:0.04:1,53:37.74:19869602:0.04:48,[95:38.33:24233217:0.08:157
PFE_120619C40,10:29:2019,317:38.48,464:36.93:11900287:0.02:1,464:36.97:12644366:0.02:0,464:36.6:24554579:0.02:0,464:36.55:23893614:0.02:0,464:37.28:34345742:0.02:5,U:134.06:3619873::,488:37.1:13082409:0.03:0,488:37.74:19869602:0.02:10,[498:38.33:24233217:0.03:120
PFE_120619C40.5,10:29:2019,10:38.48,9:36.93:11900287:0.13:0,9:36.97:12644366:0.13:0,9:36.6:24554579:0.13:0,9:36.55:23893614:0.13:0,9:37.28:34345742:0.13:0,9:134.06:3619873:0.13:0,9:37.1:13082409:0.13:0,9:37.74:19869602:0.13:0,[9:38.33:24233217:0.13:0
PFE_120619C41,10:29:2019,2:38.48,1:36.93:11900287:0.07:0,1:36.97:12644366:0.07:0,1:36.6:24554579:0.07:0,1:36.55:23893614:0.07:0,1:37.28:34345742:0.07:0,U:134.06:3619873::,3:37.1:13082409:0.02:0,3:37.74:19869602:0.02:0,[3:38.33:24233217:0.02:0
PFE_120619C41.5,10:29:2019,1:38.48,7:36.93:11900287:0.05:0,7:36.97:12644366:0.05:0,7:36.6:24554579:0.05:0,7:36.55:23893614:0.05:0,7:37.28:34345742:0.05:0,7:134.06:3619873:0.05:0,7:37.1:13082409:0.05:0,7:37.74:19869602:0.05:0,[7:38.33:24233217:0.05:0
PFE_120619C42,10:29:2019,0:38.48,1:36.93:11900287:0.03:0,1:36.97:12644366:0.03:0,1:36.6:24554579:0.03:0,1:36.55:23893614:0.03:0,1:37.28:34345742:0.03:0,U:134.06:3619873::,1:37.1:13082409:0.03:0,1:37.74:19869602:0.03:0,[1:38.33:24233217:0.03:0
PFE_120619C42.5,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,U:134.06:3619873::,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_120619C43,10:29:2019,0:38.48,0:36.93:11900287:0.0:0,0:36.97:12644366:0.0:0,0:36.6:24554579:0.0:0,0:36.55:23893614:0.0:0,0:37.28:34345742:0.0:0,0:134.06:3619873:0.0:0,0:37.1:13082409:0.0:0,0:37.74:19869602:0.0:0,[0:38.33:24233217:0.0:0
PFE_122019C29,10:29:2019,85:38.48,0:36.93:11900287:8.65:0,0:36.97:12644366:8.65:0,0:36.6:24554579:8.65:0,0:36.55:23893614:8.65:0,0:37.28:34345742:8.65:0,0:134.06:3619873:8.65:0,0:37.1:13082409:8.65:0,0:37.74:19869602:8.2:15,15:38.33:24233217:8.2:0
PFE_122019C30,10:29:2019,416:38.48,39:36.93:11900287:7.22:0,39:36.97:12644366:7.22:0,39:36.6:24554579:7.22:0,39:36.55:23893614:6.59:5,39:37.28:34345742:7.33:3,U:134.06:3619873::,39:37.1:13082409:7.33:0,39:37.74:19869602:7.88:26,60:38.33:24233217:7.88:0
PFE_122019C31,10:29:2019,170:38.48,5:36.93:11900287:6.55:0,5:36.97:12644366:6.55:0,5:36.6:24554579:6.55:0,5:36.55:23893614:6.55:0,5:37.28:34345742:6.4:2,7:134.06:3619873:6.4:0,7:37.1:13082409:6.5:0,7:37.74:19869602:6.5:0,7:38.33:24233217:6.5:0
PFE_122019C32,10:29:2019,97:38.48,1:36.93:11900287:5.59:0,1:36.97:12644366:5.59:0,1:36.6:24554579:4.75:2,3:36.55:23893614:4.75:0,3:37.28:34345742:4.75:0,U:134.06:3619873::,3:37.1:13082409:5.36:2,2:37.74:19869602:5.36:0,2:38.33:24233217:5.36:0
PFE_122019C33,10:29:2019,498:38.48,6:36.93:11900287:4.1:0,6:36.97:12644366:4.1:0,6:36.6:24554579:4.1:0,6:36.55:23893614:4.1:0,6:37.28:34345742:4.1:0,U:134.06:3619873::,6:37.1:13082409:4.1:0,6:37.74:19869602:4.1:0,6:38.33:24233217:4.1:0
PFE_122019C34,10:29:2019,762:38.48,103:36.93:11900287:3.2:0,103:36.97:12644366:2.98:1,104:36.6:24554579:2.83:50,154:36.55:23893614:2.83:0,154:37.28:34345742:3.4:1,153:134.06:3619873:3.3:25,174:37.1:13082409:3.43:7,179:37.74:19869602:3.9:23,[175:38.33:24233217:4.38:6
PFE_122019C35,10:29:2019,2790:38.48,346:36.93:11900287:2.3:0,346:36.97:12644366:2.29:4,350:36.6:24554579:1.74:125,475:36.55:23893614:1.82:2,476:37.28:34345742:2.6:33,U:134.06:3619873::,483:37.1:13082409:2.48:275,758:37.74:19869602:2.92:40,[760:38.33:24233217:3.25:16
PFE_122019C36,10:29:2019,8149:38.48,7009:36.93:11900287:1.35:145,6923:36.97:12644366:1.41:5,6922:36.6:24554579:1.19:300,6978:36.55:23893614:1.0:377,7001:37.28:34345742:1.74:375,7220:134.06:3619873:1.54:358,7415:37.1:13082409:1.44:273,7378:37.74:19869602:1.99:205,[7307:38.33:24233217:2.46:92
PFE_122019C37,10:29:2019,7091:38.48,6838:36.93:11900287:0.71:4096,8781:36.97:12644366:0.73:351,8773:36.6:24554579:0.55:1996,9820:36.55:23893614:0.49:691,9851:37.28:34345742:0.88:2386,10899:134.06:3619873:0.84:604,11628:37.1:13082409:0.79:255,11740:37.74:19869602:1.19:577,[11932:38.33:24233217:1.65:132
PFE_122019C38,10:29:2019,32042:38.48,24430:36.93:11900287:0.29:614,24228:36.97:12644366:0.3:877,24338:36.6:24554579:0.23:267,24359:36.55:23893614:0.18:2341,26477:37.28:34345742:0.39:1424,27031:134.06:3619873:0.36:675,27662:37.1:13082409:0.33:555,27770:37.74:19869602:0.6:959,[27845:38.33:24233217:0.93:888
PFE_122019C39,10:29:2019,21446:38.48,24154:36.93:11900287:0.11:65,24118:36.97:12644366:0.1:250,24170:36.6:24554579:0.07:202,24041:36.55:23893614:0.06:890,23212:37.28:34345742:0.15:9936,U:134.06:3619873::,30309:37.1:13082409:0.11:494,30297:37.74:19869602:0.21:1533,[30427:38.33:24233217:0.39:1593
PFE_122019C40,10:29:2019,8749:38.48,10132:36.93:11900287:0.04:338,10147:36.97:12644366:0.03:1345,10379:36.6:24554579:0.03:100,10399:36.55:23893614:0.02:109,10320:37.28:34345742:0.07:918,10602:134.06:3619873:0.05:301,10623:37.1:13082409:0.05:126,10632:37.74:19869602:0.06:416,[10740:38.33:24233217:0.14:550
PFE_122019C41,10:29:2019,2411:38.48,2675:36.93:11900287:0.02:0,2675:36.97:12644366:0.03:1,2675:36.6:24554579:0.03:0,2675:36.55:23893614:0.02:252,2423:37.28:34345742:0.04:13,2417:134.06:3619873:0.01:20,2429:37.1:13082409:0.01:2,2429:37.74:19869602:0.03:75,[2429:38.33:24233217:0.03:117
PFE_122019C42,10:29:2019,6097:38.48,7087:36.93:11900287:0.02:0,7087:36.97:12644366:0.02:0,7087:36.6:24554579:0.02:0,7087:36.55:23893614:0.02:3,7086:37.28:34345742:0.02:5,7086:134.06:3619873:0.02:1,7086:37.1:13082409:0.01:2,7084:37.74:19869602:0.02:315,[7084:38.33:24233217:0.02:4
PFE_122019C43,10:29:2019,3222:38.48,3227:36.93:11900287:0.01:2,3225:36.97:12644366:0.01:0,3225:36.6:24554579:0.02:17,3223:36.55:23893614:0.02:0,3223:37.28:34345742:0.02:0,U:134.06:3619873::,3220:37.1:13082409:0.01:0,3220:37.74:19869602:0.02:1,[3219:38.33:24233217:0.02:0
PFE_122019C44,10:29:2019,1844:38.48,1832:36.93:11900287:0.02:0,1832:36.97:12644366:0.02:0,1832:36.6:24554579:0.02:0,1832:36.55:23893614:0.02:0,1832:37.28:34345742:0.02:0,1832:134.06:3619873:0.02:0,1829:37.1:13082409:0.02:0,1829:37.74:19869602:0.02:0,1829:38.33:24233217:0.02:0
PFE_122019C45,10:29:2019,2017:38.48,2014:36.93:11900287:0.01:0,2014:36.97:12644366:0.01:0,2014:36.6:24554579:0.01:0,2014:36.55:23893614:0.01:0,2014:37.28:34345742:0.01:3,2011:134.06:3619873:0.02:6,2011:37.1:13082409:0.02:0,2011:37.74:19869602:0.02:0,2011:38.33:24233217:0.01:10
