Symbol,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
QCOM_112219P77,22:81.66,26:81.44,26:80.44,26.0,26:85.09,28:85.46,28:84.63,45:89.98:30244396:0.09:9,116:91.84:11249754:0.12:0,116:90.97:9210124:0.12:0,116:90.47:9410476:0.12:0,116:90.48:8793134:0.12:0,116:90.81:25467179:0.12:0,U:90.48:10367010::,106:85.59:10577307:0.02:10,105:85.11:10178477:0.02:0,105:84.89:6166205:0.02:0
QCOM_112219P77.5,8:81.66,9:81.44,9:80.44,10.0,10:85.09,18:85.46,18:84.63,21:89.98:30244396:0.39:1,20:91.84:11249754:0.39:0,20:90.97:9210124:0.39:0,20:90.47:9410476:0.39:0,20:90.48:8793134:0.39:0,20:90.81:25467179:0.39:0,20:90.48:10367010:0.39:0,20:85.59:10577307:0.39:0,U:85.11:10178477:U:U,20:84.89:6166205:0.39:0
QCOM_112219P78,35:81.66,37:81.44,37:80.44,37.0,50:85.09,50:85.46,60:84.63,69:89.98:30244396:0.1:13,63:91.84:11249754:0.12:1,62:90.97:9210124:0.12:0,62:90.47:9410476:0.12:0,62:90.48:8793134:0.12:0,62:90.81:25467179:0.12:0,62:90.48:10367010:0.05:1,61:85.59:10577307:0.02:10,U:85.11:10178477:U:U,53:84.89:6166205:0.02:0
QCOM_112219P78.5,6:81.66,6:81.44,6:80.44,36.0,36:85.09,36:85.46,36:84.63,44:89.98:30244396:0.11:1,43:91.84:11249754:0.11:0,43:90.97:9210124:0.11:0,43:90.47:9410476:0.11:0,43:90.48:8793134:0.07:8,43:90.81:25467179:0.07:0,43:90.48:10367010:0.07:0,43:85.59:10577307:0.07:0,U:85.11:10178477:U:U,43:84.89:6166205:0.07:0
QCOM_112219P79,38:81.66,39:81.44,39:80.44,43.0,44:85.09,45:85.46,52:84.63,60:89.98:30244396:0.14:22,50:91.84:11249754:0.14:0,50:90.97:9210124:0.14:0,50:90.47:9410476:0.05:25,67:90.48:8793134:0.05:0,67:90.81:25467179:0.05:0,67:90.48:10367010:0.24:10,77:85.59:10577307:0.24:0,U:85.11:10178477:U:U,77:84.89:6166205:0.24:0
QCOM_112219P79.5,10:81.66,20:81.44,20:80.44,20.0,22:85.09,22:85.46,22:84.63,23:89.98:30244396:0.15:15,17:91.84:11249754:0.19:0,17:90.97:9210124:0.08:2,17:90.47:9410476:0.08:0,17:90.48:8793134:0.08:0,17:90.81:25467179:0.08:0,U:90.48:10367010:.:,37:85.59:10577307:0.05:0,37:85.11:10178477:0.03:4,41:84.89:6166205:0.03:0
QCOM_112219P80,20:81.66,20:81.44,20:80.44,125.0,160:85.09,200:85.46,208:84.63,282:89.98:30244396:0.17:36,286:91.84:11249754:0.08:25,265:90.97:9210124:0.09:53,277:90.47:9410476:0.14:2,275:90.48:8793134:0.08:1,275:90.81:25467179:0.08:0,275:90.48:10367010:0.02:31,417:85.59:10577307:0.01:3,414:85.11:10178477:0.03:27,[440:84.89:6166205:0.02:1
QCOM_112219P80.5,25:81.66,25:81.44,25:80.44,25.0,25:85.09,25:85.46,37:84.63,30:89.98:30244396:1.26:0,30:91.84:11249754:1.26:0,30:90.97:9210124:1.26:0,30:90.47:9410476:1.26:0,30:90.48:8793134:1.26:0,30:90.81:25467179:0.05:46,51:90.48:10367010:0.06:1,67:85.59:10577307:0.01:1,67:85.11:10178477:0.01:0,[67:84.89:6166205:0.01:0
QCOM_112219P81,29:81.66,29:81.44,29:80.44,29.0,49:85.09,56:85.46,58:84.63,59:89.98:30244396:0.21:71,225:91.84:11249754:0.19:0,225:90.97:9210124:0.19:0,225:90.47:9410476:0.12:10,215:90.48:8793134:0.16:50,265:90.81:25467179:0.05:4,U:90.48:10367010::,287:85.59:10577307:0.02:1,286:85.11:10178477:0.02:36,[274:84.89:6166205:0.02:0
QCOM_112219P81.5,0:81.66,3:81.44,3:80.44,3.0,3:85.09,6:85.46,8:84.63,9:89.98:30244396:0.22:5,15:91.84:11249754:0.12:1,14:90.97:9210124:0.12:0,14:90.47:9410476:0.12:0,14:90.48:8793134:0.1:22,33:90.81:25467179:0.1:0,U:90.48:10367010::,U:85.59:10577307:U:U,112:85.11:10178477:0.04:71,[142:84.89:6166205:0.04:0
QCOM_112219P82,4:81.66,4:81.44,4:80.44,4.0,5:85.09,6:85.46,8:84.63,9:89.98:30244396:0.25:8,10:91.84:11249754:0.13:3,11:90.97:9210124:0.13:0,11:90.47:9410476:0.13:0,11:90.48:8793134:0.12:67,78:90.81:25467179:0.11:5,U:90.48:10367010::,108:85.59:10577307:0.1:26,134:85.11:10178477:0.05:3,[137:84.89:6166205:0.01:1
QCOM_112219P82.5,3:81.66,5:81.44,5:80.44,5.0,5:85.09,16:85.46,16:84.63,16:89.98:30244396:0.34:2,17:91.84:11249754:0.18:3,14:90.97:9210124:0.18:0,14:90.47:9410476:0.17:1,14:90.48:8793134:0.21:1,15:90.81:25467179:0.09:12,U:90.48:10367010::,45:85.59:10577307:0.11:31,62:85.11:10178477:0.08:4,[62:84.89:6166205:0.08:0
QCOM_112219P83,45:81.66,45:81.44,45:80.44,45.0,64:85.09,66:85.46,68:84.63,88:89.98:30244396:0.4:31,110:91.84:11249754:0.33:0,110:90.97:9210124:0.15:30,94:90.47:9410476:0.23:9,103:90.48:8793134:0.23:0,103:90.81:25467179:0.09:60,150:90.48:10367010:0.04:62,794:85.59:10577307:0.18:1044,1607:85.11:10178477:0.12:121,[1578:84.89:6166205:0.03:181
QCOM_112219P83.5,1:81.66,1:81.44,1:80.44,2.0,2:85.09,6:85.46,7:84.63,16:89.98:30244396:0.33:13,18:91.84:11249754:0.36:10,23:90.97:9210124:0.22:1,23:90.47:9410476:0.22:0,23:90.48:8793134:0.28:1,24:90.81:25467179:0.28:0,24:90.48:10367010:0.09:1,254:85.59:10577307:0.24:461,328:85.11:10178477:0.2:40,[331:84.89:6166205:0.01:239
QCOM_112219P84,0:81.66,2:81.44,2:80.44,2.0,11:85.09,26:85.46,27:84.63,30:89.98:30244396:0.47:24,42:91.84:11249754:0.19:9,47:90.97:9210124:0.23:5,46:90.47:9410476:0.23:16,44:90.48:8793134:0.24:3,46:90.81:25467179:0.12:6,46:90.48:10367010:0.16:16,80:85.59:10577307:0.44:271,289:85.11:10178477:0.22:484,[571:84.89:6166205:0.02:208
QCOM_112219P84.5,0:81.66,0:81.44,0:80.44,0.0,0:85.09,0:85.46,4:84.63,18:89.98:30244396:0.47:5,29:91.84:11249754:0.23:32,49:90.97:9210124:0.26:2,50:90.47:9410476:0.28:4,52:90.48:8793134:0.28:0,52:90.81:25467179:0.15:50,102:90.48:10367010:0.07:62,320:85.59:10577307:0.61:446,421:85.11:10178477:0.36:595,[699:84.89:6166205:0.02:572
QCOM_112219P85,1:81.66,1:81.44,1:80.44,1.0,1:85.09,12:85.46,33:84.63,39:89.98:30244396:0.59:53,93:91.84:11249754:0.31:51,103:90.97:9210124:0.33:13,105:90.47:9410476:0.33:28,106:90.48:8793134:0.3:17,107:90.81:25467179:0.19:103,192:90.48:10367010:0.11:159,613:85.59:10577307:0.72:1076,1133:85.11:10178477:0.55:371,[1210:84.89:6166205:0.13:637
QCOM_112219P85.5,0:81.66,0:81.44,0:80.44,0.0,12:85.09,15:85.46,17:84.63,18:89.98:30244396:0.66:76,52:91.84:11249754:0.36:19,63:90.97:9210124:0.26:1,63:90.47:9410476:0.38:8,62:90.48:8793134:0.43:14,69:90.81:25467179:0.23:35,88:90.48:10367010:0.15:32,445:85.59:10577307:0.94:1598,841:85.11:10178477:0.93:465,[760:84.89:6166205:0.67:501
QCOM_112219P86,0:81.66,9:81.44,9:80.44,9.0,9:85.09,15:85.46,15:84.63,16:89.98:30244396:0.84:58,69:91.84:11249754:0.31:16,66:90.97:9210124:0.45:32,87:90.47:9410476:0.45:42,93:90.48:8793134:0.44:149,214:90.81:25467179:0.26:160,364:90.48:10367010:0.17:154,886:85.59:10577307:1.19:1339,1129:85.11:10178477:1.19:633,[1115:84.89:6166205:1.22:655
QCOM_112219P86.5,10:81.66,12:81.44,12:80.44,12.0,18:85.09,24:85.46,24:84.63,24:89.98:30244396:3.75:0,39:91.84:11249754:0.48:18,50:90.97:9210124:0.43:9,47:90.47:9410476:0.6:14,58:90.48:8793134:0.47:10,62:90.81:25467179:0.3:114,140:90.48:10367010:0.25:74,374:85.59:10577307:1.64:647,374:85.11:10178477:1.74:68,[332:84.89:6166205:1.72:453
QCOM_112919P77,10:81.66,11:81.44,11:80.44,11.0,11:85.09,10:85.46,10:84.63,18:89.98:30244396:0.14:15,19:91.84:11249754:0.14:0,19:90.97:9210124:0.14:0,19:90.47:9410476:0.14:0,19:90.48:8793134:0.14:0,19:90.81:25467179:0.14:0,U:90.48:10367010::,19:85.59:10577307:0.14:0,19:85.11:10178477:0.09:50,69:84.89:6166205:0.09:0
QCOM_112919P77.5,1:81.66,1:81.44,1:80.44,1.0,1:85.09,1:85.46,1:84.63,1:89.98:30244396:2.71:0,U:91.84:11249754::,1:90.97:9210124:2.71:0,1:90.47:9410476:0.11:1,1:90.48:8793134:0.11:0,1:90.81:25467179:0.11:0,U:90.48:10367010::,1:85.59:10577307:0.04:50,U:85.11:10178477:U:U,51:84.89:6166205:0.03:50
QCOM_112919P78,5:81.66,5:81.44,5:80.44,8.0,17:85.09,36:85.46,36:84.63,47:89.98:30244396:0.22:22,48:91.84:11249754:0.19:1,48:90.97:9210124:0.19:0,48:90.47:9410476:0.1:3,45:90.48:8793134:0.15:5,50:90.81:25467179:0.15:0,U:90.48:10367010::,76:85.59:10577307:0.12:2094,2066:85.11:10178477:0.09:161,2206:84.89:6166205:0.05:30
QCOM_112919P78.5,5:81.66,5:81.44,5:80.44,5.0,5:85.09,5:85.46,5:84.63,7:89.98:30244396:0.21:1,8:91.84:11249754:0.21:0,8:90.97:9210124:0.21:0,8:90.47:9410476:0.21:0,8:90.48:8793134:0.16:1,7:90.81:25467179:0.16:0,U:90.48:10367010::,26:85.59:10577307:0.11:556,466:85.11:10178477:0.11:4,466:84.89:6166205:0.11:0
QCOM_112919P79,15:81.66,15:81.44,15:80.44,15.0,15:85.09,15:85.46,20:84.63,19:89.98:30244396:1.34:0,19:91.84:11249754:1.34:0,19:90.97:9210124:1.34:0,19:90.47:9410476:1.34:0,19:90.48:8793134:1.34:0,19:90.81:25467179:1.34:0,19:90.48:10367010:1.34:0,20:85.59:10577307:0.15:19,27:85.11:10178477:0.13:10,29:84.89:6166205:0.06:21
QCOM_112919P79.5,0:81.66,0:81.44,0:80.44,0.0,10:85.09,10:85.46,10:84.63,12:89.98:30244396:0.37:1,12:91.84:11249754:0.37:0,12:90.97:9210124:0.37:0,12:90.47:9410476:0.37:0,12:90.48:8793134:0.37:0,12:90.81:25467179:0.37:0,12:90.48:10367010:0.19:1,12:85.59:10577307:0.19:1,13:85.11:10178477:0.15:31,28:84.89:6166205:0.08:30
QCOM_112919P80,38:81.66,41:81.44,41:80.44,41.0,42:85.09,52:85.46,58:84.63,67:89.98:30244396:0.26:19,64:91.84:11249754:0.16:0,64:90.97:9210124:0.15:1,64:90.47:9410476:0.17:2,65:90.48:8793134:0.19:2,65:90.81:25467179:0.05:3,U:90.48:10367010::,332:85.59:10577307:0.17:23,348:85.11:10178477:0.19:80,[400:84.89:6166205:0.1:156
QCOM_112919P80.5,0:81.66,0:81.44,0:80.44,0.0,1:85.09,1:85.46,1:84.63,107:89.98:30244396:0.33:106,64:91.84:11249754:0.33:0,64:90.97:9210124:0.33:0,64:90.47:9410476:0.33:0,64:90.48:8793134:0.33:0,64:90.81:25467179:0.33:0,U:90.48:10367010::,64:85.59:10577307:0.25:1,65:85.11:10178477:0.24:61,[103:84.89:6166205:0.16:30
QCOM_112919P81,3:81.66,43:81.44,43:80.44,43.0,14:85.09,13:85.46,13:84.63,13:89.98:30244396:0.28:5,18:91.84:11249754:0.21:9,22:90.97:9210124:0.21:0,22:90.47:9410476:0.21:0,22:90.48:8793134:0.21:0,22:90.81:25467179:0.15:3,21:90.48:10367010:0.1:2,U:85.59:10577307:U:U,33:85.11:10178477:0.27:105,[110:84.89:6166205:0.14:134
QCOM_112919P81.5,0:81.66,10:81.44,10:80.44,10.0,10:85.09,10:85.46,15:84.63,16:89.98:30244396:1.93:0,16:91.84:11249754:1.93:0,16:90.97:9210124:1.93:0,16:90.47:9410476:1.93:0,16:90.48:8793134:1.93:0,16:90.81:25467179:1.93:0,16:90.48:10367010:0.15:6,U:85.59:10577307:U:U,26:85.11:10178477:0.33:80,[104:84.89:6166205:0.29:13
QCOM_112919P82,1:81.66,1:81.44,1:80.44,1.0,388:85.09,389:85.46,391:84.63,392:89.98:30244396:0.49:9,407:91.84:11249754:0.37:1,408:90.97:9210124:0.25:5,413:90.47:9410476:0.31:7,413:90.48:8793134:0.28:19,427:90.81:25467179:0.21:11,421:90.48:10367010:0.21:0,U:85.59:10577307:U:U,429:85.11:10178477:0.38:181,[475:84.89:6166205:0.25:62
QCOM_112919P82.5,6:81.66,6:81.44,6:80.44,6.0,7:85.09,10:85.46,12:84.63,18:89.98:30244396:0.52:25,34:91.84:11249754:0.27:1,34:90.97:9210124:0.27:0,34:90.47:9410476:0.28:7,34:90.48:8793134:0.43:4,36:90.81:25467179:0.2:3,39:90.48:10367010:0.27:1,56:85.59:10577307:0.59:38,74:85.11:10178477:0.51:121,[150:84.89:6166205:0.33:101
QCOM_112919P83,2:81.66,10:81.44,10:80.44,10.0,16:85.09,8:85.46,8:84.63,8:89.98:30244396:0.57:4,13:91.84:11249754:0.26:6,18:90.97:9210124:0.27:24,42:90.47:9410476:0.37:15,51:90.48:8793134:0.37:0,51:90.81:25467179:0.23:8,58:90.48:10367010:0.2:4,85:85.59:10577307:0.55:83,143:85.11:10178477:0.58:61,[166:84.89:6166205:0.41:66
QCOM_112919P83.5,0:81.66,0:81.44,0:80.44,0.0,0:85.09,2:85.46,4:84.63,13:89.98:30244396:0.65:5,13:91.84:11249754:0.65:0,13:90.97:9210124:0.65:0,13:90.47:9410476:0.65:0,13:90.48:8793134:0.65:0,13:90.81:25467179:0.24:2,15:90.48:10367010:0.24:0,23:85.59:10577307:0.69:2,23:85.11:10178477:0.79:120,[123:84.89:6166205:0.53:100
QCOM_112919P84,0:81.66,0:81.44,0:80.44,0.0,0:85.09,0:85.46,4:84.63,15:89.98:30244396:0.74:5,33:91.84:11249754:0.4:0,33:90.97:9210124:0.35:1,34:90.47:9410476:0.48:22,56:90.48:8793134:0.48:15,70:90.81:25467179:0.31:13,U:90.48:10367010::,U:85.59:10577307:U:U,140:85.11:10178477:0.94:361,[376:84.89:6166205:0.69:180
QCOM_112919P84.5,0:81.66,0:81.44,0:80.44,0.0,0:85.09,0:85.46,10:84.63,12:89.98:30244396:0.65:1,13:91.84:11249754:0.65:0,13:90.97:9210124:0.65:0,13:90.47:9410476:0.45:1,14:90.48:8793134:0.66:4,18:90.81:25467179:0.34:5,U:90.48:10367010::,73:85.59:10577307:1.01:333,122:85.11:10178477:1.16:145,[181:84.89:6166205:0.84:175
QCOM_112919P85,0:81.66,0:81.44,0:80.44,0.0,0:85.09,9:85.46,13:84.63,21:89.98:30244396:0.87:93,96:91.84:11249754:0.44:16,105:90.97:9210124:0.5:13,116:90.47:9410476:0.63:24,115:90.48:8793134:0.6:18,122:90.81:25467179:0.4:34,143:90.48:10367010:0.32:103,326:85.59:10577307:1.34:687,560:85.11:10178477:1.29:225,[648:84.89:6166205:1.1:600
QCOM_112919P85.5,0:81.66,0:81.44,0:80.44,0.0,0:85.09,14:85.46,14:84.63,21:89.98:30244396:0.81:6,30:91.84:11249754:0.54:21,45:90.97:9210124:0.5:6,49:90.47:9410476:0.67:9,58:90.48:8793134:0.77:10,55:90.81:25467179:0.4:17,57:90.48:10367010:0.4:0,472:85.59:10577307:1.52:101,510:85.11:10178477:1.53:163,[564:84.89:6166205:1.32:280
QCOM_112919P86,2:81.66,2:81.44,2:80.44,2.0,2:85.09,2:85.46,2:84.63,7:89.98:30244396:0.83:12,37:91.84:11249754:0.59:8,45:90.97:9210124:0.6:59,100:90.47:9410476:0.75:106,176:90.48:8793134:0.77:12,168:90.81:25467179:0.51:111,131:90.48:10367010:0.47:7,234:85.59:10577307:1.63:198,239:85.11:10178477:1.81:97,[239:84.89:6166205:1.45:302
QCOM_112919P86.5,3:81.66,3:81.44,3:80.44,3.0,3:85.09,3:85.46,3:84.63,3:89.98:30244396:1.09:2,16:91.84:11249754:0.66:3,18:90.97:9210124:0.71:4,19:90.47:9410476:0.85:24,43:90.48:8793134:0.93:107,104:90.81:25467179:0.55:1,105:90.48:10367010:0.43:1,U:85.59:10577307:U:U,376:85.11:10178477:2.16:142,[326:84.89:6166205:1.96:43
QCOM_120619P72,0:81.66,0:81.44,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.0:0,0:90.81:25467179:0.0:0,0:90.48:10367010:0.0:0,0:85.59:10577307:0.0:0,0:85.11:10178477:0.0:0,0:84.89:6166205:0.0:0
QCOM_120619P73,2:81.66,2:81.44,2:80.44,3.0,3:85.09,3:85.46,3:84.63,3:89.98:30244396:0.19:1,3:91.84:11249754:0.19:0,3:90.97:9210124:0.19:0,3:90.47:9410476:0.19:0,3:90.48:8793134:0.19:0,3:90.81:25467179:0.19:0,U:90.48:10367010::,U:85.59:10577307:U:U,6:85.11:10178477:0.05:0,6:84.89:6166205:0.04:2
QCOM_120619P74,3:81.66,3:81.44,3:80.44,4.0,4:85.09,4:85.46,5:84.63,7:89.98:30244396:0.32:3,6:91.84:11249754:0.15:0,6:90.97:9210124:0.15:0,6:90.47:9410476:0.15:0,6:90.48:8793134:0.15:0,6:90.81:25467179:0.15:0,U:90.48:10367010::,6:85.59:10577307:0.15:0,6:85.11:10178477:0.14:5,7:84.89:6166205:0.14:0
QCOM_120619P75,3:81.66,3:81.44,3:80.44,3.0,5:85.09,25:85.46,25:84.63,36:89.98:30244396:0.29:5,36:91.84:11249754:0.14:25,36:90.97:9210124:0.14:0,36:90.47:9410476:0.14:0,36:90.48:8793134:0.15:2,38:90.81:25467179:0.1:4,U:90.48:10367010::,40:85.59:10577307:0.1:0,40:85.11:10178477:0.18:74,[91:84.89:6166205:0.18:0
QCOM_120619P76,16:81.66,16:81.44,16:80.44,16.0,16:85.09,16:85.46,18:84.63,18:89.98:30244396:0.89:0,18:91.84:11249754:0.26:1,18:90.97:9210124:0.26:0,18:90.47:9410476:0.26:0,18:90.48:8793134:0.26:0,18:90.81:25467179:0.26:0,18:90.48:10367010:0.26:0,U:85.59:10577307:U:U,21:85.11:10178477:0.19:3,[21:84.89:6166205:0.17:50
QCOM_120619P77,0:81.66,7:81.44,9:80.44,9.0,9:85.09,9:85.46,9:84.63,11:89.98:30244396:0.21:6,11:91.84:11249754:0.27:1,10:90.97:9210124:0.27:0,10:90.47:9410476:0.27:0,10:90.48:8793134:0.27:0,10:90.81:25467179:0.27:0,U:90.48:10367010::,10:85.59:10577307:0.26:11,21:85.11:10178477:0.25:2,[22:84.89:6166205:0.21:2
QCOM_120619P78,53:81.66,53:81.44,53:80.44,53.0,55:85.09,56:85.46,56:84.63,56:89.98:30244396:0.32:2,54:91.84:11249754:0.32:0,54:90.97:9210124:0.18:1,54:90.47:9410476:0.18:0,54:90.48:8793134:0.18:0,54:90.81:25467179:0.18:0,U:90.48:10367010::,54:85.59:10577307:0.18:0,54:85.11:10178477:0.31:2,[56:84.89:6166205:0.31:0
QCOM_120619P79,10:81.66,10:81.44,10:80.44,10.0,21:85.09,20:85.46,20:84.63,47:89.98:30244396:0.36:12,46:91.84:11249754:0.24:1,46:90.97:9210124:0.23:1,46:90.47:9410476:0.23:0,46:90.48:8793134:0.23:0,46:90.81:25467179:0.19:36,49:90.48:10367010:0.19:0,49:85.59:10577307:0.36:5,51:85.11:10178477:0.44:4,[47:84.89:6166205:0.37:4
QCOM_120619P80,0:81.66,0:81.44,0:80.44,9.0,12:85.09,13:85.46,12:84.63,24:89.98:30244396:0.4:7,23:91.84:11249754:0.34:10,21:90.97:9210124:0.3:15,21:90.47:9410476:0.3:0,21:90.48:8793134:0.3:0,21:90.81:25467179:0.24:23,32:90.48:10367010:0.24:0,37:85.59:10577307:0.46:36,56:85.11:10178477:0.55:26,[75:84.89:6166205:0.5:26
QCOM_120619P81,1:81.66,19:81.44,25:80.44,30.0,30:85.09,30:85.46,40:84.63,40:89.98:30244396:0.5:1,40:91.84:11249754:0.33:1,41:90.97:9210124:0.37:7,44:90.47:9410476:0.33:3,44:90.48:8793134:0.33:0,44:90.81:25467179:0.22:3,44:90.48:10367010:0.22:0,U:85.59:10577307:U:U,62:85.11:10178477:0.77:22,[62:84.89:6166205:0.58:54
