Symbol,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
QCOM_120619P82,0:81.66,1:81.44,3:80.44,3.0,3:85.09,2:85.46,2:84.63,5:89.98:30244396:0.54:3,5:91.84:11249754:0.39:2,5:90.97:9210124:0.45:2,7:90.47:9410476:0.45:0,7:90.48:8793134:0.56:1,8:90.81:25467179:0.38:1,8:90.48:10367010:0.38:0,29:85.59:10577307:0.95:53,54:85.11:10178477:1.0:20,[51:84.89:6166205:0.78:116
QCOM_120619P83,0:81.66,6:81.44,6:80.44,6.0,16:85.09,16:85.46,16:84.63,19:89.98:30244396:0.54:12,23:91.84:11249754:0.48:4,25:90.97:9210124:0.55:5,25:90.47:9410476:0.56:5,25:90.48:8793134:0.56:0,25:90.81:25467179:0.41:11,30:90.48:10367010:0.57:6,449:85.59:10577307:1.24:170,556:85.11:10178477:1.4:14,[562:84.89:6166205:1.12:131
QCOM_120619P84,0:81.66,0:81.44,0:80.44,0.0,0:85.09,2:85.46,2:84.63,7:89.98:30244396:1.07:8,10:91.84:11249754:0.58:7,16:90.97:9210124:0.7:24,36:90.47:9410476:0.72:44,80:90.48:8793134:0.82:1,81:90.81:25467179:0.43:4,85:90.48:10367010:0.58:11,130:85.59:10577307:1.57:36,138:85.11:10178477:1.68:32,[138:84.89:6166205:1.59:398
QCOM_120619P85,0:81.66,2:81.44,2:80.44,2.0,2:85.09,4:85.46,5:84.63,11:89.98:30244396:1.42:31,44:91.84:11249754:0.78:47,86:90.97:9210124:0.85:5,86:90.47:9410476:0.82:1,86:90.48:8793134:0.98:3,88:90.81:25467179:0.73:13,100:90.48:10367010:0.7:3,276:85.59:10577307:1.98:34,291:85.11:10178477:2.17:32,[297:84.89:6166205:2.08:74
QCOM_122019P55,105:81.66,105:81.44,105:80.44,106.0,106:85.09,105:85.46,107:84.63,105:89.98:30244396:0.01:20,109:91.84:11249754:0.07:2,110:90.97:9210124:0.02:1,110:90.47:9410476:0.01:5,114:90.48:8793134:0.02:3,114:90.81:25467179:0.23:3,114:90.48:10367010:0.23:0,114:85.59:10577307:0.01:0,114:85.11:10178477:0.01:0,114:84.89:6166205:0.01:0
QCOM_122019P60,151:81.66,151:81.44,151:80.44,151.0,161:85.09,147:85.46,147:84.63,165:89.98:30244396:0.02:32,154:91.84:11249754:0.02:0,154:90.97:9210124:0.02:0,154:90.47:9410476:0.02:0,154:90.48:8793134:0.02:0,154:90.81:25467179:0.02:0,154:90.48:10367010:0.02:0,154:85.59:10577307:0.02:1,154:85.11:10178477:0.02:2,154:84.89:6166205:0.02:0
QCOM_122019P62.5,215:81.66,214:81.44,214:80.44,226.0,226:85.09,265:85.46,265:84.63,265:89.98:30244396:0.08:39,261:91.84:11249754:0.05:13,249:90.97:9210124:0.05:0,249:90.47:9410476:0.05:0,249:90.48:8793134:0.05:0,249:90.81:25467179:0.05:0,U:90.48:10367010::,245:85.59:10577307:0.03:10,243:85.11:10178477:0.03:0,243:84.89:6166205:0.03:0
QCOM_122019P65,462:81.66,459:81.44,463:80.44,463.0,458:85.09,456:85.46,463:84.63,512:89.98:30244396:0.06:48,496:91.84:11249754:0.09:3,496:90.97:9210124:0.06:33,508:90.47:9410476:0.07:13,511:90.48:8793134:0.07:3,512:90.81:25467179:0.05:50,518:90.48:10367010:0.05:0,516:85.59:10577307:0.05:3,U:85.11:10178477:U:U,519:84.89:6166205:0.05:0
QCOM_122019P67.5,486:81.66,503:81.44,505:80.44,511.0,518:85.09,507:85.46,496:84.63,501:89.98:30244396:0.1:46,477:91.84:11249754:0.11:10,474:90.97:9210124:0.11:0,474:90.47:9410476:0.11:0,474:90.48:8793134:0.09:1,473:90.81:25467179:0.09:10,478:90.48:10367010:0.09:0,478:85.59:10577307:0.09:3,481:85.11:10178477:0.09:6,480:84.89:6166205:0.05:6
QCOM_122019P70,784:81.66,787:81.44,807:80.44,909.0,934:85.09,923:85.46,927:84.63,948:89.98:30244396:0.18:272,888:91.84:11249754:0.13:60,872:90.97:9210124:0.1:11,870:90.47:9410476:0.1:0,870:90.48:8793134:0.13:5,868:90.81:25467179:0.1:14,U:90.48:10367010::,1040:85.59:10577307:0.12:123,1118:85.11:10178477:0.15:5,[1115:84.89:6166205:0.13:36
QCOM_122019P72.5,968:81.66,1002:81.44,1020:80.44,1046.0,1088:85.09,1091:85.46,1083:84.63,1124:89.98:30244396:0.27:70,1102:91.84:11249754:0.19:68,1038:90.97:9210124:0.19:22,1029:90.47:9410476:0.19:4,1025:90.48:8793134:0.22:6,1023:90.81:25467179:0.13:37,1020:90.48:10367010:0.12:11,1009:85.59:10577307:0.25:4,1007:85.11:10178477:0.24:8,[1001:84.89:6166205:0.22:4
QCOM_122019P75,2847:81.66,3005:81.44,2981:80.44,3219.0,3230:85.09,3225:85.46,3237:84.63,3342:89.98:30244396:0.36:325,3295:91.84:11249754:0.25:52,3315:90.97:9210124:0.25:16,3315:90.47:9410476:0.26:24,3326:90.48:8793134:0.26:12,3336:90.81:25467179:0.19:118,3413:90.48:10367010:0.19:73,3467:85.59:10577307:0.43:132,3522:85.11:10178477:0.42:146,[3594:84.89:6166205:0.34:29
QCOM_122019P77.5,3654:81.66,3821:81.44,3831:80.44,3851.0,3553:85.09,3627:85.46,3615:84.63,3685:89.98:30244396:0.56:320,3651:91.84:11249754:0.37:101,3627:90.97:9210124:0.37:36,3626:90.47:9410476:0.43:22,3638:90.48:8793134:0.39:17,3641:90.81:25467179:0.29:26,3643:90.48:10367010:0.27:23,3633:85.59:10577307:0.66:42,3631:85.11:10178477:0.66:120,[3653:84.89:6166205:0.59:38
QCOM_122019P80,938:81.66,1060:81.44,1159:80.44,1166.0,2174:85.09,1691:85.46,1731:84.63,1777:89.98:30244396:0.83:830,1747:91.84:11249754:0.54:32,1750:90.97:9210124:0.51:82,1783:90.47:9410476:0.66:45,1783:90.48:8793134:0.57:54,1800:90.81:25467179:0.47:112,U:90.48:10367010::,1968:85.59:10577307:1.15:803,2273:85.11:10178477:1.17:436,[2506:84.89:6166205:1.02:328
QCOM_122019P82.5,337:81.66,428:81.44,564:80.44,633.0,755:85.09,1687:85.46,1710:84.63,1723:89.98:30244396:1.19:1425,1396:91.84:11249754:0.8:71,1413:90.97:9210124:0.83:78,1406:90.47:9410476:0.92:42,1397:90.48:8793134:0.89:1062,2444:90.81:25467179:0.75:76,2455:90.48:10367010:0.78:617,2976:85.59:10577307:1.83:171,3044:85.11:10178477:1.95:94,[3063:84.89:6166205:1.83:53
QCOM_122019P85,23:81.66,23:81.44,23:80.44,28.0,62:85.09,2690:85.46,2747:84.63,3146:89.98:30244396:1.74:2006,4450:91.84:11249754:1.2:209,4521:90.97:9210124:1.26:192,4500:90.47:9410476:1.47:152,4543:90.48:8793134:1.41:72,4574:90.81:25467179:1.22:2177,3577:90.48:10367010:1.3:689,5303:85.59:10577307:2.94:1834,6599:85.11:10178477:2.94:705,[6765:84.89:6166205:2.69:159
QCOM_122019P87.5,122:81.66,126:81.44,126:80.44,126.0,132:85.09,165:85.46,169:84.63,173:89.98:30244396:2.45:1347,1386:91.84:11249754:1.72:57,1398:90.97:9210124:2.07:72,1402:90.47:9410476:2.21:568,1462:90.48:8793134:2.1:1366,2622:90.81:25467179:1.86:1093,3095:90.48:10367010:1.88:649,3092:85.59:10577307:4.12:41,3080:85.11:10178477:4.6:166,[3184:84.89:6166205:4.4:43
QCOM_122019P90,50:81.66,50:81.44,50:80.44,50.0,50:85.09,43:85.46,45:84.63,44:89.98:30244396:3.47:492,944:91.84:11249754:2.72:293,1033:90.97:9210124:3.09:575,1264:90.47:9410476:3.27:88,1294:90.48:8793134:3.15:132,1402:90.81:25467179:2.97:1339,2436:90.48:10367010:2.97:99,2663:85.59:10577307:6.0:466,2576:85.11:10178477:6.35:60,[2562:84.89:6166205:6.2:82
QCOM_122019P95,9:81.66,9:81.44,9:80.44,9.0,9:85.09,20:85.46,20:84.63,31:89.98:30244396:6.75:80,176:91.84:11249754:5.15:111,164:90.97:9210124:6.42:98,169:90.47:9410476:5.76:24,184:90.48:8793134:6.64:1,184:90.81:25467179:5.9:38,219:90.48:10367010:5.95:41,206:85.59:10577307:9.05:1,205:85.11:10178477:10.45:11,194:84.89:6166205:10.9:1
QCOM_122019P100,5:81.66,4:81.44,4:80.44,4.0,4:85.09,4:85.46,5:84.63,4:89.98:30244396:11.0:61,312:91.84:11249754:9.38:120,338:90.97:9210124:10.44:2,339:90.47:9410476:10.65:10,330:90.48:8793134:10.65:0,330:90.81:25467179:9.01:2,331:90.48:10367010:9.9:3,328:85.59:10577307:13.5:2,328:85.11:10178477:14.75:2,326:84.89:6166205:14.75:0
QCOM_122019P105,0:81.66,0:81.44,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:16.0:77,59:91.84:11249754:12.0:0,59:90.97:9210124:12.0:0,59:90.47:9410476:12.0:0,59:90.48:8793134:12.0:0,59:90.81:25467179:13.77:20,79:90.48:10367010:13.77:0,U:85.59:10577307:U:U,79:85.11:10178477:13.77:0,79:84.89:6166205:13.77:0
QCOM_112219P76.5,0,2:81.44,2:80.44,4.0,4:85.09,12:85.46,12:84.63,21:89.98:30244396:0.02:4,22:91.84:11249754:0.02:0,22:90.97:9210124:0.02:0,22:90.47:9410476:0.02:0,22:90.48:8793134:0.04:8,22:90.81:25467179:0.04:0,22:90.48:10367010:0.04:0,22:85.59:10577307:0.04:0,U:85.11:10178477:.:U,22:84.89:6166205:0.04:0
QCOM_112919P76.5,0,0:81.44,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.0:0,0:90.81:25467179:0.0:0,0:90.48:10367010:0.0:0,0:85.59:10577307:0.0:0,0:85.11:10178477:0.0:0,0:84.89:6166205:0.0:0
QCOM_112919P76,0,0,14:80.44,14.0,13:85.09,14:85.46,14:84.63,14:89.98:30244396:0.8:0,13:91.84:11249754:0.1:1,14:90.97:9210124:0.1:0,14:90.47:9410476:0.1:0,14:90.48:8793134:0.1:0,14:90.81:25467179:0.1:0,U:90.48:10367010::,14:85.59:10577307:0.1:0,14:85.11:10178477:0.1:0,14:84.89:6166205:0.1:0
QCOM_121319P84,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,10:89.98:30244396:1.2:37,35:91.84:11249754:1.03:9,35:90.97:9210124:0.91:21,56:90.47:9410476:1.02:39,54:90.48:8793134:1.02:0,54:90.81:25467179:0.81:5,59:90.48:10367010:0.95:1,62:85.59:10577307:2.01:80,121:85.11:10178477:2.23:30,[128:84.89:6166205:1.96:62
QCOM_121319P78,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.0:0,0:90.81:25467179:0.0:0,U:90.48:10367010::,0:85.59:10577307:0.37:75,75:85.11:10178477:0.37:0,[75:84.89:6166205:0.5:6
QCOM_121319P81,0,0,0:80.44,0.0,0:85.09,0:85.46,1:84.63,1:89.98:30244396:0.54:102,101:91.84:11249754:0.54:0,101:90.97:9210124:0.54:0,101:90.47:9410476:0.54:0,101:90.48:8793134:0.54:0,101:90.81:25467179:0.44:122,105:90.48:10367010:0.48:9,U:85.59:10577307:U:U,108:85.11:10178477:1.08:10,[108:84.89:6166205:1.08:0
QCOM_112219P75.5,0,0,0:80.44,0.0,0:85.09,0:85.46,1:84.63,1:89.98:30244396:0.5:0,1:91.84:11249754:0.5:0,1:90.97:9210124:0.5:0,1:90.47:9410476:0.5:0,1:90.48:8793134:0.04:9,10:90.81:25467179:0.04:0,U:90.48:10367010::,10:85.59:10577307:0.04:0,10:85.11:10178477:0.04:0,10:84.89:6166205:0.04:0
QCOM_121319P76,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,80:89.98:30244396:0.6:2,80:91.84:11249754:0.6:0,80:90.97:9210124:0.6:0,80:90.47:9410476:0.6:0,80:90.48:8793134:0.6:0,80:90.81:25467179:0.6:0,U:90.48:10367010::,74:85.59:10577307:0.28:70,29:85.11:10178477:0.32:4,[31:84.89:6166205:0.32:0
QCOM_120619P88,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.81:2,46:91.84:11249754:1.45:14,58:90.97:9210124:1.51:1,58:90.47:9410476:1.74:1,58:90.48:8793134:1.74:0,58:90.81:25467179:1.51:9,61:90.48:10367010:1.21:18,61:85.59:10577307:3.54:71,117:85.11:10178477:4.15:91,[157:84.89:6166205:4.15:118
QCOM_112219P76,0,0,64:80.44,64.0,64:85.09,73:85.46,113:84.63,120:89.98:30244396:0.11:10,103:91.84:11249754:0.11:0,103:90.97:9210124:0.11:0,103:90.47:9410476:0.11:0,103:90.48:8793134:0.11:0,103:90.81:25467179:0.11:0,103:90.48:10367010:0.11:0,103:85.59:10577307:0.01:10,103:85.11:10178477:0.01:0,103:84.89:6166205:0.01:0
QCOM_120619P71,0,0,11:80.44,12.0,12:85.09,12:85.46,11:84.63,10:89.98:30244396:0.15:2,10:91.84:11249754:0.15:0,10:90.97:9210124:0.15:0,10:90.47:9410476:0.05:5,10:90.48:8793134:0.05:0,10:90.81:25467179:0.05:0,10:90.48:10367010:0.05:0,10:85.59:10577307:0.05:0,10:85.11:10178477:0.05:0,10:84.89:6166205:0.05:0
QCOM_121319P74,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.0:0,0:90.81:25467179:0.0:0,0:90.48:10367010:0.0:0,10:85.59:10577307:0.2:0,10:85.11:10178477:0.2:0,10:84.89:6166205:0.2:0
QCOM_120619P86,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,1:89.98:30244396:1.56:16,56:91.84:11249754:0.97:13,59:90.97:9210124:1.01:17,74:90.47:9410476:1.07:3,77:90.48:8793134:1.17:4,79:90.81:25467179:0.74:3,76:90.48:10367010:1.0:27,145:85.59:10577307:2.55:98,131:85.11:10178477:2.56:19,[136:84.89:6166205:2.69:41
QCOM_121319P85,0,0,0:80.44,0.0,0:85.09,0:85.46,1:84.63,4:89.98:30244396:1.45:17,38:91.84:11249754:1.11:7,38:90.97:9210124:1.01:4,40:90.47:9410476:1.22:6,44:90.48:8793134:1.2:2,44:90.81:25467179:1.01:33,76:90.48:10367010:0.87:72,156:85.59:10577307:2.1:46,127:85.11:10178477:2.73:61,[154:84.89:6166205:2.5:54
QCOM_121319P83,0,0,0:80.44,0.0,1:85.09,6:85.46,6:84.63,6:89.98:30244396:1.0:1,8:91.84:11249754:0.7:1,8:90.97:9210124:0.77:1,9:90.47:9410476:0.85:1,9:90.48:8793134:0.9:2,9:90.81:25467179:0.64:9,12:90.48:10367010:0.64:0,16:85.59:10577307:1.5:19,29:85.11:10178477:1.75:6,[31:84.89:6166205:1.65:5
QCOM_121319P87,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:2.05:2,2:91.84:11249754:1.48:11,13:90.97:9210124:1.63:9,9:90.47:9410476:1.57:3,9:90.48:8793134:2.04:1,9:90.81:25467179:2.04:0,9:90.48:10367010:1.29:2,32:85.59:10577307:2.67:4,34:85.11:10178477:2.67:0,[34:84.89:6166205:3.5:3
QCOM_121319P79,0,0,0:80.44,0.0,10:85.09,10:85.46,10:84.63,10:89.98:30244396:1.57:0,10:91.84:11249754:1.57:0,10:90.97:9210124:1.57:0,10:90.47:9410476:1.57:0,10:90.48:8793134:1.57:0,10:90.81:25467179:1.57:0,10:90.48:10367010:0.4:2,15:85.59:10577307:0.51:0,15:85.11:10178477:0.51:0,[15:84.89:6166205:0.51:0
QCOM_121319P77,0,0,0:80.44,0.0,0:85.09,1:85.46,1:84.63,1:89.98:30244396:1.37:0,1:91.84:11249754:1.37:0,1:90.97:9210124:1.37:0,1:90.47:9410476:1.37:0,1:90.48:8793134:0.28:8,9:90.81:25467179:0.28:0,U:90.48:10367010::,9:85.59:10577307:0.38:96,84:85.11:10178477:0.45:2,[84:84.89:6166205:0.35:1
QCOM_120619P87,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.46:13,14:91.84:11249754:1.17:14,28:90.97:9210124:1.38:13,38:90.47:9410476:1.32:10,38:90.48:8793134:1.52:2,38:90.81:25467179:1.52:0,38:90.48:10367010:1.19:8,104:85.59:10577307:2.78:50,119:85.11:10178477:2.95:30,[131:84.89:6166205:3.38:205
QCOM_121319P88,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:2.58:13,13:91.84:11249754:1.98:12,1:90.97:9210124:1.97:3,3:90.47:9410476:1.75:1,2:90.48:8793134:2.18:1,2:90.81:25467179:1.85:2,4:90.48:10367010:1.55:8,15:85.59:10577307:3.48:5,18:85.11:10178477:4.4:6,[24:84.89:6166205:4.55:10
QCOM_121319P82,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:0.87:3,8:91.84:11249754:0.67:0,8:90.97:9210124:0.66:16,19:90.47:9410476:0.64:1,19:90.48:8793134:0.64:0,19:90.81:25467179:0.55:2,20:90.48:10367010:0.6:3,U:85.59:10577307:U:U,53:85.11:10178477:1.45:108,[157:84.89:6166205:1.16:1
QCOM_121319P80,0,0,0:80.44,0.0,2:85.09,2:85.46,7:84.63,8:89.98:30244396:0.43:2,11:91.84:11249754:0.43:10,19:90.97:9210124:0.45:6,21:90.47:9410476:0.45:0,21:90.48:8793134:0.43:3,23:90.81:25467179:0.38:10,33:90.48:10367010:0.45:8,35:85.59:10577307:0.89:11,39:85.11:10178477:0.87:19,[46:84.89:6166205:0.79:4
QCOM_112919P75.5,0,0,11:80.44,11.0,11:85.09,11:85.46,11:84.63,11:89.98:30244396:0.7:0,11:91.84:11249754:0.7:0,11:90.97:9210124:0.7:0,11:90.47:9410476:0.7:0,11:90.48:8793134:0.7:0,11:90.81:25467179:0.7:0,11:90.48:10367010:0.7:0,11:85.59:10577307:0.7:0,11:85.11:10178477:0.7:0,11:84.89:6166205:0.03:4
QCOM_121319P75,0,0,0:80.44,1.0,2:85.09,2:85.46,2:84.63,9:89.98:30244396:0.38:1,8:91.84:11249754:0.25:1,8:90.97:9210124:0.25:0,8:90.47:9410476:0.25:0,8:90.48:8793134:0.25:0,8:90.81:25467179:0.25:0,U:90.48:10367010::,4:85.59:10577307:0.17:1,U:85.11:10178477:U:U,[3:84.89:6166205:0.17:0
QCOM_121319P86,0,0,0:80.44,0.0,0:85.09,0:85.46,0:84.63,2:89.98:30244396:1.86:8,29:91.84:11249754:1.24:1,29:90.97:9210124:1.24:0,29:90.47:9410476:1.22:1,28:90.48:8793134:1.41:10,36:90.81:25467179:1.25:21,56:90.48:10367010:1.22:6,67:85.59:10577307:2.56:76,77:85.11:10178477:2.85:51,[106:84.89:6166205:2.93:9
QCOM_112219P87,U,U,U,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.04:96,91:91.84:11249754:0.47:44,117:90.97:9210124:0.61:34,141:90.47:9410476:0.6:9,149:90.48:8793134:0.55:281,356:90.81:25467179:0.38:98,365:90.48:10367010:0.31:279,849:85.59:10577307:1.92:423,896:85.11:10178477:2.03:49,[858:84.89:6166205:2.19:303
QCOM_112219P87.5,U,U,U,9.0,18:85.09,23:85.46,23:84.63,23:89.98:30244396:1.14:36,98:91.84:11249754:0.68:16,89:90.97:9210124:0.49:56,123:90.47:9410476:0.74:47,135:90.48:8793134:0.79:71,147:90.81:25467179:0.47:91,169:90.48:10367010:0.32:176,618:85.59:10577307:2.37:473,760:85.11:10178477:2.52:61,[745:84.89:6166205:2.54:213
QCOM_112219P88,U,U,U,0.0,7:85.09,22:85.46,22:84.63,22:89.98:30244396:1.33:72,248:91.84:11249754:0.59:127,269:90.97:9210124:0.7:16,278:90.47:9410476:0.84:32,287:90.48:8793134:0.75:220,441:90.81:25467179:0.58:443,733:90.48:10367010:0.53:252,1747:85.59:10577307:2.65:401,1745:85.11:10178477:3.0:415,[1550:84.89:6166205:3.13:172
QCOM_112219P88.5,U,U,U,0.0,7:85.09,7:85.46,7:84.63,7:89.98:30244396:1.37:18,169:91.84:11249754:0.68:121,229:90.97:9210124:1.02:19,233:90.47:9410476:0.87:34,245:90.48:8793134:0.89:342,481:90.81:25467179:0.72:298,647:90.48:10367010:0.59:307,991:85.59:10577307:2.88:336,883:85.11:10178477:3.5:11,[875:84.89:6166205:3.65:136
QCOM_112919P87,U,U,U,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.38:87,108:91.84:11249754:0.65:3,107:90.97:9210124:0.85:1,107:90.47:9410476:0.97:54,155:90.48:8793134:1.05:45,164:90.81:25467179:0.67:118,272:90.48:10367010:0.72:91,476:85.59:10577307:2.42:291,498:85.11:10178477:2.4:100,[516:84.89:6166205:2.5:275
