Symbol,20191029,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
QCOM_112919P87.5,U,U,U,0.0,0:85.09,5:85.46,5:84.63,5:89.98:30244396:1.1:3,28:91.84:11249754:0.8:12,37:90.97:9210124:0.8:0,37:90.47:9410476:1.11:17,49:90.48:8793134:1.09:35,58:90.81:25467179:0.79:51,96:90.48:10367010:0.77:22,149:85.59:10577307:2.82:207,256:85.11:10178477:2.98:105,[272:84.89:6166205:2.85:137
QCOM_112919P88,U,U,U,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.63:34,41:91.84:11249754:1.21:18,55:90.97:9210124:0.95:1,56:90.47:9410476:1.25:3763,3541:90.48:8793134:1.16:202,3602:90.81:25467179:0.88:199,3485:90.48:10367010:0.95:307,U:85.59:10577307:U:U,1873:85.11:10178477:3.33:272,[1920:84.89:6166205:3.26:190
QCOM_112919P88.5,U,U,U,0.0,0:85.09,0:85.46,0:84.63,0:89.98:30244396:1.8:12,118:91.84:11249754:0.95:10,118:90.97:9210124:1.01:2,120:90.47:9410476:1.39:9,126:90.48:8793134:1.39:0,126:90.81:25467179:1.02:2,126:90.48:10367010:1.11:11,147:85.59:10577307:3.25:28,162:85.11:10178477:3.71:15,[166:84.89:6166205:3.29:14
QCOM_112219P89,U,U,U,U,6:85.09,6:85.46,6:84.63,6:89.98:30244396:1.75:107,85:91.84:11249754:0.77:89,122:90.97:9210124:1.18:25,138:90.47:9410476:1.07:64,158:90.48:8793134:1.1:127,256:90.81:25467179:0.83:156,362:90.48:10367010:0.81:313,698:85.59:10577307:3.05:56,703:85.11:10178477:4.08:19,[692:84.89:6166205:4.12:164
QCOM_112219P89.5,U,U,U,U,0:85.09,6:85.46,6:84.63,6:89.98:30244396:1.8:7,54:91.84:11249754:0.95:72,85:90.97:9210124:1.4:85,148:90.47:9410476:1.25:191,216:90.48:8793134:1.26:148,271:90.81:25467179:1.01:68,304:90.48:10367010:1.0:400,417:85.59:10577307:3.5:174,524:85.11:10178477:4.22:15,[461:84.89:6166205:4.7:62
QCOM_112219P90,U,U,U,U,2:85.09,20:85.46,20:84.63,20:89.98:30244396:2.15:87,120:91.84:11249754:1.06:282,266:90.97:9210124:1.42:180,308:90.47:9410476:1.58:169,329:90.48:8793134:1.46:586,782:90.81:25467179:1.18:5186,4327:90.48:10367010:1.21:405,U:85.59:10577307:U:U,3542:85.11:10178477:5.0:109,3490:84.89:6166205:5.14:318
QCOM_112919P89,U,U,U,U,2:85.09,2:85.46,2:84.63,2:89.98:30244396:2.0:104,121:91.84:11249754:1.56:6,121:90.97:9210124:1.28:5,126:90.47:9410476:1.49:96,167:90.48:8793134:1.74:8,170:90.81:25467179:1.22:22,188:90.48:10367010:1.22:82,189:85.59:10577307:3.54:46,194:85.11:10178477:4.06:23,[209:84.89:6166205:3.88:91
QCOM_112919P89.5,U,U,U,U,4:85.09,4:85.46,4:84.63,4:89.98:30244396:8.0:0,155:91.84:11249754:1.51:1,155:90.97:9210124:1.6:8,160:90.47:9410476:1.62:32,180:90.48:8793134:1.7:13,180:90.81:25467179:1.25:12,185:90.48:10367010:1.47:27,240:85.59:10577307:4.08:89,285:85.11:10178477:4.7:11,[285:84.89:6166205:4.7:0
QCOM_112919P90,U,U,U,U,0:85.09,2:85.46,2:84.63,2:89.98:30244396:1.93:22,44:91.84:11249754:1.47:67,63:90.97:9210124:1.7:89,105:90.47:9410476:1.73:3756,3603:90.48:8793134:1.87:242,3705:90.81:25467179:1.55:267,3635:90.48:10367010:1.68:263,U:85.59:10577307:U:U,1773:85.11:10178477:4.98:118,1729:84.89:6166205:5.17:74
QCOM_120619P90,U,U,U,U,0:85.09,0:85.46,0:84.63,1:89.98:30244396:2.55:9,43:91.84:11249754:2.23:8,47:90.97:9210124:2.49:10,50:90.47:9410476:2.6:23,48:90.48:8793134:2.67:17,59:90.81:25467179:2.11:24,72:90.48:10367010:2.27:12,76:85.59:10577307:4.9:15,87:85.11:10178477:6.0:48,[89:84.89:6166205:5.95:15
QCOM_120619P95,U,U,U,U,0:85.09,326:85.46,326:84.63,326:89.98:30244396:5.1:53,376:91.84:11249754:4.8:0,376:90.97:9210124:4.8:0,376:90.47:9410476:5.5:10,376:90.48:8793134:6.35:18,376:90.81:25467179:6.35:0,376:90.48:10367010:5.5:34,U:85.59:10577307:.:U,408:85.11:10178477:9.9:1,408:84.89:6166205:9.9:0
QCOM_121319P90,U,U,U,U,0:85.09,0:85.46,0:84.63,0:89.98:30244396:3.05:15,22:91.84:11249754:2.23:27,43:90.97:9210124:2.72:22,63:90.47:9410476:2.73:29,88:90.48:8793134:3.06:11,90:90.81:25467179:2.21:1,90:90.48:10367010:2.8:17,99:85.59:10577307:5.2:13,96:85.11:10178477:5.67:3,[96:84.89:6166205:6.05:25
QCOM_121319P95,U,U,U,U,0:85.09,0:85.46,0:84.63,0:89.98:30244396:5.7:23,10:91.84:11249754:5.7:0,10:90.97:9210124:5.7:0,10:90.47:9410476:5.7:0,10:90.48:8793134:5.7:0,10:90.81:25467179:5.7:0,10:90.48:10367010:5.7:0,10:85.59:10577307:8.4:1,10:85.11:10178477:10.35:2,10:84.89:6166205:10.35:0
QCOM_120619P100,U,U,U,U,U,0:85.46,0:84.63,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.0:0,0:90.81:25467179:0.0:0,0:90.48:10367010:0.0:0,0:85.59:10577307:0.0:0,0:85.11:10178477:0.0:0,0:84.89:6166205:0.0:0
QCOM_121319P100,U,U,U,U,U,0:85.46,0:84.63,0:89.98:30244396:9.1:10,0:91.84:11249754:9.2:5,5:90.97:9210124:9.2:0,5:90.47:9410476:9.2:0,5:90.48:8793134:9.2:0,5:90.81:25467179:9.2:0,5:90.48:10367010:9.2:0,5:85.59:10577307:9.2:0,5:85.11:10178477:9.2:0,5:84.89:6166205:9.2:0
QCOM_122019P92.5,U,U,U,U,U,0:85.46,0:84.63,0:89.98:30244396:5.1:175,324:91.84:11249754:3.95:223,437:90.97:9210124:3.93:70,476:90.47:9410476:4.65:38,471:90.48:8793134:4.5:47,501:90.81:25467179:4.4:160,575:90.48:10367010:4.05:50,555:85.59:10577307:8.03:31,553:85.11:10178477:8.39:12,[561:84.89:6166205:8.47:21
QCOM_112219P90.5,U,U,U,U,U,U,U,8:89.98:30244396:2.43:11,134:91.84:11249754:1.35:49,132:90.97:9210124:1.69:35,146:90.47:9410476:1.81:730,667:90.48:8793134:1.74:42,694:90.81:25467179:1.41:708,1024:90.48:10367010:1.45:265,U:85.59:10577307:U:U,U:85.11:10178477:U:U,895:84.89:6166205:5.2:170
QCOM_112219P91,U,U,U,U,U,U,U,18:89.98:30244396:2.92:107,267:91.84:11249754:1.69:64,256:90.97:9210124:2.05:66,283:90.47:9410476:2.04:44,297:90.48:8793134:1.97:14,305:90.81:25467179:1.65:417,546:90.48:10367010:1.76:213,U:85.59:10577307:U:U,U:85.11:10178477:U:U,398:84.89:6166205:6.08:133
QCOM_112219P91.5,U,U,U,U,U,U,U,0:89.98:30244396:2.9:81,376:91.84:11249754:1.87:53,385:90.97:9210124:2.13:41,402:90.47:9410476:2.2:25,414:90.48:8793134:2.35:12,423:90.81:25467179:1.91:130,478:90.48:10367010:1.87:120,532:85.59:10577307:5.18:28,420:85.11:10178477:5.18:0,228:84.89:6166205:6.17:19
QCOM_112219P92,U,U,U,U,U,U,U,5:89.98:30244396:3.58:60,197:91.84:11249754:1.77:349,322:90.97:9210124:2.48:229,468:90.47:9410476:2.86:21,465:90.48:8793134:2.58:33,494:90.81:25467179:2.13:295,638:90.48:10367010:2.32:281,804:85.59:10577307:5.75:11,U:85.11:10178477:U:U,758:84.89:6166205:7.15:179
QCOM_112219P92.5,U,U,U,U,U,U,U,0:89.98:30244396:3.71:14,125:91.84:11249754:2.55:169,251:90.97:9210124:2.2:3,251:90.47:9410476:2.99:17,255:90.48:8793134:2.96:28,274:90.81:25467179:2.55:260,378:90.48:10367010:2.67:280,364:85.59:10577307:6.98:4,50:85.11:10178477:6.7:2,21:84.89:6166205:7.6:12
QCOM_112219P93,U,U,U,U,U,U,U,0:89.98:30244396:3.98:16,169:91.84:11249754:2.79:145,117:90.97:9210124:2.97:8,118:90.47:9410476:3.4:43,115:90.48:8793134:3.2:13,125:90.81:25467179:2.95:312,265:90.48:10367010:2.26:93,343:85.59:10577307:6.75:6,U:85.11:10178477:U:U,36:84.89:6166205:8.0:7
QCOM_112219P93.5,U,U,U,U,U,U,U,11:89.98:30244396:3.3:3,23:91.84:11249754:2.77:6,25:90.97:9210124:2.77:0,25:90.47:9410476:3.95:4,22:90.48:8793134:3.95:0,22:90.81:25467179:3.2:129,99:90.48:10367010:2.88:47,121:85.59:10577307:5.2:0,55:85.11:10178477:8.05:1,52:84.89:6166205:8.05:0
QCOM_112219P94,U,U,U,U,U,U,U,0:89.98:30244396:4.25:2,58:91.84:11249754:3.24:53,50:90.97:9210124:3.55:14,39:90.47:9410476:3.8:7,39:90.48:8793134:4.6:41,63:90.81:25467179:3.6:165,188:90.48:10367010:4.9:59,175:85.59:10577307:8.2:121,21:85.11:10178477:8.2:0,5:84.89:6166205:8.2:0
QCOM_112219P94.5,U,U,U,U,U,U,U,0:89.98:30244396:4.85:15,36:91.84:11249754:3.65:1,37:90.97:9210124:3.65:0,37:90.47:9410476:3.65:0,37:90.48:8793134:4.65:20,57:90.81:25467179:4.03:25,61:90.48:10367010:5.1:38,56:85.59:10577307:5.1:0,1:85.11:10178477:5.1:0,1:84.89:6166205:5.1:0
QCOM_112919P90.5,U,U,U,U,U,U,U,46:89.98:30244396:6.65:0,83:91.84:11249754:1.71:8,89:90.97:9210124:2.06:2,90:90.47:9410476:2.1:29,104:90.48:8793134:2.09:16,105:90.81:25467179:1.77:99,169:90.48:10367010:1.9:21,194:85.59:10577307:4.35:22,209:85.11:10178477:5.2:26,233:84.89:6166205:5.94:4
QCOM_112919P91,U,U,U,U,U,U,U,17:89.98:30244396:2.88:35,98:91.84:11249754:1.7:246,170:90.97:9210124:2.04:84,136:90.47:9410476:2.34:61,113:90.48:8793134:2.57:9,112:90.81:25467179:2.06:35,117:90.48:10367010:2.02:68,113:85.59:10577307:5.3:18,U:85.11:10178477:U:U,107:84.89:6166205:6.12:12
QCOM_112919P91.5,U,U,U,U,U,U,U,8:89.98:30244396:3.5:11,34:91.84:11249754:2.14:75,75:90.97:9210124:2.4:4,77:90.47:9410476:2.17:58,54:90.48:8793134:3.15:1,54:90.81:25467179:2.23:2,54:90.48:10367010:2.08:15,272:85.59:10577307:5.33:539,493:85.11:10178477:5.33:0,493:84.89:6166205:5.33:0
QCOM_112919P92,U,U,U,U,U,U,U,2:89.98:30244396:3.45:102,75:91.84:11249754:2.28:14,77:90.97:9210124:2.53:1,76:90.47:9410476:2.53:0,76:90.48:8793134:2.85:6,76:90.81:25467179:2.56:256,149:90.48:10367010:2.1:79,139:85.59:10577307:6.25:476,U:85.11:10178477:U:U,593:84.89:6166205:7.15:26
QCOM_112919P92.5,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,1:91.84:11249754:2.59:21,19:90.97:9210124:3.3:5,21:90.47:9410476:3.4:1,21:90.48:8793134:3.7:18,25:90.81:25467179:2.92:34,48:90.48:10367010:3.11:8,83:85.59:10577307:5.8:18,76:85.11:10178477:7.15:20,88:84.89:6166205:7.52:3
QCOM_112919P93,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,2:91.84:11249754:2.62:6,6:90.97:9210124:3.23:16,22:90.47:9410476:3.5:3,22:90.48:8793134:4.0:6,25:90.81:25467179:3.14:163,86:90.48:10367010:3.05:10,U:85.59:10577307:U:U,91:85.11:10178477:7.5:1,90:84.89:6166205:7.5:0
QCOM_112919P93.5,U,U,U,U,U,U,U,1:89.98:30244396:3.2:1,4:91.84:11249754:3.6:10,14:90.97:9210124:3.35:1,15:90.47:9410476:3.71:2,16:90.48:8793134:3.71:0,16:90.81:25467179:3.71:0,16:90.48:10367010:2.97:7,13:85.59:10577307:3.25:0,13:85.11:10178477:3.25:0,13:84.89:6166205:3.25:0
QCOM_112919P94,U,U,U,U,U,U,U,0:89.98:30244396:4.78:12,28:91.84:11249754:3.65:4,27:90.97:9210124:3.65:0,27:90.47:9410476:3.65:0,27:90.48:8793134:3.65:0,27:90.81:25467179:3.9:15,40:90.48:10367010:3.3:85,54:85.59:10577307:6.86:0,54:85.11:10178477:6.86:0,54:84.89:6166205:8.75:12
QCOM_112919P94.5,U,U,U,U,U,U,U,0:89.98:30244396:4.6:2,22:91.84:11249754:3.6:41,56:90.97:9210124:4.1:2,58:90.47:9410476:4.1:0,58:90.48:8793134:4.1:0,58:90.81:25467179:3.0:1,58:90.48:10367010:4.7:10,66:85.59:10577307:6.7:0,66:85.11:10178477:6.7:0,66:84.89:6166205:6.7:0
QCOM_120619P89,U,U,U,U,U,U,U,0:89.98:30244396:2.6:33,50:91.84:11249754:1.44:0,50:90.97:9210124:1.99:3,51:90.47:9410476:2.16:1,51:90.48:8793134:2.44:2,52:90.81:25467179:1.57:5,52:90.48:10367010:1.78:23,77:85.59:10577307:4.25:20,76:85.11:10178477:5.18:469,[534:84.89:6166205:4.77:10
QCOM_120619P91,U,U,U,U,U,U,U,0:89.98:30244396:3.7:13,35:91.84:11249754:2.38:4,36:90.97:9210124:2.38:2,36:90.47:9410476:2.38:0,36:90.48:8793134:3.65:2,35:90.81:25467179:2.04:9,40:90.48:10367010:2.83:44,53:85.59:10577307:6.2:18,61:85.11:10178477:6.2:0,[61:84.89:6166205:6.05:7
QCOM_120619P92,U,U,U,U,U,U,U,0:89.98:30244396:4.14:6,5:91.84:11249754:2.96:4,9:90.97:9210124:3.4:3,9:90.47:9410476:3.55:9,7:90.48:8793134:3.55:0,7:90.81:25467179:2.85:21,23:90.48:10367010:3.39:20,32:85.59:10577307:6.68:2,31:85.11:10178477:6.68:0,[31:84.89:6166205:6.68:0
QCOM_121319P89,U,U,U,U,U,U,U,0:89.98:30244396:2.85:8,9:91.84:11249754:2.17:28,25:90.97:9210124:2.17:0,25:90.47:9410476:2.17:0,25:90.48:8793134:2.17:0,25:90.81:25467179:2.15:6,27:90.48:10367010:2.15:0,34:85.59:10577307:3.1:0,34:85.11:10178477:3.1:0,[34:84.89:6166205:5.26:12
QCOM_121319P91,U,U,U,U,U,U,U,0:89.98:30244396:3.77:31,61:91.84:11249754:2.54:0,61:90.97:9210124:3.19:54,59:90.47:9410476:3.19:0,59:90.48:8793134:3.19:0,59:90.81:25467179:3.08:42,52:90.48:10367010:2.73:8,56:85.59:10577307:5.26:0,56:85.11:10178477:5.26:0,[56:84.89:6166205:6.9:1
QCOM_121319P92,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:3.87:1,1:90.47:9410476:3.87:0,1:90.48:8793134:3.87:0,1:90.81:25467179:3.11:1,2:90.48:10367010:4.15:2,3:85.59:10577307:5.15:0,3:85.11:10178477:5.15:0,[3:84.89:6166205:5.15:0
QCOM_122719P80,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,U:91.84:11249754:.0:,1:90.97:9210124:0.75:0,1:90.47:9410476:0.75:0,1:90.48:8793134:0.6:2,2:90.81:25467179:0.6:4,5:90.48:10367010:0.56:100,80:85.59:10577307:1.1:19,87:85.11:10178477:1.36:4,[87:84.89:6166205:1.12:3
QCOM_122719P81,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,0:91.84:11249754:0.0:0,0:90.97:9210124:0.0:0,0:90.47:9410476:0.0:0,0:90.48:8793134:0.89:2,2:90.81:25467179:0.89:0,2:90.48:10367010:0.89:0,2:85.59:10577307:1.11:16,18:85.11:10178477:1.64:7,[23:84.89:6166205:1.64:0
QCOM_122719P82,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,1:91.84:11249754:1.15:0,1:90.97:9210124:0.89:2,2:90.47:9410476:0.85:1,3:90.48:8793134:0.93:1,2:90.81:25467179:0.93:0,2:90.48:10367010:0.93:0,3:85.59:10577307:1.3:2,5:85.11:10178477:1.98:18,[18:84.89:6166205:1.63:22
QCOM_122719P83,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,15:91.84:11249754:0.95:9,24:90.97:9210124:0.95:0,24:90.47:9410476:1.15:5,29:90.48:8793134:1.15:0,29:90.81:25467179:0.97:6,35:90.48:10367010:0.97:7,42:85.59:10577307:1.96:55,90:85.11:10178477:2.33:16,[104:84.89:6166205:2.18:149
QCOM_122719P84,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,1:91.84:11249754:1.16:5,5:90.97:9210124:1.2:16,19:90.47:9410476:1.24:6,24:90.48:8793134:1.27:2,26:90.81:25467179:1.02:3,27:90.48:10367010:1.51:8,39:85.59:10577307:2.53:60,98:85.11:10178477:2.78:11,[108:84.89:6166205:2.63:98
QCOM_122719P85,U,U,U,U,U,U,U,0:89.98:30244396:1.73:11,22:91.84:11249754:1.75:2,23:90.97:9210124:1.45:10,33:90.47:9410476:1.45:14,47:90.48:8793134:1.54:1,48:90.81:25467179:1.4:2,49:90.48:10367010:1.6:24,82:85.59:10577307:2.74:99,127:85.11:10178477:3.25:2,[128:84.89:6166205:3.09:30
QCOM_122719P86,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,1:91.84:11249754:1.59:1,2:90.97:9210124:1.59:0,2:90.47:9410476:1.59:0,2:90.48:8793134:1.81:2,2:90.81:25467179:1.81:0,2:90.48:10367010:1.81:0,2:85.59:10577307:3.45:177,169:85.11:10178477:3.29:1,[170:84.89:6166205:3.6:11
QCOM_122719P87,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,2:91.84:11249754:2.14:0,2:90.97:9210124:2.14:0,2:90.47:9410476:2.14:0,2:90.48:8793134:2.34:1,2:90.81:25467179:2.34:0,2:90.48:10367010:2.34:0,U:85.59:10577307:U:U,5:85.11:10178477:4.0:0,[5:84.89:6166205:4.0:0
QCOM_122719P88,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,17:91.84:11249754:1.8:0,17:90.97:9210124:2.2:10,19:90.47:9410476:2.2:0,19:90.48:8793134:2.68:2,21:90.81:25467179:2.1:11,27:90.48:10367010:2.32:9,31:85.59:10577307:4.27:2,31:85.11:10178477:4.27:0,[31:84.89:6166205:4.74:1
QCOM_122719P89,U,U,U,U,U,U,U,0:89.98:30244396:3.6:43,69:91.84:11249754:2.43:0,69:90.97:9210124:2.73:5,73:90.47:9410476:2.74:13,84:90.48:8793134:2.85:2,86:90.81:25467179:2.85:0,86:90.48:10367010:3.2:11,80:85.59:10577307:4.21:1,80:85.11:10178477:4.21:0,[80:84.89:6166205:4.21:0
QCOM_122719P90,U,U,U,U,U,U,U,0:89.98:30244396:0.0:0,22:91.84:11249754:3.15:21,1:90.97:9210124:3.15:0,1:90.47:9410476:3.15:0,1:90.48:8793134:3.57:1,2:90.81:25467179:2.97:19,13:90.48:10367010:3.14:30,U:85.59:10577307:U:U,46:85.11:10178477:6.12:0,[46:84.89:6166205:6.12:0
QCOM_122719P91,U,U,U,U,U,U,U,0:89.98:30244396:3.78:1,11:91.84:11249754:3.45:0,11:90.97:9210124:3.65:1,12:90.47:9410476:3.7:10,12:90.48:8793134:4.15:10,12:90.81:25467179:3.45:6,17:90.48:10367010:3.45:0,17:85.59:10577307:5.83:1,17:85.11:10178477:5.83:0,[17:84.89:6166205:5.83:0
QCOM_122719P92,U,U,U,U,U,U,U,0:89.98:30244396:3.9:2,9:91.84:11249754:4.0:3,9:90.97:9210124:4.0:6,12:90.47:9410476:4.0:0,12:90.48:8793134:4.0:0,12:90.81:25467179:3.93:8,17:90.48:10367010:3.93:0,15:85.59:10577307:6.99:6,15:85.11:10178477:8.12:2,[14:84.89:6166205:7.8:2
QCOM_112219P95,U,U,U,U,U,U,U,U,42:91.84:11249754:4.35:9,45:90.97:9210124:4.8:7,42:90.47:9410476:5.05:22,53:90.48:8793134:5.05:0,53:90.81:25467179:3.6:7,60:90.48:10367010:3.65:25,46:85.59:10577307:3.65:0,U:85.11:10178477:U:U,2:84.89:6166205:3.65:0
QCOM_112219P95.5,U,U,U,U,U,U,U,U,50:91.84:11249754:4.25:18,66:90.97:9210124:4.25:0,66:90.47:9410476:5.5:12,76:90.48:8793134:5.5:0,76:90.81:25467179:4.7:19,79:90.48:10367010:4.57:3,U:85.59:10577307:U:U,1:85.11:10178477:9.7:0,1:84.89:6166205:9.7:0
QCOM_112219P96,U,U,U,U,U,U,U,U,4:91.84:11249754:4.8:17,16:90.97:9210124:4.8:0,16:90.47:9410476:4.8:0,16:90.48:8793134:4.8:0,16:90.81:25467179:4.19:5,U:90.48:10367010::,16:85.59:10577307:6.15:0,0:85.11:10178477:6.15:0,0:84.89:6166205:6.15:0
QCOM_112219P96.5,U,U,U,U,U,U,U,U,0:91.84:11249754:5.3:7,7:90.97:9210124:5.35:1,6:90.47:9410476:6.3:19,21:90.48:8793134:6.3:0,21:90.81:25467179:4.55:15,U:90.48:10367010::,U:85.59:10577307:0.0:0:85.59:10577307:.:U,0:85.11:10178477:5.45:0,0:84.89:6166205:5.45:0
QCOM_112919P95,U,U,U,U,U,U,U,U,5:91.84:11249754:3.24:0,5:90.97:9210124:4.4:2,7:90.47:9410476:4.4:0,7:90.48:8793134:4.4:0,7:90.81:25467179:3.2:10,16:90.48:10367010:5.15:1,21:85.59:10577307:5.05:0,21:85.11:10178477:5.05:0,18:84.89:6166205:5.05:0
QCOM_112919P95.5,U,U,U,U,U,U,U,U,46:91.84:11249754:4.35:0,46:90.97:9210124:4.8:2,48:90.47:9410476:5.15:5,53:90.48:8793134:5.7:3,52:90.81:25467179:4.1:16,U:90.48:10367010::,52:85.59:10577307:6.95:0,52:85.11:10178477:6.95:0,52:84.89:6166205:6.95:0
