Symbol,20191104,20191106,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
QQQ_112219P192.5,654:200.2649,950:199.76,684:201.23:15155921:0.3:20,700:200.96:10128652:0.29:21,719:201.54:14695374:0.22:26,711:201.59:15792836:0.19:5,711:201.43:16903669:0.19:710,1037:202.91:18151654:0.07:140,U:203.07:18408797::,1001:202.07:32364255:0.02:15,U:0:0:U:U,1007:201.83:17186554:0.01:10
QQQ_112219P193,2078:200.2649,2081:199.76,2245:201.23:15155921:0.33:272,2257:200.96:10128652:0.29:152,2239:201.54:14695374:0.24:105,2328:201.59:15792836:0.22:5740,5492:201.43:16903669:0.17:3048,7658:202.91:18151654:0.07:869,U:203.07:18408797::,8259:202.07:32364255:0.03:812,7938:0:0:0.01:30,7935:201.83:17186554:0.01:0
QQQ_112219P194,883:200.2649,844:199.76,1224:201.23:15155921:0.49:27,1237:200.96:10128652:0.37:158,1239:201.54:14695374:0.32:155,1286:201.59:15792836:0.28:205,1357:201.43:16903669:0.23:859,1738:202.91:18151654:0.09:1155,2072:203.07:18408797:0.05:489,2111:202.07:32364255:0.05:1546,3228:0:0:0.01:832,3441:201.83:17186554:0.01:2
QQQ_112219P195,1490:200.2649,2378:199.76,4007:201.23:15155921:0.48:505,4084:200.96:10128652:0.44:1825,5417:201.54:14695374:0.4:7821,10364:201.59:15792836:0.34:6568,14410:201.43:16903669:0.28:809,14283:202.91:18151654:0.11:1755,14579:203.07:18408797:0.06:1020,14927:202.07:32364255:0.06:1878,15214:0:0:0.01:50,15313:201.83:17186554:0.01:87
QQQ_112219P196,1209:200.2649,1135:199.76,1260:201.23:15155921:0.58:238,1335:200.96:10128652:0.54:247,1383:201.54:14695374:0.47:737,1893:201.59:15792836:0.44:4983,5378:201.43:16903669:0.4:987,5773:202.91:18151654:0.13:1327,5408:203.07:18408797:0.08:461,5890:202.07:32364255:0.08:1343,6048:0:0:0.01:315,[5881:201.83:17186554:0.01:140
QQQ_112219P197,1034:200.2649,1148:199.76,1538:201.23:15155921:0.75:563,1571:200.96:10128652:0.74:473,1546:201.54:14695374:0.58:1218,2022:201.59:15792836:0.55:734,2183:201.43:16903669:0.48:602,2141:202.91:18151654:0.18:1668,U:203.07:18408797::,2888:202.07:32364255:0.1:362,2899:0:0:0.02:501,[2936:201.83:17186554:0.01:598
QQQ_112219P197.5,294:200.2649,351:199.76,561:201.23:15155921:0.83:83,592:200.96:10128652:0.77:131,538:201.54:14695374:0.68:1004,1301:201.59:15792836:0.71:30,1308:201.43:16903669:0.57:82,1348:202.91:18151654:0.22:4249,4500:203.07:18408797:0.13:328,4578:202.07:32364255:0.12:263,4575:0:0:0.03:884,[4614:201.83:17186554:0.01:4047
QQQ_112219P198,996:200.2649,2378:199.76,2889:201.23:15155921:0.92:729,2916:200.96:10128652:0.89:11971,3760:201.54:14695374:0.77:1679,14452:201.59:15792836:0.7:10877,12922:201.43:16903669:0.62:3213,13061:202.91:18151654:0.26:5093,14072:203.07:18408797:0.14:1671,15027:202.07:32364255:0.11:11424,13920:0:0:0.04:6040,[16947:201.83:17186554:0.01:3444
QQQ_112219P199,549:200.2649,723:199.76,4921:201.23:15155921:1.14:673,4797:200.96:10128652:1.15:22183,24812:201.54:14695374:0.93:22591,45441:201.59:15792836:1.0:9281,51973:201.43:16903669:0.84:2431,52076:202.91:18151654:0.38:5973,48985:203.07:18408797:0.22:4694,44383:202.07:32364255:0.21:4793,U:0:0:U:U,[22067:201.83:17186554:0.01:2336
QQQ_112219P200,832:200.2649,1364:199.76,3023:201.23:15155921:1.44:1012,3200:200.96:10128652:1.45:1485,3544:201.54:14695374:1.2:12438,10603:201.59:15792836:1.18:11891,16429:201.43:16903669:1.09:9195,19698:202.91:18151654:0.53:8529,22798:203.07:18408797:0.32:19298,U:202.07:32364255:U:U,16925:0:0:0.16:15934,[24803:201.83:17186554:0.01:14678
QQQ_112219P201,340:200.2649,613:199.76,653:201.23:15155921:1.83:631,996:200.96:10128652:1.81:1351,1522:201.54:14695374:1.6:2919,2772:201.59:15792836:1.56:3791,4395:201.43:16903669:1.43:7860,8371:202.91:18151654:0.72:5801,10279:203.07:18408797:0.48:8557,14759:202.07:32364255:0.54:14638,15999:0:0:0.36:18834,[17887:201.83:17186554:0.01:28398
QQQ_112219P202,200:200.2649,333:199.76,424:201.23:15155921:2.24:172,531:200.96:10128652:2.38:282,572:201.54:14695374:1.93:1549,1295:201.59:15792836:1.99:1670,1848:201.43:16903669:1.88:626,2052:202.91:18151654:1.04:5877,3728:203.07:18408797:0.71:43093,26911:202.07:32364255:0.85:13217,U:0:0:U:U,[19335:201.83:17186554:0.1:27266
QQQ_112219P202.5,95:200.2649,122:199.76,165:201.23:15155921:2.6:27,183:200.96:10128652:2.56:21,196:201.54:14695374:2.37:436,388:201.59:15792836:2.29:276,527:201.43:16903669:2.09:296,655:202.91:18151654:1.2:1430,1281:203.07:18408797:0.87:8629,4249:202.07:32364255:1.07:8379,U:0:0:U:U,[2942:201.83:17186554:0.62:2565
QQQ_112219P203,16:200.2649,12:199.76,260:201.23:15155921:2.79:15,264:200.96:10128652:3.04:33,273:201.54:14695374:2.49:832,809:201.59:15792836:2.52:766,1186:201.43:16903669:2.37:180,1211:202.91:18151654:1.44:2372,2075:203.07:18408797:1.05:5592,8315:202.07:32364255:1.35:19354,7219:0:0:1.36:1988,[6808:201.83:17186554:1.06:1470
QQQ_112219P204,5:200.2649,22:199.76,125:201.23:15155921:3.71:455,231:200.96:10128652:3.84:41,231:201.54:14695374:3.48:252,396:201.59:15792836:3.1:30,404:201.43:16903669:2.98:2281,2357:202.91:18151654:1.94:2960,4820:203.07:18408797:1.55:4196,3472:202.07:32364255:2.1:2972,2993:0:0:2.3:563,[2696:201.83:17186554:2.1:341
QQQ_112219P205,53:200.2649,81:199.76,97:201.23:15155921:4.37:213,195:200.96:10128652:4.45:53,183:201.54:14695374:3.85:235,302:201.59:15792836:3.8:187,308:201.43:16903669:4.14:221,306:202.91:18151654:2.67:2017,1743:203.07:18408797:2.2:1757,3156:202.07:32364255:2.98:2974,1517:0:0:3.29:149,[1146:201.83:17186554:3.1:169
QQQ_112219P206,31:200.2649,31:199.76,48:201.23:15155921:5.26:51,55:200.96:10128652:5.2:44,96:201.54:14695374:4.44:13,97:201.59:15792836:5.3:2,96:201.43:16903669:5.72:4,96:202.91:18151654:3.5:931,421:203.07:18408797:3.14:150,643:202.07:32364255:4.46:28,U:0:0:U:U,[389:201.83:17186554:4.52:162
QQQ_112219P207,0:200.2649,6:199.76,26:201.23:15155921:5.98:0,26:200.96:10128652:5.98:0,26:201.54:14695374:5.58:60,43:201.59:15792836:6.21:45,44:201.43:16903669:5.72:15,49:202.91:18151654:4.43:31,64:203.07:18408797:4.06:65,87:202.07:32364255:5.43:78,U:0:0:U:U,[22:201.83:17186554:5.23:9
QQQ_112219P207.5,0:200.2649,0:199.76,20:201.23:15155921:6.43:0,20:200.96:10128652:6.43:0,20:201.54:14695374:6.43:0,20:201.59:15792836:6.43:0,20:201.43:16903669:6.43:0,20:202.91:18151654:5.12:3,23:203.07:18408797:4.53:2,26:202.07:32364255:5.8:3,23:0:0:6.1:2,[22:201.83:17186554:6.1:0
QQQ_112219P208,0:200.2649,2:199.76,23:201.23:15155921:7.61:0,23:200.96:10128652:7.19:20,32:201.54:14695374:6.78:4,32:201.59:15792836:6.78:0,32:201.43:16903669:6.78:0,32:202.91:18151654:5.43:28,31:203.07:18408797:5.18:18,34:202.07:32364255:4.49:0,34:0:0:6.44:14,[48:201.83:17186554:5.81:8
QQQ_112919P193.5,509:200.2649,546:199.76,545:201.23:15155921:0.6:263,501:200.96:10128652:0.64:27,521:201.54:14695374:0.57:39,551:201.59:15792836:0.5:70,614:201.43:16903669:0.48:71,683:202.91:18151654:0.24:24,U:203.07:18408797::,635:202.07:32364255:0.3:13,642:0:0:0.15:65,642:201.83:17186554:0.06:1263
QQQ_112919P194,1042:200.2649,1086:199.76,1134:201.23:15155921:0.75:77,1135:200.96:10128652:0.63:139,1025:201.54:14695374:0.55:67,1030:201.59:15792836:0.52:11,1030:201.43:16903669:0.52:28,1032:202.91:18151654:0.28:52,U:203.07:18408797::,1139:202.07:32364255:0.2:488,U:0:0:U:U,1195:201.83:17186554:0.07:6679
QQQ_112919P194.5,557:200.2649,547:199.76,687:201.23:15155921:1.02:5,688:200.96:10128652:0.69:17,676:201.54:14695374:0.61:15,673:201.59:15792836:0.58:5,673:201.43:16903669:0.51:21,683:202.91:18151654:0.31:359,U:203.07:18408797::,1046:202.07:32364255:0.27:2046,2803:0:0:0.2:2228,1748:201.83:17186554:0.1:143
QQQ_112919P195,10798:200.2649,10954:199.76,11068:201.23:15155921:0.78:214,11097:200.96:10128652:0.73:351,11200:201.54:14695374:0.66:394,11462:201.59:15792836:0.64:353,11521:201.43:16903669:0.57:3966,12854:202.91:18151654:0.32:1519,12951:203.07:18408797:0.22:837,14633:202.07:32364255:0.26:652,U:0:0:U:U,14517:201.83:17186554:0.08:1393
QQQ_112919P196,4356:200.2649,3785:199.76,3793:201.23:15155921:1.0:36,3771:200.96:10128652:0.91:79,3772:201.54:14695374:0.87:108,3827:201.59:15792836:0.78:61,3811:201.43:16903669:0.68:112,3864:202.91:18151654:0.39:174,U:203.07:18408797::,U:202.07:32364255:.:22,5828:0:0:0.29:4084,[6286:201.83:17186554:0.12:2235
QQQ_112919P197,13669:200.2649,13854:199.76,13945:201.23:15155921:1.13:156,13982:200.96:10128652:1.07:278,13999:201.54:14695374:0.97:413,13907:201.59:15792836:0.94:37,13919:201.43:16903669:0.85:489,14334:202.91:18151654:0.46:3908,U:203.07:18408797::,18638:202.07:32364255:0.42:2688,19449:0:0:0.35:7416,[24663:201.83:17186554:0.17:10397
QQQ_112919P197.5,1296:200.2649,1633:199.76,1635:201.23:15155921:1.34:68,1634:200.96:10128652:1.18:55,1637:201.54:14695374:1.05:38,1648:201.59:15792836:1.0:117,1631:201.43:16903669:1.0:125,1638:202.91:18151654:0.55:2093,2501:203.07:18408797:0.39:928,3307:202.07:32364255:0.47:357,3154:0:0:0.49:90,[3173:201.83:17186554:0.2:554
QQQ_112919P198,4019:200.2649,4391:199.76,4447:201.23:15155921:1.31:3318,4451:200.96:10128652:1.32:216,4507:201.54:14695374:1.14:286,4615:201.59:15792836:1.14:405,4954:201.43:16903669:1.05:3024,6535:202.91:18151654:0.6:314,6666:203.07:18408797:0.44:395,U:202.07:32364255:U:U,6817:0:0:0.48:1069,[6744:201.83:17186554:0.23:5992
QQQ_112919P199,1031:200.2649,1079:199.76,2162:201.23:15155921:1.55:732,2337:200.96:10128652:1.53:102,2351:201.54:14695374:1.36:215,2454:201.59:15792836:1.4:283,2436:201.43:16903669:1.24:165,2467:202.91:18151654:0.76:4458,6345:203.07:18408797:0.56:641,U:202.07:32364255:U:U,6866:0:0:0.73:958,[7268:201.83:17186554:0.35:9675
QQQ_112919P200,1014:200.2649,1518:199.76,1538:201.23:15155921:1.85:2283,3366:200.96:10128652:1.82:490,3281:201.54:14695374:1.63:1676,3881:201.59:15792836:1.75:3733,5957:201.43:16903669:1.55:7808,12569:202.91:18151654:0.96:8437,18158:203.07:18408797:0.73:1893,19829:202.07:32364255:0.85:14034,18834:0:0:0.89:3343,[19579:201.83:17186554:0.5:10497
QQQ_112919P201,1087:200.2649,1179:199.76,1389:201.23:15155921:2.24:336,1479:200.96:10128652:2.24:240,1457:201.54:14695374:1.95:352,1541:201.59:15792836:2.0:419,1621:201.43:16903669:1.85:700,1813:202.91:18151654:1.2:925,1908:203.07:18408797:0.93:1390,2706:202.07:32364255:1.12:6186,5681:0:0:1.14:36825,[38495:201.83:17186554:0.75:27118
QQQ_112919P202,333:200.2649,463:199.76,480:201.23:15155921:2.63:238,656:200.96:10128652:2.74:30,655:201.54:14695374:2.35:1308,1793:201.59:15792836:2.44:1043,1945:201.43:16903669:2.34:159,1976:202.91:18151654:1.51:4368,5185:203.07:18408797:1.19:3789,5236:202.07:32364255:1.45:5162,U:0:0:U:U,[8031:201.83:17186554:1.12:11553
QQQ_112919P202.5,177:200.2649,207:199.76,325:201.23:15155921:2.99:2,326:200.96:10128652:3.0:29,346:201.54:14695374:2.85:183,441:201.59:15792836:2.66:212,535:201.43:16903669:2.76:257,759:202.91:18151654:1.7:625,1004:203.07:18408797:1.37:1646,1344:202.07:32364255:1.68:1580,1565:0:0:1.83:682,[1721:201.83:17186554:1.36:2087
QQQ_112919P203,441:200.2649,539:199.76,517:201.23:15155921:3.31:51,533:200.96:10128652:3.25:27,546:201.54:14695374:3.15:274,637:201.59:15792836:2.88:51,663:201.43:16903669:2.74:201,750:202.91:18151654:1.89:903,867:203.07:18408797:1.55:7756,7064:202.07:32364255:1.9:11292,6241:0:0:2.11:799,[6344:201.83:17186554:1.63:1436
QQQ_112919P204,136:200.2649,173:199.76,375:201.23:15155921:3.74:6,380:200.96:10128652:3.93:12,377:201.54:14695374:3.43:410,657:201.59:15792836:3.77:104,753:201.43:16903669:3.32:50,786:202.91:18151654:2.36:261,940:203.07:18408797:2.07:545,1376:202.07:32364255:2.55:1264,1632:0:0:2.67:576,[1799:201.83:17186554:2.36:532
QQQ_112919P205,36:200.2649,72:199.76,205:201.23:15155921:4.69:131,274:200.96:10128652:4.64:177,389:201.54:14695374:4.11:663,712:201.59:15792836:4.33:445,812:201.43:16903669:4.1:123,800:202.91:18151654:2.99:261,817:203.07:18408797:2.69:163,956:202.07:32364255:3.15:579,966:0:0:3.5:345,[985:201.83:17186554:3.2:336
QQQ_112919P206,21:200.2649,40:199.76,79:201.23:15155921:5.41:27,96:200.96:10128652:5.63:10,106:201.54:14695374:4.71:136,163:201.59:15792836:4.81:10,163:201.43:16903669:4.98:114,267:202.91:18151654:3.9:310,475:203.07:18408797:3.4:463,1312:202.07:32364255:3.96:1211,1101:0:0:4.33:269,[998:201.83:17186554:4.42:130
QQQ_112919P207,1:200.2649,1:199.76,7:201.23:15155921:7.32:1,7:200.96:10128652:7.32:0,7:201.54:14695374:6.01:10,17:201.59:15792836:5.55:5,22:201.43:16903669:5.73:22,28:202.91:18151654:4.86:66,88:203.07:18408797:4.16:12,108:202.07:32364255:5.42:44,107:0:0:5.14:81,[110:201.83:17186554:5.34:3
QQQ_112919P207.5,19:200.2649,19:199.76,22:201.23:15155921:7.57:0,22:200.96:10128652:7.57:0,22:201.54:14695374:6.21:3,22:201.59:15792836:6.13:5,25:201.43:16903669:6.62:1,26:202.91:18151654:5.32:2,26:203.07:18408797:4.3:20,46:202.07:32364255:6.3:24,24:0:0:6.28:40,[13:201.83:17186554:6.28:0
QQQ_112919P208,0:200.2649,0:199.76,0:201.23:15155921:7.53:20,20:200.96:10128652:7.53:0,20:201.54:14695374:7.53:0,20:201.59:15792836:6.89:9,20:201.43:16903669:6.82:10,30:202.91:18151654:5.53:23,49:203.07:18408797:5.93:1,64:202.07:32364255:4.85:6,56:0:0:6.33:45,[40:201.83:17186554:6.33:0
QQQ_120619P195,943:200.2649,6507:199.76,6728:201.23:15155921:1.28:86,6784:200.96:10128652:1.16:138,6820:201.54:14695374:1.14:249,6733:201.59:15792836:1.07:119,6751:201.43:16903669:0.96:226,6821:202.91:18151654:0.64:257,6981:203.07:18408797:0.52:181,6982:202.07:32364255:0.6:224,7088:0:0:0.63:1652,7641:201.83:17186554:0.44:249
QQQ_120619P195.5,161:200.2649,232:199.76,239:201.23:15155921:1.25:32,258:200.96:10128652:1.28:22,261:201.54:14695374:1.02:8,263:201.59:15792836:1.2:6,263:201.43:16903669:1.1:70,263:202.91:18151654:0.74:10,U:203.07:18408797::,272:202.07:32364255:0.87:190,453:0:0:0.87:0,[453:201.83:17186554:0.55:7
QQQ_120619P196,229:200.2649,306:199.76,350:201.23:15155921:1.45:45,391:200.96:10128652:1.35:20,407:201.54:14695374:1.17:61,402:201.59:15792836:1.32:3,403:201.43:16903669:1.13:71,469:202.91:18151654:0.78:49,U:203.07:18408797::,U:202.07:32364255:U:U,718:0:0:0.75:851,[1515:201.83:17186554:0.56:147
QQQ_120619P196.5,662:200.2649,697:199.76,789:201.23:15155921:1.54:109,695:200.96:10128652:1.47:26,704:201.54:14695374:1.4:27,696:201.59:15792836:1.44:19,687:201.43:16903669:1.44:0,687:202.91:18151654:0.83:32,U:203.07:18408797::,730:202.07:32364255:0.96:80,732:0:0:0.81:104,[734:201.83:17186554:0.67:13
QQQ_120619P197,365:200.2649,1346:199.76,1283:201.23:15155921:1.55:61,1283:200.96:10128652:1.55:62,1239:201.54:14695374:1.35:32,1232:201.59:15792836:1.41:42,1243:201.43:16903669:1.65:51,1231:202.91:18151654:0.94:24,1242:203.07:18408797:0.71:3092,3342:202.07:32364255:0.82:243,3427:0:0:0.88:149,[3497:201.83:17186554:0.67:105
QQQ_120619P197.5,788:200.2649,790:199.76,842:201.23:15155921:1.67:42,835:200.96:10128652:1.67:43,820:201.54:14695374:1.6:60,790:201.59:15792836:1.46:14,791:201.43:16903669:1.51:14,800:202.91:18151654:1.01:57,800:203.07:18408797:0.79:7,831:202.07:32364255:1.0:680,U:0:0:U:U,[970:201.83:17186554:0.81:147
QQQ_120619P198,886:200.2649,928:199.76,1018:201.23:15155921:1.79:186,1124:200.96:10128652:1.85:126,1103:201.54:14695374:1.75:31,1121:201.59:15792836:1.72:36,1137:201.43:16903669:1.62:242,1230:202.91:18151654:1.06:276,1263:203.07:18408797:0.87:2314,3173:202.07:32364255:1.02:288,3144:0:0:1.09:284,[3237:201.83:17186554:0.86:1324
QQQ_120619P198.5,480:200.2649,482:199.76,531:201.23:15155921:2.24:8,539:200.96:10128652:2.11:2,539:201.54:14695374:1.55:50,549:201.59:15792836:1.94:16,564:201.43:16903669:1.63:4,566:202.91:18151654:1.2:55,564:203.07:18408797:0.95:18,559:202.07:32364255:1.15:49,565:0:0:1.16:101,[583:201.83:17186554:1.01:39
QQQ_120619P199,209:200.2649,372:199.76,1961:201.23:15155921:2.05:203,2101:200.96:10128652:2.1:20,2107:201.54:14695374:2.02:95,2117:201.59:15792836:1.85:162,2168:201.43:16903669:1.78:93,2184:202.91:18151654:1.22:158,2169:203.07:18408797:1.02:24,U:202.07:32364255:U:U,2232:0:0:1.29:358,[2339:201.83:17186554:1.16:589
QQQ_120619P200,136:200.2649,395:199.76,606:201.23:15155921:2.37:6318,6390:200.96:10128652:2.49:460,6438:201.54:14695374:2.21:481,6481:201.59:15792836:2.21:712,6482:201.43:16903669:2.07:137,6450:202.91:18151654:1.45:1641,7596:203.07:18408797:1.21:411,8050:202.07:32364255:1.44:2716,8453:0:0:1.67:36784,[40365:201.83:17186554:1.26:3591
QQQ_120619P201,35:200.2649,150:199.76,427:201.23:15155921:2.73:166,472:200.96:10128652:2.79:116,512:201.54:14695374:2.49:509,805:201.59:15792836:2.49:524,948:201.43:16903669:2.46:479,1113:202.91:18151654:1.71:217,1099:203.07:18408797:1.49:98,1173:202.07:32364255:1.71:1550,2145:0:0:1.86:3220,[4440:201.83:17186554:1.57:2040
QQQ_120619P202,37:200.2649,104:199.76,158:201.23:15155921:3.19:6135,1608:200.96:10128652:3.25:2443,3241:201.54:14695374:2.9:3641,2380:201.59:15792836:3.07:2188,3344:201.43:16903669:2.88:3209,2831:202.91:18151654:2.02:416,2985:203.07:18408797:1.75:3383,3321:202.07:32364255:2.08:1277,3467:0:0:2.31:1907,[4482:201.83:17186554:1.91:1902
QQQ_120619P202.5,51:200.2649,51:199.76,77:201.23:15155921:3.42:91,130:200.96:10128652:3.57:6,132:201.54:14695374:2.95:98,228:201.59:15792836:3.47:79,264:201.43:16903669:3.24:173,363:202.91:18151654:2.25:222,426:203.07:18408797:2.01:214,U:202.07:32364255:U:U,773:0:0:2.5:1422,[1939:201.83:17186554:2.41:80
QQQ_120619P203,211:200.2649,213:199.76,245:201.23:15155921:3.63:302,184:200.96:10128652:3.78:82,179:201.54:14695374:3.06:21,179:201.59:15792836:3.72:246,210:201.43:16903669:3.3:9,216:202.91:18151654:2.43:176,253:203.07:18408797:2.13:335,897:202.07:32364255:2.47:1483,851:0:0:2.74:601,[1137:201.83:17186554:2.42:384
QQQ_120619P204,227:200.2649,221:199.76,227:201.23:15155921:4.37:205,144:200.96:10128652:4.3:60,169:201.54:14695374:3.96:63,205:201.59:15792836:4.08:85,204:201.43:16903669:4.12:77,158:202.91:18151654:3.16:33,178:203.07:18408797:2.57:90,2844:202.07:32364255:2.96:838,U:0:0:U:U,[2944:201.83:17186554:2.93:314
QQQ_120619P205,40:200.2649,40:199.76,42:201.23:15155921:5.28:2,43:200.96:10128652:5.36:2,44:201.54:14695374:4.26:6,45:201.59:15792836:4.56:1,46:201.43:16903669:4.76:27,58:202.91:18151654:3.41:245,247:203.07:18408797:3.1:123,780:202.07:32364255:3.78:681,680:0:0:3.84:133,[784:201.83:17186554:3.88:100
QQQ_120619P206,10:200.2649,47:199.76,47:201.23:15155921:5.69:1,48:200.96:10128652:5.63:4,52:201.54:14695374:5.15:5,53:201.59:15792836:5.47:1,54:201.43:16903669:5.4:11,64:202.91:18151654:4.07:20,77:203.07:18408797:3.76:36,119:202.07:32364255:4.6:176,171:0:0:4.54:14,[172:201.83:17186554:4.91:5
QQQ_120619P207,6:200.2649,6:199.76,12:201.23:15155921:7.45:1,12:200.96:10128652:6.55:5,12:201.54:14695374:5.95:6,18:201.59:15792836:6.06:15,24:201.43:16903669:6.06:0,24:202.91:18151654:4.93:10,29:203.07:18408797:4.9:30,39:202.07:32364255:5.73:45,49:0:0:5.73:0,[49:201.83:17186554:5.22:100
QQQ_120619P207.5,0:200.2649,0:199.76,0:201.23:15155921:0.0:0,0:200.96:10128652:0.0:0,0:201.54:14695374:5.95:20,20:201.59:15792836:5.95:0,20:201.43:16903669:5.95:0,20:202.91:18151654:5.4:3,23:203.07:18408797:5.37:13,35:202.07:32364255:5.88:29,36:0:0:6.21:6,[39:201.83:17186554:5.71:3
