Symbol,20191028,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
SAGE_112219P133,34:142.27,34:138.01,34:135.65,34.0,34:143.7,34:144.44,34:138.71,34:138.93:231450:10.6:0,34:144.34:332290:10.6:0,34:141.55:572910:10.6:0,34:144.05:335818:10.6:0,34:140.79:296213:5.41:1,35:146.32:302683:5.41:0,U:145.96:446497::,U:151.52:572833:U:U,35:0:0:5.41:0,35:149.0:278972:5.41:0
SAGE_112219P134,48:142.27,48:138.01,48:135.65,48.0,48:143.7,48:144.44,48:138.71,48:138.93:231450:10.9:0,48:144.34:332290:10.9:0,48:141.55:572910:10.9:0,48:144.05:335818:10.9:0,48:140.79:296213:10.9:0,48:146.32:302683:10.9:0,U:145.96:446497::,48:151.52:572833:10.9:0,48:0:0:10.9:0,48:149.0:278972:10.9:0
SAGE_112219P135,133:142.27,133:138.01,133:135.65,133.0,133:143.7,133:144.44,133:138.71,133:138.93:231450:11.6:0,133:144.34:332290:11.6:0,133:141.55:572910:4.1:5,138:144.05:335818:5.4:3,141:140.79:296213:5.4:0,141:146.32:302683:3.5:12,139:145.96:446497:3.5:0,139:151.52:572833:3.5:0,139:0:0:3.5:0,139:149.0:278972:0.08:12
SAGE_112219P136,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:2.85:2,2:151.52:572833:2.85:0,2:0:0:2.85:0,2:149.0:278972:0.05:4
SAGE_112219P137,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:3.3:1,1:151.52:572833:3.3:0,U:0:0:U:U,1:149.0:278972:3.3:0
SAGE_112219P138,34:142.27,34:138.01,34:135.65,34.0,34:143.7,34:144.44,34:138.71,34:138.93:231450:13.0:0,34:144.34:332290:13.0:0,34:141.55:572910:13.0:0,34:144.05:335818:13.0:0,34:140.79:296213:6.83:1,35:146.32:302683:4.75:2,37:145.96:446497:3.3:1,36:151.52:572833:2.64:7,U:0:0:U:U,41:149.0:278972:2.64:0
SAGE_112219P139,32:142.27,33:138.01,33:135.65,33.0,33:143.7,33:144.44,33:138.71,33:138.93:231450:10.82:0,33:144.34:332290:10.82:0,33:141.55:572910:10.82:0,33:144.05:335818:10.82:0,33:140.79:296213:10.82:0,33:146.32:302683:10.82:0,33:145.96:446497:10.82:0,U:151.52:572833:U:U,33:0:0:10.82:0,[33:149.0:278972:0.05:300
SAGE_112219P140,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:7.8:1,1:140.79:296213:8.0:2,3:146.32:302683:6.0:5,8:145.96:446497:4.1:6,14:151.52:572833:4.1:0,14:0:0:4.1:0,[14:149.0:278972:0.05:12
SAGE_112219P141,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112219P142,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:10.1:1,1:141.55:572910:9.5:1,0:144.05:335818:9.5:0,0:140.79:296213:9.5:0,0:146.32:302683:9.5:0,0:145.96:446497:5.0:1,1:151.52:572833:5.0:0,1:0:0:5.0:0,[1:149.0:278972:5.0:0
SAGE_112219P143,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112219P144,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:6.96:1,1:145.96:446497:5.81:8,9:151.52:572833:5.81:0,9:0:0:5.81:0,[9:149.0:278972:0.05:186
SAGE_112219P145,1:142.27,1:138.01,1:135.65,1.0,1:143.7,1:144.44,1:138.71,1:138.93:231450:16.24:0,1:144.34:332290:16.24:0,1:141.55:572910:16.24:0,1:144.05:335818:16.24:0,1:140.79:296213:16.24:0,1:146.32:302683:10.1:1,2:145.96:446497:5.42:14,U:151.52:572833:U:U,U:0:0:U:U,[30:149.0:278972:0.25:11
SAGE_112219P146,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:7.28:1,1:145.96:446497:7.28:0,U:151.52:572833:U:U,7:0:0:1.5:11,[11:149.0:278972:1.16:14
SAGE_112219P147,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:2.0:10,[10:149.0:278972:0.75:1
SAGE_112219P148,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,70:151.52:572833:3.97:5,75:0:0:3.97:0,[75:149.0:278972:0.05:75
SAGE_112219P149,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:4.28:5,5:0:0:4.28:0,[5:149.0:278972:4.28:0
SAGE_112219P150,1:142.27,1:138.01,1:135.65,1.0,1:143.7,0:144.44,0:138.71,U:138.93:231450::,0:144.34:332290:14.91:0,0:141.55:572910:14.91:0,0:144.05:335818:14.91:0,0:140.79:296213:14.91:0,0:146.32:302683:14.91:0,0:145.96:446497:14.91:0,0:151.52:572833:4.5:5,5:0:0:4.5:0,[5:149.0:278972:1.5:1
SAGE_112219P152.5,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:3.1:1,[1:149.0:278972:4.0:1
SAGE_112219P155,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,U:151.52:572833:U:U,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P133,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:6.7:3,U:145.96:446497::,4:151.52:572833:3.9:0,4:0:0:3.9:0,4:149.0:278972:3.9:0
SAGE_112919P134,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,0:149.0:278972:0.0:0
SAGE_112919P135,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,U:145.96:446497::,U:151.52:572833:U:U,0:0:0:0.0:0,0:149.0:278972:3.38:10
SAGE_112919P136,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,U:151.52:572833:U:U,0:0:0:0.0:0,0:149.0:278972:0.0:0
SAGE_112919P137,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,U:151.52:572833:U:U,0:0:0:0.0:0,0:149.0:278972:0.0:0
SAGE_112919P138,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:6.92:10,U:151.52:572833:U:U,10:0:0:6.92:0,10:149.0:278972:4.0:2
SAGE_112919P139,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P140,0:142.27,0:138.01,0:135.65,0.0,1:143.7,1:144.44,1:138.71,1:138.93:231450:12.03:0,1:144.34:332290:12.03:0,1:141.55:572910:10.2:1,2:144.05:335818:10.2:0,2:140.79:296213:11.08:1,3:146.32:302683:9.45:3,6:145.96:446497:9.45:0,6:151.52:572833:9.45:0,6:0:0:9.45:0,[6:149.0:278972:4.4:1
SAGE_112919P141,1:142.27,1:138.01,1:135.65,1.0,1:143.7,1:144.44,1:138.71,1:138.93:231450:17.48:0,1:144.34:332290:17.48:0,1:141.55:572910:12.7:1,2:144.05:335818:11.5:1,2:140.79:296213:11.5:0,2:146.32:302683:11.5:0,2:145.96:446497:11.5:0,3:151.52:572833:6.77:0,3:0:0:6.77:0,[3:149.0:278972:6.77:0
SAGE_112919P142,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:6.5:2,U:0:0:U:U,[2:149.0:278972:6.5:0
SAGE_112919P143,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:5.4:1
SAGE_112919P144,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P145,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,1:151.52:572833:9.0:0,1:0:0:9.0:0,[1:149.0:278972:6.0:7
SAGE_112919P146,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P147,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P148,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,U:151.52:572833:U:U,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P149,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,U:138.93:231450::,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:8.26:72
SAGE_112919P150,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,U:138.93:231450::,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,U:0:0:U:U,[0:149.0:278972:0.0:0
SAGE_112919P152.5,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_112919P155,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,U:138.93:231450::,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:18.8:1,1:146.32:302683:18.8:0,1:145.96:446497:18.8:0,1:151.52:572833:18.8:0,1:0:0:18.8:0,[1:149.0:278972:18.8:0
SAGE_120619P133,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,0:149.0:278972:0.0:0
SAGE_120619P134,1:142.27,1:138.01,1:135.65,1.0,1:143.7,1:144.44,1:138.71,1:138.93:231450:18.0:0,1:144.34:332290:18.0:0,1:141.55:572910:18.0:0,1:144.05:335818:18.0:0,1:140.79:296213:18.0:0,1:146.32:302683:18.0:0,U:145.96:446497::,U:151.52:572833:.:U,U:0:0:U:U,1:149.0:278972:18.0:0
SAGE_120619P135,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:13.5:2,2:141.55:572910:13.5:0,2:144.05:335818:13.5:0,2:140.79:296213:13.5:0,2:146.32:302683:13.5:0,2:145.96:446497:13.5:0,2:151.52:572833:13.5:0,U:0:0:U:U,2:149.0:278972:13.5:0
SAGE_120619P136,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:14.8:6,6:144.05:335818:13.91:6,0:140.79:296213:13.91:0,0:146.32:302683:13.91:0,0:145.96:446497:13.91:0,0:151.52:572833:13.91:0,U:0:0:U:U,0:149.0:278972:13.91:0
SAGE_120619P137,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,0:149.0:278972:0.0:0
SAGE_120619P138,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,0:149.0:278972:7.2:2
SAGE_120619P139,4:142.27,4:138.01,4:135.65,4.0,4:143.7,4:144.44,4:138.71,4:138.93:231450:20.4:0,4:144.34:332290:20.4:0,4:141.55:572910:20.4:0,4:144.05:335818:20.4:0,4:140.79:296213:20.4:0,4:146.32:302683:20.4:0,4:145.96:446497:20.4:0,4:151.52:572833:20.4:0,U:151.78:499381:0.0:0:0:0:.:U,[4:149.0:278972:20.4:0
SAGE_120619P140,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:14.61:1,1:144.05:335818:14.61:0,1:140.79:296213:16.02:1,0:146.32:302683:16.02:0,0:145.96:446497:16.02:0,1:151.52:572833:10.2:0,1:0:0:10.2:0,[1:149.0:278972:10.2:0
SAGE_120619P141,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_120619P142,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_120619P143,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_120619P144,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,U:0:0:U:U,[0:149.0:278972:0.0:0
SAGE_120619P145,0:142.27,0:138.01,0:135.65,0.0,1:143.7,0:144.44,0:138.71,0:138.93:231450:21.0:0,0:144.34:332290:21.0:0,0:141.55:572910:21.0:0,0:144.05:335818:21.0:0,0:140.79:296213:21.0:0,0:146.32:302683:21.0:0,0:145.96:446497:21.0:0,U:151.52:572833:U:U,0:0:0:21.0:0,[0:149.0:278972:12.0:1
SAGE_120619P146,1:142.27,1:138.01,1:135.65,1.0,1:143.7,1:144.44,1:138.71,1:138.93:231450:24.0:0,1:144.34:332290:24.0:0,1:141.55:572910:24.0:0,1:144.05:335818:24.0:0,1:140.79:296213:24.0:0,1:146.32:302683:24.0:0,1:145.96:446497:24.0:0,U:151.52:572833:U:U,1:0:0:24.0:0,[1:149.0:278972:24.0:0
SAGE_120619P147,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,U:0:0:U:U,[0:149.0:278972:0.0:0
SAGE_120619P148,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,15:151.52:572833:16.0:0,15:0:0:16.0:0,[15:149.0:278972:16.0:0
SAGE_120619P149,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_120619P150,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,U:151.52:572833:U:U,U:0:0:U:U,[0:149.0:278972:0.0:0
SAGE_120619P152.5,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,U:138.93:231450::,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_120619P155,0:142.27,0:138.01,0:135.65,0.0,0:143.7,0:144.44,0:138.71,0:138.93:231450:0.0:0,0:144.34:332290:0.0:0,0:141.55:572910:0.0:0,0:144.05:335818:0.0:0,0:140.79:296213:0.0:0,0:146.32:302683:0.0:0,0:145.96:446497:0.0:0,0:151.52:572833:0.0:0,0:0:0:0.0:0,[0:149.0:278972:0.0:0
SAGE_122019P95,11:142.27,11:138.01,11:135.65,11.0,11:143.7,11:144.44,11:138.71,11:138.93:231450:9.25:1,12:144.34:332290:6.4:1,13:141.55:572910:5.18:1,12:144.05:335818:5.18:0,12:140.79:296213:5.5:1,12:146.32:302683:5.5:0,U:145.96:446497::,13:151.52:572833:4.1:0,13:0:0:4.1:0,13:149.0:278972:4.1:0
SAGE_122019P100,8:142.27,11:138.01,11:135.65,11.0,11:143.7,12:144.44,12:138.71,12:138.93:231450:7.8:11,22:144.34:332290:7.0:7,29:141.55:572910:7.0:0,29:144.05:335818:6.41:3032,3061:140.79:296213:6.8:30,3090:146.32:302683:5.8:27,U:145.96:446497::,3109:151.52:572833:5.35:0,3109:0:0:4.7:357,3443:149.0:278972:5.28:30
