Symbol,20191028,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120,20191121,20191122
TECD_122019C75,0:122.41,0.0,0:127.33,0:128.96,0:124.68,0:124.6:205054:0.0:0,0:124.5:228523:0.0:0,0:124.3:144580:0.0:0,0:125.41:338977:0.0:0,0:121.49:980916:0.0:0,0:130.55:1275622:0.0:0,0:130.43:998372:0.0:0,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,0:129.09:771412:0.0:0
TECD_122019C80,0:122.41,0.0,0:127.33,0:128.96,0:124.68,0:124.6:205054:0.0:0,0:124.5:228523:0.0:0,0:124.3:144580:0.0:0,0:125.41:338977:0.0:0,0:121.49:980916:0.0:0,0:130.55:1275622:0.0:0,0:130.43:998372:0.0:0,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_122019C85,56:122.41,56.0,56:127.33,56:128.96,56:124.68,56:124.6:205054:21.8:0,56:124.5:228523:21.8:0,56:124.3:144580:21.8:0,56:125.41:338977:21.8:0,56:121.49:980916:21.8:0,56:130.55:1275622:21.8:0,56:130.43:998372:21.8:0,56:129.8:866792:21.8:0,56:129.65:1053766:21.8:0,56:129.42:1071749:21.8:0,[56:129.09:771412:21.8:0
TECD_122019C90,6:122.41,6.0,6:127.33,6:128.96,6:124.68,6:124.6:205054:17.6:0,6:124.5:228523:17.6:0,6:124.3:144580:17.6:0,6:125.41:338977:17.6:0,6:121.49:980916:17.6:0,6:130.55:1275622:17.6:0,6:130.43:998372:17.6:0,6:129.8:866792:17.6:0,6:129.65:1053766:17.6:0,6:129.42:1071749:17.6:0,[6:129.09:771412:17.6:0
TECD_122019C95,32:122.41,30.0,30:127.33,30:128.96,30:124.68,30:124.6:205054:28.3:0,30:124.5:228523:28.3:0,30:124.3:144580:28.3:0,30:125.41:338977:28.3:0,30:121.49:980916:0.0:0:121.49:980916:28.3:0,30:130.55:1275622:28.3:0,30:130.43:998372:28.3:0,30:129.8:866792:28.3:0,30:129.65:1053766:28.3:0,30:129.42:1071749:28.3:0,[30:129.09:771412:28.3:0
TECD_122019C100,52:122.41,52.0,52:127.33,52:128.96,52:124.68,52:124.6:205054:25.9:0,52:124.5:228523:25.9:0,52:124.3:144580:25.9:0,52:125.41:338977:25.9:0,52:121.49:980916:25.9:0,52:130.55:1275622:30.6:2,50:130.43:998372:30.6:0,50:129.8:866792:30.6:0,50:129.65:1053766:30.6:0,50:129.42:1071749:30.6:0,[50:129.09:771412:30.6:0
TECD_122019C105,42:122.41,41.0,41:127.33,41:128.96,41:124.68,41:124.6:205054:17.72:0,41:124.5:228523:17.72:0,41:124.3:144580:17.72:0,41:125.41:338977:20.3:2,41:121.49:980916:20.3:0,41:130.55:1275622:25.83:2,41:130.43:998372:25.83:0,41:129.8:866792:25.83:0,41:129.65:1053766:25.83:0,41:129.42:1071749:25.83:0,[41:129.09:771412:25.83:0
TECD_122019C110,30:122.41,30.0,30:127.33,27:128.96,27:124.68,27:124.6:205054:18.84:0,27:124.5:228523:18.84:0,27:124.3:144580:18.84:0,27:125.41:338977:15.9:2,29:121.49:980916:15.9:0,29:130.55:1275622:20.9:2,27:130.43:998372:20.9:0,27:129.8:866792:20.08:2,25:129.65:1053766:20.08:0,25:129.42:1071749:20.08:0,[25:129.09:771412:20.08:0
TECD_122019C115,35:122.41,35.0,35:127.33,35:128.96,35:124.68,35:124.6:205054:13.63:0,35:124.5:228523:13.63:0,35:124.3:144580:12.5:1,34:125.41:338977:12.5:0,34:121.49:980916:12.5:0,34:130.55:1275622:12.5:0,34:130.43:998372:12.5:0,32:129.8:866792:12.5:0,32:129.65:1053766:12.5:0,32:129.42:1071749:12.5:0,[32:129.09:771412:12.5:0
TECD_122019C120,49:122.41,49.0,49:127.33,49:128.96,49:124.68,48:124.6:205054:10.05:0,48:124.5:228523:10.05:0,48:124.3:144580:9.13:2,50:125.41:338977:9.13:0,50:121.49:980916:10.0:1,50:130.55:1275622:11.1:2,48:130.43:998372:11.1:0,48:129.8:866792:10.15:2,46:129.65:1053766:10.15:0,46:129.42:1071749:10.15:0,[46:129.09:771412:10.15:0
TECD_122019C125,70:122.41,72.0,129:127.33,128:128.96,128:124.68,128:124.6:205054:6.7:1,128:124.5:228523:6.7:0,128:124.3:144580:6.7:0,128:125.41:338977:6.1:17,115:121.49:980916:5.65:3,114:130.55:1275622:5.65:0,114:130.43:998372:6.4:2,113:129.8:866792:6.4:0,113:129.65:1053766:5.08:0,113:129.42:1071749:5.08:0,[113:129.09:771412:4.4:3
TECD_122019C130,2:122.41,5.0,4:127.33,5:128.96,6:124.68,6:124.6:205054:4.44:1,7:124.5:228523:4.44:0,7:124.3:144580:3.95:3,10:125.41:338977:4.1:31,34:121.49:980916:1.7:31,42:130.55:1275622:1.32:1270,1310:130.43:998372:2.9:5,1311:129.8:866792:0.9:2,1308:129.65:1053766:0.7:1,1307:129.42:1071749:0.7:0,[1307:129.09:771412:0.6:68
TECD_122019C135,0:122.41,1.0,2:127.33,2:128.96,4:124.68,6:124.6:205054:2.39:1,7:124.5:228523:2.39:0,7:124.3:144580:2.39:0,7:125.41:338977:2.1:1,7:121.49:980916:0.4:34,34:130.55:1275622:0.35:7,39:130.43:998372:0.35:0,39:129.8:866792:0.1:6,37:129.65:1053766:0.4:5,36:129.42:1071749:0.4:0,[36:129.09:771412:0.3:7
TECD_122019C140,18:122.41,18.0,18:127.33,18:128.96,18:124.68,18:124.6:205054:2.0:0,18:124.5:228523:2.0:0,18:124.3:144580:2.0:0,18:125.41:338977:2.0:0,18:121.49:980916:0.15:5,23:130.55:1275622:0.25:1,24:130.43:998372:0.25:0,24:129.8:866792:0.25:0,24:129.65:1053766:0.1:0,24:129.42:1071749:0.1:0,[24:129.09:771412:0.1:1
TECD_122019C145,5:122.41,5.0,5:127.33,5:128.96,5:124.68,5:124.6:205054:2.7:0,5:124.5:228523:2.7:0,5:124.3:144580:2.7:0,5:125.41:338977:2.7:0,5:121.49:980916:2.7:0,5:130.55:1275622:2.7:0,5:130.43:998372:2.7:0,5:129.8:866792:2.7:0,5:129.65:1053766:2.7:0,5:129.42:1071749:2.7:0,[5:129.09:771412:2.7:0
TECD_122019C150,6:122.41,6.0,6:127.33,6:128.96,6:124.68,6:124.6:205054:0.75:0,6:124.5:228523:0.75:0,6:124.3:144580:0.75:0,6:125.41:338977:0.75:0,6:121.49:980916:0.75:0,6:130.55:1275622:0.75:0,6:130.43:998372:0.75:0,6:129.8:866792:0.75:0,6:129.65:1053766:0.75:0,6:129.42:1071749:0.75:0,[6:129.09:771412:0.75:0
TECD_122019C155,0:122.41,0.0,0:127.33,0:128.96,0:124.68,0:124.6:205054:0.0:0,0:124.5:228523:0.0:0,0:124.3:144580:0.0:0,0:125.41:338977:0.0:0,0:121.49:980916:0.0:0,0:130.55:1275622:0.0:0,0:130.43:998372:0.0:0,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_122019C160,160:122.41,160.0,160:127.33,160:128.96,160:124.68,160:124.6:205054:0.1:0,160:124.5:228523:0.1:0,160:124.3:144580:0.1:0,160:125.41:338977:0.1:0,160:121.49:980916:0.05:2,162:130.55:1275622:0.05:0,162:130.43:998372:0.05:0,162:129.8:866792:0.05:0,162:129.65:1053766:0.05:0,162:129.42:1071749:0.05:0,[162:129.09:771412:0.05:0
TECD_011720C100,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C105,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C110,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C115,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C120,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C125,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C130,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C135,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C140,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C145,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C150,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C155,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C160,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C165,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C170,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C175,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C85,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C90,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
TECD_011720C95,U,U,U,U,U,U,U,U,U,U,U,U,0:129.8:866792:0.0:0,0:129.65:1053766:0.0:0,0:129.42:1071749:0.0:0,[0:129.09:771412:0.0:0
