Symbol,20191023,20191024,20191025,20191028,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120
T_112219C33,0.0,0:36.82,1:36.91,5:38.49,5:38.2,5:38.49,5.0,5:38.89,5:39.17,5:39.25,5:39.42:25540311:5.5:0,5:39.38:18596197:5.5:0,5:39.37:13524850:5.5:0,5:39.17:16527917:5.5:0,5:39.16:16478711:5.5:0,5:38.95:27453666:5.5:0,5:60.37:663970:6.4:1,6:39.63:25969683:6.4:0,5:37.18:68923743:5.1:0
T_112219C33.5,0.0,0:36.82,0:36.91,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:4.04:0,0:39.38:18596197:4.04:0,0:39.37:13524850:4.04:0,0:39.17:16527917:4.04:0,0:39.16:16478711:4.04:0,0:38.95:27453666:4.04:0,0:60.37:663970:4.04:0,0:39.63:25969683:4.04:0,0:37.18:68923743:3.3:37
T_112219C34,4.0,4:36.82,5:36.91,18:38.49,14:38.2,15:38.49,15.0,15:38.89,15:39.17,15:39.25,15:39.42:25540311:4.3:0,15:39.38:18596197:4.3:0,15:39.37:13524850:5.4:1,15:39.17:16527917:5.4:0,15:39.16:16478711:5.4:0,15:38.95:27453666:5.4:0,15:60.37:663970:5.3:4,16:39.63:25969683:5.3:0,16:37.18:68923743:3.1:393
T_112219C34.5,16.0,16:36.82,0:36.91,16:38.49,16:38.2,17:38.49,17.0,17:38.89,17:39.17,17:39.25,17:39.42:25540311:3.85:0,17:39.38:18596197:3.85:0,17:39.37:13524850:3.85:0,17:39.17:16527917:3.85:0,17:39.16:16478711:3.85:0,17:38.95:27453666:3.85:0,17:60.37:663970:4.9:1,16:39.63:25969683:4.9:0,16:37.18:68923743:2.42:2
T_112219C35,65.0,29:36.82,4:36.91,24:38.49,21:38.2,21:38.49,71.0,71:38.89,71:39.17,71:39.25,71:39.42:25540311:3.95:0,71:39.38:18596197:3.95:0,71:39.37:13524850:3.95:0,71:39.17:16527917:3.95:0,71:39.16:16478711:3.95:0,71:38.95:27453666:3.95:0,71:60.37:663970:4.52:2,71:39.63:25969683:4.52:0,80:37.18:68923743:1.92:26
T_112219C35.5,15.0,15:36.82,16:36.91,15:38.49,15:38.2,15:38.49,15.0,15:38.89,15:39.17,15:39.25,15:39.42:25540311:2.67:0,15:39.38:18596197:2.67:0,15:39.37:13524850:2.67:0,15:39.17:16527917:2.67:0,15:39.16:16478711:2.67:0,15:38.95:27453666:2.67:0,15:60.37:663970:2.67:0,15:39.63:25969683:2.67:0,15:37.18:68923743:1.31:260
T_112219C36,188.0,188:36.82,15:36.91,168:38.49,121:38.2,119:38.49,119.0,130:38.89,124:39.17,124:39.25,124:39.42:25540311:3.6:6,124:39.38:18596197:3.6:0,124:39.37:13524850:3.6:0,124:39.17:16527917:3.37:1,124:39.16:16478711:3.26:21,121:38.95:27453666:2.9:4,121:60.37:663970:3.1:2,121:39.63:25969683:3.35:2,121:37.18:68923743:1.12:1592
T_112219C36.5,268.0,268:36.82,15:36.91,199:38.49,194:38.2,194:38.49,194.0,215:38.89,215:39.17,215:39.25,215:39.42:25540311:2.7:0,215:39.38:18596197:2.85:6,215:39.37:13524850:2.9:33,234:39.17:16527917:2.93:1,233:39.16:16478711:2.93:0,233:38.95:27453666:2.38:3,230:60.37:663970:2.38:0,230:39.63:25969683:2.76:1,233:37.18:68923743:0.72:2926
T_112219C37,189.0,189:36.82,169:36.91,424:38.49,491:38.2,515:38.49,513.0,511:38.89,498:39.17,497:39.25,497:39.42:25540311:2.5:48,481:39.38:18596197:2.31:24,476:39.37:13524850:2.41:85,469:39.17:16527917:2.5:10,469:39.16:16478711:2.22:2,469:38.95:27453666:1.95:65,484:60.37:663970:2.49:9,485:39.63:25969683:2.57:23,511:37.18:68923743:0.36:7130
T_112219C37.5,259.0,278:36.82,199:36.91,359:38.49,377:38.2,378:38.49,382.0,357:38.89,352:39.17,403:39.25,357:39.42:25540311:2.09:2,356:39.38:18596197:1.94:20,363:39.37:13524850:1.85:24,378:39.17:16527917:1.67:5,380:39.16:16478711:1.68:116,433:38.95:27453666:1.57:32,440:60.37:663970:1.85:89,415:39.63:25969683:2.14:9,745:37.18:68923743:0.13:22478
T_112219C38,1035.0,1043:36.82,348:36.91,1055:38.49,1168:38.2,1190:38.49,1210.0,1236:38.89,1224:39.17,1414:39.25,1409:39.42:25540311:1.61:613,1264:39.38:18596197:1.24:41,1259:39.37:13524850:1.44:52,1247:39.17:16527917:1.23:10,1244:39.16:16478711:1.24:22,1242:38.95:27453666:0.97:307,1271:60.37:663970:1.37:519,1590:39.63:25969683:1.62:445,3538:37.18:68923743:0.03:17843
T_112219C38.5,539.0,547:36.82,333:36.91,578:38.49,569:38.2,601:38.49,639.0,838:38.89,846:39.17,854:39.25,883:39.42:25540311:1.13:104,826:39.38:18596197:0.95:84,874:39.37:13524850:0.99:77,900:39.17:16527917:0.77:80,945:39.16:16478711:0.77:162,1039:38.95:27453666:0.66:214,1094:60.37:663970:1.01:251,1177:39.63:25969683:1.13:434,4748:37.18:68923743:0.01:1753
T_112219C39,889.0,899:36.82,1042:36.91,935:38.49,1102:38.2,1139:38.49,1166.0,1334:38.89,1573:39.17,1674:39.25,1766:39.42:25540311:0.78:183,1769:39.38:18596197:0.55:139,1678:39.37:13524850:0.6:96,1721:39.17:16527917:0.47:309,1872:39.16:16478711:0.42:381,2079:38.95:27453666:0.33:3140,3173:60.37:663970:0.61:5546,3283:39.63:25969683:0.67:882,19030:37.18:68923743:0.01:1649
T_112219C39.5,431.0,443:36.82,559:36.91,468:38.49,586:38.2,736:38.49,1385.0,1509:38.89,1668:39.17,1816:39.25,1737:39.42:25540311:0.41:541,1917:39.38:18596197:0.33:342,2162:39.37:13524850:0.31:382,2445:39.17:16527917:0.21:683,2799:39.16:16478711:0.19:465,2926:38.95:27453666:0.12:1455,3371:60.37:663970:0.27:5571,6354:39.63:25969683:0.32:4240,19182:37.18:68923743:0.01:510
T_112219C40,715.0,699:36.82,936:36.91,3430:38.49,3711:38.2,3701:38.49,3707.0,3792:38.89,4065:39.17,4125:39.25,4174:39.42:25540311:0.26:435,4353:39.38:18596197:0.16:374,4484:39.37:13524850:0.14:867,5183:39.17:16527917:0.09:1004,5194:39.16:16478711:0.06:392,5285:38.95:27453666:0.04:8786,13062:60.37:663970:0.09:7457,19293:39.63:25969683:0.1:12292,27356:37.18:68923743:0.01:187
T_112219C40.5,163.0,171:36.82,428:36.91,172:38.49,256:38.2,269:38.49,273.0,282:38.89,369:39.17,370:39.25,415:39.42:25540311:0.11:281,652:39.38:18596197:0.07:245,624:39.37:13524850:0.06:52,650:39.17:16527917:0.04:395,901:39.16:16478711:0.03:14,899:38.95:27453666:0.02:712,1421:60.37:663970:0.02:159,1458:39.63:25969683:0.03:1956,2484:37.18:68923743:0.01:13
T_112219C41,147.0,155:36.82,3378:36.91,154:38.49,176:38.2,176:38.49,184.0,207:38.89,239:39.17,271:39.25,317:39.42:25540311:0.05:535,819:39.38:18596197:0.03:401,981:39.37:13524850:0.02:264,1137:39.17:16527917:0.02:203,1287:39.16:16478711:0.01:4356,4668:38.95:27453666:0.01:31,4659:60.37:663970:0.01:223,4659:39.63:25969683:0.01:107,4665:37.18:68923743:0.02:0
T_112219C41.5,79.0,79:36.82,171:36.91,79:38.49,685:38.2,685:38.49,685.0,685:38.89,685:39.17,715:39.25,758:39.42:25540311:0.03:39,758:39.38:18596197:0.03:0,758:39.37:13524850:0.01:1,759:39.17:16527917:0.01:0,759:39.16:16478711:0.01:0,759:38.95:27453666:0.01:15,744:60.37:663970:0.02:13,744:39.63:25969683:0.02:0,743:37.18:68923743:0.07:0
T_112219C42,501.0,501:36.82,155:36.91,527:38.49,650:38.2,650:38.49,650.0,652:38.89,652:39.17,692:39.25,692:39.42:25540311:0.02:0,692:39.38:18596197:0.02:0,692:39.37:13524850:0.02:0,692:39.17:16527917:0.02:0,692:39.16:16478711:0.02:0,692:38.95:27453666:0.01:10,U:60.37:663970::,682:39.63:25969683:0.01:0,682:37.18:68923743:0.01:0
T_112219C42.5,2.0,2:36.82,79:36.91,2:38.49,253:38.2,253:38.49,253.0,253:38.89,263:39.17,263:39.25,263:39.42:25540311:0.02:0,263:39.38:18596197:0.01:4,263:39.37:13524850:0.01:0,263:39.17:16527917:0.01:0,263:39.16:16478711:0.02:4,262:38.95:27453666:0.02:0,262:60.37:663970:0.02:0,262:39.63:25969683:0.02:0,262:37.18:68923743:0.02:0
T_112919C33,0.0,0:36.82,0:36.91,0:38.49,1:38.2,1:38.49,1.0,1:38.89,1:39.17,1:39.25,1:39.42:25540311:5.3:0,1:39.38:18596197:5.3:0,1:39.37:13524850:5.3:0,1:39.17:16527917:5.3:0,1:39.16:16478711:5.3:0,1:38.95:27453666:5.3:0,1:60.37:663970:5.3:0,1:39.63:25969683:5.3:0,1:37.18:68923743:5.3:0
T_112919C33.5,5.0,5:36.82,0:36.91,5:38.49,5:38.2,5:38.49,5.0,5:38.89,5:39.17,5:39.25,5:39.42:25540311:4.51:0,5:39.38:18596197:4.51:0,5:39.37:13524850:4.51:0,5:39.17:16527917:4.51:0,5:39.16:16478711:4.51:0,5:38.95:27453666:4.51:0,5:60.37:663970:4.51:0,5:39.63:25969683:4.51:0,5:37.18:68923743:4.51:0
T_112919C34,4.0,4:36.82,0:36.91,4:38.49,4:38.2,6:38.49,7.0,7:38.89,7:39.17,7:39.25,7:39.42:25540311:5.55:5,7:39.38:18596197:5.55:0,7:39.37:13524850:5.55:0,7:39.17:16527917:5.55:0,7:39.16:16478711:5.55:0,7:38.95:27453666:5.55:0,7:60.37:663970:5.55:0,7:39.63:25969683:5.55:0,7:37.18:68923743:5.55:0
T_112919C34.5,30.0,30:36.82,5:36.91,30:38.49,110:38.2,110:38.49,110.0,110:38.89,110:39.17,110:39.25,110:39.42:25540311:4.12:0,110:39.38:18596197:4.12:0,110:39.37:13524850:4.12:0,30:39.17:16527917:4.12:0,30:39.16:16478711:4.12:0,30:38.95:27453666:4.12:0,30:60.37:663970:4.12:0,30:39.63:25969683:4.12:0,30:37.18:68923743:4.12:0
T_112919C35,1.0,3:36.82,4:36.91,4:38.49,5:38.2,5:38.49,5.0,5:38.89,5:39.17,5:39.25,5:39.42:25540311:3.74:0,5:39.38:18596197:3.74:0,5:39.37:13524850:3.74:0,5:39.17:16527917:3.74:0,5:39.16:16478711:3.74:0,5:38.95:27453666:4.05:6,44:60.37:663970:4.3:5,45:39.63:25969683:4.3:0,45:37.18:68923743:2.07:67
T_112919C35.5,0.0,3:36.82,30:36.91,3:38.49,3:38.2,3:38.49,3.0,3:38.89,3:39.17,3:39.25,2:39.42:25540311:3.85:0,2:39.38:18596197:3.85:0,2:39.37:13524850:3.85:0,2:39.17:16527917:3.85:0,2:39.16:16478711:3.85:0,2:38.95:27453666:3.85:0,2:60.37:663970:3.85:0,2:39.63:25969683:3.85:0,2:37.18:68923743:1.72:199
T_112919C36,0.0,4:36.82,4:36.91,4:38.49,12:38.2,12:38.49,12.0,12:38.89,12:39.17,12:39.25,12:39.42:25540311:3.08:0,12:39.38:18596197:3.08:0,12:39.37:13524850:3.08:0,12:39.17:16527917:3.08:0,12:39.16:16478711:3.08:0,12:38.95:27453666:2.99:2,14:60.37:663970:3.3:2,16:39.63:25969683:3.3:0,19:37.18:68923743:1.27:596
T_112919C36.5,15.0,15:36.82,3:36.91,30:38.49,14:38.2,43:38.49,43.0,43:38.89,43:39.17,43:39.25,43:39.42:25540311:2.64:0,43:39.38:18596197:2.64:0,43:39.37:13524850:2.64:0,43:39.17:16527917:2.83:10,33:39.16:16478711:2.83:0,33:38.95:27453666:2.83:0,33:60.37:663970:2.83:0,33:39.63:25969683:2.83:0,53:37.18:68923743:0.85:1163
T_112919C37,108.0,105:36.82,4:36.91,127:38.49,329:38.2,230:38.49,232.0,218:38.89,218:39.17,218:39.25,218:39.42:25540311:2.4:0,218:39.38:18596197:2.4:0,218:39.37:13524850:2.4:0,218:39.17:16527917:2.19:68,254:39.16:16478711:2.2:12,264:38.95:27453666:1.84:4,260:60.37:663970:2.5:50,249:39.63:25969683:2.6:2,474:37.18:68923743:0.52:4962
T_112919C37.5,127.0,138:36.82,28:36.91,179:38.49,178:38.2,178:38.49,178.0,174:38.89,175:39.17,174:39.25,155:39.42:25540311:2.03:10,155:39.38:18596197:2.0:6,155:39.37:13524850:1.95:5,155:39.17:16527917:1.95:0,155:39.16:16478711:1.81:5,157:38.95:27453666:1.55:2,159:60.37:663970:1.55:0,159:39.63:25969683:2.11:16,514:37.18:68923743:0.27:1558
T_112919C38,482.0,484:36.82,120:36.91,574:38.49,610:38.2,626:38.49,758.0,796:38.89,815:39.17,815:39.25,815:39.42:25540311:1.65:66,820:39.38:18596197:1.46:5,820:39.37:13524850:1.44:36,812:39.17:16527917:1.33:108,812:39.16:16478711:1.29:7,819:38.95:27453666:1.15:120,819:60.37:663970:1.36:103,796:39.63:25969683:1.64:68,2032:37.18:68923743:0.13:3246
T_112919C38.5,191.0,202:36.82,173:36.91,333:38.49,450:38.2,461:38.49,494.0,518:38.89,859:39.17,859:39.25,856:39.42:25540311:1.24:98,827:39.38:18596197:0.93:26,809:39.37:13524850:1.02:2,807:39.17:16527917:0.9:278,840:39.16:16478711:0.85:113,930:38.95:27453666:0.77:308,1172:60.37:663970:1.11:688,1113:39.63:25969683:1.2:77,2057:37.18:68923743:0.06:1034
T_112919C39,2949.0,2991:36.82,505:36.91,3178:38.49,3602:38.2,3691:38.49,3767.0,3867:38.89,3883:39.17,3935:39.25,3936:39.42:25540311:0.86:511,3995:39.38:18596197:0.7:313,4001:39.37:13524850:0.71:206,4047:39.17:16527917:0.53:554,4087:39.16:16478711:0.54:242,4103:38.95:27453666:0.43:395,3842:60.37:663970:0.72:759,4270:39.63:25969683:0.79:2308,3191:37.18:68923743:0.03:977
T_112919C39.5,232.0,284:36.82,272:36.91,289:38.49,500:38.2,521:38.49,626.0,669:38.89,751:39.17,971:39.25,1309:39.42:25540311:0.57:298,1439:39.38:18596197:0.42:252,1558:39.37:13524850:0.43:89,1563:39.17:16527917:0.3:141,1488:39.16:16478711:0.3:93,1520:38.95:27453666:0.21:382,1706:60.37:663970:0.38:864,1973:39.63:25969683:0.44:927,2526:37.18:68923743:0.02:701
T_112919C40,1005.0,1058:36.82,2989:36.91,1218:38.49,1633:38.2,1744:38.49,1788.0,1909:38.89,2030:39.17,2174:39.25,2195:39.42:25540311:0.33:553,2443:39.38:18596197:0.2:354,2211:39.37:13524850:0.22:681,2125:39.17:16527917:0.13:270,2322:39.16:16478711:0.13:59,2368:38.95:27453666:0.09:258,2299:60.37:663970:0.17:546,2510:39.63:25969683:0.19:1780,5747:37.18:68923743:0.02:741
T_112919C40.5,32.0,42:36.82,287:36.91,41:38.49,112:38.2,122:38.49,107.0,181:38.89,244:39.17,335:39.25,334:39.42:25540311:0.19:348,486:39.38:18596197:0.1:57,520:39.37:13524850:0.1:34,551:39.17:16527917:0.07:41,564:39.16:16478711:0.07:0,564:38.95:27453666:0.04:855,1339:60.37:663970:0.06:372,1599:39.63:25969683:0.07:243,1557:37.18:68923743:0.02:300
T_112919C41,1272.0,1280:36.82,1085:36.91,1234:38.49,1398:38.2,1498:38.49,1488.0,1529:38.89,1529:39.17,1531:39.25,1531:39.42:25540311:0.09:22,1521:39.38:18596197:0.05:463,1653:39.37:13524850:0.05:181,1700:39.17:16527917:0.03:67,1710:39.16:16478711:0.03:40,1725:38.95:27453666:0.02:12,1725:60.37:663970:0.03:149,1859:39.63:25969683:0.02:47,1789:37.18:68923743:0.01:0
T_112919C41.5,73.0,73:36.82,41:36.91,68:38.49,79:38.2,79:38.49,79.0,79:38.89,89:39.17,95:39.25,298:39.42:25540311:0.06:202,444:39.38:18596197:0.03:76,443:39.37:13524850:0.03:1,444:39.17:16527917:0.02:1,443:39.16:16478711:0.02:205,421:38.95:27453666:0.02:0,421:60.37:663970:0.02:20,441:39.63:25969683:0.02:1,442:37.18:68923743:0.02:0
T_112919C42,52.0,52:36.82,1278:36.91,36:38.49,60:38.2,60:38.49,50.0,50:38.89,51:39.17,51:39.25,51:39.42:25540311:0.04:1,52:39.38:18596197:0.02:10,62:39.37:13524850:0.02:0,62:39.17:16527917:0.02:0,62:39.16:16478711:0.02:0,62:38.95:27453666:0.02:0,62:60.37:663970:0.02:0,62:39.63:25969683:0.03:6,58:37.18:68923743:0.01:0
T_112919C42.5,73.0,73:36.82,68:36.91,45:38.49,45:38.2,45:38.49,45.0,48:38.89,48:39.17,48:39.25,48:39.42:25540311:0.02:0,48:39.38:18596197:0.02:0,48:39.37:13524850:0.02:0,48:39.17:16527917:0.02:0,48:39.16:16478711:0.02:0,48:38.95:27453666:0.02:0,48:60.37:663970:0.02:0,48:39.63:25969683:0.02:0,48:37.18:68923743:0.02:0
T_122019C30,0.0,0:36.82,0:36.91,0:38.49,23:38.2,25:38.49,25.0,30:38.89,30:39.17,30:39.25,28:39.42:25540311:9.3:0,28:39.38:18596197:9.41:1,28:39.37:13524850:9.41:0,28:39.17:16527917:9.25:5,29:39.16:16478711:9.25:0,29:38.95:27453666:8.9:10,34:60.37:663970:8.9:0,34:39.63:25969683:8.9:0,34:37.18:68923743:8.9:0
T_122019C31,0.0,0:36.82,0:36.91,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122019C32,0.0,0:36.82,0:36.91,2:38.49,2:38.2,2:38.49,2.0,2:38.89,2:39.17,2:39.25,2:39.42:25540311:5.1:0,2:39.38:18596197:5.1:0,2:39.37:13524850:5.1:0,2:39.17:16527917:7.31:1,3:39.16:16478711:7.31:0,3:38.95:27453666:7.31:0,3:60.37:663970:7.31:0,3:39.63:25969683:7.31:0,3:37.18:68923743:5.4:2
T_122019C33,3.0,3:36.82,0:36.91,3:38.49,3:38.2,73:38.49,73.0,73:38.89,83:39.17,83:39.25,83:39.42:25540311:6.21:0,83:39.38:18596197:6.21:0,83:39.37:13524850:6.21:0,83:39.17:16527917:6.21:0,83:39.16:16478711:6.21:0,83:38.95:27453666:5.95:1,84:60.37:663970:5.95:0,84:39.63:25969683:5.95:0,84:37.18:68923743:4.0:30
T_122019C34,5.0,9:36.82,0:36.91,13:38.49,14:38.2,14:38.49,14.0,18:38.89,23:39.17,23:39.25,23:39.42:25540311:5.05:0,23:39.38:18596197:5.05:0,23:39.37:13524850:5.43:126,136:39.17:16527917:5.18:24,159:39.16:16478711:5.25:7,160:38.95:27453666:4.8:9,160:60.37:663970:5.5:450,608:39.63:25969683:5.65:14,599:37.18:68923743:3.4:96
T_122019C35,6.0,6:36.82,0:36.91,67:38.49,114:38.2,114:38.49,125.0,125:38.89,128:39.17,125:39.25,125:39.42:25540311:4.65:26,133:39.38:18596197:4.38:4,135:39.37:13524850:4.48:10,145:39.17:16527917:4.33:4,148:39.16:16478711:4.35:2,149:38.95:27453666:3.88:11,159:60.37:663970:4.46:21,175:39.63:25969683:4.33:1,196:37.18:68923743:2.43:185
