Symbol,20191023,20191024,20191025,20191028,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120
T_122019C36,9.0,210:36.82,0:36.91,314:38.49,207:38.2,217:38.49,244.0,242:38.89,250:39.17,270:39.25,272:39.42:25540311:3.6:461,489:39.38:18596197:3.45:129,494:39.37:13524850:3.42:7,499:39.17:16527917:3.25:32,512:39.16:16478711:3.3:26,487:38.95:27453666:3.15:41,499:60.37:663970:3.6:40,518:39.63:25969683:3.75:5,567:37.18:68923743:1.5:575
T_122019C37,98.0,184:36.82,0:36.91,382:38.49,903:38.2,1471:38.49,1492.0,1491:38.89,1494:39.17,1472:39.25,1627:39.42:25540311:2.75:82,1653:39.38:18596197:2.6:33,1661:39.37:13524850:2.55:271,1681:39.17:16527917:2.37:1026,2664:39.16:16478711:2.34:54,2711:38.95:27453666:2.27:87,2764:60.37:663970:2.56:50,2792:39.63:25969683:2.8:40,2729:37.18:68923743:0.89:2451
T_122019C38,223.0,563:36.82,0:36.91,1369:38.49,2138:38.2,1813:38.49,1979.0,2207:38.89,2614:39.17,2580:39.25,2677:39.42:25540311:1.9:283,2695:39.38:18596197:1.75:71,2719:39.37:13524850:1.74:262,2927:39.17:16527917:1.52:214,3037:39.16:16478711:1.54:122,3070:38.95:27453666:1.43:410,3234:60.37:663970:1.75:144,3202:39.63:25969683:1.82:251,3906:37.18:68923743:0.41:1850
T_122019C39,283.0,380:36.82,1:36.91,1193:38.49,1669:38.2,3788:38.49,4608.0,4926:38.89,4176:39.17,4441:39.25,4591:39.42:25540311:1.1:1742,4895:39.38:18596197:1.03:388,5033:39.37:13524850:1.02:985,5711:39.17:16527917:0.85:197,5799:39.16:16478711:0.87:266,5913:38.95:27453666:0.77:6400,10636:60.37:663970:0.99:1554,13086:39.63:25969683:1.08:1611,15408:37.18:68923743:0.16:6400
T_122019C40,332.0,459:36.82,118:36.91,2325:38.49,5859:38.2,6278:38.49,7470.0,8283:38.89,9297:39.17,9635:39.25,9996:39.42:25540311:0.58:2552,9746:39.38:18596197:0.54:1646,9891:39.37:13524850:0.48:994,9983:39.17:16527917:0.4:1133,10560:39.16:16478711:0.39:1895,11299:38.95:27453666:0.32:1457,11441:60.37:663970:0.44:3001,12956:39.63:25969683:0.5:1979,13558:37.18:68923743:0.06:944
T_122019C41,232.0,301:36.82,14:36.91,420:38.49,787:38.2,1659:38.49,1755.0,2985:38.89,3261:39.17,3400:39.25,3554:39.42:25540311:0.27:229,3643:39.38:18596197:0.24:6688,10019:39.37:13524850:0.2:732,10230:39.17:16527917:0.15:542,10432:39.16:16478711:0.15:29,10421:38.95:27453666:0.12:344,10240:60.37:663970:0.15:342,10329:39.63:25969683:0.18:522,10294:37.18:68923743:0.03:827
T_122019C42,64.0,92:36.82,11:36.91,87:38.49,225:38.2,293:38.49,292.0,323:38.89,443:39.17,555:39.25,564:39.42:25540311:0.11:92,623:39.38:18596197:0.11:2,624:39.37:13524850:0.08:26,630:39.17:16527917:0.07:11,622:39.16:16478711:0.05:1008,1508:38.95:27453666:0.04:82,1561:60.37:663970:0.05:156,1639:39.63:25969683:0.06:140,1636:37.18:68923743:0.02:74
T_122019C43,31.0,31:36.82,11:36.91,38:38.49,74:38.2,95:38.49,95.0,104:38.89,115:39.17,141:39.25,959:39.42:25540311:0.04:27,984:39.38:18596197:0.04:13,984:39.37:13524850:0.04:13,984:39.17:16527917:0.04:0,984:39.16:16478711:0.01:1,985:38.95:27453666:0.01:19,984:60.37:663970:0.01:0,984:39.63:25969683:0.03:77,1046:37.18:68923743:0.04:0
T_122019C44,0.0,0:36.82,24:36.91,132:38.49,160:38.2,160:38.49,160.0,160:38.89,161:39.17,162:39.25,162:39.42:25540311:0.03:0,162:39.38:18596197:0.03:5,165:39.37:13524850:0.03:1,166:39.17:16527917:0.03:0,166:39.16:16478711:0.02:1,166:38.95:27453666:0.02:0,166:60.37:663970:0.02:0,166:39.63:25969683:0.01:1,167:37.18:68923743:0.01:0
T_122019C45,0.0,0:36.82,1:36.91,0:38.49,5:38.2,5:38.49,5.0,5:38.89,5:39.17,6:39.25,11:39.42:25540311:0.03:2,13:39.38:18596197:0.02:2,15:39.37:13524850:0.02:0,15:39.17:16527917:0.02:0,15:39.16:16478711:0.02:0,15:38.95:27453666:0.03:10,25:60.37:663970:0.02:20,45:39.63:25969683:0.02:0,45:37.18:68923743:0.02:0
T_122019C46,1.0,1:36.82,11:36.91,6:38.49,9:38.2,9:38.49,9.0,9:38.89,9:39.17,9:39.25,9:39.42:25540311:0.01:7,9:39.38:18596197:0.01:0,9:39.37:13524850:0.01:0,9:39.17:16527917:0.01:0,9:39.16:16478711:0.01:0,9:38.95:27453666:0.01:0,9:60.37:663970:0.01:0,9:39.63:25969683:0.01:0,9:37.18:68923743:0.01:0
T_112219C32.5,0.0,0:36.82,67:36.91,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:5.04:0,0:39.38:18596197:5.04:0,0:39.37:13524850:5.04:0,0:39.17:16527917:5.04:0,0:39.16:16478711:5.04:0,0:38.95:27453666:5.04:0,0:60.37:663970:5.04:0,0:39.63:25969683:5.04:0,0:37.18:68923743:4.15:53
T_120619C35.5,0.0,0:36.82,2191:36.91,0:38.49,1:38.2,1:38.49,1.0,1:38.89,1:39.17,1:39.25,6:39.42:25540311:3.66:0,6:39.38:18596197:3.66:0,6:39.37:13524850:3.66:0,6:39.17:16527917:3.66:0,6:39.16:16478711:3.66:0,6:38.95:27453666:3.66:0,6:60.37:663970:3.66:0,6:39.63:25969683:3.66:0,6:37.18:68923743:1.26:137
T_120619C39.5,0.0,0:36.82,3470:36.91,1:38.49,59:38.2,64:38.49,73.0,141:38.89,196:39.17,237:39.25,437:39.42:25540311:0.68:76,413:39.38:18596197:0.55:48,439:39.37:13524850:0.53:91,509:39.17:16527917:0.38:209,644:39.16:16478711:0.4:217,705:38.95:27453666:0.27:56,745:60.37:663970:0.5:119,796:39.63:25969683:0.57:301,833:37.18:68923743:0.03:179
T_120619C34,0.0,0:36.82,7089:36.91,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_120619C37,0.0,0:36.82,32836:36.91,117:38.49,111:38.2,111:38.49,116.0,168:38.89,168:39.17,168:39.25,168:39.42:25540311:2.47:0,168:39.38:18596197:2.47:0,168:39.37:13524850:2.47:0,168:39.17:16527917:2.36:27,194:39.16:16478711:2.2:21,195:38.95:27453666:1.9:151,209:60.37:663970:2.46:67,146:39.63:25969683:2.46:0,258:37.18:68923743:0.65:1095
T_120619C34.5,0.0,0:36.82,33464:36.91,0:38.49,4:38.2,4:38.49,4.0,4:38.89,4:39.17,4:39.25,4:39.42:25540311:4.3:0,4:39.38:18596197:4.3:0,4:39.37:13524850:4.3:0,4:39.17:16527917:4.3:0,4:39.16:16478711:4.3:0,4:38.95:27453666:4.3:0,4:60.37:663970:4.85:4,3:39.63:25969683:4.85:0,3:37.18:68923743:4.85:0
T_120619C40,0.0,0:36.82,20800:36.91,126:38.49,308:38.2,339:38.49,345.0,494:38.89,806:39.17,857:39.25,912:39.42:25540311:0.42:84,976:39.38:18596197:0.35:149,990:39.37:13524850:0.32:36,1005:39.17:16527917:0.23:121,1067:39.16:16478711:0.22:17,1079:38.95:27453666:0.16:318,1184:60.37:663970:0.27:233,1363:39.63:25969683:0.3:466,1486:37.18:68923743:0.02:323
T_120619C37.5,0.0,0:36.82,157960:36.91,51:38.49,66:38.2,67:38.49,80.0,178:38.89,233:39.17,231:39.25,247:39.42:25540311:2.11:21,257:39.38:18596197:2.1:1,258:39.37:13524850:2.0:3,260:39.17:16527917:2.0:0,260:39.16:16478711:2.0:0,260:38.95:27453666:2.0:0,260:60.37:663970:2.0:0,260:39.63:25969683:2.17:1,299:37.18:68923743:0.37:313
T_120619C38,0.0,0:36.82,17042:36.91,292:38.49,356:38.2,360:38.49,637.0,743:38.89,730:39.17,728:39.25,728:39.42:25540311:1.64:107,805:39.38:18596197:1.52:11,810:39.37:13524850:1.58:1,810:39.17:16527917:1.35:5,814:39.16:16478711:1.35:0,814:38.95:27453666:1.29:1,814:60.37:663970:1.61:64,778:39.63:25969683:1.7:7,820:37.18:68923743:0.23:2814
T_120619C40.5,0.0,0:36.82,25279:36.91,10:38.49,43:38.2,43:38.49,43.0,67:38.89,107:39.17,215:39.25,332:39.42:25540311:0.24:104,397:39.38:18596197:0.2:51,443:39.37:13524850:0.17:36,450:39.17:16527917:0.12:69,491:39.16:16478711:0.11:24,513:38.95:27453666:0.06:18,513:60.37:663970:0.12:128,567:39.63:25969683:0.14:144,596:37.18:68923743:0.01:99
T_120619C36.5,0.0,0:36.82,5054:36.91,3:38.49,12:38.2,12:38.49,12.0,11:38.89,10:39.17,10:39.25,10:39.42:25540311:2.96:0,10:39.38:18596197:2.96:0,10:39.37:13524850:2.96:0,10:39.17:16527917:2.96:0,10:39.16:16478711:2.96:0,10:38.95:27453666:2.55:1,10:60.37:663970:2.55:0,10:39.63:25969683:2.55:0,20:37.18:68923743:0.88:339
T_120619C35,0.0,0:36.82,"20815, 0:36.91",6:38.49,6:38.2,6:38.49,6.0,6:38.89,6:39.17,6:39.25,6:39.42:25540311:2.47:0,6:39.38:18596197:2.47:0,6:39.37:13524850:2.47:0,6:39.17:16527917:2.47:0,6:39.16:16478711:2.47:0,6:38.95:27453666:2.47:0,6:60.37:663970:2.47:0,6:39.63:25969683:2.47:0,223:37.18:68923743:2.1:455
T_120619C41,0.0,0:36.82,58:36.91,0:38.49,461:38.2,461:38.49,461.0,462:38.89,503:39.17,507:39.25,540:39.42:25540311:0.15:16,541:39.38:18596197:0.09:54,594:39.37:13524850:0.09:14,595:39.17:16527917:0.06:35,621:39.16:16478711:0.05:1,621:38.95:27453666:0.04:9,622:60.37:663970:0.05:494,1070:39.63:25969683:0.08:11,996:37.18:68923743:0.01:7
T_120619C33.5,0.0,0:36.82,,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_120619C36,0.0,0:36.82,,1:38.49,5:38.2,5:38.49,5.0,6:38.89,5:39.17,5:39.25,5:39.42:25540311:3.6:2,5:39.38:18596197:3.6:0,5:39.37:13524850:3.34:3,8:39.17:16527917:3.34:0,8:39.16:16478711:3.3:1,8:38.95:27453666:3.3:0,8:60.37:663970:3.55:6,7:39.63:25969683:3.55:0,7:37.18:68923743:1.25:2778
T_120619C32,0.0,0:36.82,,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:7.51:4,4:39.38:18596197:7.51:0,4:39.37:13524850:7.51:0,4:39.17:16527917:7.51:0,4:39.16:16478711:7.51:0,4:38.95:27453666:7.51:0,4:60.37:663970:7.51:0,4:39.63:25969683:7.51:0,4:37.18:68923743:7.51:0
T_120619C32.5,0.0,0:36.82,,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,1:39.25,1:39.42:25540311:6.85:0,1:39.38:18596197:6.95:1,1:39.37:13524850:6.95:0,1:39.17:16527917:6.95:0,1:39.16:16478711:6.95:0,1:38.95:27453666:6.95:0,1:60.37:663970:6.95:0,1:39.63:25969683:6.95:0,1:37.18:68923743:6.95:0
T_112919C32.5,0.0,0:36.82,,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:6.84:7,7:39.63:25969683:6.84:0,7:37.18:68923743:6.84:0
T_120619C41.5,0.0,0:36.82,,20:38.49,20:38.2,20:38.49,20.0,20:38.89,20:39.17,69:39.25,69:39.42:25540311:0.08:5,72:39.38:18596197:0.08:1,73:39.37:13524850:0.04:35,86:39.17:16527917:0.04:5,86:39.16:16478711:0.02:54,78:38.95:27453666:0.02:0,78:60.37:663970:0.02:0,78:39.63:25969683:0.04:100,144:37.18:68923743:0.04:0
T_120619C38.5,0.0,0:36.82,,23:38.49,93:38.2,111:38.49,132.0,165:38.89,199:39.17,202:39.25,206:39.42:25540311:1.35:34,190:39.38:18596197:1.19:28,218:39.37:13524850:1.13:12,218:39.17:16527917:1.11:3,219:39.16:16478711:0.97:3,221:38.95:27453666:0.8:24,220:60.37:663970:1.12:13,220:39.63:25969683:1.28:50,1515:37.18:68923743:0.11:324
T_112919C32,0.0,0:36.82,,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_120619C39,0.0,0:36.82,,40:38.49,212:38.2,422:38.49,516.0,591:38.89,637:39.17,656:39.25,549:39.42:25540311:0.97:79,548:39.38:18596197:0.75:45,581:39.37:13524850:0.82:22,600:39.17:16527917:0.63:24,603:39.16:16478711:0.65:5,606:38.95:27453666:0.56:239,791:60.37:663970:0.72:244,839:39.63:25969683:0.87:45,798:37.18:68923743:0.06:552
T_120619C33,0.0,0:36.82,,2:38.49,2:38.2,2:38.49,2.0,2:38.89,2:39.17,2:39.25,2:39.42:25540311:4.16:0,2:39.38:18596197:4.16:0,2:39.37:13524850:4.16:0,2:39.17:16527917:4.16:0,2:39.16:16478711:4.16:0,2:38.95:27453666:4.16:0,2:60.37:663970:4.16:0,2:39.63:25969683:4.16:0,102:37.18:68923743:5.15:0
T_112219C32,0.0,1:36.82,,1:38.49,1:38.2,1:38.49,1.0,1:38.89,1:39.17,1:39.25,1:39.42:25540311:5.82:0,1:39.38:18596197:5.82:0,1:39.37:13524850:5.82:0,1:39.17:16527917:5.82:0,1:39.16:16478711:5.82:0,1:38.95:27453666:5.82:0,1:60.37:663970:5.82:0,1:39.63:25969683:5.82:0,1:37.18:68923743:5.82:0
T_112919C43,0.0,0,0,251:38.49,251:38.2,251:38.49,251.0,251:38.89,251:39.17,251:39.25,251:39.42:25540311:0.13:0,251:39.38:18596197:0.13:0,251:39.37:13524850:0.13:0,251:39.17:16527917:0.13:0,251:39.16:16478711:0.13:0,251:38.95:27453666:0.13:0,251:60.37:663970:0.13:0,251:39.63:25969683:0.13:0,251:37.18:68923743:0.13:0
T_120619C43,0.0,0,0,0:38.49,5:38.2,5:38.49,5.0,5:38.89,5:39.17,5:39.25,5:39.42:25540311:0.04:0,5:39.38:18596197:0.04:0,5:39.37:13524850:0.04:0,5:39.17:16527917:0.04:0,5:39.16:16478711:0.04:0,5:38.95:27453666:0.04:0,5:60.37:663970:0.04:0,5:39.63:25969683:0.04:0,5:37.18:68923743:0.04:0
T_112219C43,0.0,0,0,191:38.49,191:38.2,191:38.49,191.0,191:38.89,191:39.17,191:39.25,191:39.42:25540311:0.03:0,191:39.38:18596197:0.03:0,191:39.37:13524850:0.03:0,191:39.17:16527917:0.03:0,191:39.16:16478711:0.03:0,191:38.95:27453666:0.03:0,191:60.37:663970:0.03:0,191:39.63:25969683:0.03:0,191:37.18:68923743:0.03:0
T_120619C42.5,0.0,0,0,0:38.49,0:38.2,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_120619C42,0.0,0,0,1:38.49,31:38.2,32:38.49,32.0,32:38.89,32:39.17,32:39.25,103:39.42:25540311:0.07:7,110:39.38:18596197:0.04:1,109:39.37:13524850:0.02:1,110:39.17:16527917:0.02:0,110:39.16:16478711:0.02:234,344:38.95:27453666:0.02:0,344:60.37:663970:0.02:0,344:39.63:25969683:0.02:252,595:37.18:68923743:0.01:5
T_121319C42,0.0,0,0,0,0,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.08:1,1:39.38:18596197:0.08:0,1:39.37:13524850:0.05:1,1:39.17:16527917:0.05:0,1:39.16:16478711:0.02:3,4:38.95:27453666:0.02:0,4:60.37:663970:0.02:0,4:39.63:25969683:0.04:1,4:37.18:68923743:0.01:1
T_121319C35,0.0,0,0,0,0,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,U:60.37:663970::,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_121319C41,0.0,0,0,0,0,0:38.49,0.0,1:38.89,1:39.17,16:39.25,53:39.42:25540311:0.21:86,109:39.38:18596197:0.16:12,111:39.37:13524850:0.15:32,143:39.17:16527917:0.13:3,144:39.16:16478711:0.13:0,144:38.95:27453666:0.08:12,156:60.37:663970:0.12:63,193:39.63:25969683:0.12:13,183:37.18:68923743:0.01:24
T_121319C34,0.0,0,0,0,0,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:5.45:1,1:39.17:16527917:5.45:0,1:39.16:16478711:5.45:0,1:38.95:27453666:4.97:2,3:60.37:663970:4.97:0,3:39.63:25969683:4.97:0,3:37.18:68923743:4.6:0
T_121319C37.5,0.0,0,0,0,0,0:38.49,2.0,18:38.89,22:39.17,23:39.25,23:39.42:25540311:2.27:4,25:39.38:18596197:2.09:4,27:39.37:13524850:2.09:0,27:39.17:16527917:2.09:0,27:39.16:16478711:2.09:0,27:38.95:27453666:1.65:6,33:60.37:663970:1.65:0,33:39.63:25969683:2.21:3,210:37.18:68923743:0.44:163
T_121319C37,0.0,0,0,0,0,0:38.49,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:2.51:1,1:39.17:16527917:2.51:0,1:39.16:16478711:2.51:0,1:38.95:27453666:1.97:4,4:60.37:663970:2.48:2,6:39.63:25969683:2.48:0,40:37.18:68923743:0.78:152
T_121319C36.5,0.0,0,0,0,0,0:38.49,0.0,2:38.89,2:39.17,6:39.25,21:39.42:25540311:3.0:0,21:39.38:18596197:3.0:0,21:39.37:13524850:3.0:0,21:39.17:16527917:3.0:0,21:39.16:16478711:3.0:0,21:38.95:27453666:3.0:0,21:60.37:663970:3.0:0,21:39.63:25969683:3.0:0,36:37.18:68923743:0.96:99
T_121319C38,0.0,0,0,0,0,0:38.49,10.0,22:38.89,26:39.17,26:39.25,30:39.42:25540311:1.83:2,32:39.38:18596197:1.58:13,39:39.37:13524850:1.58:0,39:39.17:16527917:1.6:8,41:39.16:16478711:1.6:0,41:38.95:27453666:1.36:26,54:60.37:663970:1.36:0,54:39.63:25969683:1.55:11,417:37.18:68923743:0.3:413
T_112219C43.5,U,U,U,U,U,U,266.0,266:38.89,266:39.17,266:39.25,266:39.42:25540311:0.06:0,266:39.38:18596197:0.06:0,266:39.37:13524850:0.06:0,266:39.17:16527917:0.06:0,266:39.16:16478711:0.06:0,266:38.95:27453666:0.06:0,266:60.37:663970:0.06:0,266:39.63:25969683:0.06:0,266:37.18:68923743:0.06:0
