Symbol,20191023,20191024,20191025,20191028,20191030,20191031,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120
T_112919C43.5,U,U,U,U,U,U,14.0,14:38.89,14:39.17,14:39.25,14:39.42:25540311:0.06:0,14:39.38:18596197:0.06:0,14:39.37:13524850:0.06:0,14:39.17:16527917:0.06:0,14:39.16:16478711:0.06:0,14:38.95:27453666:0.06:0,14:60.37:663970:0.06:0,14:39.63:25969683:0.06:0,14:37.18:68923743:0.06:0
T_120619C43.5,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_121319C34.5,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:::60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:3.2:35
T_121319C35.5,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:3.83:18,18:39.37:13524850:3.83:0,18:39.17:16527917:3.83:0,18:39.16:16478711:3.83:0,18:38.95:27453666:3.83:0,18:60.37:663970:3.95:1,19:39.63:25969683:3.95:0,19:37.18:68923743:1.58:32
T_121319C36,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,1:39.42:25540311:3.4:0,1:39.38:18596197:3.4:0,1:39.37:13524850:3.4:0,1:39.17:16527917:3.4:0,1:39.16:16478711:3.4:0,1:38.95:27453666:3.4:0,1:60.37:663970:3.38:1,2:39.63:25969683:3.38:0,2:37.18:68923743:1.39:66
T_121319C38.5,U,U,U,U,U,U,79.0,87:38.89,101:39.17,118:39.25,121:39.42:25540311:1.4:54,153:39.38:18596197:1.16:1,154:39.37:13524850:1.23:17,171:39.17:16527917:1.3:10,181:39.16:16478711:1.3:0,181:38.95:27453666:0.9:14,195:60.37:663970:1.17:26,209:39.63:25969683:1.17:0,202:37.18:68923743:0.19:149
T_121319C39,U,U,U,U,U,U,6.0,177:38.89,229:39.17,308:39.25,308:39.42:25540311:1.06:25,310:39.38:18596197:0.96:15,323:39.37:13524850:0.94:19,341:39.17:16527917:0.74:104,335:39.16:16478711:0.78:12,352:38.95:27453666:0.63:123,464:60.37:663970:0.9:186,478:39.63:25969683:1.0:62,680:37.18:68923743:0.09:199
T_121319C39.5,U,U,U,U,U,U,11.0,105:38.89,311:39.17,387:39.25,419:39.42:25540311:0.76:93,468:39.38:18596197:0.61:15,475:39.37:13524850:0.62:15,490:39.17:16527917:0.54:39,487:39.16:16478711:0.52:88,531:38.95:27453666:0.43:124,635:60.37:663970:0.62:440,871:39.63:25969683:0.66:38,853:37.18:68923743:0.05:61
T_121319C40,U,U,U,U,U,U,1.0,36:38.89,98:39.17,247:39.25,299:39.42:25540311:0.5:19,304:39.38:18596197:0.45:138,358:39.37:13524850:0.41:38,378:39.17:16527917:0.32:109,447:39.16:16478711:0.32:19,461:38.95:27453666:0.28:143,547:60.37:663970:0.35:126,626:39.63:25969683:0.41:268,682:37.18:68923743:0.03:85
T_121319C40.5,U,U,U,U,U,U,0.0,1:38.89,54:39.17,66:39.25,66:39.42:25540311:0.36:4,66:39.38:18596197:0.29:132,198:39.37:13524850:0.26:31,219:39.17:16527917:0.19:71,266:39.16:16478711:0.18:27,291:38.95:27453666:0.15:11,290:60.37:663970:0.22:118,405:39.63:25969683:0.23:59,391:37.18:68923743:0.02:10
T_121319C41.5,U,U,U,U,U,U,0.0,0:38.89,10:39.17,17:39.25,17:39.42:25540311:0.14:0,17:39.38:18596197:0.11:1,18:39.37:13524850:0.11:0,18:39.17:16527917:0.05:1,19:39.16:16478711:0.05:0,19:38.95:27453666:0.05:0,19:60.37:663970:0.05:0,19:39.63:25969683:0.06:10,20:37.18:68923743:0.06:0
T_121319C42.5,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.04:40,30:39.38:18596197:0.04:0,30:39.37:13524850:0.04:0,30:39.17:16527917:0.04:0,30:39.16:16478711:0.04:0,30:38.95:27453666:0.04:0,30:60.37:663970:0.04:0,30:39.63:25969683:0.04:0,30:37.18:68923743:0.01:1
T_121319C43,U,U,U,U,U,U,0.0,0:38.89,3:39.17,3:39.25,3:39.42:25540311:0.04:1,4:39.38:18596197:0.04:0,4:39.37:13524850:0.04:0,4:39.17:16527917:0.04:0,4:39.16:16478711:0.04:0,4:38.95:27453666:0.04:0,4:60.37:663970:0.04:0,4:39.63:25969683:0.02:1,3:37.18:68923743:0.02:0
T_121319C43.5,U,U,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_112219C44,U,U,U,U,U,U,U,U,2954:39.17,2954:39.25,2954:39.42:25540311:0.04:0,2954:39.38:18596197:0.04:0,2954:39.37:13524850:0.04:0,2954:39.17:16527917:0.04:0,2954:39.16:16478711:0.04:0,2954:38.95:27453666:0.04:0,2954:60.37:663970:0.01:5,2954:39.63:25969683:0.01:0,2954:37.18:68923743:0.01:0
T_112919C44,U,U,U,U,U,U,U,U,92:39.17,92:39.25,92:39.42:25540311:0.02:1,93:39.38:18596197:0.02:0,93:39.37:13524850:0.02:0,93:39.17:16527917:0.02:0,93:39.16:16478711:0.02:0,93:38.95:27453666:0.02:0,93:60.37:663970:0.02:4,97:39.63:25969683:0.02:0,97:37.18:68923743:0.02:0
T_120619C44,U,U,U,U,U,U,U,U,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_121319C44,U,U,U,U,U,U,U,U,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122719C34.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:4.9:4,4:39.63:25969683:4.9:0,4:37.18:68923743:2.35:5
T_122719C35,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:3.93:32,32:60.37:663970:3.93:0,32:39.63:25969683:3.93:0,34:37.18:68923743:2.15:62
T_122719C35.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:4.13:1,1:39.63:25969683:4.13:0,2:37.18:68923743:3.55:0
T_122719C36,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:3.1:5,5:60.37:663970:3.45:4,9:39.63:25969683:3.45:0,9:37.18:68923743:1.25:116
T_122719C36.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,31:37.18:68923743:0.91:20
T_122719C37,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:2.44:43,43:39.16:16478711:2.47:17,60:38.95:27453666:2.47:0,60:60.37:663970:2.33:35,95:39.63:25969683:2.33:0,104:37.18:68923743:0.89:911
T_122719C37.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:2.46:1,1:39.38:18596197:2.46:0,1:39.37:13524850:2.46:0,1:39.17:16527917:2.46:0,1:39.16:16478711:2.01:6,7:38.95:27453666:1.75:8,15:60.37:663970:1.75:0,15:39.63:25969683:1.75:0,26:37.18:68923743:0.67:151
T_122719C38,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:1.59:2,1:39.16:16478711:1.59:8,9:38.95:27453666:1.33:74,73:60.37:663970:1.62:60,73:39.63:25969683:1.78:2,121:37.18:68923743:0.47:529
T_122719C38.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:1.33:35,35:39.37:13524850:1.4:15,50:39.17:16527917:1.34:32,82:39.16:16478711:1.26:19,121:38.95:27453666:1.13:42,145:60.37:663970:1.33:10,155:39.63:25969683:1.33:0,170:37.18:68923743:0.32:204
T_122719C39,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:1.2:6,5:39.38:18596197:1.12:36,40:39.37:13524850:1.07:8,47:39.17:16527917:0.9:56,97:39.16:16478711:0.89:60,128:38.95:27453666:0.81:84,185:60.37:663970:1.01:38,217:39.63:25969683:1.11:82,344:37.18:68923743:0.2:257
T_122719C39.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.91:195,194:39.38:18596197:0.78:6,199:39.37:13524850:0.77:16,200:39.17:16527917:0.68:7,205:39.16:16478711:0.65:15,297:38.95:27453666:0.58:48,323:60.37:663970:0.74:116,397:39.63:25969683:0.79:91,627:37.18:68923743:0.11:235
T_122719C40,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.7:16,15:39.38:18596197:0.6:17,31:39.37:13524850:0.55:3,34:39.17:16527917:0.45:21,43:39.16:16478711:0.44:156,187:38.95:27453666:0.4:213,395:60.37:663970:0.5:317,708:39.63:25969683:0.57:370,858:37.18:68923743:0.07:255
T_122719C40.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.47:215,184:39.38:18596197:0.44:11,192:39.37:13524850:0.39:10,196:39.17:16527917:0.33:302,471:39.16:16478711:0.34:38,471:38.95:27453666:0.25:7,477:60.37:663970:0.35:69,544:39.63:25969683:0.37:162,435:37.18:68923743:0.06:18
T_122719C41,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.34:169,169:39.38:18596197:0.25:3,171:39.37:13524850:0.25:70,241:39.17:16527917:0.2:31,257:39.16:16478711:0.2:0,257:38.95:27453666:0.13:13,265:60.37:663970:0.23:25,287:39.63:25969683:0.23:120,363:37.18:68923743:0.03:43
T_122719C41.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.23:132,132:39.38:18596197:0.19:4,135:39.37:13524850:0.15:7,139:39.17:16527917:0.15:10,149:39.16:16478711:0.13:1,149:38.95:27453666:0.1:20,152:60.37:663970:0.11:3,150:39.63:25969683:0.13:41,191:37.18:68923743:0.05:0
T_122719C42,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.13:30,30:39.38:18596197:0.13:0,30:39.37:13524850:0.1:1,31:39.17:16527917:0.1:0,31:39.16:16478711:0.1:0,31:38.95:27453666:0.1:0,31:60.37:663970:0.1:0,31:39.63:25969683:0.08:12,95:37.18:68923743:0.03:22
T_122719C42.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.11:1,1:39.38:18596197:0.07:2,2:39.37:13524850:0.07:0,2:39.17:16527917:0.07:0,2:39.16:16478711:0.06:5,7:38.95:27453666:0.06:0,7:60.37:663970:0.06:0,7:39.63:25969683:0.06:4,11:37.18:68923743:0.06:0
T_122719C43,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122719C43.5,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122719C44,U,U,U,U,U,U,U,U,U,U,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68923743:0.02:4
T_011720C29,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,22:38.95:27453666:9.75:0,22:60.37:663970:9.75:0,22:39.63:25969683:9.75:0,22:37.18:68923743:8.3:1
T_011720C30,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,3183:38.95:27453666:8.9:3,3182:60.37:663970:9.5:2,3181:39.63:25969683:9.67:22,3143:37.18:68923743:7.15:36
T_011720C31,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,560:38.95:27453666:7.9:154,488:60.37:663970:8.2:4,488:39.63:25969683:8.2:0,488:37.18:68923743:5.75:4
T_011720C32,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,6995:38.95:27453666:7.0:2,6995:60.37:663970:7.37:1,6994:39.63:25969683:7.7:1,6987:37.18:68923743:5.08:10
T_011720C33,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,29935:38.95:27453666:6.0:67,29927:60.37:663970:6.6:62,29930:39.63:25969683:6.7:173,29824:37.18:68923743:4.17:1760
T_011720C34,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,18223:38.95:27453666:5.05:1513,17186:60.37:663970:5.65:1652,16144:39.63:25969683:5.75:601,15929:37.18:68923743:3.4:1054
T_011720C35,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,75332:38.95:27453666:4.2:487,75130:60.37:663970:4.47:355,75051:39.63:25969683:4.75:106,74734:37.18:68923743:2.56:1514
T_011720C36,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,16297:38.95:27453666:3.18:100,16278:60.37:663970:3.65:61,16290:39.63:25969683:3.8:232,15852:37.18:68923743:1.76:1208
T_011720C37,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,33417:38.95:27453666:2.38:912,33405:60.37:663970:2.79:766,33391:39.63:25969683:2.89:308,33765:37.18:68923743:1.14:3990
T_011720C38,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,20977:38.95:27453666:1.66:1029,21148:60.37:663970:1.95:1354,21455:39.63:25969683:2.03:385,22657:37.18:68923743:0.65:3131
T_011720C39,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,82791:38.95:27453666:1.04:2551,82596:60.37:663970:1.25:1157,82844:39.63:25969683:1.32:901,83009:37.18:68923743:0.34:1330
T_011720C40,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,156544:38.95:27453666:0.58:1173,157068:60.37:663970:0.73:5624,157697:39.63:25969683:0.77:4401,161069:37.18:68923743:0.18:6979
T_011720C41,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,98936:38.95:27453666:0.3:4588,102244:60.37:663970:0.38:7464,107568:39.63:25969683:0.4:18301,106556:37.18:68923743:0.09:2551
T_011720C42,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,27544:38.95:27453666:0.15:356,27641:60.37:663970:0.19:432,27893:39.63:25969683:0.19:1100,30141:37.18:68923743:0.05:658
T_011720C43,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,5533:38.95:27453666:0.08:442,5653:60.37:663970:0.09:21,5643:39.63:25969683:0.09:97,5732:37.18:68923743:0.02:111
T_011720C44,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,15732:38.95:27453666:0.04:10,15722:60.37:663970:0.04:0,15722:39.63:25969683:0.05:11,15721:37.18:68923743:0.02:271
T_011720C45,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,20346:38.95:27453666:0.03:58,"20352, 42:60.37:663970:0.03, 62.5:1, 0",20353:39.63:25969683:0.04:10,20416:37.18:68923743:0.01:16
T_011720C46,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,159:38.95:27453666:0.03:0,159:60.37:663970:0.03:0,159:39.63:25969683:0.03:0,159:37.18:68923743:0.03:0
T_011720C47,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,1796:38.95:27453666:0.02:20,1796:60.37:663970:0.02:0,1796:39.63:25969683:0.02:1,1663:37.18:68923743:0.01:0
T_011720C50,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,5443:38.95:27453666:0.01:0,"5443, 0:60.37:663970:0.01, 57.65:0, 0",5443:39.63:25969683:0.01:3,"5443, 0:37.18:68923743:0.01, 57.65:3, 0"
T_122719C34,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,3:37.18:68923743:4.25:0
T_011720C55,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,4406:39.63:25969683:0.01:3,"4409, 0:37.18:68923743:0.01, 47.74:0, 0"
T_112219C45,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,5:39.63:25969683:0.02:0,5:37.18:68923743:0.02:0
T_112919C45,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,34:39.63:25969683:0.01:20,34:37.18:68923743:0.01:0
T_120619C44.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_121319C44.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122019C35.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,0:37.18:68923743:1.64:84
T_122019C36.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,3:37.18:68923743:1.18:1101
T_122019C37.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:2.29:37,341:37.18:68923743:0.61:903
T_122019C38.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:1.43:50,1098:37.18:68923743:0.26:781
T_122019C39.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.75:866,903:37.18:68923743:0.09:109
T_122019C40.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.31:373,386:37.18:68923743:0.04:87
T_122019C41.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.09:18,48:37.18:68923743:0.02:1
T_122019C42.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.04:752,752:37.18:68923743:0.04:0
T_122019C43.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,1:37.18:68923743:0.02:0
T_122019C44.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122719C44.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:39.63:25969683:0.0:0,0:37.18:68923743:0.0:0
T_122019C33.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_122719C33,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_122719C32.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_121319C33,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_121319C33.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_122019C34.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:2.62:10
T_121319C32.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_122719C33.5,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,0:37.18:68923743:0.0:0
T_011720C28,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,U,2180:37.18:68923743:10.45:0
