Symbol,20191024,20191025,20191028,20191030,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120
T_112219P33,190.0,198:36.91,201:38.49,194:38.2,194.0,194:38.89,194:39.17,194:39.25,194:39.42:25540311:0.03:0,194:39.38:18596197:0.03:0,194:39.37:13524850:0.03:0,194:39.17:16527917:0.01:5,194:39.16:16478711:0.01:0,194:38.95:27453666:0.01:0,194:60.37:663970:0.01:0,194:39.63:25969683:0.01:0,194:37.18:68940943:0.01:0
T_112219P33.5,308.0,308:36.91,308:38.49,307:38.2,307.0,297:38.89,292:39.17,292:39.25,292:39.42:25540311:0.01:0,292:39.38:18596197:0.02:4,294:39.37:13524850:0.02:0,294:39.17:16527917:0.02:0,294:39.16:16478711:0.02:0,294:38.95:27453666:0.02:0,294:60.37:663970:0.02:0,294:39.63:25969683:0.02:0,294:37.18:68940943:0.02:1
T_112219P34,545.0,542:36.91,550:38.49,550:38.2,550.0,550:38.89,550:39.17,549:39.25,529:39.42:25540311:0.02:0,529:39.38:18596197:0.02:0,529:39.37:13524850:0.02:0,529:39.17:16527917:0.02:11,518:39.16:16478711:0.02:5,518:38.95:27453666:0.02:12,518:60.37:663970:0.02:0,518:39.63:25969683:0.02:0,518:37.18:68940943:0.02:0
T_112219P34.5,202.0,204:36.91,207:38.49,202:38.2,202.0,202:38.89,199:39.17,199:39.25,199:39.42:25540311:0.01:20,197:39.38:18596197:0.01:0,197:39.37:13524850:0.01:0,197:39.17:16527917:0.03:16,202:39.16:16478711:0.03:0,202:38.95:27453666:0.03:0,202:60.37:663970:0.03:0,202:39.63:25969683:0.03:0,202:37.18:68940943:0.01:1
T_112219P35,545.0,657:36.91,770:38.49,681:38.2,679.0,655:38.89,645:39.17,645:39.25,645:39.42:25540311:0.03:40,648:39.38:18596197:0.03:1,647:39.37:13524850:0.03:0,647:39.17:16527917:0.02:75,616:39.16:16478711:0.02:0,616:38.95:27453666:0.02:0,616:60.37:663970:0.02:20,616:39.63:25969683:0.02:0,681:37.18:68940943:0.02:5196
T_112219P35.5,228.0,291:36.91,301:38.49,376:38.2,364.0,354:38.89,353:39.17,350:39.25,350:39.42:25540311:0.03:20,350:39.38:18596197:0.03:0,350:39.37:13524850:0.03:0,350:39.17:16527917:0.03:0,350:39.16:16478711:0.03:0,350:38.95:27453666:0.03:0,350:60.37:663970:0.03:0,350:39.63:25969683:0.03:0,451:37.18:68940943:0.02:1512
T_112219P36,287.0,304:36.91,323:38.49,510:38.2,549.0,519:38.89,525:39.17,527:39.25,484:39.42:25540311:0.03:114,558:39.38:18596197:0.01:44,578:39.37:13524850:0.01:7,575:39.17:16527917:0.02:7,570:39.16:16478711:0.02:0,570:38.95:27453666:0.02:0,570:60.37:663970:0.02:100,471:39.63:25969683:0.01:11,627:37.18:68940943:0.04:5394
T_112219P36.5,240.0,251:36.91,271:38.49,324:38.2,346.0,339:38.89,437:39.17,439:39.25,437:39.42:25540311:0.04:24,413:39.38:18596197:0.03:3,416:39.37:13524850:0.03:0,416:39.17:16527917:0.03:0,416:39.16:16478711:0.03:0,416:38.95:27453666:0.02:32,420:60.37:663970:0.01:99,516:39.63:25969683:0.02:140,680:37.18:68940943:0.08:4546
T_112219P37,145.0,164:36.91,178:38.49,319:38.2,359.0,514:38.89,506:39.17,466:39.25,464:39.42:25540311:0.04:10,465:39.38:18596197:0.05:10,469:39.37:13524850:0.05:0,469:39.17:16527917:0.04:15,456:39.16:16478711:0.02:4,456:38.95:27453666:0.02:181,605:60.37:663970:0.02:54,609:39.63:25969683:0.06:3,1600:37.18:68940943:0.19:3086
T_112219P37.5,604.0,603:36.91,603:38.49,737:38.2,931.0,1136:38.89,1171:39.17,1184:39.25,1104:39.42:25540311:0.07:13,1101:39.38:18596197:0.06:36,1099:39.37:13524850:0.05:220,1284:39.17:16527917:0.04:31,1264:39.16:16478711:0.04:87,1247:38.95:27453666:0.04:65,1298:60.37:663970:0.03:112,1373:39.63:25969683:0.01:401,U:37.18:68940943:U:U
T_112219P38,95.0,97:36.91,107:38.49,205:38.2,235.0,527:38.89,601:39.17,735:39.25,744:39.42:25540311:0.1:163,757:39.38:18596197:0.1:215,943:39.37:13524850:0.08:328,1238:39.17:16527917:0.08:77,1199:39.16:16478711:0.06:54,1216:38.95:27453666:0.08:447,1375:60.37:663970:0.04:256,1468:39.63:25969683:0.01:409,3157:37.18:68940943:0.93:1265
T_112219P38.5,57.0,57:36.91,67:38.49,81:38.2,104.0,253:38.89,302:39.17,311:39.25,302:39.42:25540311:0.18:352,612:39.38:18596197:0.16:408,968:39.37:13524850:0.14:558,1299:39.17:16527917:0.17:324,1477:39.16:16478711:0.15:220,1551:38.95:27453666:0.16:879,1680:60.37:663970:0.05:651,1909:39.63:25969683:0.03:796,2529:37.18:68940943:1.34:585
T_112219P39,8.0,8:36.91,12:38.49,31:38.2,58.0,79:38.89,199:39.17,230:39.25,238:39.42:25540311:0.3:298,398:39.38:18596197:0.28:156,445:39.37:13524850:0.25:103,487:39.17:16527917:0.28:996,855:39.16:16478711:0.26:1319,1003:38.95:27453666:0.3:387,1188:60.37:663970:0.11:3866,3206:39.63:25969683:0.06:3597,U:37.18:68940943:U:U
T_112219P39.5,10.0,10:36.91,10:38.49,37:38.2,59.0,125:38.89,139:39.17,166:39.25,162:39.42:25540311:0.45:122,253:39.38:18596197:0.61:145,293:39.37:13524850:0.49:36,294:39.17:16527917:0.53:265,434:39.16:16478711:0.58:25,432:38.95:27453666:0.57:112,475:60.37:663970:0.28:214,631:39.63:25969683:0.18:4431,2662:37.18:68940943:2.41:2339
T_112219P40,23.0,23:36.91,23:38.49,25:38.2,36.0,72:38.89,152:39.17,152:39.25,145:39.42:25540311:0.8:112,233:39.38:18596197:0.94:80,238:39.37:13524850:0.79:51,267:39.17:16527917:0.89:121,295:39.16:16478711:0.9:74,301:38.95:27453666:1.03:49,285:60.37:663970:0.59:137,350:39.63:25969683:0.49:231,466:37.18:68940943:2.81:474
T_112219P40.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,30:39.42:25540311:1.11:163,113:39.38:18596197:1.31:49,155:39.37:13524850:1.22:67,203:39.17:16527917:1.22:0,203:39.16:16478711:1.22:0,203:38.95:27453666:1.53:10,196:60.37:663970:1.07:165,211:39.63:25969683:0.94:92,250:37.18:68940943:3.9:203
T_112219P41,1.0,6:36.91,6:38.49,6:38.2,35.0,35:38.89,35:39.17,35:39.25,35:39.42:25540311:2.74:0,35:39.38:18596197:2.74:0,35:39.37:13524850:1.79:1,36:39.17:16527917:1.85:1,35:39.16:16478711:1.85:0,30:38.95:27453666:2.27:20,30:60.37:663970:1.91:1,31:39.63:25969683:1.45:11,40:37.18:68940943:2.28:0
T_112219P41.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:2.02:1,1:39.38:18596197:2.26:1,1:39.37:13524850:2.26:0,1:39.17:16527917:2.26:0,1:39.16:16478711:2.26:0,1:38.95:27453666:2.26:0,1:60.37:663970:2.26:0,1:39.63:25969683:2.26:0,2:37.18:68940943:4.0:0
T_112219P42,1.0,1:36.91,1:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:4.45:0,0:39.38:18596197:4.45:0,0:39.37:13524850:4.45:0,0:39.17:16527917:2.63:1,1:39.16:16478711:2.63:0,0:38.95:27453666:2.63:0,0:60.37:663970:2.9:1,0:39.63:25969683:2.9:0,0:37.18:68940943:2.9:0
T_112219P42.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_112919P33,59.0,62:36.91,62:38.49,62:38.2,62.0,62:38.89,62:39.17,62:39.25,62:39.42:25540311:0.03:0,62:39.38:18596197:0.03:0,62:39.37:13524850:0.01:5,62:39.17:16527917:0.01:0,62:39.16:16478711:0.01:0,62:38.95:27453666:0.01:0,62:60.37:663970:0.01:1,62:39.63:25969683:0.01:0,62:37.18:68940943:0.01:0
T_112919P33.5,62.0,97:36.91,97:38.49,97:38.2,97.0,97:38.89,96:39.17,96:39.25,96:39.42:25540311:0.01:15,101:39.38:18596197:0.01:0,101:39.37:13524850:0.01:0,101:39.17:16527917:0.01:0,101:39.16:16478711:0.01:4,105:38.95:27453666:0.01:0,105:60.37:663970:0.01:0,105:39.63:25969683:0.01:0,105:37.18:68940943:0.03:1
T_112919P34,23.0,29:36.91,76:38.49,39:38.2,38.0,38:38.89,38:39.17,38:39.25,38:39.42:25540311:0.02:0,38:39.38:18596197:0.02:0,38:39.37:13524850:0.02:0,38:39.17:16527917:0.02:2,39:39.16:16478711:0.02:0,39:38.95:27453666:0.04:2,40:60.37:663970:0.04:0,40:39.63:25969683:0.01:101,U:37.18:68940943:U:U
T_112919P34.5,67.0,83:36.91,85:38.49,82:38.2,82.0,81:38.89,81:39.17,81:39.25,81:39.42:25540311:0.05:0,81:39.38:18596197:0.05:0,81:39.37:13524850:0.05:0,81:39.17:16527917:0.02:2,81:39.16:16478711:0.02:0,81:38.95:27453666:0.02:23,62:60.37:663970:0.02:0,62:39.63:25969683:0.02:0,62:37.18:68940943:0.03:46
T_112919P35,248.0,291:36.91,323:38.49,311:38.2,300.0,297:38.89,297:39.17,437:39.25,437:39.42:25540311:0.03:14,424:39.38:18596197:0.03:0,424:39.37:13524850:0.03:0,424:39.17:16527917:0.03:0,424:39.16:16478711:0.03:0,424:38.95:27453666:0.03:0,424:60.37:663970:0.03:0,424:39.63:25969683:0.03:3,421:37.18:68940943:0.06:262
T_112919P35.5,596.0,603:36.91,609:38.49,612:38.2,621.0,623:38.89,622:39.17,622:39.25,622:39.42:25540311:0.03:7,615:39.38:18596197:0.03:0,615:39.37:13524850:0.03:0,615:39.17:16527917:0.03:5,618:39.16:16478711:0.02:1,619:38.95:27453666:0.02:0,619:60.37:663970:0.02:1,619:39.63:25969683:0.01:2,636:37.18:68940943:0.06:182
T_112919P36,361.0,383:36.91,409:38.49,515:38.2,517.0,517:38.89,512:39.17,512:39.25,510:39.42:25540311:0.06:0,510:39.38:18596197:0.05:7,509:39.37:13524850:0.04:141,411:39.17:16527917:0.03:2,409:39.16:16478711:0.03:0,409:38.95:27453666:0.03:1,408:60.37:663970:0.03:0,408:39.63:25969683:0.03:0,501:37.18:68940943:0.1:934
T_112919P36.5,175.0,152:36.91,182:38.49,185:38.2,258.0,247:38.89,246:39.17,246:39.25,245:39.42:25540311:0.06:1,245:39.38:18596197:0.06:0,245:39.37:13524850:0.04:5,242:39.17:16527917:0.04:7,242:39.16:16478711:0.04:4,241:38.95:27453666:0.04:10,251:60.37:663970:0.02:15,251:39.63:25969683:0.01:102,236:37.18:68940943:0.17:2818
T_112919P37,174.0,193:36.91,190:38.49,300:38.2,378.0,417:38.89,445:39.17,443:39.25,441:39.42:25540311:0.07:13,430:39.38:18596197:0.07:0,430:39.37:13524850:0.06:28,426:39.17:16527917:0.05:8,419:39.16:16478711:0.05:2,420:38.95:27453666:0.06:91,442:60.37:663970:0.03:16,432:39.63:25969683:0.03:21,811:37.18:68940943:0.32:1310
T_112919P37.5,1639.0,1641:36.91,1635:38.49,1656:38.2,1722.0,1737:38.89,1759:39.17,1759:39.25,1845:39.42:25540311:0.1:1,1845:39.38:18596197:0.11:6,1844:39.37:13524850:0.08:27,1838:39.17:16527917:0.07:182,2018:39.16:16478711:0.07:26,2032:38.95:27453666:0.1:69,2011:60.37:663970:0.1:0,2011:39.63:25969683:0.03:15,2300:37.18:68940943:0.58:606
T_112919P38,1122.0,1134:36.91,1134:38.49,1203:38.2,1270.0,1792:38.89,1810:39.17,1830:39.25,1840:39.42:25540311:0.15:7,1838:39.38:18596197:0.15:83,1912:39.37:13524850:0.12:44,1934:39.17:16527917:0.13:551,2380:39.16:16478711:0.11:170,2525:38.95:27453666:0.12:80,2578:60.37:663970:0.07:51,2594:39.63:25969683:0.05:227,3325:37.18:68940943:1.02:4447
T_112919P38.5,5.0,7:36.91,7:38.49,2039:38.2,2068.0,2089:38.89,2194:39.17,2183:39.25,2185:39.42:25540311:0.22:102,2191:39.38:18596197:0.23:120,2194:39.37:13524850:0.19:446,2521:39.17:16527917:0.23:667,2972:39.16:16478711:0.2:110,3079:38.95:27453666:0.23:63,3127:60.37:663970:0.12:569,3437:39.63:25969683:0.07:664,4508:37.18:68940943:1.34:271
T_112919P39,17.0,17:36.91,17:38.49,67:38.2,77.0,79:38.89,134:39.17,150:39.25,372:39.42:25540311:0.34:284,377:39.38:18596197:0.4:108,445:39.37:13524850:0.34:65,471:39.17:16527917:0.34:99,546:39.16:16478711:0.36:191,598:38.95:27453666:0.41:34,625:60.37:663970:0.19:208,703:39.63:25969683:0.15:397,917:37.18:68940943:1.91:410
T_112919P39.5,0.0,0:36.91,0:38.49,9:38.2,9.0,10:38.89,30:39.17,29:39.25,36:39.42:25540311:0.54:99,134:39.38:18596197:0.57:125,82:39.37:13524850:0.53:10,85:39.17:16527917:0.66:47,95:39.16:16478711:0.61:32,120:38.95:27453666:0.88:18,132:60.37:663970:0.37:38,148:39.63:25969683:0.29:582,759:37.18:68940943:2.59:188
T_112919P40,4.0,4:36.91,4:38.49,12:38.2,12.0,12:38.89,91:39.17,91:39.25,108:39.42:25540311:0.8:3,111:39.38:18596197:0.96:13,122:39.37:13524850:0.84:2,123:39.17:16527917:0.95:14,113:39.16:16478711:0.95:62,160:38.95:27453666:1.31:16,159:60.37:663970:0.73:68,161:39.63:25969683:0.59:33,150:37.18:68940943:3.57:90
T_112919P40.5,0.0,0:36.91,0:38.49,0:38.2,5.0,7:38.89,81:39.17,81:39.25,77:39.42:25540311:1.15:60,120:39.38:18596197:1.15:0,120:39.37:13524850:1.15:0,120:39.17:16527917:1.18:16,119:39.16:16478711:1.24:23,132:38.95:27453666:1.24:0,132:60.37:663970:1.2:2,134:39.63:25969683:0.97:127,216:37.18:68940943:3.55:3
T_112919P41,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,1:39.25,1:39.42:25540311:1.52:23,24:39.38:18596197:1.52:0,24:39.37:13524850:1.52:0,24:39.17:16527917:1.52:0,24:39.16:16478711:1.52:0,24:38.95:27453666:2.26:1,24:60.37:663970:2.26:0,24:39.63:25969683:2.26:0,1:37.18:68940943:2.26:0
T_112919P41.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:4.95:3
T_112919P42,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_112919P42.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_122019P30,3.0,8:36.91,15:38.49,15:38.2,15.0,15:38.89,15:39.17,24:39.25,24:39.42:25540311:0.02:2,22:39.38:18596197:0.02:0,22:39.37:13524850:0.02:0,22:39.17:16527917:0.01:2,20:39.16:16478711:0.01:0,20:38.95:27453666:0.01:0,20:60.37:663970:0.01:0,20:39.63:25969683:0.01:0,U:37.18:68940943:U:U
T_122019P31,21.0,176:36.91,182:38.49,197:38.2,198.0,198:38.89,199:39.17,205:39.25,205:39.42:25540311:0.01:0,205:39.38:18596197:0.01:0,205:39.37:13524850:0.01:0,205:39.17:16527917:0.01:0,205:39.16:16478711:0.01:0,205:38.95:27453666:0.01:0,205:60.37:663970:0.01:0,205:39.63:25969683:0.01:60,201:37.18:68940943:0.02:3
T_122019P32,56.0,267:36.91,368:38.49,368:38.2,363.0,363:38.89,364:39.17,365:39.25,365:39.42:25540311:0.01:5,365:39.38:18596197:0.04:2,365:39.37:13524850:0.04:0,365:39.17:16527917:0.04:0,365:39.16:16478711:0.04:0,365:38.95:27453666:0.04:0,365:60.37:663970:0.04:0,365:39.63:25969683:0.04:0,369:37.18:68940943:0.04:22
T_122019P33,58.0,501:36.91,515:38.49,525:38.2,580.0,580:38.89,580:39.17,580:39.25,580:39.42:25540311:0.03:66,645:39.38:18596197:0.03:0,645:39.37:13524850:0.04:3,645:39.17:16527917:0.03:12,639:39.16:16478711:0.02:15,654:38.95:27453666:0.02:0,654:60.37:663970:0.01:70,708:39.63:25969683:0.02:4,814:37.18:68940943:0.08:77
T_122019P34,734.0,829:36.91,1061:38.49,1014:38.2,1026.0,946:38.89,946:39.17,946:39.25,945:39.42:25540311:0.04:2,945:39.38:18596197:0.04:9,945:39.37:13524850:0.03:80,945:39.17:16527917:0.03:0,945:39.16:16478711:0.03:0,945:38.95:27453666:0.05:22,945:60.37:663970:0.04:10,936:39.63:25969683:0.01:2,927:37.18:68940943:0.16:177
