Symbol,20191024,20191025,20191028,20191030,20191101,20191104,20191105,20191106,20191107,20191108,20191111,20191112,20191113,20191114,20191115,20191118,20191120
T_122019P35,372.0,2005:36.91,2219:38.49,2276:38.2,2236.0,2240:38.89,2219:39.17,2132:39.25,2126:39.42:25540311:0.07:10,2122:39.38:18596197:0.06:54,2087:39.37:13524850:0.06:9,2087:39.17:16527917:0.06:6,2082:39.16:16478711:0.06:0,2082:38.95:27453666:0.06:41,2064:60.37:663970:0.05:114,1994:39.63:25969683:0.05:61,2855:37.18:68940943:0.18:1090
T_122019P36,684.0,891:36.91,2278:38.49,2606:38.2,2657.0,2732:38.89,2769:39.17,2772:39.25,2740:39.42:25540311:0.12:197,2719:39.38:18596197:0.14:136,2719:39.37:13524850:0.1:17,2703:39.17:16527917:0.09:33,2734:39.16:16478711:0.11:997,2766:38.95:27453666:0.1:148,2909:60.37:663970:0.06:101,2962:39.63:25969683:0.05:95,U:37.18:68940943:U:U
T_122019P37,3192.0,4785:36.91,5077:38.49,3766:38.2,4231.0,4626:38.89,4907:39.17,5075:39.25,5060:39.42:25540311:0.18:200,5153:39.38:18596197:0.19:172,5243:39.37:13524850:0.15:103,5236:39.17:16527917:0.18:31,5248:39.16:16478711:0.19:32,5271:38.95:27453666:0.21:82,5317:60.37:663970:0.12:113,5269:39.63:25969683:0.09:904,U:37.18:68940943:U:U
T_122019P38,1478.0,1711:36.91,1808:38.49,9960:38.2,10004.0,10431:38.89,10476:39.17,10586:39.25,10641:39.42:25540311:0.34:477,10729:39.38:18596197:0.34:977,10623:39.37:13524850:0.31:241,10800:39.17:16527917:0.33:2205,10117:39.16:16478711:0.35:330,10387:38.95:27453666:0.47:3552,10078:60.37:663970:0.21:272,10089:39.63:25969683:0.19:875,17836:37.18:68940943:1.18:14091
T_122019P39,503.0,602:36.91,614:38.49,1045:38.2,1513.0,1814:38.89,2197:39.17,2262:39.25,2322:39.42:25540311:0.62:2262,4218:39.38:18596197:0.61:1183,4582:39.37:13524850:0.59:13424,16163:39.17:16527917:0.64:2545,16096:39.16:16478711:0.65:331,16259:38.95:27453666:0.69:5807,17016:60.37:663970:0.46:2504,17658:39.63:25969683:0.42:1801,15878:37.18:68940943:2.0:2369
T_122019P40,271.0,279:36.91,279:38.49,279:38.2,293.0,430:38.89,723:39.17,777:39.25,891:39.42:25540311:1.04:441,927:39.38:18596197:1.11:236,1098:39.37:13524850:1.1:71,1071:39.17:16527917:1.2:36,1073:39.16:16478711:1.17:148,1144:38.95:27453666:1.45:332,1251:60.37:663970:0.93:117,1279:39.63:25969683:0.87:566,1758:37.18:68940943:2.86:127
T_122019P41,10.0,12:36.91,12:38.49,22:38.2,180.0,184:38.89,246:39.17,250:39.25,252:39.42:25540311:1.7:101,263:39.38:18596197:1.7:0,263:39.37:13524850:1.87:10,273:39.17:16527917:1.96:1,274:39.16:16478711:1.97:2,275:38.95:27453666:2.11:78,306:60.37:663970:1.81:56,314:39.63:25969683:1.82:7,311:37.18:68940943:4.35:8
T_122019P42,0.0,0:36.91,0:38.49,0:38.2,0.0,4:38.89,5:39.17,5:39.25,5:39.42:25540311:2.73:0,5:39.38:18596197:2.73:1,6:39.37:13524850:2.73:0,6:39.17:16527917:2.73:0,6:39.16:16478711:2.73:1,6:38.95:27453666:2.73:0,6:60.37:663970:2.68:8,14:39.63:25969683:2.68:0,14:37.18:68940943:5.2:5
T_122019P43,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,2:39.17,4:39.25,3:39.42:25540311:3.9:0,3:39.38:18596197:3.9:0,3:39.37:13524850:3.9:0,3:39.17:16527917:3.9:0,3:39.16:16478711:3.9:0,3:38.95:27453666:3.9:0,3:60.37:663970:3.9:0,3:39.63:25969683:3.9:0,1:37.18:68940943:4.4:0
T_122019P44,18.0,18:36.91,9:38.49,8:38.2,8.0,8:38.89,8:39.17,8:39.25,8:39.42:25540311:4.73:0,8:39.38:18596197:4.73:0,8:39.37:13524850:4.73:0,8:39.17:16527917:4.73:0,8:39.16:16478711:4.73:0,8:38.95:27453666:4.73:0,8:60.37:663970:4.73:0,8:39.63:25969683:4.73:0,8:37.18:68940943:4.73:0
T_122019P45,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:5.72:2,0:39.17:16527917:5.72:0,0:39.16:16478711:5.72:0,0:38.95:27453666:5.72:0,0:60.37:663970:5.72:0,0:39.63:25969683:5.72:0,0:37.18:68940943:5.72:0
T_122019P46,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_120619P33.5,0.0,2320:36.91,2320:38.49,2320:38.2,1170.0,1170:38.89,1170:39.17,1170:39.25,1170:39.42:25540311:0.05:0,1170:39.38:18596197:0.05:0,1170:39.37:13524850:0.05:0,1170:39.17:16527917:0.05:0,1170:39.16:16478711:0.05:0,1170:38.95:27453666:0.05:0,1170:60.37:663970:0.05:0,1170:39.63:25969683:0.05:0,1170:37.18:68940943:0.05:25
T_120619P35,0.0,42:36.91,52:38.49,52:38.2,52.0,52:38.89,52:39.17,52:39.25,52:39.42:25540311:0.05:0,52:39.38:18596197:0.03:12,45:39.37:13524850:0.03:6,51:39.17:16527917:0.03:2,49:39.16:16478711:0.03:0,49:38.95:27453666:0.04:7,51:60.37:663970:0.04:10,51:39.63:25969683:0.04:0,51:37.18:68940943:0.09:1484
T_112219P32,0.0,5:36.91,5:38.49,5:38.2,5.0,5:38.89,5:39.17,5:39.25,5:39.42:25540311:0.06:0,5:39.38:18596197:0.06:0,5:39.37:13524850:0.06:0,5:39.17:16527917:0.01:2,5:39.16:16478711:0.01:0,5:38.95:27453666:0.01:0,5:60.37:663970:0.01:0,5:39.63:25969683:0.01:0,5:37.18:68940943:0.01:1
T_120619P41.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,6:37.18:68940943:3.05:0
T_112219P32.5,0.0,4:36.91,4:38.49,4:38.2,4.0,4:38.89,4:39.17,4:39.25,4:39.42:25540311:0.1:0,4:39.38:18596197:0.1:0,4:39.37:13524850:0.1:0,4:39.17:16527917:0.1:0,4:39.16:16478711:0.1:0,4:38.95:27453666:0.1:0,4:60.37:663970:0.1:0,4:39.63:25969683:0.1:0,4:37.18:68940943:0.1:0
T_120619P38.5,0.0,0:36.91,0:38.49,17:38.2,106.0,108:38.89,184:39.17,195:39.25,220:39.42:25540311:0.3:40,217:39.38:18596197:0.36:42,215:39.37:13524850:0.29:38,250:39.17:16527917:0.29:17,246:39.16:16478711:0.29:11,257:38.95:27453666:0.34:45,291:60.37:663970:0.22:316,602:39.63:25969683:0.14:672,1349:37.18:68940943:1.58:134
T_112919P32,0.0,28:36.91,28:38.49,34:38.2,34.0,34:38.89,34:39.17,34:39.25,34:39.42:25540311:0.03:0,34:39.38:18596197:0.03:0,34:39.37:13524850:0.03:0,34:39.17:16527917:0.03:0,34:39.16:16478711:0.03:0,34:38.95:27453666:0.03:0,34:60.37:663970:0.03:0,34:39.63:25969683:0.01:20,U:37.18:68923743:10.45:0:37.18:68940943:0.4:U
T_120619P39.5,0.0,0:36.91,0:38.49,0:38.2,0.0,0:38.89,0:39.17,3:39.25,3:39.42:25540311:0.63:27,22:39.38:18596197:0.81:17,34:39.37:13524850:0.81:0,34:39.17:16527917:0.67:10,34:39.16:16478711:0.67:0,34:38.95:27453666:0.77:34,43:60.37:663970:0.58:4,45:39.63:25969683:0.42:41,101:37.18:68940943:2.44:86
T_120619P38,0.0,0:36.91,0:38.49,24:38.2,29.0,46:38.89,116:39.17,117:39.25,127:39.42:25540311:0.2:21,146:39.38:18596197:0.21:94,236:39.37:13524850:0.19:29,260:39.17:16527917:0.19:0,260:39.16:16478711:0.21:10,270:38.95:27453666:0.22:24,292:60.37:663970:0.1:114,231:39.63:25969683:0.09:16,U:37.18:68940943:U:U
T_120619P35.5,0.0,23:36.91,40:38.49,34:38.2,34.0,34:38.89,34:39.17,34:39.25,34:39.42:25540311:0.14:0,34:39.38:18596197:0.14:0,34:39.37:13524850:0.14:0,34:39.17:16527917:0.04:2,34:39.16:16478711:0.04:0,34:38.95:27453666:0.03:6,34:60.37:663970:0.03:0,34:39.63:25969683:0.03:0,55:37.18:68940943:0.2:74
T_120619P40.5,0.0,0:36.91,0:38.49,1:38.2,1.0,1:38.89,52:39.17,52:39.25,52:39.42:25540311:1.51:0,52:39.38:18596197:1.51:0,52:39.37:13524850:1.51:0,52:39.17:16527917:1.51:0,52:39.16:16478711:1.51:0,52:38.95:27453666:1.51:0,52:60.37:663970:1.31:10,62:39.63:25969683:1.03:98,U:37.18:68940943:U:U
T_120619P37.5,0.0,20:36.91,20:38.49,129:38.2,143.0,147:38.89,251:39.17,261:39.25,276:39.42:25540311:0.14:127,344:39.38:18596197:0.15:11,339:39.37:13524850:0.13:130,274:39.17:16527917:0.12:14,268:39.16:16478711:0.12:3,268:38.95:27453666:0.15:100,268:60.37:663970:0.08:23,287:39.63:25969683:0.08:0,U:37.18:68940943:U:U
T_120619P37,0.0,13:36.91,49:38.49,118:38.2,215.0,523:38.89,550:39.17,554:39.25,539:39.42:25540311:0.1:5,539:39.38:18596197:0.11:41,562:39.37:13524850:0.08:799,1296:39.17:16527917:0.09:8,1297:39.16:16478711:0.08:1,1297:38.95:27453666:0.1:11,1290:60.37:663970:0.06:17,1273:39.63:25969683:0.05:22,U:37.18:68940943:U:U
T_120619P34,0.0,1:36.91,2:38.49,2:38.2,2.0,2:38.89,2:39.17,2:39.25,2:39.42:25540311:0.05:0,2:39.38:18596197:0.05:0,2:39.37:13524850:0.05:0,2:39.17:16527917:0.05:0,2:39.16:16478711:0.05:0,2:38.95:27453666:0.05:0,2:60.37:663970:0.05:0,2:39.63:25969683:0.03:6,U:37.18:68940943:U:U
T_120619P32.5,0.0,8:36.91,18:38.49,18:38.2,18.0,18:38.89,18:39.17,18:39.25,13:39.42:25540311:0.03:0,13:39.38:18596197:0.03:0,13:39.37:13524850:0.03:0,13:39.17:16527917:0.03:0,13:39.16:16478711:0.03:0,13:38.95:27453666:0.03:0,13:60.37:663970:0.01:10,13:39.63:25969683:0.01:0,13:37.18:68940943:0.01:0
T_120619P39,0.0,0:36.91,0:38.49,11:38.2,12.0,26:38.89,31:39.17,135:39.25,188:39.42:25540311:0.45:152,317:39.38:18596197:0.48:161,476:39.37:13524850:0.43:126,601:39.17:16527917:0.51:59,580:39.16:16478711:0.48:15,593:38.95:27453666:0.52:82,659:60.37:663970:0.3:36,672:39.63:25969683:0.24:2851,U:37.18:68940943:U:U
T_120619P41,0.0,1:36.91,1:38.49,1:38.2,1.0,1:38.89,4:39.17,4:39.25,4:39.42:25540311:1.59:1,4:39.38:18596197:1.59:0,4:39.37:13524850:1.59:0,4:39.17:16527917:1.59:0,4:39.16:16478711:1.59:0,4:38.95:27453666:1.59:0,4:60.37:663970:1.59:0,4:39.63:25969683:1.59:0,4:37.18:68940943:4.15:2
T_112919P32.5,0.0,29:36.91,29:38.49,21:38.2,21.0,21:38.89,13:39.17,13:39.25,13:39.42:25540311:0.02:0,13:39.38:18596197:0.02:0,13:39.37:13524850:0.02:0,13:39.17:16527917:0.02:0,13:39.16:16478711:0.02:0,13:38.95:27453666:0.02:0,13:60.37:663970:0.02:0,13:39.63:25969683:0.02:0,13:37.18:68940943:0.02:0
T_120619P36.5,0.0,2:36.91,10:38.49,61:38.2,77.0,77:38.89,77:39.17,77:39.25,77:39.42:25540311:0.09:2,77:39.38:18596197:0.09:2,77:39.37:13524850:0.06:3,77:39.17:16527917:0.06:0,77:39.16:16478711:0.06:0,77:38.95:27453666:0.08:18,91:60.37:663970:0.04:130,216:39.63:25969683:0.04:0,237:37.18:68940943:0.3:796
T_120619P36,0.0,13:36.91,29:38.49,62:38.2,62.0,62:38.89,62:39.17,71:39.25,71:39.42:25540311:0.07:0,71:39.38:18596197:0.08:1,71:39.37:13524850:0.08:0,71:39.17:16527917:0.03:5,72:39.16:16478711:0.03:1,72:38.95:27453666:0.05:12,74:60.37:663970:0.05:0,74:39.63:25969683:0.05:0,78:37.18:68940943:0.2:332
T_120619P40,0.0,0:36.91,0:38.49,1:38.2,13.0,23:38.89,29:39.17,29:39.25,54:39.42:25540311:0.87:6,59:39.38:18596197:0.87:0,59:39.37:13524850:0.92:36,87:39.17:16527917:0.92:0,87:39.16:16478711:1.01:1,88:38.95:27453666:1.12:18,98:60.37:663970:1.12:0,98:39.63:25969683:0.71:13,99:37.18:68940943:2.5:6
T_120619P33,0.0,8:36.91,8:38.49,8:38.2,8.0,8:38.89,8:39.17,8:39.25,12:39.42:25540311:0.03:0,12:39.38:18596197:0.03:0,12:39.37:13524850:0.03:0,12:39.17:16527917:0.03:0,12:39.16:16478711:0.03:0,12:38.95:27453666:0.03:0,12:60.37:663970:0.03:0,12:39.63:25969683:0.03:0,12:37.18:68940943:0.05:1
T_120619P34.5,0.0,35:36.91,36:38.49,37:38.2,34.0,34:38.89,34:39.17,34:39.25,34:39.42:25540311:0.08:0,34:39.38:18596197:0.08:0,34:39.37:13524850:0.03:1,33:39.17:16527917:0.03:0,33:39.16:16478711:0.03:0,33:38.95:27453666:0.03:0,33:60.37:663970:0.03:0,33:39.63:25969683:0.03:0,34:37.18:68940943:0.09:10
T_120619P32,0.0,3:36.91,3:38.49,3:38.2,3.0,3:38.89,3:39.17,3:39.25,3:39.42:25540311:0.12:0,3:39.38:18596197:0.12:0,3:39.37:13524850:0.12:0,3:39.17:16527917:0.12:0,3:39.16:16478711:0.12:0,3:38.95:27453666:0.12:0,3:60.37:663970:0.12:0,3:39.63:25969683:0.12:0,3:37.18:68940943:0.12:0
T_112919P43,0.0,0,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,U:37.18:68940943:U:U
T_120619P43,0.0,0,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_112219P43,0.0,0,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_120619P42,0.0,0,1:38.49,1:38.2,1.0,1:38.89,1:39.17,1:39.25,1:39.42:25540311:4.5:0,1:39.38:18596197:2.8:7,8:39.37:13524850:2.77:7,6:39.17:16527917:2.77:0,1:39.16:16478711:2.77:0,1:38.95:27453666:3.1:1,2:60.37:663970:3.1:0,2:39.63:25969683:3.1:0,4:37.18:68940943:3.4:0
T_120619P42.5,0.0,0,0:38.49,0:38.2,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_112219P43.5,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_112919P43.5,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_120619P43.5,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.0:0,0:60.37:663970:0.0:0,0:39.63:25969683:0.0:0,0:37.18:68940943:0.0:0
T_121319P34,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.0:0,0:38.95:27453666:0.04:2,2:60.37:663970:0.04:0,2:39.63:25969683:0.04:0,4:37.18:68940943:0.09:1
T_121319P34.5,U,U,U,U,0.0,0:38.89,0:39.17,0:39.25,0:39.42:25540311:0.0:0,0:39.38:18596197:0.0:0,0:39.37:13524850:0.0:0,0:39.17:16527917:0.0:0,0:39.16:16478711:0.02:10,10:38.95:27453666:0.02:0,10:60.37:663970:0.02:0,10:39.63:25969683:0.02:0,U:37.18:68940943:.:U
T_121319P35,U,U,U,U,0.0,6:38.89,6:39.17,6:39.25,6:39.42:25540311:0.09:0,6:39.38:18596197:0.09:0,6:39.37:13524850:0.09:0,6:39.17:16527917:0.09:0,6:39.16:16478711:0.09:0,6:38.95:27453666:0.05:12,17:60.37:663970:0.05:0,17:39.63:25969683:0.05:0,23:37.18:68940943:0.14:33
T_121319P35.5,U,U,U,U,0.0,0:38.89,2:39.17,2:39.25,2:39.42:25540311:0.1:0,2:39.38:18596197:0.1:0,2:39.37:13524850:0.1:0,2:39.17:16527917:0.1:0,2:39.16:16478711:0.1:0,2:38.95:27453666:0.1:0,2:60.37:663970:0.1:0,2:39.63:25969683:0.1:0,U:37.18:68940943:U:U
T_121319P36,U,U,U,U,28.0,28:38.89,28:39.17,29:39.25,39:39.42:25540311:0.09:4,43:39.38:18596197:0.08:10,50:39.37:13524850:0.09:10,50:39.17:16527917:0.09:0,50:39.16:16478711:0.09:0,50:38.95:27453666:0.09:0,50:60.37:663970:0.09:0,50:39.63:25969683:0.03:1,557:37.18:68940943:0.32:75
